1.5,7,-1,2.5,2.5,-13,-8.5,-14,-26,
1.5,-5.5,-12.9,-12.4,-6,-26.9,-23.4,-28.5,-32.9,
1.5,-18.9,-14.9,-24.4,-22.4,-27.9,-29.4,-13,1.2,
1.5,1.50142,1.50142,1.50142,1.50142,1.50142,1.50142,1.50142,1.50142,
1.5,6,8,2.5,14.5,-2.4,3.5,-33.4,-13.5,
1.5,-16.9,-12.4,-31.9,-14.9,-48.9,-36.9,-13,-44.4,
1.5,-26.4,-33.6,-31.9,-28.9,-36.4,-33.4,-12.5,-33.4,
1.5,-2.6,1.50142,1.50142,-9.9,10.5,1.50142,-15.9,10.6,
1.5,-3.9,-2.8,3.5,-7.4,-24.9,-12.9,-33.9,-28.9,
1.5,-17.4,-15.3,-22.9,-16.9,-31.9,-32.3,-6.2,-37.9,
1.5,-13.7,-21.7,-23.6,-21.6,-29.6,-24.4,-13,6.8,
1.5,-21.1,-19.6,-3.5,1.50142,7,3.5,-15.4,-12.9,
1.5,-10,-13.2,-11.2,-1.2,-10.4,-10.4,-10.5,-46.2,
1.5,-18.4,-19.9,-23.9,-18.9,-36.9,-33.4,-20.6,-33.4,
1.5,-10.2,-5.4,-20.4,-19.9,-21.1,-22.9,-13,0.8,
1.5,-18.4,-17.7,1.4,-20.2,-10.5,3.2,-16.3,-17.7,
1.5,-5,-26.7,-8.4,-5,-22.9,-14.7,-29.5,-24.2,
1.5,-15.2,11.3,-21.2,-8.2,-30,-26.2,-13,-28,
1.5,-19.1,-5.8,-27.5,-23.7,-18.5,-16.4,-13,-23.9,
1.5,-34.9,-30.2,-25,-22.9,-26.9,-14.4,-13,-21,
1.5,4.6,-6.2,0.5,17.7,-17.5,-14,-16.5,-25.5,
1.5,-10.4,-1.9,-11,-13.4,-32.4,-19.6,-25.9,-40.4,
1.5,-12.9,-14.9,-17.6,-21.7,-27.9,-35.9,-20.4,-33.1,
1.5,-7.9,-20.7,-14.9,-11.9,-16.4,-13.4,-10.5,11.6,
1.5,-15,-11.4,-15.9,17.1,-9.9,2,-12.4,-14.5,
1.5,-29.4,-12,-20.3,-4.3,-22.9,-11.8,-45.3,-24.8,
1.5,-7.8,-10.8,-22.9,-10.3,-16.9,-27.8,-35.4,-16.8,
1.5,-3.9,-5.4,-9.4,-18.9,-21.4,-7.4,-13,-7.5,
1.5,-9.9,-16.4,-19,-1.9,-11,-6.5,-16,-13.5,
1.5,-25,-18,-17.4,-1.5,-22.5,-20,-13,-20.5,
1.5,0.6,-10.9,-20,-23.7,-16.2,-18,-21.9,-14.4,
1.5,-1.4,-1.2,-22.5,-9.5,-28.9,-20.8,-10.5,-31.4,
1.5,-22,-24,-14,-20.3,-15.6,-30.6,5.7,-5.9,
1.5,-27,-8.8,-3,-14.6,-32.1,-19.1,-13,-44.1,
1.5,17.4,-10.1,-25.6,-16.5,-0.5,-11.7,-19.4,-21.2,
1.5,-6.6,-10,1.5,-10.3,-24.9,-13.1,-18.4,1.50142,
1.5,-2.3,8.5,-24.4,-5.1,-10.3,1,-10,-18.8,
1.5,-17.3,-19.8,-8.8,0.6,-20.6,-9.1,-13,-34.6,
1.5,-7.5,-5.4,-22.4,-6.7,-14,-30.9,-34.9,-32.4,
1.5,-6.5,-8.1,-12.1,-29.6,-9.9,-29.6,-9.5,-18.2,
1.5,-25.5,-11.5,-3,-14,-7.7,-8,-12.5,-8,
1.5,-8.5,4,-5.7,-6,-10.5,-9.5,-9.5,-20,
1.5,-11.2,-6.1,-17.4,-16.7,-23.6,-20.2,-25.6,-32.6,
1.5,-30.9,-30.9,-15.6,-17.9,-10.1,-35.4,-26.1,-44.9,
1.5,5.4,7.1,0.8,-19.4,-10.7,-15.4,-10.5,8.4,
1.5,-1.1,-19.2,-19.1,9.6,-16.1,-24.1,-31.1,-30.6,
1.5,-20,-0.6,-18.6,-2.7,-10.1,-10.1,-31.1,-22.5,
1.5,-7.6,-18.6,-13.1,-4.6,-15.6,-17.1,-27.1,-20.1,
1.5,3.1,3.9,-16.1,-6.6,-26.9,-18.9,-13,-24.4,
1.5,-13.5,-4.5,-23.9,-16.9,-11.4,-22.8,-22.3,-19.3,
1.5,-8.7,-23.4,2.5,-29.2,-28.7,-25.5,-12.5,-30.2,
1.5,2.5,-26.8,-25.4,0.4,-12,-9.5,-13,15.9,
1.5,-33.4,4.6,-10.5,1.50142,-24.4,-12.9,-16,-20.9,
1.5,-12.9,-18.4,-12.8,-6.4,-24.9,-27.3,-13,-25.9,
1.5,-10.3,-9,-13.4,-24.4,-22.4,-23.4,-31.9,-37.9,
1.5,-19.9,-31.8,-7,-30.4,-37.6,-28.4,-10.5,-40.4,
1.5,-24.6,-12.1,-24.9,3.6,0.1,-33.9,-23.4,5.5,
1.5,-3.9,-8.4,2.5,-19.9,-20.2,-12,-30.2,-17.6,
1.5,-11,-10.2,-18.2,-8.5,-27.5,-4,-40.5,-36.1,
1.5,-20.9,-17.2,-18.9,-11.4,-34.4,-34.9,-12.5,-24.4,
1.5,-16.9,-9.3,-31.9,-16.9,-12.4,-7.8,-12,6.8,
1.5,-38.1,-23.9,-19.4,-11.1,-29.6,-18.1,-19.8,-27.8,
1.5,-3.7,-4.9,-20.5,-26.2,-17.7,-36.4,-9.5,-33.7,
1.5,-5.5,-25.7,-17.2,-14.4,-26.9,-18.4,-33.9,-33.9,
1.5,-15.4,-11.8,-13.9,-17.4,-9.9,-9.9,-27.9,-44.9,
1.5,-9.9,0.1,-4.4,13.2,-13.9,-18.4,-18.9,-11.8,
1.5,8.1,9.5,-15.4,5.2,-20.4,-12.4,-12.5,-17.4,
1.5,-13.9,-8.9,-6.9,2.6,-11.5,-15.9,-10,-8.5,
1.5,-14,-0.5,2.1,-9.9,-17.6,-16,-12.5,-6,
1.5,-2.2,-6.2,-16.2,-15,-11,-4.6,-12.5,-23.4,
1.5,-32,-15,-18.4,-12.1,-28.5,-13.4,-39.4,-30.9,
1.5,-16.5,-10.6,-20.9,-9.1,-29.1,-10.6,-33.4,-31.9,
1.5,-4.3,-2.6,-13.3,-0.1,-17.9,-19.6,-8.1,-3.5,
1.5,-4.8,6.8,-6.9,-8.7,-11.2,6.5,-13,-8.2,
1.5,-4.5,-6,-8.8,3.5,-10.5,-3.8,-13,-6.7,
1.5,-15,-5,-16.9,-10.3,-19.5,-8.8,-13,-11.2,
1.5,-14.4,-7.8,-17.7,-6.5,-10.5,-8.8,-13,-11.1,
1.5,-5.2,-15.5,-19.4,-17,-22,-20.3,-12.5,-21.5,
1.5,-11.5,-15.5,-0.9,-18.8,-15.5,-20,-13.3,-20.8,
1.5,1.7,-5.8,3.5,-7.2,-2.8,-3,-12.5,-14.5,
1.5,3.5,6.3,1.8,-1.1,-10.5,-11.8,-18.3,-13,
1.5,-6,9.1,-13.8,-19.3,-27.3,-20.5,-9.5,-25.8,
1.5,-18.9,-18.5,-26.4,-20.5,-10.7,-25.3,-13.8,-17.4,
1.5,-37.9,-31.5,-22.2,-38.9,1.50142,-30.9,-10,-20.1,
1.5,6.8,-4.4,2.4,-2.1,-10,-19.2,-17.9,-17.5,
1.5,-13.9,-5.9,-15.9,-16.4,-33.9,-27.5,-27.9,-43.9,
1.5,-18.4,-17.9,-16.4,-31.4,-28.9,-20.4,-35.4,-32.9,
1.5,1.50142,-14.6,-12.8,-4.4,-10.4,-10.4,-12.5,7.8,
1.5,-1.8,9,3,4.1,0.5,5.5,-17.5,-16.9,
1.5,7.7,-1,-6,0.5,-18.5,-15.4,-10.5,-38.8,
1.5,-18.4,-19.9,-18.5,-18.9,-36.9,-23.9,-34.4,-32.9,
1.5,-14.4,-10.9,-26.9,-16.7,-26.9,-23.9,-10.5,8.7,
1.5,1.1,-9.4,-3.9,-23.2,-10.4,4,-17.8,-6.2,
1.5,-14.2,-11.7,-0.4,-12,-28.3,-9.9,-10.5,-27.3,
1.5,-2.4,-12.9,-27.9,-10.4,-28.9,-25.9,-29.4,-26.4,
1.5,-9.9,-1.9,-39.8,-36.4,-39.9,-36.9,-10,-24.7,
1.5,-32.4,-32.4,-2.9,-10.4,-12.9,-0.8,-9.5,-11.4,
1.5,-12.6,-20.4,4.5,7.1,-19.7,0.6,-9.8,-19.3,
1.5,-12.1,-9.1,-19.2,-14.6,-32.6,-21.1,-31.1,-31.1,
1.5,-26.4,-16.3,-10.4,-22.6,-32.4,-32.6,-31.1,-21.4,
1.5,-0.4,-11.7,-18.1,-9.9,-20.1,-8.5,-10.5,-22.9,
1.5,-17.7,-9.3,-9.2,-8,-11.2,-8.7,-25.9,-3.4,
1.5,-20.7,-18.5,-3.4,-19.5,-12.4,-1.9,-23.9,-14.9,
1.5,-12.7,-1.7,-6.9,2.8,-15.2,-15.2,-13,-28.2,
1.5,2.6,-10.4,-13.4,-13.9,-27.9,-26.4,-26.9,-24.9,
1.5,-4.9,-12.9,-24.9,-32.9,-32.9,-31.4,-10.5,-34.9,
1.5,-26.9,-7.9,-7.9,-10.1,16.1,-7.9,-10.5,15.1,
1.5,-6.9,-9.6,2,-6.9,-9.9,2,-12.5,-11.9,
1.5,-9,-17.5,-20.3,-9.4,-28,-22.4,-24.4,-36.9,
1.5,-21.4,-20.4,-26.9,-17.4,-36.9,-18.4,-34.4,-33.4,
1.5,-12.4,-18.9,-19.4,-4.8,-10.4,-19.4,-11.5,-4,
1.5,-17.7,-2.7,5,-4.2,1,-1.8,-19.5,-7.5,
1.5,-7,-13.3,-7.7,-2.3,-11.2,-16,-20.2,-23.4,
1.5,-4.4,-5.9,-17.7,-4.5,-35.2,-22.4,-10,-20.2,
1.5,-16.7,-12.7,-32.9,-21.5,-24.4,-25.9,-33.9,-32.9,
1.5,-34.4,-17.5,-24.8,-14.4,-26.4,-33.9,-10.5,-5.7,
1.5,3.2,-8.8,3,-33.9,2.6,18.3,-16.4,-3.4,
1.5,-17.9,-27.9,-0.4,-9,-34.4,-22.9,-27.9,-46.9,
1.5,-26.4,-10.5,-16.4,-16.9,-43.4,-16.4,-48.9,-36.4,
1.5,-1.4,-11.9,-12.4,-2.9,-16.9,-11.9,-10.5,-14.9,
1.5,9.1,9,-0.4,-11.9,-3.4,-2,-25.9,-12.9,
1.5,-3.9,-3.4,-6.4,-12.4,-20.4,-3.9,-13,-16.9,
1.5,-10.4,-14.4,-17.4,-1.4,-17.9,-13.9,-20.5,-11.4,
1.5,-23.9,-16.4,-23.9,-15.4,-26.5,-17.3,-12,-19.9,
1.5,-3.7,-15.7,-6.9,-13.8,-10.5,-17.7,-11.5,-12.8,
1.5,-6.3,-12.8,5.5,-25.2,-22.7,-20.3,-23.2,-31.2,
1.5,-7,-33.4,-19.7,1.7,-23.7,-17.1,-23.2,-20.7,
1.5,-16.2,13,-22.7,-7.2,-9.7,-17.1,-9.5,-19.7,
1.5,-20.7,-1.4,-6.2,-13.6,-22.4,-12.9,-31.9,-17.9,
1.5,-7.1,-15,-24,-14.4,-11.6,-25.6,-32.6,-30.6,
1.5,-25.7,-15.8,-13.3,-27.1,-14.9,-32.6,-35.4,-20.4,
1.5,-12.3,-25.4,-20.9,-32.9,-32.9,-19.9,-12.5,-31.9,
1.5,-19.8,-30.4,-16.9,1.50142,-20.4,-30.1,-24.8,-27.9,
1.5,-24.4,1.50142,1.6,-12.5,-32.8,-35.9,-13,-19.8,
1.5,19,-12.4,-31.4,-28.4,-14.9,7.3,-23.6,-29.1,
1.5,-30.9,-19.4,-21.3,1.50142,-30.6,-15.4,-12.5,-31.3,
1.5,-20.5,-23.5,1.50142,-14.6,-34.6,-18.6,-28.1,-25.6,
1.5,-8.6,-22.8,-30.9,-13.1,-36.4,-16.6,-13.1,-38.6,
1.5,-29.1,9.4,-26.4,-17.4,-32.9,-31.9,-19,-21.6,
1.5,-33.4,-18.9,-7.4,-38.1,-26,-28.6,-12,-15.5,
1.5,1.50142,-24.4,-14.9,-1.9,-21.8,-20.9,-27.8,-29.3,
1.5,-11.9,16.1,-12.3,-14.9,-36.4,-37.3,-15.4,-41.4,
1.5,-8.9,-8.9,-15.9,-28.4,-16.9,-28.4,-23.9,-26.4,
1.5,-18.9,-8.9,-7.9,-31.4,-26.7,-29.4,-10,-30.9,
1.5,-0.4,-11.6,-7.4,1.50142,-4.1,0.4,-12,-2.5,
1.5,1.1,8.5,4,-1.4,-18.9,-6.9,-16.4,-28.4,
1.5,-6.9,1.1,-14.9,-9.9,-27.4,-22.4,-31.8,-36.9,
1.5,-19.4,-16.8,-15.4,-12.5,-23.6,-25.9,-13,9,
1.5,-12.9,-10.5,-21.6,-23.9,-11,1,-10.5,-1.9,
1.5,-28.6,-30.2,-17.4,-5.4,-22.2,-8.7,-19.2,-41.4,
1.5,4.6,14.5,-14.2,-2.4,-36.9,-18.9,-18.5,-18,
1.5,-4.4,5.5,-13.9,-18.9,-8.5,-13.4,-28.9,-34.4,
1.5,-20.9,-9.9,-6.4,2.6,-17.9,-16.4,-13.9,10,
1.5,4.1,-4.5,-3.4,-2.4,0.1,7,-12.5,-4.9,
1.5,-1.5,-0.8,2,3,-11,-7,-19,-7.8,
1.5,-9,-9.5,-22.4,-14,-30,-10.8,-12,-26.5,
1.5,-21.5,-22.5,-22,-13,-19.4,-25.4,-18.9,-26.4,
1.5,-29.9,-21,-3.4,-33.4,-26.9,-33.9,-12.5,-16.5,
1.5,17.5,-32.4,-18.4,1.50142,-11,-15,-20,-21.5,
1.5,-7,-6,-5.4,-10,-28,-29,-21,-37,
1.5,-7.5,-8.3,-17.9,-23.8,-21.9,-22.9,-30.1,-20.6,
1.5,-15.9,-23.2,-21.4,1.50142,-12.5,-20.1,-13,-29,
1.5,-20.5,3,-10.5,-2.2,-10.5,-26.8,-13,-12,
1.5,-7.9,-0.3,-17.4,-9.4,-21.7,-18.5,-22.4,-21.2,
1.5,-23.9,-16.2,-11.5,-9,-23.5,-16.5,-13,-27,
1.5,-5.3,-6,-21.4,-14.5,-14.9,-24.4,-24.9,-8.4,
1.5,-5.5,-20.8,-21.3,-31.3,-31.4,-14.9,-10.5,-30.2,
1.5,-25.6,-31.1,-31.1,7,-10.4,-29.5,-11,-14.1,
1.5,-16.1,1,-10.9,-28,-21.8,-15.1,-13,-11.3,
1.5,-8.4,-25.9,-18.8,-24,-27.1,-17.6,-36.6,-28.6,
1.5,-17.3,-32.2,-34.9,1.50142,-42.4,-36.9,-13,-6.9,
1.5,-15.9,1.50142,-15.4,-14.4,-10,1.2,-17.4,-22.9,
1.5,-8.1,-2.8,-12.6,5.6,-29.6,-16.1,-9.5,-46.6,
1.5,-14.2,-5.4,-30,-16.5,-19.9,-34.4,-31.4,-35.4,
1.5,-31,-13,-21.2,-29.9,-35.4,-35.4,-10.5,-4.2,
1.5,-8.1,-6.5,-8.9,-9.9,-3.4,1.50142,-14.2,-8.5,
1.5,-13.1,-6.1,-1.1,-16.6,-31.6,-20.1,-27.6,-41.6,
1.5,-17.9,-13.9,-23.9,-24.7,-36.9,-16.9,-35.9,-34.4,
1.5,-25.4,-21.3,-17.4,-0.4,-10.9,-11.4,-11,7.4,
1.5,0.1,-3.9,3.5,6.7,-4.4,7,-17.4,-12.9,
1.5,-5.4,2.1,-11.5,-8.4,-24.9,-12.9,-19.9,-45.5,
1.5,-17.9,-19.9,-24.9,-17.9,-37.4,-26.4,-32.9,-34.4,
1.5,-14.4,-20.4,-19.9,-10.4,-19.9,-19.4,-13.5,15,
1.5,4.8,-4.7,3.8,-16.2,-10,5,-14.4,-16.2,
1.5,3.6,-11.9,-9.9,-3,-19.3,-10.9,-44.9,-20.9,
1.5,-11.8,-7,-24,-5,-34.4,-27.4,-10,-31.9,
1.5,-22.7,-7.9,-23.4,-25.4,-7.6,-30.1,-18.6,-20.6,
1.5,-32.9,-34.9,2,-29.5,-12.6,-30.1,-21.3,-39,
1.5,1.50142,-1.5,-9.7,1.50142,-24.5,-7.9,-11.7,18.1,
1.5,-17.8,-5.8,-14.8,-8.8,-23.8,-12.8,-32.4,-31.9,
1.5,-9.6,-16.8,-13.2,-13.1,-17.6,-17.6,-13,-0.3,
1.5,-11.2,-11.1,-15.7,0.3,-11,1.6,-16.3,-6.8,
1.5,-22.2,-6.2,-17.4,3.6,-22.9,-13.3,-13,-11.4,
1.5,-7.9,2.7,-9.2,-15.3,-12.5,-11.3,-13,-26.9,
1.5,-11.4,-24.4,-21.5,-19.8,-24.9,-23.9,-34.9,-28.7,
1.5,-28,-26.2,-19.4,-30.2,-31.9,-34.4,-11,-40.4,
1.5,1.3,1.50142,-6.6,-20.4,-12.9,-32.4,-16.8,-23.3,
1.5,-7.9,-11.9,-21.9,1.50142,-28.4,-32.2,-10.5,-37.4,
1.5,-20.9,-23.4,-13.9,-10.6,-19.9,-32.9,-18.9,-23.4,
1.5,-23.9,11.8,-16.9,-27.9,-28.9,-33.4,-9.5,-20.9,
1.5,3.6,-4.4,-4.8,-14.9,10.8,-2.8,-21,-21,
1.5,-16.8,-12.8,4.7,1.50142,-25.2,-18.5,-12.2,-34.7,
1.5,-19.9,-7.9,-23.9,-10.9,-27.4,-32.4,-10,-16.9,
1.5,-30.7,-17.9,-33.4,-25.6,-17.1,-23.9,-16.4,-23.9,
1.5,-16.4,-19.6,8.9,-4.7,-20.2,-17.7,-13.2,-29.7,
1.5,-3.6,-6.7,-17.7,-15.2,-25.6,-31.5,-28.6,-33.1,
1.5,-7.1,-2.1,-31.6,-37.1,-19.9,-16.9,-22.4,-34.9,
1.5,-30.1,-21.9,0.3,5.6,-17.4,-26.4,-19.9,-26.9,
1.5,13.5,3,2.1,-18.9,-13.4,-8.4,-10.5,-9.9,
1.5,-4.9,-7.4,-13.4,-8.9,-22,-8.5,-29.5,-29.5,
1.5,-10,-14.9,-32.4,-13,-18.5,-15,-19.5,-40,
1.5,-15.6,-27.6,-2.5,-5.5,-28.9,-11.9,-23.9,-25.4,
1.5,7,5.1,-10.3,10.1,-7.2,-8.9,-10,-9.9,
1.5,-9.3,-0.9,-2.9,-7,-19.4,-8.3,-15.4,-26.9,
1.5,-12.2,-16.5,-9.2,-17.8,-19.4,-26.4,-12,-35.9,
1.5,-17.8,-10.8,-18.2,-11.9,-28.4,-44.9,-23.9,6.2,
1.5,-6.9,-6.7,-35.9,-20.9,-15.7,-22.5,-19.4,-36.7,
1.5,-12.9,-19.4,5.3,-3.5,-21.9,-25.9,-34.7,-30.9,
1.5,-4.4,1.5,-16.4,-8.4,-4.9,-24.1,-12.5,0.2,
1.5,-15.4,-7.9,-3.7,-10.2,-12,1.3,-13,-18.7,
1.5,-11.2,-17.7,-19.5,0.3,-20.5,-13.7,-24.7,-26.2,
1.5,-9.2,-11.7,-16,-13.8,-23.8,-25.2,-13,-25.2,
1.5,-14,-11.8,-21.7,-23.9,-14.9,-23.4,-13,-15.7,
1.5,-28.2,-30.2,-21.5,-29.9,-22.4,-22.2,-13,-16.2,
1.5,2,-7,2,1.50142,-12.5,-14.4,-13,-20.5,
1.5,-6,-0.5,-10.5,-9.5,-28,-27,-26.4,-27,
1.5,-16.9,-16.2,-13.4,-20.9,-32.9,-14.4,-26.4,-34.9,
1.5,-15.4,-20.3,-13.9,-7.8,-19.9,-12.4,-27.4,5.6,
1.5,3.3,5.7,-4.2,-5.9,-12.4,6.6,-10,-10.9,
1.5,-2.8,-4.2,-10.9,3,-10.8,-9.4,-13.9,-18.8,
1.5,-20.4,-8,-20.4,-18.2,-23.4,-16.8,-9.5,-28.3,
1.5,-19.4,-18.2,-10.9,-16.9,-21.4,-28.4,-17.4,-17.9,
1.5,-9.4,-27.9,1.6,-41.9,-29.4,-29.4,-13.9,-33.9,
1.5,-8.9,-16.9,-26.4,-3.9,5.6,-31.9,-17.7,-16.2,
1.5,-7.9,-19.4,-8.4,-24.1,-11.2,-22.5,-13,-16.2,
1.5,-8.2,-21.7,-12,-23.5,-23.5,-14.4,-19.9,-15.4,
1.5,-18.5,-29.9,-30.1,1.50142,-19.7,-21.9,-13,-22.2,
1.5,-11,1.50142,-23.2,-3.9,-17,-20.7,-25.7,-19.7,
1.5,-6,-4.7,-3.8,-15.1,-32.3,-26.2,-13.5,-27.5,
1.5,-17,-12,-28.6,-23.7,-13.5,-25.9,-15.7,-7.7,
1.5,-25.9,-29.7,-19,-31.9,-11.2,-13.7,-11,-34.9,
1.5,8.5,-4.6,0.9,18.2,-13,-13.4,-15,-13,
1.5,-4.9,3.1,-2.5,-9.4,-25.4,-14.4,-34.9,-25.5,
1.5,-9.4,-7.2,-18.9,-18.8,-32.4,-18.9,-12.5,-38.4,
1.5,-19.1,-16.8,-29.1,-16.9,-17.4,-32.4,-28.4,-19.9,
1.5,-36.3,-23.9,-24.4,-38.1,-35.4,-26.7,-9.5,-16.7,
1.5,4.7,-5.4,1.50142,-0.4,-10.2,-16.9,-19,-16.9,
1.5,-14.9,-8.9,-7.2,-18.4,-34.9,-30.9,-25.9,-44.9,
1.5,-26.9,-19.8,-22.4,-31.1,-33.4,-20.9,-26.9,-24.9,
1.5,-17,-25.6,-15.4,-15.3,-20.9,-13.9,-12.5,-9.3,
1.5,2.1,9,-19.8,-12.9,-11.5,-8.7,-25.4,-19.2,
1.5,-11.7,-4.9,-21.8,-19,-35.9,-29.5,-10.5,-36.1,
1.5,-12.8,-23.8,-12.9,-29.5,-28.9,-34.4,-24.9,-25.4,
1.5,-13.9,-14,-12.3,-44.4,-35.4,-35.9,-11,-22.3,
1.5,-10.9,-32.9,-15.9,1.50142,-9.9,1.50142,-18.7,-22.7,
1.5,2.3,2,4,-1.2,-17.2,-18.7,-13,-13.5,
1.5,3,-4.82164e-15,-13.1,-16.2,-17,-14,-13.2,-17.9,
1.5,-19.1,-10.9,-16,-20.5,-19.2,-5,-13,-22.9,
1.5,-17.5,-17.5,-5,3,-14.7,-19.7,-23.7,-8.7,
1.5,4,-4.5,-12.3,-17.2,-20.7,-14.5,-10,-25.5,
1.5,-11.3,-16.1,-8.8,-13.3,-17,-24.6,-17,-31.5,
1.5,-18,-23.3,-2,-34.3,-10.5,-31.1,-10.5,-40.6,
1.5,-19.4,-1.9,0.4,-10.6,-12.4,-16.9,-11.8,-10.5,
1.5,-1.9,3.3,-13.4,-15.4,-19,-11.4,-16.5,-28.5,
1.5,-14.4,-9.4,-27.5,-19.8,-15.4,-22.4,-13.7,-28.2,
1.5,-15.4,-26.9,-16.9,1.5,-22.9,-14.4,-13,-30.4,
1.5,-15.4,-3.9,-21.2,-12.8,-11.5,-29.6,-13,-8.2,
1.5,-27.6,-19.3,-18.3,-24.5,-28.5,-15.3,-11.9,-36.5,
1.5,-2.8,-4.8,-3.9,-13.9,-11.4,-12.9,-14.4,-3.8,
1.5,-5.9,-1.4,-3.3,-21.9,-27.9,-14.4,-25.9,-37.4,
1.5,-16.4,-11.4,-18.9,6.2,-31.9,-23.9,-25.9,-19.2,
1.5,-18.6,-14.4,-27.1,-9.1,-21.7,-13.6,-10.5,-30.7,
1.5,-25.4,-10.4,-20.7,-13,-20.6,-30.6,-15.9,-10.3,
1.5,-30.8,-23,-30.6,-41.6,-32.1,2.7,-13.6,-28.6,
1.5,-6.6,-29.9,1.50142,1.50142,-16.5,-24.4,-21.9,-28.9,
1.5,-6.6,-3,-12.5,1.50142,-29.1,-33.8,-19.6,-36.1,
1.5,-22.3,-10.3,-17.8,-16.4,-29.3,-25.9,-19.5,-21,
1.5,-18.3,-16.4,-16.3,-20.9,-20.2,-21,-13,-12.9,
1.5,4.1,-18.8,-18.2,-19,-10.2,-10.9,-20.2,-22.7,
1.5,-0.7,-25.5,-16.7,-17.4,-27.2,-29.2,-13,-25.3,
1.5,-7.4,-1.4,-6.9,-27.3,-17.4,-23.4,-15.8,-16.8,
1.5,-6.3,-7.9,1.6,-30.4,-24.6,-23.9,-11,-21.1,
1.5,-8.8,-14.1,-23.8,1.50142,-23.6,-19.6,-32.6,-34.6,
1.5,-12.4,-18.2,-23.6,-16.9,-31.9,-31.9,-13,-7.9,
1.5,-16.1,-9.1,-29.6,-13.6,-11,9.6,-13.5,-18.1,
1.5,-6.5,3.5,-17.9,1.50142,-20.5,10.3,-13,-19.4,
1.5,-16.4,-3.4,-18.5,4.5,-14.5,-17.7,-14,-22.5,
1.5,-25.5,-5.5,-21.3,-15.7,-21,-23,-13,-29.5,
1.5,-5.5,-13.2,-18,-30.7,-22.2,-26.5,-13.9,-23.9,
1.5,-8.1,-38.1,-28.7,-1.9,-30.1,-30.2,-21.1,-32.6,
1.5,-5.4,10.1,1.50142,-19,-12.1,-22.9,-9.5,-9.4,
