1.5,7,-1,2.5,2.5,-13,-8.5,-14,-26,
1.5,7.5,1,-7.6,-21.7,-25.9,-10.4,-12,-19.9,
1.5,-23.7,-12.7,-14.9,17.1,-26.9,-18.7,-17,-23.5,
1.5,-9.4,-17,-19.9,-5.1,-25.5,-23.1,-10,-32.1,
1.5,-18.7,-4.5,-24.4,-22.7,-12.6,-30.1,-22.7,5.3,
1.5,-34.8,-33.2,-22.7,-40,-32.7,-9,-10,-20.2,
1.5,6.3,-14.4,-9.4,1.50142,-9.1,-19.2,-17.7,-16.7,
1.5,-13.4,-6.9,-5.9,-17.4,-34.4,-29.5,-26.4,-26.4,
1.5,12.8,-8,-17.9,-24,-26.9,-18.4,-28.4,-24.4,
1.5,-18.7,-17.7,-10.9,-12.8,-22.4,-18.8,-10.5,-20.9,
1.5,3.6,-12.9,-6.5,-4.3,-5.3,-6.8,-10.5,2,
1.5,-6,-3.8,-5,-6.3,-19.7,-5.7,-17.7,-32.7,
1.5,-17.7,-17.5,-30.2,-17.4,-34.9,-25.9,-37.4,-44.4,
1.5,-12.5,3.1,-10.9,-11.9,-26.9,-24.9,-10,10.2,
1.5,-8.9,-9.9,-24.4,-22.9,-8.1,1.50142,-17.7,-15,
1.5,-34.8,-32.2,-17.5,-8,-27.2,-24.5,-9,-22.5,
1.5,1,12,-25.9,-23.8,-23.5,-22,-21,-23.5,
1.5,-14.9,-7.9,-36.9,-35.4,-35.4,-37.4,-22.4,-47.4,
1.5,-35.4,-22.4,-8.4,-1.9,-15.4,-22.4,-24.9,-15.9,
1.5,-7.4,-0.9,5.5,-7.5,-23.9,-14.9,-9.5,-14.3,
1.5,-6.2,-7.5,-20.7,-11,-20.9,-14.3,-33.4,-29.4,
1.5,-35.3,-22.9,-22.3,-18.4,-39.4,-43.4,-12.5,-45.4,
1.5,-17.7,-16.8,-32.4,-24.9,-14.4,-19.9,-16.4,1.5,
1.5,1.50142,-32.9,-22.3,-14.4,-33.9,-17.9,-12.9,-41.4,
1.5,-10.7,1.2,-20.4,-16.9,-11.9,-32.9,-32.4,-28.4,
1.5,-22.4,-5.4,-12.9,-41.9,-12.6,-36.4,-12.5,-39.1,
1.5,-3.4,-17.9,-13.9,-8.4,-11.5,-0.9,-12.5,-9.5,
1.5,-7.3,-3.9,-1.5,-3.5,-21.5,-7.7,-21,-30.5,
1.5,-8.1,-1.1,-9.5,-15.2,-30.1,-13.1,-31.1,-38.6,
1.5,-8.7,-11.4,-14,-3.6,-19.5,-26.4,-20,5.7,
1.5,-2.2,-8,-12.2,-12.4,-3.2,2.3,-9,-8.7,
1.5,-10.7,-11.4,-2.1,3,-7.5,-7.5,-9,-10.3,
1.5,-13.3,-12,-16,-21,-17,-18.3,-11.5,-21.3,
1.5,-14,-18.5,-16.5,-12.8,-9.3,-19.1,-9.5,-24.7,
1.5,-26,-21.8,5.8,-19,-24.8,-34.3,-13.3,-22.3,
1.5,13.5,-17.5,-21.8,-47.9,-35.9,-3.7,-26.8,-28,
1.5,-26.9,-32.4,-22.4,1.50142,-33.9,-12.4,-12,-32.9,
1.5,-15,1.50142,-16.4,-13.4,-18.9,-28.4,-26.4,-15.5,
1.5,-9.1,-6.9,-10.9,-22.9,-34.9,-14.1,-35.4,-15.1,
1.5,-15.4,-24.7,-18.4,-18.6,-18.4,-19.5,-38.4,-13.7,
1.5,-23.3,-23.6,-23.3,-25.2,-38.9,-19.9,-10,-12.3,
1.5,-9.9,-11.9,-15.4,-6.7,-9.1,-11.8,-14.9,-23.8,
1.5,-3.7,3.1,5,-6.7,-25,-34.2,-19.4,-33.4,
1.5,-2.4,-6.4,-20.4,-30.4,-22.2,-30.9,-26.9,-22.9,
1.5,-20.4,-13.1,-23.7,-16.1,-26.9,1.50142,-16.1,-31.1,
1.5,-11.2,-22.2,-11.7,8,-6.5,-22.1,-9.5,-10,
1.5,-11.3,2.5,-6,-25.7,-16.9,-11.6,-19.4,-23.4,
1.5,-17.6,-16.6,-28.4,-5.8,-30.7,-14.4,-26.7,-36.6,
1.5,-6.9,-6.9,-11.6,-7.4,-21.9,-30.9,-9,4.5,
1.5,-11.8,-0.6,-21.9,-25.6,-8.5,15.5,-17.7,-16.5,
1.5,-35.4,-14.6,-19.5,17.5,-31.7,-8.9,-10,-31,
1.5,1.50142,-3.6,-30.1,-15.6,-22.1,-13.1,-33.6,-31.6,
1.5,-18,-8.1,-32.2,-23.1,-13.4,-24.6,-13.4,-43.9,
1.5,-22.1,-33.1,16.6,-1.3,-21.9,-14.9,-13,-20.9,
1.5,4,4.7,-8.3,-12.3,-17,-18.8,-15.5,-24,
1.5,-14.8,-4.9,-13,-25.3,-20.9,-19.7,-28.7,-29.9,
1.5,-27.4,-17.9,-25.3,1.3,-23.9,-34,-12.5,-32.4,
1.5,-0.7,-10.9,-11.2,-32.9,-12.6,-30.1,-13.8,-11.1,
1.5,1.50142,1.50142,1.50142,1.50142,1.50142,1.50142,1.50142,1.50142,
1.5,11.6,9.5,4.5,-6,-9.9,-6,-12.1,-9.9,
1.5,-2.3,-8.1,-13.1,-0.6,-28.1,-14.1,-12.5,-23,
1.5,-21.4,-9.9,-25.9,-24.6,-29.4,-20.7,-33.7,-19.4,
1.5,-13.4,-24.4,-36.4,-28.1,-17.4,-26.7,-9,-41.4,
1.5,-32.9,-27.4,1.50142,1.50142,9,-32.9,-20.5,-13.9,
1.5,-0.5,-0.5,-7.3,-12.9,-10,-15.9,-19.8,-26.8,
1.5,-3.1,2.6,-20.2,-9.9,-36.2,-11.4,-17.9,-32.9,
1.5,-21.2,-19.7,-27.9,-5.9,-19.4,-27.9,-34.9,-32.9,
1.5,-24.4,-26.4,-15.7,-24.4,-10.4,-29.4,-10,6,
1.5,-1.7,4.7,-4.9,-15.4,-3.1,-4.4,-20.1,-7.6,
1.5,-4.3,-17.9,-17.4,-7.8,-35.9,-18.4,-34.8,-17.9,
1.5,-16.4,-22.8,-15.9,-18.3,-15.9,-17.9,-42.4,-33.4,
1.5,-17.9,-19.8,-17.9,-19.4,-12.9,-35.4,-35.4,-19.9,
1.5,0.1,-1.9,-18.9,-16.4,-15.9,-5.7,-30.9,-26.9,
1.5,-17.9,-3.4,-19.1,-4.7,-30.1,-20.6,-13,-27.1,
1.5,-17,-19,-27.5,-18.6,-11.5,-24.4,-26.5,-22.5,
1.5,-34.9,-16.6,-17.8,-31.3,-32.9,-29,-13,-24.4,
1.5,-1.3,-4.1,-5.9,-4.3,-13.5,-21.3,-17,-16,
1.5,6,10.5,4,-13.4,-32.4,-22,-16.4,-42.9,
1.5,-3.6,-3.4,-25.1,-22.9,-24.1,-26.4,-2.3,-32.1,
1.5,-20.4,-26.9,-24.2,-21.9,-26.6,-17.1,-9,6,
1.5,-10.7,-6.9,1.50142,1.50142,-7.5,-3.4,-8.5,-24.2,
1.5,-7.4,-0.4,-2.5,-9.9,-28.4,-37.2,-33.9,-25.9,
1.5,-20.9,-23.8,-18.9,-27.9,-29.4,-39.4,-37.9,-33.4,
1.5,-12.9,-22.4,-27.4,-27.9,-27.9,-27.9,-10,5.6,
1.5,-27.4,-8.9,-27.4,1.50142,-9.4,2.5,-20.3,-22.7,
1.5,-38.4,-0.9,-19.7,-10.9,-30.3,-14.7,-47,-32.7,
1.5,7.3,-20.9,-25.4,-18.4,-36.4,-10.4,-31.9,-6.5,
1.5,-13.9,-17.3,-13.4,9.1,-17.1,-1.8,-13,-20.4,
1.5,-4.9,-15.4,-6.1,0.2,-11,-12.8,-36.8,-18.8,
1.5,-9.9,-7.3,-16.9,-19.3,-17.4,-17.3,-29.4,-40.4,
1.5,-17.9,-19.5,-19.4,-9.8,-29.9,-34.9,-13,-27.4,
1.5,-14.7,-12.2,-27.5,-31.9,-12,-23.4,-24.5,-20,
1.5,-13.9,-16.1,-19,-29.9,-31.3,1.50142,-13,-24.4,
1.5,-18.5,-16.5,-27.6,1.50142,-9.5,-16.8,-11.3,-8.7,
1.5,-4.9,-16.9,-16.2,5,-17.3,-9.5,-12.9,-20.4,
1.5,-13.9,1.6,-14.3,-7.2,-18.5,-17.4,-15.5,-27.5,
1.5,-21.3,-13.7,-25,-24.4,-27.4,-35.4,-27.4,-10.9,
1.5,-13.4,-12.8,-3.4,-18.4,-31.9,-10.4,-22.4,-15.3,
1.5,11.2,-15.8,-6.1,7.2,-6.6,-13.4,-13,-11.3,
1.5,-1,6.4,1,-5.9,-2.89298e-15,-3.8,-8.5,0.2,
1.5,-0.8,-0.1,-9.3,2.7,-10.8,4.2,-8.5,-14.3,
1.5,-24.2,-10,-22.9,-10,-20.5,-28.3,-10,-20.5,
1.5,-27.2,-8.6,-25,-26.9,-16.7,-24.5,-22.4,-21,
1.5,1.50142,-38.4,6.6,-34.3,-32.5,-12.9,-12,-33.2,
1.5,-26.4,-14.4,-32.9,1.50142,-23.9,-32.9,-25.9,-24.9,
1.5,-17.9,-35.9,-32.2,1.50142,-33.9,-18.4,-25.4,-17.4,
1.5,-26.6,6,1.50142,1.2,-20.9,-12.4,-11.4,-25.6,
1.5,16.5,-5.9,-16.8,-6.9,-24.9,-23.6,-27.1,-35.9,
1.5,-17.4,-16,-25.9,-17.6,-35.4,-42.9,-10.5,-35.4,
1.5,-25.4,-27.9,-33.4,-33.4,-16.4,-10.4,-19.4,-27.9,
1.5,-44.4,-46.9,-29.9,-20.9,-35.4,-20.4,-10,-27.9,
1.5,1.50142,1.50142,1.50142,1.50142,-6.1,-20.4,-23.9,-26.4,
1.5,-13.4,-6.4,-3.9,-16.4,-34.9,-20.4,-19.9,-43.4,
1.5,-5.8,-15.4,-23.9,-17.9,-34.9,-23.9,-25.7,-30.4,
1.5,-21.4,-12.4,-10.9,2.3,-3.6,-8.1,-9,7.5,
1.5,5.1,-5.9,-3.2,-7,-8,2,-8.5,-14.4,
1.5,-2,3,-21.5,-12,-23.5,-27.8,-21.5,-36.9,
1.5,-19,-20.9,-21.4,-18.4,-35.4,-21.4,-32.4,-34.4,
1.5,-9,-20,-19.9,-8,-20.1,-19.9,-10,15.5,
1.5,-18.7,-7,2.3,-18.7,-8.6,2.5,-18,-19.3,
1.5,-8.5,-28.7,-0.2,-8,-28,-10.5,-44.7,-29,
1.5,-20.9,-2.5,-22.9,-13.8,-36.4,-30.8,-30.9,-7,
1.5,-13.2,-13.4,-21.9,-22.1,-17.1,2.5,-12.5,-18.9,
1.5,-20.2,-8.7,6.4,3,-11,-17.4,-19.3,-18.7,
1.5,14,9.5,-2,-24.9,-26.5,-26.2,-13,-21.2,
1.5,-18.9,-24.9,-22.9,-20.2,-27.4,-18.1,-26.4,-23.9,
1.5,-13.2,-10.7,-24.4,-5.9,-24.4,-30.2,-10,-32.9,
1.5,3.7,-6.8,-1.3,-27.5,-16.9,-32.4,-21.4,-22.9,
1.5,-18.4,-13.9,-6.1,-40.6,-31.6,-32.2,-9.5,-22.7,
1.5,-28.4,-25.9,-16.6,1.50142,-5.2,-21.7,-25.9,-16.4,
1.5,7.5,1.50142,-2.89298e-15,-1.8,-8.9,-29.9,-20.3,-31.8,
1.5,0.1,-7.5,-14.8,-15,-26.8,-16.1,-23,-27.9,
1.5,-17.8,-17,-12.4,-19,-25.4,-31.9,-29.4,-25.4,
1.5,-9.4,-12.5,-14.9,-11.6,-16.4,-10.9,-12,-26.4,
1.5,-14.5,-11.3,-14.4,-1.9,-11.5,-24.4,-15.8,-15,
1.5,-22.8,-10.4,-19.8,-5.3,-24.3,-23.5,-12.5,-18.2,
1.5,-6.7,-4,-23.3,-21.9,-11,-16.2,-13,-18.3,
1.5,-10.2,-29.9,-18.9,-24,-23.2,-26.3,-20.2,-30.7,
1.5,-22.2,-10.2,-14.2,4.7,-18.2,-21.6,-12.5,-15.1,
1.5,1.8,-6.7,-18.2,-19.1,-24.5,-14.5,-12.5,-18,
1.5,-5.2,-6,-8.3,-21.8,-22.7,-15.5,-19.7,-29.7,
1.5,-16.8,-14.3,-12.7,12,-10.2,-30,-30,-36.5,
1.5,-0.5,-8.7,-5.2,-8,-14,-16.4,-20,-1.1,
1.5,7.5,5.6,-10.2,-9.9,-23.7,-9.2,-8.5,-18.2,
1.5,-10.2,-8.3,-22.2,-8.2,-17.2,-16.7,-23.7,-19.7,
1.5,-31.7,-18.3,-27.1,-26.5,-14.2,-29.7,-8.5,-33.7,
1.5,-22.4,-6.9,8.8,-12,-16.4,-32.9,-14.9,-18.9,
1.5,1.50142,-3.6,-4.1,-28.4,-34.6,-29.4,-25.6,-41.6,
1.5,-26.9,-27.9,-17.4,-28.4,-33.9,-17.4,-31.4,-6.8,
1.5,-9.9,-22.9,-9.9,1.50142,-25.6,-3.9,-9.5,-28.4,
1.5,-1.9,-10.4,-11.1,-5.9,-10.9,-22.4,-26.4,-43.9,
1.5,-16.4,-4.9,-16.9,-16.5,-24.9,-17.4,-18.9,-23.8,
1.5,-10.9,-11,-12.9,-11.4,-12.9,-9.7,-12,-17.7,
1.5,-11.9,-10.3,-12.4,-8.7,-11,0.8,-15.4,-3.7,
1.5,-20.9,-17,-18.9,-7.3,-23.4,0.6,-12,-18.9,
1.5,-9.4,-6.2,-22.9,-2.9,-11.5,-17.9,-10.9,-29.8,
1.5,-11,-16,-19.8,-25.9,-28.5,-26,-18.8,-28.8,
1.5,-12.2,-21.4,-14.4,-26.9,-20.3,-20.9,-30.4,-26.4,
1.5,-15.3,-10.9,-1.6,1.50142,-8.6,-22.4,-9.5,-28.4,
1.5,9.2,10.5,6,-0.5,-4.9,-13.4,-11.2,-6.5,
1.5,2.6,8.1,-8.7,-7.4,-18.9,-10.5,-13.9,-26.4,
1.5,-11.9,-10,-15.4,-6.9,-18.9,-22.9,-14,-13.9,
1.5,-21.9,-13.5,-24.9,-22.2,-9.5,-20.4,-8.5,-29.2,
1.5,-7.9,-14.9,-4.4,-5.9,-8,-5.3,-11.4,-6.8,
1.5,-2.9,3.6,4.6,-5.4,-25.4,-8.9,-19.9,-35.4,
1.5,-5.4,-19.9,-30.9,-17.5,-26.4,-24.9,-39.4,-33.9,
1.5,-11.1,-30.1,-11.4,-10.9,-21.9,-21.4,-18.6,15,
1.5,4.2,-6.8,2.6,3,5.5,9.5,-9.5,-5.2,
1.5,-2.5,-20.5,-9.5,-4.5,-26,-2,-10.8,-29,
1.5,-18.9,-16.8,-25.9,-13.8,-28.4,-27.8,-12,-29.8,
1.5,-24.9,-24.4,-27.4,-18.9,-11,-20.5,-18.9,-19.5,
1.5,-36.4,10.1,-18.9,-12,-29.4,-11.2,-10.9,-26.9,
1.5,5.6,-10,-27.4,-11.3,-12.9,-26.9,-22.9,-22.8,
1.5,-12.9,-20.3,-21.9,-15.9,-35.4,-18.4,-20.4,-42.9,
1.5,-11.9,-23.4,-7.4,-15.8,-20.4,-23.9,-31.4,-17.9,
1.5,-6.9,-15.3,2.1,-23.2,-8.6,-17.4,-9,-30.6,
1.5,-1.2,-8.2,-2.5,-5.9,-14.9,-16.1,-10.4,-16.9,
1.5,-8,-9.2,-15,-14,-14.4,-20.4,-20.5,-13.4,
1.5,-2.3,-7.5,-11.3,-21.9,-22,-8,-8,-30.5,
1.5,-17.3,-14.9,-27.9,-8.5,-26.6,-31.6,-37.1,-30.1,
1.5,-43.4,-8.9,-38.9,-46.1,-25.9,-42,-9,-46.4,
1.5,-19.9,-14.9,4.1,-16.4,-13.4,-2.9,-16.8,-14.3,
1.5,1.50142,-7.4,-9.4,-17.4,-37.9,-20.9,-26.9,-47.4,
1.5,-26.9,-15.9,-19.4,-22.3,-33.9,-27.9,-38.9,-30.4,
1.5,-11.7,-21.2,-9.4,-22.4,-12.9,-25.1,-11.5,-27.9,
1.5,-8,-20.5,1.1,6.6,-9.3,-10.4,-24.9,-13.4,
1.5,-7.9,-7.5,-5.7,-6.4,-10.4,-13.4,-24.9,-33.9,
1.5,-4.4,-8.9,-15.4,-8.9,-21.4,-18.9,-27,-22.4,
1.5,-18.9,-11.5,-16.4,-22.4,-29.9,-26,-9.5,-24.4,
1.5,-16.4,-22.5,-29.5,-25.9,-9.2,-5.8,-12,-10.5,
1.5,-41,-37.4,-21.2,-19.7,-33.5,-17,-17.9,-32.9,
1.5,1.50142,1.50142,-26.9,1.50142,-21.9,-43.4,-32.5,-15.5,
1.5,-13.4,7.6,-23.9,-11.9,-30.9,1,-35.9,-17.9,
1.5,-15.7,-25.7,-16.2,7.1,-14.9,-18.9,-37.4,-19.9,
1.5,-1.7,-5.9,-4.4,-4.2,-11.9,-20.7,-34.9,-19.2,
1.5,-3.4,-3.3,-17.9,-19.6,-16.4,-18,-32.9,-27.4,
1.5,-18.9,-16.4,-21.9,-19,-11.4,-27.4,-34.9,-30.9,
1.5,-19.4,-19.9,-16.4,-23.9,-16.9,-28.6,-31.4,-25.4,
1.5,-17.9,-25.7,-19.6,-29.9,-32.6,-26.9,-9,-28.6,
1.5,-19.2,-27,-33.4,1.50142,-15.9,-25.4,-30.9,-24.9,
1.5,-47.4,1.50142,-29.4,-17.4,-9.6,-20.9,-31.9,-42.1,
1.5,-11.4,-8.9,1.50142,-14.3,-17.1,-22.9,-29.6,-23.6,
1.5,-4.4,-16.3,-13.6,-8.4,-33.5,-23.4,-24.4,-2.5,
1.5,-26.9,-15.9,-13.9,-20.4,-33.9,-22.4,-21.8,-22.9,
1.5,-11.9,-7.4,-15.9,-10,-0.8,-5.9,-12,-35.9,
1.5,5.1,4.9,5.5,2.8,-17.9,-12.4,-24.9,-15.4,
1.5,-3.9,2.6,-13.9,-5.9,-9.4,-9.4,-39.9,-33.4,
1.5,-5.9,-5.4,-15.4,-6.2,-18.9,-18.9,-30.4,-29.4,
1.5,-19.4,-13.9,-22.1,-22.9,-35.1,-33.4,-9,-29.6,
1.5,-21.2,-21.7,-32.9,-28.9,-16.9,-10.5,-27.9,-22.9,
1.5,-44.9,-39.8,-30.4,1.50142,-38.9,-21.9,-8.5,-33.2,
1.5,0.4,1.50142,1.50142,-6.4,-19.4,-30.9,-20.1,-20.7,
1.5,-15.4,-9.1,-13.2,-24.6,-37.9,0.7,-23.9,-47.4,
1.5,-25.4,-26.8,-22.4,15.7,-34.4,-19.9,-18.2,-22.4,
1.5,-19.5,21,-5.4,-11.2,-13.2,-19.5,-9,-12.4,
1.5,3.6,-10.3,-2.2,-14.7,-20.9,-11.9,-24.9,-25.9,
1.5,-7.4,-28.3,-12.8,7.6,-14.3,-39.4,-33.2,-38.4,
1.5,-8.3,9,-12.9,-15.4,-14.9,-15.4,-27.9,-29.4,
1.5,-6.9,-6.9,-13.4,-1.9,-26.9,-15.9,-12,-22.9,
1.5,-12.4,-6.4,-25.4,-14.9,-13.9,-21.7,-25.4,-19.9,
1.5,-33.9,-23,-22.4,-30.2,-33.4,-27.7,-12,-15.5,
1.5,-11,-28.5,-7.5,-5.4,-11,-14.5,-11.4,-7.9,
1.5,-12.4,-14,-4.9,-14.9,-34.9,-18.4,-31.9,-42.4,
1.5,-7.4,-6.4,-12.4,-27.3,-25.9,-12.4,-32.6,-40.9,
1.5,-14.9,-15.4,-14.9,-1.4,-14.9,-22.9,-12.4,-22.9,
1.5,-2,-8.5,-2.3,-1.2,-8.7,-6.2,-9.5,-10.2,
1.5,-1.3,-0.8,-7.5,-5.1,-15.3,-9.2,-13.8,-14.4,
1.5,-18.5,-19,-26.4,-6.2,-9.8,-25.3,-15.4,-24.3,
1.5,-15.4,-25.9,-1.8,-31.9,-24.9,-9.3,-8.5,-15.3,
1.5,-0.8,-29.6,-22.1,5.3,-14.1,-21.1,-34.6,-29.1,
1.5,-26.2,-9,-11.6,-5.2,-15.4,-19.3,-28.9,-35.7,
1.5,-1.8,-11.3,-16.3,-12.5,-28.8,-15.3,-9,-20,
1.5,-15.4,-12,-27.4,-14.9,-16.9,-19.7,-25.7,-20.9,
1.5,-39.4,-26,-30.4,-31.2,-39.3,-31.8,-9.5,-15.8,
1.5,-5.6,-8.6,1.50142,-8.1,-7.2,3.7,-15.4,-11.5,
1.5,-14.9,-7.9,-7.4,-17.4,-37.9,-21.4,-28.4,-44.9,
1.5,-26.9,-25.9,-15.9,-24.5,-35.4,-15.9,-42.4,-34.4,
1.5,-1.4,-10.8,-12.4,-1.4,-19.4,-19.4,-12,6.1,
1.5,5.1,10.5,-1.7,-1.7,-5.9,9,-25.4,-24.9,
1.5,-3.4,6.7,-4.4,5.6,-11.9,-17.4,-9.5,-34.7,
1.5,-16.4,-21.4,-22.4,-18.9,-32.4,-32.9,-10,-33.9,
1.5,-1,-2.9,-16.9,-12.4,10.9,-12.9,-9,15.5,
1.5,-15.4,-11.4,7,-11.9,-18.9,-3.4,-25.9,-20,
1.5,-9,-25.4,-12.9,-17,-43.4,-33.7,-8.5,-39.4,
1.5,-26.9,-8,-22.9,-13.9,-33.9,-32.4,-32.9,-27.9,
1.5,-33.2,-7.4,-9.4,-3.6,-46.9,-38.9,-8,-21.5,
1.5,16.3,11,-34.4,-34.4,-9.4,-22,-26.9,-11.4,
1.5,-24.9,-25.4,-22.2,-36.9,-41.4,-23.8,-16.9,-46.4,
1.5,-13.2,-20.9,-15.9,1.50142,-20.9,-26.4,-18.4,-24.9,
1.5,1.6,9.1,1.5,-5.9,-20.9,-26.4,-16.4,-26.4,
1.5,0.6,-4.9,-17.3,-20.4,-16.4,-19.9,-15.8,-13.8,
1.5,-19.3,-14.4,-16.4,-5.7,-17.4,-15.8,-10,-22.4,
1.5,-14.9,-11.7,0.1,-21.8,-16.1,-2.9,-22.4,-19.9,
1.5,-9.5,-31.8,-13,11.4,-24.3,-17.2,-12,-29,
1.5,-15.3,3,-23.8,-16.1,-24.3,-28.3,-23.3,-23.3,
1.5,-32.2,-2.6,-32.8,-22.4,-31.6,-31.7,-10,-36.4,
1.5,-18.9,-20,1.50142,-7.1,1.50142,0.1,-14.4,4,
1.5,-11.6,-6,6,-13.6,-33.6,-17.1,-27.1,-41.1,
1.5,19.5,-18.9,-28.9,-23.1,-33.4,-39.4,-44.4,-44.7,
1.5,-26.9,-19.3,-17.9,-27.4,-27.9,-27.4,-9,-23.4,
1.5,-10.4,-19.9,-3.9,1.50142,2.1,1.6,-8,2.1,
1.5,1.50142,-0.4,0.1,-9.9,-30.4,-13.9,-26.4,-39.9,
1.5,-19.1,-21.4,-27.6,-18.9,-50.4,-16.4,-43.7,-34.4,
1.5,-56.4,-45.9,-47.4,1.1,-15.4,-35.4,-9,13.6,
1.5,-3.9,1.50142,1.50142,-33.4,-8,17,-18.5,-21,
1.5,-46.9,-37.9,-38.9,-9.5,-68.9,-51.9,-56.4,-78.9,
1.5,-7.9,11.8,-48.9,-33.9,-41.4,-50.4,1.50142,1.50142,
1.5,-12.4,-25.4,1.50142,-47.9,1.50142,1.50142,-45.4,-38.4,
1.5,-35.9,-20.4,-15.9,1.50142,-30.4,-26.4,-25.9,-22.5,
1.5,-4.9,-13.1,-9.6,-14.1,-43.4,-22.5,-9.5,-35.4,
1.5,-8.4,-1,-19.9,-16.5,-21.4,-33.9,-33.4,-20.4,
1.5,-15.4,-16.2,-12.5,-9.9,-45.4,-31.9,-12,-15.7,
1.5,-5.9,-9.3,-32.9,-10.6,-14.4,-14.2,-10,-17.6,
1.5,-13.4,-18.9,-22.3,1.3,-18.6,-21.7,-13.4,-23.4,
1.5,-5.7,-17.2,-6.2,-17.7,-11.9,-18.9,-20.2,-15.7,
1.5,0.3,-6.7,-1.9,-24.9,-10.2,-21.2,-18.9,-25.7,
1.5,-1.4,-6.4,-9.9,6.9,-19.4,-9.6,-8.5,-24.4,
1.5,-9.2,-10.3,-15.3,-8.7,-17.7,-27.8,-8,-23.8,
1.5,-12.7,-14.9,-18.2,-15.9,-31.9,-24.2,-21.9,-41.4,
1.5,-14.1,-11.2,-5.1,-16.1,-17.9,-18.9,-9,-7.3,
1.5,5,-4,-5.9,5.6,-8,9,-12.2,-14.5,
1.5,0.3,7.5,-1.5,2.4,-25.7,-7.3,-11.6,-27.6,
1.5,-11.4,-15.9,-24.6,-13.4,-19.1,-27.4,-25.9,-28.4,
1.5,-33.3,-21.4,-27.5,-22.4,-34.4,-20.4,-9.5,-36.9,
1.5,-22.9,-17,-13.9,-19.4,-4.2,-26.9,-10.3,-7.4,
1.5,1.50142,1.50142,-2.3,-36.4,-35.9,-19.9,-32.4,-43.4,
1.5,-14.4,-26.4,-25.9,10.3,-39.6,-42.4,-38.6,-42.4,
1.5,-22.9,-0.5,-13.9,-10.9,-11.4,-7.9,-16.4,17.5,
1.5,-0.9,0.6,6.5,-0.4,-7.9,7.6,-10.4,-17.9,
