1.5,7,-1,2.5,2.5,-13,-8.5,-14,-26,
1.5,-4.7,-7.4,-11.3,-29.6,-18.9,-17,-16.4,-15.4,
1.5,-23.8,-11,-30.9,1.92865e-15,-33.5,-27.9,-24.3,-44,
1.5,-15.6,-28.1,-4.9,-12.4,-27.8,-13.9,-9,-10.4,
1.5,-4.2,-3.4,-15.4,-9.4,-8,-9.4,-22.7,-18.7,
1.5,-28.9,-8.4,-4.4,-11.4,-36.2,-32.2,-37.9,-15.4,
1.5,-2.4,-2.6,-26.9,-31.1,-17.4,-5.4,-39.4,-33.9,
1.5,-24.6,-17.1,-20.9,-9,-37.9,-17.9,-34.6,-15.8,
1.5,-2.3,-19.8,-15.9,4.7,-8.9,-11.8,-29.9,1.3,
1.5,-0.4,8.1,7,1.7,-14,-0.6,-9.8,-15.5,
1.5,-2.5,-11.2,-18,-4.1,-13.8,-19.5,-8.5,-23.2,
1.5,-16.5,-18,-12.8,-18.2,-17.2,-22.2,-22.7,-19.2,
1.5,-26.3,-31.2,2.7,-35.2,-21.7,-32.5,-8.5,-36.2,
1.5,1.50142,-7.9,-20.7,-2.6,-10.4,-32.4,-15.5,-16.5,
1.5,-10.6,-1.1,-20.9,-25.6,-34.1,-27,-20.8,-39.8,
1.5,-23.3,-14.6,-22.9,-24.9,-13.4,-22.9,-23.3,-30.4,
1.5,-21.7,-23.4,-11.9,1.50142,-24.1,-17.1,-9,-29.6,
1.5,13.1,1.50142,-9.9,5.9,-7,-28.5,-22.4,-17.4,
1.5,-3.4,-6.9,3,-21.4,-25.9,-30.9,-35.2,-10.9,
1.5,-24,-12.5,-14.4,-22.6,-27.9,-27.9,-40.4,-32.4,
1.5,-23.3,-31.2,-37.4,1.50142,-11.4,-27.6,-39.6,-15.3,
1.5,-19.9,15.5,2.7,-4.4,-15.4,-5.4,-18.4,-12.4,
1.5,14.5,-4.6,-7.3,-0.6,-18.3,-12.9,-8.5,-34.1,
1.5,-11.3,-13.4,-19.3,-10.9,-27.9,-33.4,-30.9,-25.4,
1.5,-21.5,-20.9,-38.4,-43.9,-25.6,-35.4,-7.5,-41.1,
1.5,-17.4,-22.4,-9.6,-12.9,-14.9,1.50142,-10.3,-12.9,
1.5,-7.2,-12.4,-12.8,-4.5,-25,-10,-19.5,-35.5,
1.5,-22.8,-20.9,-34.9,-19.6,-33.9,-23.9,-32.4,-32.9,
1.5,-16.4,1.50142,-3.9,-10.7,-19.1,-19.4,-8,2.1,
1.5,-3.8,-1.2,-8,-20.2,-8.5,1,-23.2,-21.3,
1.5,-20.5,-22.2,-6,-11.4,-35.7,-13.1,-28.9,-33.6,
1.5,6.4,6.7,-19.9,1.50142,-20.8,-21.4,-28.9,-0.8,
1.5,-5.8,-0.2,-6.3,-7,-15.3,-0.3,-8.5,-11,
1.5,-5.1,-6,-14.9,0.3,-8,-10.4,-8.5,-20,
1.5,-25.5,-10.2,-21.5,-20.9,-22.7,-33.7,-9,-16.2,
1.5,-17.5,-19.8,-14.9,-11.4,-15.4,-5.4,-24.9,-19,
1.5,-5.6,-24.8,-1.4,1.50142,-28.1,-10.6,-10.1,-36.1,
1.5,-2.9,18.5,-26.9,-11.4,-28.9,-32.4,-31.4,-25.4,
1.5,-10.4,-10.1,-38.8,-16.1,-40.6,-34.9,-9.5,-35.9,
1.5,-11.9,-32.4,1.50142,-13.4,6.8,1.50142,-19.9,6.5,
1.5,-5.4,7.6,6,6.6,-13.4,4.6,-12,-23.9,
1.5,-7.7,-21.6,-13.9,-7.7,-25.6,-22.7,-19.2,-29.1,
1.5,-21.4,-15.7,-26.1,-30.2,-29.3,-25.8,-9,-36.8,
1.5,-20.7,-19.5,-27.3,-15.8,-6.5,1.50142,-19.3,-11.6,
1.5,-1.5,-1.3,-16.5,-3.5,-29,-9.5,-10,-31.5,
1.5,-15.1,-18.1,-27.3,-15.6,-15.1,-29.1,-30.6,-30.6,
1.5,-34.9,-24.1,-23.5,-37.8,-7.1,-32.1,-7,-39.6,
1.5,1.6,1.50142,20,-6.1,-6,-4.4,-15.5,-5.2,
1.5,-16.9,-6.9,-10.4,-18.9,-39.9,-24.4,-27.4,-46.9,
1.5,-13.9,-21.4,-15.9,-27.8,-32.4,-39.9,-39.9,-36.9,
1.5,-13.1,-23.9,-6.1,-3.4,-11.9,-5.9,-7.5,7.5,
1.5,8.4,5.4,2.6,-5.7,-7,2,-13.4,-21,
1.5,-5.7,-0.2,-1.5,-12.5,-27.4,-13,-47.2,-35.5,
1.5,-21.4,-20.9,-18.9,3,-27.9,-31.9,-39.9,2.5,
1.5,-18.4,-14.9,-13.9,-16.1,-18.9,15,-8.5,-11.9,
1.5,-12.9,-15,-18.4,-6.8,-7.5,-10.9,-20.5,-19.8,
1.5,-32,-17.3,-10,-23.9,-31,-32.7,-9,-28.8,
1.5,0.4,-22.7,-30.1,-32.9,-11.6,-15.9,-11.9,-14,
1.5,-14.4,-46.9,-24.8,17.6,-36.4,-19.4,-30.1,-41.6,
1.5,-13.8,1.50142,-18,-4.4,-30,-39.4,-9,-28.2,
1.5,-17,-12.4,-15.9,-23.9,-16.4,-7.4,-26.9,-32.9,
1.5,-18.4,-26.2,-5.7,5.6,-12.9,-10.4,-9,-1,
1.5,1.50142,1.50142,3.1,-8.4,-3,8.5,-15,-10.5,
1.5,1,-0.7,-0.2,-8.5,-21,-14.2,-28.5,-19.7,
1.5,-14,-11,-25.9,4.3,-37.4,-28.7,-7,-31.9,
1.5,-25.4,-3.9,-33.9,-28.4,-21.9,-29.6,-32.9,-21.4,
1.5,-48.9,-12.9,-36.9,-42.5,-46.4,-22.9,-29,-40.9,
1.5,-9.9,-9.4,1.50142,1.50142,-6.8,-16.4,1.50142,18.7,
1.5,11.5,12,0.2,8.6,-6.4,10,-42.9,-22.4,
1.5,-16,-3.9,-7,-2.8,-27.4,-14.5,-26.3,-33.3,
1.5,-17.4,-21.4,-11.9,-18.4,-25.9,-34.4,-31.3,-33.4,
1.5,-10.4,-17.8,-19.9,-19.9,-11.6,-18.4,-20.4,9.7,
1.5,-1.7,-1.2,-0.8,11.2,-2.4,5.1,-8,-11,
1.5,-0.3,-8.8,-6.3,1.5,-8,-10.9,-10.4,-11.3,
1.5,-4.6,-5.6,-18,-23.4,-20.4,-9.8,-21.8,-16.8,
1.5,-28,-27.9,-30.4,-2.8,-26.3,-26.9,-8.5,-33.4,
1.5,-16.1,12.3,-7.3,-25.4,-23.9,-18.9,-8.5,4.3,
1.5,-8.9,-24.4,-22.7,-31.9,-30.9,-13.9,-27.4,-41.9,
1.5,-33.2,-41.6,-41.6,1.50142,-41.4,-15.4,-29.5,-46.9,
1.5,-13.4,1.50142,1.50142,-1.4,-11,-9.9,-9,-9.8,
1.5,2,7.7,-5.4,-2.8,-7.5,5.2,-32.9,-32.4,
1.5,-13.9,-6.1,-8,-16.4,-19.9,-17.6,-34.4,-8.5,
1.5,-18.4,-6.9,-26.9,-5.7,-37.9,-26.4,-9,-32.4,
1.5,-24.9,-14.9,-31.9,-24.9,-26.9,-29.6,-27.4,-21.4,
1.5,-41.1,-34.9,-35.9,-39.5,-35.9,-31,-8,-28.5,
1.5,1.50142,-6.9,-1.9,1.50142,-10.4,-27.4,-23.9,-16.9,
1.5,-15.9,-6.4,-8.9,-16.4,-37.9,-29.9,-44.4,-17.9,
1.5,-11.9,-15.4,-34.4,-20,-34.9,-13.5,-7,-27.9,
1.5,-33.4,-19.7,1.50142,-13,-23.4,-26.9,-32.9,-16.4,
1.5,-8.5,-23,-16.9,-36.4,-7.4,-22.9,-7,-43.4,
1.5,-16.9,-1.4,-7.4,4.8,-9.9,-7.4,-33.4,-18.2,
1.5,-9.9,9.5,-26.4,-8.9,-6.9,-27.9,-36.4,1.50142,
1.5,-15.4,-10.4,-24.9,-17.4,-22.4,-25.9,-34.4,-15.9,
1.5,-28.9,-19.9,-28.4,-29.9,-37.9,-28.9,-7,-32.9,
1.5,-13.9,-4.5,-33.9,1.7,-8.4,-34.4,-22.9,-9.9,
1.5,-19.9,-4.9,-18.9,-18.9,-33.3,-19.8,-13.8,-39.8,
1.5,-1.9,-1.9,-28.4,-14.2,-9.3,-28.9,-8.9,-12.6,
1.5,-27.4,-13.7,-13.7,-28.8,-17.7,-16.5,-17.2,-23.7,
1.5,-23.3,-13.9,-7.7,-26,-30.4,-13.7,-33.9,-37.9,
1.5,18.3,-2.9,-17.1,1.50142,-28.4,-28.9,-26.1,-8.8,
1.5,-6.1,-0.9,-21.4,-6.3,-7.2,4.5,-7.5,-9.4,
1.5,-6,-5.6,2,5,3.5,-2.5,-7,-9.2,
1.5,9,8,-2.2,12.7,-9.5,-12.2,-7.5,-13.1,
1.5,-2.7,-8.6,-8.2,-8.2,-12.1,-12.1,-18,-14.5,
1.5,-0.3,-10.8,-18.1,-1.1,-17,-20.3,-7,-23.5,
1.5,-18,-1.3,-8,-20.3,-12.4,-23.4,-7.5,-9,
1.5,-15,-11.8,-1.4,-30.9,-24.9,-16,-12.3,-27.3,
1.5,-31.1,-14.6,-17.9,1.50142,-18,-13.4,-21.9,-24,
1.5,-7,-5.4,-16,2,-6.9,-11.7,-7,-15,
1.5,-8.5,7.5,3.5,-1.3,-17.6,-15,-31.1,-23.6,
1.5,-5.1,-2.8,-13.2,-16.5,-24.1,-26.1,-33.1,-7,
1.5,-16.7,-18.5,-23.2,-12.2,-12.4,-16.9,-25.9,-17.4,
1.5,-6.2,-19.2,-0.9,-4.4,-8.9,-4.9,-7.5,-1.9,
1.5,0.7,-3.4,-7.5,-3.7,-7.5,-7,-15.9,-17,
1.5,-1,-3,-7,-19,-25,-29,-20.6,-12.5,
1.5,-10.5,-22.5,-12.9,-17.8,-24.1,-15.5,-22.1,-28.4,
1.5,-16.3,-24.3,-30.7,3.1,-28.7,-34.4,-8,-22.2,
1.5,-2.6,1.50142,-1.9,-25.4,0.5,-13.7,-9.9,-14,
1.5,-1.9,-16.4,1.3,1.7,-16.9,-13,-30.4,-24.3,
1.5,-11.6,-2.1,-26.4,-14.1,-39.6,-34.3,-7,-41.1,
1.5,-25.9,-25.4,-23.4,-33.4,-29.9,-21.4,-27.9,-22.4,
1.5,-1.4,-49.4,1.50142,-37,-43.9,-28.4,-6.5,-27.3,
1.5,1.5,-9.9,-24.9,1.50142,-11.4,-17.9,-25.9,-24.9,
1.5,-16.4,-8.4,-5.8,-18.9,-40.9,-28.4,-27.4,-39.9,
1.5,-11.9,-10.4,-12.9,-21.4,-20.9,-28.4,-7.5,-23.9,
1.5,-15,-21.5,-20.3,-27.9,-7,-23.2,-15.9,-10.4,
1.5,-34.3,-42.4,-20.5,-34.2,-29.4,-23.9,-8,-22.9,
1.5,-20.5,-33.9,-29.9,-23.7,-16,-22.7,-29.5,-21.5,
1.5,1.50142,1.50142,-30.5,1.50142,-43.5,-35.5,-11.4,-11.4,
1.5,-21.6,-12.1,1.50142,-10.4,-3.8,9.7,-31.9,-20.9,
1.5,-0.5,0.6,4.7,8.5,-8.1,-15.8,-8.5,-5.5,
1.5,-0.5,3,-7.5,-14.3,-8.6,-8,-20.1,-10.6,
1.5,-22,-28.3,-11.7,-16,-8.7,-15.2,-21.2,-19.7,
1.5,-10.8,-18,-11.1,2,-21.1,-19.7,-8,-19.6,
1.5,-10.8,2.5,-20.6,-18.7,-16.9,-21.9,-27.9,-28.4,
1.5,-30.6,-9.7,-26.4,-13.9,-38.4,-38.4,-20.9,-28.2,
1.5,-4.4,-16.9,-11.4,-3.4,-10.5,-17.4,-8,-10,
1.5,-11.3,-3.5,-10.4,-13.9,-10.1,-10.1,-31.1,-26.1,
1.5,-20.9,-23.9,-20.6,-14.1,-41.6,-9.2,-30.1,-39.7,
1.5,-14.4,-12.1,-18.5,-2.2,-22,-16.9,-21.4,-19.4,
1.5,0.5,1.8,-0.7,3.3,-16.2,-18.3,-8.5,-21.7,
1.5,0.4,10,-14.9,-16.8,-7.5,-20.2,-12.8,-11.1,
1.5,-18.9,-8.4,-16.5,-29.2,-21.8,-20.3,-8.5,-23.8,
1.5,-31.8,-10.8,-9.8,8.7,-9.5,-15.8,-12.8,-18.3,
1.5,0.6,7.7,-4.7,-0.4,-17.9,-13.3,-8,-27.9,
1.5,-22.1,-0.6,-17.9,-13.3,-28.1,-28.9,-31.1,-11.4,
1.5,-31.4,-24.3,-39.4,-40.3,-8.1,-24.8,-8,-42.1,
1.5,-20.9,-16.9,10,-1.8,-11.4,-17.9,-22.2,-21.4,
1.5,1.50142,-6.1,-16.3,-14.1,-31.6,-22,-18.6,-44.1,
1.5,-6.4,-12.6,-23.1,-18.9,-30.6,-25.9,-30.1,-28.1,
1.5,-15.7,-25.7,-15.1,-2.4,-7.5,-4.9,-8.5,9.9,
1.5,-10,-0.8,-6.5,-4.2,-7.5,2.5,-8.5,-11.7,
1.5,-7.1,-13.3,-16.5,-8,-25.6,-20.8,-14.7,-48.1,
1.5,-18.4,-20.4,-22.9,-17.9,-36.9,-28.4,-32.4,-28.9,
1.5,-8.4,-18.2,-17.9,-29.9,-32.6,-30.3,-8.5,-35.9,
1.5,-12,-3,-7.9,-2.5,16,-3.4,-17.3,-9.4,
1.5,6.1,-0.9,9.5,4,-9.8,-2.2,-19.9,-10.2,
1.5,6.2,2.5,-19.2,-2.8,-33.2,-10.7,-7.5,-20.2,
1.5,-25.9,-21,-32.9,-16.9,-33.4,-19.7,-16.9,-23.4,
1.5,-36.4,-26.9,-9.4,-29.2,-26.9,-24.4,-7,-43.4,
1.5,1.50142,1.50142,-6.4,3.7,18,-9.4,-26.4,-16,
1.5,-17.9,-9.4,-7.4,-18.4,-35.9,-26.4,-15.9,-47.9,
1.5,-17.9,-20.3,-27.4,-19.9,-26.9,-27.4,-29.4,-26.4,
1.5,-27.9,-21.2,-28.4,-27.9,-30.9,-27.9,-7.5,-19.9,
1.5,-13.9,-28.4,-3.1,1.6,-7.5,3.8,-17.9,-20.3,
1.5,-10.9,-12,-1.4,-11.4,-28.9,-18.9,-20.9,-38.9,
1.5,-6.9,-20.4,-29.8,-19.4,-36.4,-22.9,-34.9,-32.9,
1.5,-20,-11.9,-13.9,-1.7,-13.9,-12.9,-8,4,
1.5,-14.4,-8.9,-14.4,-13.4,-8.5,1,-8,-20.9,
1.5,-25.3,-24.4,-19.5,-9.9,-21.8,-34.3,-20.7,-34.9,
1.5,4.3,10.7,-22.4,-22.4,-36.4,-17.9,-32.4,-29.4,
1.5,-3.4,-16,-32.9,-16.4,-19.1,-11.4,-8.5,-24.4,
1.5,-19.9,-36.4,4.5,-10.3,-9.9,-17.9,-25.4,-5.9,
1.5,-6.4,4.2,2.6,-27.4,-34.4,-14.9,-9,-9,
1.5,-8.9,-18.4,-23.9,4,-34.9,-27.9,-48.4,-23.9,
1.5,-33.7,-8,-43.4,-10.4,-43.4,-33.7,-8.5,-16,
1.5,-28.9,-26.9,-8.9,-18.4,-17.9,10,-28.4,-16.3,
1.5,1.50142,-27.3,-4.9,21.5,-37.4,-23.4,-13.4,-42.9,
1.5,-17.9,1.50142,-28.4,-18.4,-36.9,-28.4,-26.4,-23.9,
1.5,-30.9,-8.3,-36.9,-19.9,-29.4,-26.7,-20.4,-31.4,
1.5,-14.4,-22.2,1.50142,-6.9,4.6,-5.2,-7,7,
1.5,-0.1,-0.8,10,1,-21.1,-9.1,-31.6,-29.1,
1.5,-14.1,-16.8,-13.1,-16.1,-21.1,-26.8,-44.6,-45.6,
1.5,-13.6,-26.9,-20.6,-16.4,-11.9,-22.4,-23.4,-21.4,
1.5,-7.1,-5.9,-1.9,-2.5,-3.4,-1,-8.5,-6.4,
1.5,-0.4,-1.2,-13.9,0.7,-12.9,-17.9,-24.9,-25.4,
1.5,-19.9,-9.4,-20.9,-7.4,-30.9,-25.4,-8.5,-27.9,
1.5,-19.8,-20.8,-30.6,-24.4,-13.6,-27.4,-24.6,-19.4,
1.5,-40.1,-34.3,-23,-37.4,-34.3,-28.7,-8.5,-29.2,
1.5,5.3,-4.9,1.50142,1.50142,-9.3,-2.8,-18.7,-19.8,
1.5,-14.9,-6.9,-4.4,-15.9,-33.9,-22.9,-23.9,-43.4,
1.5,-26.9,-15.4,-19.9,-16.9,-33.9,-19.9,-32.9,-31.9,
1.5,-5.7,-9.9,-10.9,5.8,-18.4,-7.9,-8.5,8.5,
1.5,-9.9,2.5,-17.3,-6.9,-7,2.5,-25.4,-14.4,
1.5,-26.3,-16.5,-16,-8,-10.4,-23.8,-32.3,-34.9,
1.5,2,-9,-24.6,-7.7,-28.1,-15.9,-33.1,-31.6,
1.5,-4.9,-6.2,-26.9,-14.4,-32.4,-30.1,-8.5,-32.9,
1.5,-24.4,-12.8,-17.6,-27.5,-20.4,-31.9,-16.4,-12.9,
1.5,-26.7,-37.9,8.1,-40.1,-30.6,-21.9,-7.5,-13.7,
1.5,1.50142,1.50142,-20.6,1.50142,4,-5.8,-23.8,-24.8,
1.5,-16.4,-7.4,2,-16.9,-34.4,-24.4,-37.9,-17.9,
1.5,-16.4,-19.4,-25.4,-17.3,-32.9,-12.9,-44.9,-28.9,
1.5,-26.9,-17.3,-15.9,-16.9,-8.4,-23.4,-7.5,-7.4,
1.5,-0.4,10.5,10,-7.9,-7.5,14.6,-15.9,-19.2,
1.5,-7.9,-0.4,-1,-9.9,-28.9,-15.4,-20.4,-39.4,
1.5,-22.3,-19.9,-29.3,-13.9,-36.9,-23.4,-34.9,-33.4,
1.5,-23.9,-23.8,-32.4,-13.9,-17.9,-23.9,-8,9.1,
1.5,-10.6,-10.6,1.50142,-8.2,-8,1,-22.7,-20.2,
1.5,-6.2,1.8,-2,-7.7,-36.2,-15.2,-37.2,-31.7,
1.5,-26.9,-16.6,-24.4,-16.9,-33.4,-33.6,-35.4,-33.4,
1.5,-12.3,-20.3,-12.4,-20.9,-21.4,-16.9,-9,14,
1.5,-11.9,-19.8,-20.5,-15.9,-8,2,-25.4,-15.5,
1.5,-30,-25.4,-17.5,-8,-34.9,-11,-43.3,-25,
1.5,3,1.50142,-26.4,-9.9,-16.4,-29.4,-34.9,-33.4,
1.5,-5.9,-7.4,-10.4,-21.4,-21,-21.4,-9.5,-19.4,
1.5,-23.5,-20,-19.5,-14.5,-7.7,-17.7,-14.5,-12.5,
1.5,-29.2,-23.8,-17.2,-11.7,-23.8,-22,-7.5,-15.2,
1.5,15.2,20.2,-22.2,-25.4,-17.6,-14.4,-22.1,-27.1,
1.5,-11.8,-11.4,-28.2,7.7,-32.2,-36.9,-15.3,-39.3,
1.5,-20.9,-30.4,-8.1,-26.4,-16.4,-17.4,-20.4,-25.4,
1.5,-9,-2.9,0.6,-18.9,-21.9,-2.4,-7,-13.3,
1.5,-5.4,-20.4,-15.4,-3.3,-13.1,-14.8,-24.6,-32.1,
1.5,-20.4,-8.6,-12.6,-19.8,-33.1,-9.1,-36.6,-8.1,
1.5,-8.4,-8.7,-17.4,3.3,-17.4,-22.9,-21.4,-28.9,
1.5,-2.3,-3.8,-9.9,1.50142,-22.3,-17.8,-8.5,-21.5,
1.5,-8.8,-2.8,-3.7,-1.8,-7.5,-21,-14,-11.5,
1.5,-13.2,-11.3,-3,-12,-23.5,-20.8,-8.5,-11.8,
1.5,-11,-11.5,-23.1,-19.8,-20.6,-18.6,-24.6,-22.6,
1.5,-29.2,-29.7,-30.1,-28.1,-31.3,-29.2,-9,-34.3,
1.5,-6.5,-4.9,-5.6,-0.3,-17.4,-32.9,-12.9,-11.9,
1.5,-10.5,-2.5,1.5,-31.4,-28.8,-21.4,-26.8,-38.8,
1.5,-12.9,-37.6,-19.9,-27.5,-21.9,-15.9,-21.4,-18.9,
1.5,-27.9,-12.9,-14.9,1.50142,-14,-11.4,-8.5,-20.9,
1.5,-12.3,-4.8,-11.5,10.2,-23.4,-11.9,-10.4,-32.4,
1.5,-20.3,-7.5,-32.4,-10.9,-27.9,-29.6,-27.4,-37.4,
1.5,-7.6,-20.1,-17.4,-9.5,-36.9,-42.4,-20.9,-38,
1.5,-5.9,-4.2,-5.4,-12.9,-1.3,-1.4,-8.8,8,
1.5,-4,-11.4,4.1,-0.3,-7.5,2.5,-8,-19.2,
1.5,3.85731e-15,1.1,-7,-8,-19,-14,-27.3,-28.5,
1.5,-11.9,-14.9,-17.5,-14.9,-27.4,-26.4,-8.5,-26.4,
1.5,-16.5,-14.5,-10.4,-9.9,7.5,-25.9,-9.4,-9.9,
1.5,-19.9,-19.3,8.5,-16.4,-19.2,-19.3,-9,-21.4,
1.5,17.5,-15.4,-13,-7.5,-12,-20.5,-15.5,-13.8,
1.5,-5,-17,-11.5,-2.2,-25,-22.8,-14.7,-29.2,
1.5,-5.8,-13.3,-10.9,-17.2,-11.3,-23.8,-20.4,-9.9,
1.5,-12.9,-19.3,-2.2,-25.7,-22.4,-11.8,-9,-8,
1.5,-15.3,-17.3,-11.5,15.2,-12.8,-15,-9.5,-22.3,
1.5,-21.8,-9,-10.3,-13.5,-21.7,-32.7,-29.5,-17.5,
1.5,-14.9,-6.9,-16.9,-26.9,-39,-9.64327e-16,-8,-43.4,
1.5,-19.9,-26.4,-22.4,1.50142,1.50142,-33.4,-21.3,-8.5,
1.5,3.2,5.5,20,1.50142,-14.5,-22,-16.3,-25.8,
1.5,0.1,-5.4,-16.4,-9.8,-27.9,-19.9,-6.5,-35.9,
1.5,-21.4,-18.4,-28.9,-19.7,-26.9,-34.4,-30.4,-27.4,
1.5,-43.8,-33.7,-40.4,-14.9,-45.1,-40.4,-7.5,-47.9,
1.5,1.50142,1.50142,1.50142,-33.9,9.5,1.50142,-21,-11,
1.5,-15.9,-26.4,-7.9,-9,-34.4,-23.4,-21.9,-21.9,
1.5,-26.9,-10.5,-21.4,-17.4,-33.4,-24.4,-32.9,-22.9,
1.5,-18.5,-7,-30.9,-21.8,-30.9,-19.7,-9,-23.4,
1.5,-14.3,-6.8,-8.1,-18.7,-8,-22.4,-25.4,-9.9,
1.5,-6.4,-14.7,7,-32,-9.4,-19.3,-28,-34.9,
1.5,-26.6,-13.6,-20.9,11,-23.4,-15.9,-29.9,-27.9,
1.5,-20.8,-15.8,-22.9,-7.4,-29.5,-27.9,-9.5,-27.5,
1.5,-1.9,-6.4,-28,-27.4,-16.5,-27.4,-25.4,-12.5,
1.5,-12.4,-9.9,-26,-37.9,-34.9,-22,-30.3,-37.9,
1.5,-25.4,-10.4,1.50142,1.50142,-25.1,-17.6,-13.9,-11.5,
1.5,8,12.5,-13.4,12.3,3.1,8,-7,0.6,
1.5,-17.9,-1.4,1.5,-3.4,-22.9,-0.4,-25.4,-10.4,
1.5,-1.9,-6,-24.9,2.6,-7.9,-13.4,-36.9,-20.5,
1.5,-18.4,-9.9,-9.9,-7.4,-17.9,-15.5,-20.9,-27.4,
1.5,-11.8,-8.9,-19.9,-17,-22.8,-28.4,-8,-25.9,
1.5,-20.2,-17.5,-15.7,-28.9,-15.9,-18.9,-20.9,-18.4,
1.5,-29.2,-40.8,0.2,-32.9,-9.8,-17.8,-25.8,-34.3,
1.5,1.50142,-3.9,-9.8,1.50142,-24.8,-32.9,-9,-19.2,
1.5,-16.3,-4.8,-24.3,-15.9,-23.8,1.50142,-33.9,-33.4,
1.5,-16.8,-15.9,-23.7,8.5,-20.9,-29.9,-32.4,-3.8,
1.5,2.3,4,-6.6,-4.5,-18.1,-7.8,-9.5,-15.1,
1.5,-6,-4.1,-17.7,-7.3,-9.2,-1,-16.4,-15.4,
1.5,-9.7,-17.4,-19.2,-10.8,-25.9,-7.9,-9.5,-27.2,
1.5,-17.5,-14.5,-12.4,9.1,-27.4,-10.9,-21.4,-20.4,
1.5,-21.9,2.6,-7.9,-3.4,-13.5,-15.4,-18.4,-19.2,
1.5,7.6,7.5,-6,-7.9,-7.3,-8,-7,-6.8,
1.5,7.6,-6.9,-0.4,-7,-13.4,-5.3,-22.4,-20.9,
1.5,4,-2,-15,-7,-9,-18,-24,-21.5,
1.5,-12,-17.5,-9.7,-16,-20.7,-19.5,-7.5,-20.7,
1.5,-15,-15.5,-20.8,-19.7,-7.5,-20.3,-20.8,-18.8,
1.5,-31.3,-30.2,-21,-31.3,-33.8,-31.8,-8.5,-25,
1.5,6,-3.6,-1.4,-2.1,-10,-0.9,-14.5,-14.5,
1.5,-12.1,-3.6,4.9,-14.1,-31.1,-18.1,-26.6,-40.6,
1.5,-20.6,-16.6,-25.6,-21.7,-27.4,-36.9,-34.1,-29.9,
1.5,-18.1,-19.7,-15.9,-26.4,-12.4,-22,-9,-26.4,
1.5,-11.9,2.6,-11.4,11.1,-8,-25.4,-19.6,-16,
1.5,-0.7,5.7,-17.5,-15.4,-29.2,-25.5,-11.5,-27.2,
