1.5,7,-1,2.5,2.5,-13,-8.5,-14,-26,
1.5,-15.5,-17.9,-27.3,-16.6,-17.8,-23.9,-18.5,-24.6,
1.5,-18.4,-15,-16.3,2.3,-24.4,-16.8,-7.5,3.5,
1.5,-14.9,-2.9,5.2,-15.4,-0.5,3,-14,-16.4,
1.5,-9,-4,10.6,-9,-24,-26.9,-13.3,-28.8,
1.5,-16.7,-15.4,-23.2,-22.4,-31.4,-23.9,-26.9,-26.9,
1.5,-29.2,-28.5,-24.1,-29.7,-32.4,-31.9,-14,3,
1.5,-2.2,1.50142,-4.1,1.50142,-13.5,2.5,-15.4,-14.4,
1.5,-11.9,-19.3,-18.8,-15.8,-38.8,-37.3,-22.8,-51.4,
1.5,-49.4,-51.9,-19.9,-19.9,-67.4,-54.9,-63.9,-1.5,
1.5,0.8,11.3,-38.4,-61.4,-61.4,1.50142,-7.4,-60.9,
1.5,-47.9,-57.9,-36.9,1.50142,1.50142,-61.9,-84.9,-61.4,
1.5,-14.4,1.50142,1.50142,-50.4,-58.9,-67.4,-0.3,1.50142,
1.5,-38.4,-58.4,-60.4,-51.4,-11.7,1.50142,-58.4,-64.9,
1.5,1.50142,-51.4,-11.3,1.50142,-44.9,-60.4,-22.8,-7,
1.5,-0.3,1.50142,-13.4,-40.4,-19.2,-5.5,-19.4,-55.9,
1.5,-39.4,-46.4,-45.9,1.5,-65.4,-51.9,-40.9,-56.9,
1.5,-23.4,18,-34.9,-38.9,-24.9,-43.4,-56.4,1.50142,
1.5,1.50142,-22.4,1.50142,-18.9,-29.9,1.50142,-18.9,-31.9,
1.5,-21.4,-6.9,-19.5,1.50142,-4.4,-17.6,-6.5,-22,
1.5,-10.2,-22.2,-12.2,-10.9,-23.9,-20.9,-20.9,-22.5,
1.5,-3.5,-5.4,-5.5,-15,-38,-16,-7,-38.5,
1.5,-12.4,-26.4,-34.9,-17.5,-20.9,-35.4,-33.4,-23.7,
1.5,-10.4,-34.5,-37.8,-51.4,-50.9,-41.2,-21,-50.9,
1.5,-13.4,-39.9,1.50142,-7.9,-12,1.50142,-10.9,-23.9,
1.5,10.5,9.5,-4.5,18.6,0.1,-10.2,-8.5,-8.9,
1.5,-11.9,-21.9,-10.4,-15.9,-33.4,-23.9,-13.4,-25.9,
1.5,-20.9,-17.9,-27.4,-25.2,-27.4,-16.4,-8.5,-13,
1.5,-20.9,1.50142,-22.9,-10.9,-10.9,-12.5,-11.4,-20.9,
1.5,-19.7,-3.7,1.50142,-9.5,-24.8,-35,-17.8,-34.8,
1.5,-12.4,-12.2,-13.8,-23.9,-33.9,-24.9,-21.9,3.5,
1.5,-26.9,-21.7,-9.4,-7.4,-23.9,-1,-22.4,-19.4,
1.5,1.3,-2.2,-4.2,5.3,-3.5,-0.7,-7,2,
1.5,-4.8,0.5,8,0.4,-15.9,-4.9,-27.4,-25.4,
1.5,-23,-24.2,-20.4,-12.9,-8.4,-25.4,-34.4,-30.4,
1.5,-5.9,-1.9,-14.9,-20.9,-21.4,-28.1,-30.4,-28.4,
1.5,-2.1,1.2,-23.5,-30.4,-33.1,-30.4,-8.5,-30.1,
1.5,-30.6,-30.1,-24.4,-21.1,-14.9,-28,-21.1,-17.6,
1.5,-8.8,-35.6,12.7,-16.9,-35.6,-31.7,-8.5,-36.3,
1.5,-0.5,12.1,-0.9,-1.1,-5,-6.4,-30.1,-31,
1.5,2.3,9,5.8,8,-16,-17.6,-22.5,-12.4,
1.5,-6,-1,-13.5,-8.2,-9.5,-6.9,-27.5,-13.5,
1.5,-11.5,-10.3,-7.7,-14,-14.4,-20,-35.4,-27.4,
1.5,-8.2,-14.5,-20.9,-20.7,-13.9,-28.9,-34.9,-32.4,
1.5,-13.8,-13.1,-15.4,-26.3,-15.4,-21.4,-31.4,-28.4,
1.5,-14.4,-13.8,-14.6,-20.5,-9.6,-26.9,-30.1,-27.1,
1.5,-10,-4.5,-11,-10.4,-13.5,-22.9,-26,-23,
1.5,-11.9,-11.9,-15.4,-24.2,-26.9,-24.2,-7.5,-25.4,
1.5,-21.7,-23.7,-26.4,-4.7,-13.4,-21.9,-22.9,-21.9,
1.5,-40.9,-18.7,-27.9,-8.4,-36.7,1.1,-9,-25.9,
1.5,-7.4,-7.9,1.50142,4.1,-5.5,-24.9,-21.2,-23.2,
1.5,-14.4,-12,-6.2,-16.4,-33.9,-36.2,-23.4,-47.4,
1.5,-26.9,-15.9,-19.9,-20.4,-32.4,-20.4,-30.4,-24.4,
1.5,-16.2,-16.9,-13.6,-16.9,-27.6,-10.8,-12,-10.8,
1.5,-2.9,-15.4,-27.4,19.3,-10.5,-9.9,-25.4,-15.4,
1.5,-12.9,-7,-21.4,-4.9,-33.9,-23.4,-12,-33.4,
1.5,-19,-20.5,1.50142,-21.4,-25.4,-31.4,-18.4,-25.4,
1.5,-6.5,-29,-15.4,-38.6,-25.8,-32.9,-8,-20.4,
1.5,-14.9,-14.9,-15.8,1.50142,-24.3,-19.4,-18,-19.5,
1.5,-30.8,-1.8,-2.8,-13.3,-30.8,-34.2,-7,-28.3,
1.5,9.8,-13.8,-30.1,-34.4,-20.6,-9.9,-26.4,-19.9,
1.5,-17.4,-49.9,-15.6,-25.8,-42.4,-14.9,-13.6,-47.1,
1.5,-7.6,-14.8,-28.9,1.50142,-23.4,-25.9,-33.4,-9.3,
1.5,-40.9,-13.3,-28.4,-42.4,-61.9,-38.4,-50.9,-55.4,
1.5,-22.9,-10.9,1.50142,-12.4,-43.9,-44.4,1.50142,6.2,
1.5,-1.9,9.6,-27.4,1.50142,1.50142,1.50142,-46.9,2.5,
1.5,-17.9,-5.2,3,-15.7,-28.4,-10.2,-37.2,-46.7,
1.5,-18.4,-22.4,-21.9,-19.4,-31.9,-35.4,-48.4,-43.9,
1.5,-24.1,-16.2,-13.1,-15.9,-15.9,-15.9,-8.5,13,
1.5,3.9,10.5,5.1,-14.9,-8,1.50142,-17.3,-22,
1.5,-4.2,-6,-6.4,1.5,-23.7,-7.9,-16.7,-40.4,
1.5,-18.4,-22.4,-15.7,-19.4,-21.2,-35.9,-21.9,-35.9,
1.5,-9.2,5.8,-14.1,-20.9,-26.4,-27.9,-8.5,0.4,
1.5,2.9,-18.8,-0.9,0.6,1.5,1.50142,-16.3,-20.5,
1.5,9.3,-12.3,9,1.50142,-10.4,-6,-9.7,-20.2,
1.5,-4.7,-8.7,-8.2,-5.7,-24.2,-21.7,-7,-16.8,
1.5,-8.3,1.50142,-25.7,-12.7,-6.5,1.50142,-13.7,-12.8,
1.5,-21.8,-22.8,4,5.5,-9.8,0.7,-18.2,-11.5,
1.5,-5,11.5,-9.2,-5.8,-21.2,-13.3,-7.5,-24.2,
1.5,-14.1,-11.7,-21.6,1.50142,-8.5,-13.7,-21.8,-23.2,
1.5,-21.1,-18.6,-11.1,-7.7,-24.2,-10.7,-22.6,-24.2,
1.5,0.7,3.3,-12,-4.2,-23.5,-22.2,-11.5,-20.5,
1.5,-11.5,-3.9,-22.4,-21.2,-14.7,-20,-20.6,-18.1,
1.5,-9.5,-29.6,-23.3,-28.7,-29.1,-26.7,-9.5,-31,
1.5,-22.7,-5.4,1.50142,1.50142,-6.2,-12.9,-10.8,-3.8,
1.5,-9.5,2,0.9,7.3,-9.9,-2.8,-20.2,-28.5,
1.5,1.50142,-7,-8.8,-9.4,-28.7,-10.9,-31.2,-36.4,
1.5,-20.9,-18.4,-27.4,-15.9,-32.9,-9.4,-31.6,10,
1.5,-20.9,-30.9,-9.9,-7.4,-23.1,-12.4,-19.4,-14.9,
1.5,14.7,-0.9,-1.7,-5.4,-16.2,-7.8,-9.8,-16.2,
1.5,-13.6,-2.6,-5.5,-5.6,-21.1,-5.5,-18.8,-17.1,
1.5,-15.5,-7.5,-7.6,-2.6,-17.6,-13.6,-7.5,-8.5,
1.5,-7.1,-3.2,-17.2,-13,-9.7,-9.5,-18.7,-14,
1.5,-27.8,-7,-23.7,-23.7,-29.7,-28,-8,-30,
1.5,-18.7,-7.7,-11,-5.4,-21,-30,-9,-28.5,
1.5,-10.4,-1.5,3.1,-12.9,-30.4,-30.4,-27.4,-9,
1.5,-10.6,-7.4,-25.1,-20.6,-18.7,-11.6,-19.6,-6.2,
1.5,-11.7,-20.1,-17.2,1.50142,-10.2,-1.7,-12,-11.7,
1.5,4.9,-7.6,3.4,15.5,-11.5,-2.9,-9.2,-22.9,
1.5,-3.2,-8.2,-10.3,-5.2,-21.2,-22.2,-20.2,-19.7,
1.5,-21.3,-16.5,-31.6,-19.7,-33.7,-33.2,-9.5,-35.7,
1.5,-17.1,-29.6,-15.9,-33.4,-0.2,1.50142,-19.4,-7.3,
1.5,-19.4,-24.4,8,-9.5,-21.6,0.4,-19.4,-34.1,
1.5,1.50142,18.8,6.9,1.50142,-29.7,-22.9,-8.5,-44,
1.5,-17.9,-22.4,-27.5,-19.9,-35.4,-36.4,-19.2,-29,
1.5,-19.4,-2.2,-14.4,-26.9,3.85731e-15,1.50142,-7.5,16.5,
1.5,-12.8,-24.9,1.5,1.50142,-6,5.5,-16.9,-21.5,
1.5,-12.5,-12.5,-20.1,-8,-30.9,-24,-10.2,-33.7,
1.5,-23.6,-13.1,-29.1,-16.7,-29.6,-35.9,-32.4,-23.4,
1.5,-39.3,-26.9,-39.5,-11.9,-14.1,1.50142,-54.6,-41.1,
1.5,1.50142,11.6,1.50142,13,-44.4,-37.4,-12.1,-44.4,
1.5,-17.9,-22.4,-27.4,-19.9,7.9,-28.4,-32.9,-24.4,
1.5,-16.9,-28.4,3,-7.4,-9.9,8.2,-9,-8.9,
1.5,2,13.1,-7,2,-23,-11.5,-17.4,-17.5,
1.5,-18,-8.9,-23.2,-21.8,-27.9,-21.4,-30.4,-21.4,
1.5,-14.2,-25.7,-29.4,-15.5,-18.1,-22.5,-9.5,-32.6,
1.5,-28.9,-14.5,8.8,10.5,-21.4,-33.4,-32.4,-14.9,
1.5,-9,-3.1,-0.6,-11.9,-14.1,-25.8,-24.7,-42.1,
1.5,-7.1,-4.3,-13.1,-19.3,-13.8,-13.4,-12,-17.8,
1.5,-10.6,-18,-10.8,-10.4,-9,-7.5,-17,-15,
1.5,-18.4,-8.9,-16,-15,-15.5,-3,-7.5,-24.5,
1.5,-7,-16.3,-14.5,-1.6,-18.8,-23.3,-11.2,-17,
1.5,-5.2,3.2,-32.8,-37.2,-25.3,-31,-7,-32.5,
1.5,-13.9,-29.4,-7.4,-20.1,-12.4,-34.4,-16.9,-17.4,
1.5,-22.7,-4.2,-5.2,-14.4,-32.9,-32.9,-7.5,-22,
1.5,-16.9,-14.3,-33.4,-34.9,-25.9,-22.9,-31.9,-29.4,
1.5,-46.4,-46.4,-38.4,-0.7,-46.1,-44.4,-8,-35.2,
1.5,-3.9,1.50142,1.50142,-34.9,-13.4,-34.4,-17.9,-15.4,
1.5,-15.4,-24.9,-14.4,-46.9,-37.4,-30.9,-27.4,-46.9,
1.5,-35.9,-22.9,-27.4,1.50142,-32.4,-16.9,-24.9,-24.4,
1.5,-20.4,-11.9,-3.6,-0.1,-18.9,-10.8,-11.5,-10.9,
1.5,1.50142,10.5,-18.4,-4.7,-19.9,-9.9,-32.9,-21.7,
1.5,-11.9,-2.9,-28.7,-15.4,-42.4,-30.7,-9,-42.4,
1.5,-12.9,-30.9,-12.4,-17.1,-26.4,-31.9,-17.1,-26.9,
1.5,-6.4,-15.6,-1.4,-9.4,-27.6,-36.4,-7.5,-21.9,
1.5,-6.4,-8.7,-14.9,-32.9,-6.5,-20.9,-26.9,-30.1,
1.5,-29,-12.4,-7.9,-35.5,-12.4,-43.5,-31.4,-48.4,
1.5,-3.4,-8.9,-22.6,1.50142,-11.1,-15.4,-34.1,1.5,
1.5,-2.7,5.8,-19.4,-2.9,-15.4,-23.4,-32.4,-30.4,
1.5,-4.2,-18.2,-14.9,-14.9,-8.1,-8.1,-30.6,-8,
1.5,-1,-1,1.50142,-4,-16.1,-18.1,-27.1,-24.6,
1.5,0.2,-3.8,-9.5,-21.2,-28.9,-21.9,-9,-26.9,
1.5,-20.6,-20.1,-22.3,-17.4,-28.3,-25.4,-21.9,-19.9,
1.5,-35.7,-27.9,-18.4,-13.4,-35.4,-32.7,-9.5,-13.2,
1.5,12.2,1.50142,-9.9,-30.9,-22.9,9.8,-20.6,-20.2,
1.5,-14.4,-22.6,-1.7,1.50142,-34.4,-5.4,-23.4,-44.9,
1.5,-18.4,-3.4,-19.4,-20.9,-23.4,-19.4,-32.9,-36.9,
1.5,-11.4,-15.9,-19.9,-13.2,-21.4,-11.4,-11.5,-8.7,
1.5,-11.7,3.8,-0.5,-9.3,-8.8,-6,-15.8,-4.3,
1.5,5.6,-1.7,-0.5,-14.6,-23.8,-12.3,-29.4,-8.4,
1.5,-17.3,-4.8,-24.2,-1.9,-17.9,-19.9,-30.4,-28.4,
1.5,-34.7,-12.4,-28.4,-30.2,-41.6,-39.4,-6.5,-17.9,
1.5,-21.9,-30,-7.4,-27.9,-11.4,-11.4,-22.5,-20.5,
1.5,1.50142,-41.4,-7.4,1.50142,-36.9,-16.9,-21.4,-46.9,
1.5,-16.9,1.50142,-31.9,-3.9,-22.4,-21.4,-32.9,-32.4,
1.5,-22.1,-33.6,-11.5,-15,-32.4,-29.6,-9,-19.4,
1.5,15.7,-5,-30.1,-28.5,-9,-19.2,-17.5,-11,
1.5,-19,-17.4,-22,-32.5,-34.4,-24.4,-35.7,-22.9,
1.5,-24.4,-40.1,1.50142,1.50142,-10.4,-25.9,-34.4,-32.9,
1.5,1.50142,1.50142,-4.4,-4.9,-17.4,-17.4,-31.4,-14.9,
1.5,-10.4,1.1,-21.9,-10.9,-31.1,-25.4,-33.9,-10.4,
1.5,-18.1,-24.4,-25.1,-14.9,-23.4,-17.4,-25.9,-23.9,
1.5,-4.9,-17.4,-2.9,-26.4,-34.9,-33.2,-9.5,-11.9,
1.5,-2.9,-24.4,-32.4,-10.4,-7.7,0.6,-20.9,-12.3,
1.5,-12.6,-20.9,-18.2,1.50142,-34.3,-8.6,-24.9,-41.6,
1.5,-16.7,-22.4,-17.4,-4.9,-27.4,-21.9,-10,-31.3,
1.5,-5.1,10.3,-13.9,-15.4,-8.6,-23.6,-11.7,-19.3,
1.5,-2,-12.9,-6.5,-21.1,-21.5,-3,-14.5,-25.5,
1.5,-7,-28.6,-29.5,-10.6,-9.8,-9.6,-26.6,-24.6,
1.5,-12,-0.7,-0.8,19.8,-10.4,-24.3,-20.9,-31.4,
1.5,-3.6,-8.1,-9.3,-19.8,-22.6,-15.1,-21.3,-23.6,
1.5,-19.2,-1.7,-22.7,-15,-21.1,-23.1,-9,-21.6,
1.5,-11.2,-9.5,-8.6,-22.7,-13.2,-9.1,-12,-21.2,
1.5,-22.2,-9.7,-0.7,-22.7,-25.5,-8.2,-17.5,-32.5,
1.5,-15.7,-16.2,-22.9,1.50142,-19.1,-24.1,-28.6,-23.6,
1.5,-24.2,-2.2,-20.5,-4.2,-29.9,-25.6,-9.5,-23.7,
1.5,-7,-4.1,-28.5,-19.1,-9.2,-1.7,-14.7,-15.5,
1.5,-21.9,-18,-23.2,-7.2,-28.3,-4,-17.2,-34.7,
1.5,-26.2,-10.2,1.50142,-6.8,-27.9,-37.4,-8,-33.4,
1.5,1.50142,-3.9,-18.4,-17.9,7,-13.4,-20.9,-3,
1.5,-8.7,-10.9,1.3,-10.7,-28.7,2.3,-12.2,-38.7,
1.5,-33.4,-9.7,-23.4,-4.4,-23.4,-29.4,-22.3,-32.4,
1.5,-3.9,-20.1,-4.4,-8.9,-4.7,-9.6,-7,4.1,
1.5,-5.4,-2,-5.7,-10.7,-11.4,0.5,-34.9,-32.4,
1.5,-21.7,-7.9,-27.3,-15.3,-49.9,-20.1,-44.2,-47.1,
1.5,-22.4,-38.9,-41.4,-0.2,-32.4,-24.4,-8,9.6,
1.5,-1.9,18.3,-1.1,-25.8,-9,19.5,-22.2,-8.4,
1.5,-15.4,-15.8,-9.9,-11,-37.2,-5.4,-57.9,-24.4,
1.5,-8.8,-12.9,-6.9,-38.4,-54.9,-58.9,-0.9,-63.9,
1.5,-47.9,-47.4,-50.4,-60.9,3.7,-60.4,-60.4,-11.3,
1.5,-37.4,-58.4,9,1.50142,-60.4,1.50142,-30.5,-45.9,
1.5,1.50142,1.50142,-57.9,-13.6,-29.1,-32.1,-45.6,-42.4,
1.5,-52.9,-22.4,-22.3,-25.1,1.50142,-36.4,-51.4,-40.4,
1.5,-14.7,-6.4,-34.9,1.50142,-58.4,-3.4,1.50142,1.50142,
1.5,-2.4,13,-33.4,19,-13.5,-1.5,-73.9,-20.5,
1.5,-16.4,-20.4,1.50142,-8.3,-43.4,-18.5,-26.8,-38.3,
1.5,2.5,-19.4,-24.9,-16.4,-23.4,-17.9,-31.4,-29.4,
1.5,-16.4,-9.4,-22.4,-1.9,-8.6,-12.4,-8,-12.4,
1.5,-13.5,-25,-15,3.1,-4,-6.5,-11,-3.7,
1.5,-14,-3.85731e-15,-4.8,-8,-19.4,-8.5,-15.4,-29.4,
1.5,-13.2,-16.5,-28.2,-10.9,-29.9,-37.9,-43.4,-18.9,
1.5,-16.9,-13.9,-32.5,-36.9,-14.9,-12.9,-25.4,-36.9,
1.5,-11.4,-11.4,1.50142,-12.4,-24.4,-11.4,-33.9,-16,
1.5,-1.4,-8.4,-18.3,12.7,-16.4,-19.4,-29.9,-27.9,
1.5,-9.4,-3.9,-4.9,-6.2,-15.5,-20.4,-9.5,-14.3,
1.5,-4.2,-5.6,-15,-19.9,-9.2,-13.8,-28.8,-23.4,
1.5,-29,-33.2,-23.7,-24.8,-12.4,-36.9,-28.4,-39.4,
1.5,-10.7,-7.3,-17.9,-4.9,-27.4,-14.4,-29.4,-23.4,
1.5,-2.4,10.6,-19.4,-2.4,-28.4,-22.9,-8,-32.9,
1.5,-19.2,-6.4,-27.9,-21.7,-14.9,-22.9,-10.2,-16.9,
1.5,-42.9,-33.7,-30,-37.2,-30.9,-7.9,-7,-14.3,
1.5,0.5,-35.4,1.50142,1.50142,-4.5,-15.3,-20,-29,
1.5,-16.9,1.50142,-8.9,-19.9,-37.9,-25.3,-23.9,-23.9,
1.5,-26.9,-9.7,-32.9,-10.9,-30.2,1.50142,-18.9,-25.9,
1.5,-21.4,-17.9,-26,4.5,-9.4,-15.9,-8.5,-30.9,
1.5,-15.6,-20.1,1.50142,-17.1,-32.1,-21.1,-26.4,-34.1,
1.5,-2,0.4,-23.6,-10.1,-15.9,-4.4,-26.9,-6.9,
1.5,-5.1,-10.1,-14.4,0.6,-7.9,0.6,-9,-9.6,
1.5,-13.8,-13.3,-7.4,1.2,-8,-10.2,-11.5,-7.8,
1.5,-20.9,-12.4,-22,-21.2,-21.8,-9.8,-9,-21.1,
1.5,-10.9,-20.1,-12.3,-9.3,-11.6,-20.6,-12.8,-12.8,
1.5,-1.3,-23.2,5.2,-34.1,-26.3,-26.3,-17.8,-34.3,
1.5,-16.4,-25.9,-18.8,-8.8,-16.2,-26.4,-24.8,-26.2,
1.5,-20.3,-10.5,-17.5,-9.9,-7.8,-28.2,-8.5,-26.3,
1.5,-2,3.6,-0.4,-22.9,-14.4,-10.8,-14.4,-19.9,
1.5,-0.8,-24.7,-13.7,7.1,-20.8,-21.7,-14.8,-33.3,
1.5,-6.8,-1,-18.3,-15.2,-7.8,-23.4,-7,-26.4,
1.5,-21.8,-18.3,6.7,-26.9,-20.3,-11.9,-16.9,-10.3,
1.5,6,-10.4,-12.8,11.6,-19.4,-14.3,-23.3,-20.8,
1.5,-12.7,-1.9,-18.7,-3.7,-8.9,-16.9,-33.4,-28.3,
1.5,-11.2,-21.7,-12.4,-13.4,-17.9,-14.4,-25.4,-30.4,
1.5,-13.4,-14.4,-20.1,-14.8,-26.4,-32.1,-8.5,-30.1,
1.5,-19.2,-11.2,-19.9,-30.6,-15.5,-23.5,-24.6,-22.6,
1.5,-33.2,-4.6,-0.3,-34.6,-35.8,5.8,-8.5,-27.4,
1.5,17.6,-33.4,-33.4,1.50142,-12.9,-27.9,-18.5,-14.5,
1.5,-23.4,-12,-26.9,-16.9,-34.4,-27.8,-24.9,-47.4,
1.5,-17.9,-28.9,1.50142,-21.9,-25.9,-18.4,-38.9,-18.9,
1.5,-12.4,-17.4,-18.9,-13.8,-14.4,-14.4,-18.9,-29.4,
1.5,-19.4,-13.3,-13.3,-13.8,-18.9,-13.9,-9,-29.3,
1.5,-11.8,-2.3,-17.4,-12.4,-8.3,-27.8,-25.8,-23.8,
1.5,-30.9,-1.9,-18.8,-41.9,-9.3,-37.2,-33.2,-39.3,
1.5,-9.3,-18.4,-23.4,-12.4,-16.9,-16.9,-35.4,-7.9,
1.5,-5.4,-11.9,-22.9,-5.4,-8.9,-25.4,-34.4,-32.4,
1.5,-6.7,-16.2,-13.9,-19.4,-17.9,-18.1,-27.9,-25.4,
1.5,-15.4,-20.7,-18.9,-19.7,-29.9,-26.9,-7.5,-27.4,
1.5,-18.9,-5.7,-29.5,-26.4,-15,-22.4,-23,-20.5,
1.5,-41.5,-3.5,-27,-34.5,-35.2,-8.5,-9,-27.4,
1.5,-8.9,-19.9,-1.9,1.50142,-8,-14.9,-18.4,-16.4,
1.5,-13.9,-6.4,-9.4,-17.4,-34.9,-10.9,-24.4,-47.9,
1.5,-16.4,-12.4,-18.4,-7.4,-30.4,-18.4,-36.4,-33.9,
1.5,-13.6,-9.9,-7.6,-6.9,-10.4,-19.9,-11.5,7,
1.5,-5.6,7.9,-8.4,-17.2,-9.3,3.5,-13.9,-9.9,
1.5,-17.4,-10.6,-18.7,-7,-22.9,-18.8,-11,-33.8,
1.5,-17.9,-22.9,-18.9,-19.9,-35.4,-32.9,-17.4,-37.4,
1.5,-12.4,-11.2,-7.4,-19.9,-3.4,-19.9,-11.5,3.3,
1.5,1.3,7.8,-1.5,-17.7,-12.4,8.8,-19.4,-20.7,
1.5,-9.2,-6.2,-20.9,-7,-28.2,-3.6,-8,-34.8,
1.5,-22.8,-22.9,-27.9,-20.4,-25.4,-33.4,-31.9,-37.4,
1.5,-3.9,4.6,-27.9,-19.4,-36.4,-19.4,-7.5,-8.6,
1.5,-27.9,-18.7,1.50142,-19.2,7,1.50142,-22.2,-12.7,
1.5,-10.5,-20.5,5.5,-10.5,-9.7,-3.2,-15.8,-31,
1.5,-15.6,-20.1,-16.1,-17.1,-32.6,-15.6,-30.3,-25.7,
1.5,-15.4,-15.9,-8.9,-4.6,-32.1,-24.3,-9,-30.1,
1.5,-6.1,-8.19678e-15,-13.1,-24.3,-15,-29,-15.1,-17,
1.5,-10.3,-13.8,-4.5,-43.3,-30.8,-31.5,-11.5,-29.4,
1.5,-34.4,-20.4,-18.6,1.50142,-9.3,-27.4,-15.4,-12.1,
1.5,3.3,-11.1,-2.7,-4.4,-9.9,-21.6,-12,-19.3,
1.5,-6.4,-0.1,-8.4,-16.6,-29.9,-16.5,-31.4,-37.9,
1.5,-18,-18,-31,-14.9,-32.4,-8.4,-34.4,-43.4,
1.5,-21.1,-26.1,-21.1,-4.1,-23.9,-14.9,-19.9,-22.9,
1.5,8.9,1.50142,1.50142,-9.3,-12.7,-17.2,-7,-17.2,
1.5,1,2.3,-1.2,-17.8,-13.2,-17.8,-21.6,-26.7,
1.5,-18.8,-6.8,-11.2,-35.3,-38.6,-43.9,-7.5,-15.5,
1.5,-23.9,-36.4,-33.4,-9.4,-29.9,-15,-19.4,-23.9,
1.5,-5.9,8.3,-35,-14.5,-35.7,-39.7,-8.8,-35.3,
1.5,-32.4,-12.8,1.50142,-35.4,-27.4,-32.4,-31.9,-32.4,
1.5,-11,-9.4,-17.4,-8.6,-46.1,-46.1,-21.4,-46.4,
1.5,13.1,-15.9,-19.4,-20.9,-32.9,-8.9,-17.6,-21.6,
1.5,-6.9,-14.3,-3.9,-7,-5.2,-9.1,-8.5,-8.9,
1.5,4.7,-6.3,3.7,-8.2,-9.9,-7.5,-14.9,-14.9,
1.5,1.7,-2.3,-3.8,-22.5,-28,-27.5,-8.5,-29.3,
1.5,-10.3,-28.5,-27.4,-26.9,-23.8,-28.3,-34.4,-34.9,
1.5,-29.4,-27.4,-24.7,-29.4,-25.4,-25.4,-8.5,-3.3,
1.5,-4.8,1.50142,1.50142,1.50142,-6.5,-1.1,-14.9,-26.4,
1.5,-10.4,-0.4,2.1,-13.4,-30.4,-40.9,-9.5,-40.9,
1.5,-24.1,-15.9,-29.1,-31.9,-34.4,-31.9,-32.9,-34.4,
