1.5,7,-1,2.5,2.5,-13,-8.5,-14,-26,
1.5,-9.8,-11.1,-10.4,-8.6,-13.9,-20.4,-7,13.1,
1.5,-12.4,-10.5,-15.9,-21.9,-9,-0.5,-25.2,-17.9,
1.5,-32.4,-38.4,-25,-16.6,-8.9,-33.9,-35.3,-41.9,
1.5,-2.9,4,-22.4,1.50142,-17.9,-32.4,-33.9,-32.4,
1.5,-5.4,10.5,-23.4,-10.6,-34.9,-25.4,-12,-34.4,
1.5,-22.4,-22.4,-24.9,-17.9,-11,-32.9,-26.9,-24.9,
1.5,-32.9,-7.4,15.6,-17.4,-34.9,-33.4,-12.5,-14,
1.5,1.50142,-15.9,-32.4,-27.9,-17.4,-12.5,-21,-21,
1.5,-20.1,-35.9,-24.9,15,-32.4,-29,-22.9,-41.4,
1.5,-15.9,15.5,1.50142,-16.3,-20.9,-20.9,-15.7,-23.4,
1.5,5.7,1.50142,-12.8,-13.8,5.8,-9.9,-14.7,-20.4,
1.5,-6.8,-7.8,8.5,-7.3,-12.8,-14.4,-13.4,-17.9,
1.5,-2.5,-10.9,-11.9,-17.8,-27.9,-21.9,-8,-16.9,
1.5,-21.4,-14.4,-12.4,-21.4,-7.9,-16.4,-11.4,6.7,
1.5,-13.9,-12.5,-3.4,-18.4,-4.7,-0.5,-7.5,-8.2,
1.5,-3,-18.5,-4.3,-15.6,-24.3,-23.3,-21.5,-34,
1.5,-15.4,-17.1,-19.3,-18.9,-35.4,-21.9,-38.4,-21.4,
1.5,-31,-30.9,-19.9,-7.9,-19.9,-36.5,-8.5,-46.4,
1.5,3.3,1.50142,-18.2,-33.4,-12.4,-33.4,-16.6,-32.9,
1.5,-14.4,-5.9,-8.4,-34.4,-31.6,-34.4,-24.1,-31.6,
1.5,-36.4,-16.9,-16.4,-47.4,-22.7,-42.6,-19.9,-37.2,
1.5,9.1,-15.4,-12.2,1.50142,-9.7,-25.4,-15.8,-24.9,
1.5,5.6,0.8,-0.4,-8.4,-26.4,-17.4,-12,-30.9,
1.5,1.1,-6.4,-24.9,-15.9,-14,-29.1,-28.4,-17.4,
1.5,-13.4,-27.4,-13.5,-28.8,-27.9,-16.4,-13.4,-29.4,
1.5,-23.9,-19.4,-37.9,-25.9,-22.9,-38.9,-8.5,-37.9,
1.5,-9.4,-35.9,-14.2,1.50142,-12.4,-25.4,-11.4,-19.9,
1.5,-11.7,18.5,7.6,-8.2,-25.2,-17.2,-21.7,-6.7,
1.5,-0.9,13.5,-11.4,-11.1,-23.9,-17.4,-34.4,-20.4,
1.5,-20.8,-13.8,-40.2,-6.4,-13.4,-30.4,-21.8,-43.4,
1.5,-22.4,-24.4,2.1,-15.1,-21.8,-12.9,-31.1,1.5,
1.5,1.5,7.5,-14.1,-10.4,-8.6,-20.1,-29.1,-16.6,
1.5,-7.3,4.6,-3.3,-15.7,-14.8,-12,-17.3,-24.8,
1.5,-5,-17.2,-16.8,-14,-18.8,-26.8,-8.5,-15.3,
1.5,-15.4,-16.5,-17.8,-25.9,-12.3,-14.9,-15.8,-25.4,
1.5,-11.8,-19.4,-6.3,-16.5,-18.3,-18.9,-8.5,-11.3,
1.5,-5.5,-15.5,-17.3,-31.4,-20.5,-23.8,-14.9,-27.4,
1.5,-27.3,-26.1,-30,2.8,-32.6,-37.9,-40.6,-17.2,
1.5,-41.5,-13,-48.4,-12.4,-26.9,-32.1,-11.5,-47.9,
1.5,-29.9,-18.4,3.1,-29.1,-17.3,-39.9,-24.4,-24.2,
1.5,-12.4,-18.3,-3.9,-33.4,-33.4,-10.7,-16.9,-21.4,
1.5,-26.9,-24.4,-30.9,-19.7,-26.4,-12,-20,-39,
1.5,-11.1,-17.7,-15.4,1.50142,-11.7,-20.9,-6.5,-6.8,
1.5,-16.9,-4.4,3.7,1.1,-18.9,-8.3,-26.9,-24.8,
1.5,-7.3,4.7,-6.9,-11.3,-8.9,-28.8,-42.4,-33.7,
1.5,-9.8,-15.9,-12.9,-22.9,-17.4,-17.4,-29.9,-0.4,
1.5,-13.4,-23.7,-19,-18.4,-30.5,-21.5,-9,-24,
1.5,-19,-17.3,-31.1,-21,-17.1,-23.2,-38.4,-30.1,
1.5,-31.6,-24.1,-17.1,-23.2,-24.9,-29.5,-9.5,-20.7,
1.5,-28.6,1.50142,-24.9,-43,-23.7,-34.8,-33,-38.4,
1.5,-6.9,-24.9,-24.2,1.50142,-32.4,-32.4,-9.5,-25.4,
1.5,-3.2,-1,-30.6,-9.1,-23.7,-39.4,-42.4,-42.6,
1.5,-13.1,-4.1,-23.7,-26.9,-14.4,-4.4,-13.6,-19.4,
1.5,-10.2,-25.9,-25.8,9.1,-27.5,-10.9,-9,-16.6,
1.5,-2.8,-24.8,-24.9,13.1,-5,-15.4,-11.6,-3.8,
1.5,-22.4,2.5,0.8,-12.9,-17.9,-12.4,-22.4,-23.4,
1.5,2.7,-1.4,5.7,-31.4,-27,-12.9,-7.5,-43.3,
1.5,-33.6,-31.1,-26.4,9.1,-18.4,-33.9,-30.9,4.5,
1.5,-28.4,-0.5,-20.3,-11.4,-15.6,-0.5,-15.6,-22.1,
1.5,-35.3,-23.8,-30.6,5.9,-28.1,-35.2,-11.5,-55.1,
1.5,1.50142,-11.9,-25.4,-31.9,-8.3,-48.4,-61.9,2.4,
1.5,-13.4,-30.6,-2.3,-32.9,-48.9,7.5,-32.9,-59.4,
1.5,-16.9,-34.9,-24.9,1.50142,-35.4,-57.9,-58.4,-36.4,
1.5,-18.4,1.50142,-22.9,-42.9,1.50142,-19.9,1.50142,1.50142,
1.5,-10.2,-3.4,-1.7,-13.2,-7.4,-4.7,-26.9,-43.9,
1.5,-10.8,-15.7,-25.4,-11.8,-28.4,-16.4,-41.4,-22.5,
1.5,-17.4,-10.3,-24.9,-7.9,-43.4,-27.9,-8.5,-34.2,
1.5,-23.4,-17.4,-31.9,-26.4,-19.9,-32.4,-13.7,-27.4,
1.5,-31.6,-0.6,-20.2,-31.6,-17.9,-26.9,-7.5,-15.1,
1.5,-30.7,-18.1,-28.4,-36.9,-17.5,-25,-22.4,-33.4,
1.5,-5.9,-18.9,-18.5,1.50142,-34.9,-19.9,-32.1,-2.1,
1.5,-0.1,14,-47.4,6.3,-42.1,-15.8,-7.6,-44.6,
1.5,-32.9,-3.4,-11.9,-4.3,-14.9,-33.9,-18.4,-30.9,
1.5,-12.9,-12.4,-15.9,-23.9,-15.9,-36.1,-24.4,-21.4,
1.5,-29.9,-37.2,-11.9,-25.9,-38.8,-35.5,-17.9,-47.9,
1.5,-7.4,-20.9,-26.4,1.50142,-16.9,-26.4,-29.4,-7.4,
1.5,-19.4,9,-11.4,-3.4,-22.4,-1.9,-24.5,-13.4,
1.5,5.2,9,-24,2.7,-10.3,-15.3,-35.3,-26.3,
1.5,-14.2,-18.2,-16.3,-2.9,-15.4,-32.8,-39.9,-25.4,
1.5,-16.4,-8.9,-23.9,-33.9,-34.4,-25.4,-9,-19.4,
1.5,-26.2,-33.4,-8.9,-24.4,-8.5,-18.7,-21.4,-32.9,
1.5,-10,-25.8,3.7,-11.2,-17.9,-9.4,-9.5,-14,
1.5,-12,-25.3,-24.4,1.50142,-23.7,-26.9,-25.7,-40.7,
1.5,-26.3,1.50142,-24.2,-16.9,-35.4,-18.9,-28.4,-32.3,
1.5,-37.7,-7.1,-22.4,-11.9,-40.4,-43.1,-9.5,-26,
1.5,-18.5,-11.9,-33.9,-33.9,-9.7,-26.4,-26.8,-22.3,
1.5,-17.4,-29.4,-10.7,-27.4,-34.9,-23.2,-17.9,-26.9,
1.5,-9.7,-9.4,-48.9,-35.7,-32.9,-39.4,-14,-34,
1.5,-30.9,-15.4,-23.4,1.50142,-13.9,-30.9,-25.4,-26.9,
1.5,-4.9,-5.4,-17.9,1.50142,-16.9,-14.4,-10,-14.7,
1.5,-9.9,-1.6,-10.9,1.50142,-4.6,-22.8,-30.1,-39.6,
1.5,-8.5,-9.5,-0.1,-17.7,-16,-19.9,-8,-21,
1.5,-12.7,-3.2,-18,1.50142,-14,-23,-19.8,-31,
1.5,-12,19.5,-6.5,-13.6,-22.1,-41.1,-18.5,-3.7,
1.5,-23.5,1.50142,-39.2,-4.9,-35.5,-20.2,-14.2,-29.7,
1.5,-4.4,1.50142,-13.9,-14.7,7.8,-26,-14.5,-11.9,
1.5,-0.1,1.50142,-11.6,-22.9,-8.3,-6.9,-20.6,-27.1,
1.5,-3.8,1.50142,4.7,-0.8,-10.6,-20.4,-11,-34.4,
1.5,-8.9,1.50142,-10.2,-19.9,-17.9,-33.4,-11,-29.4,
1.5,-11.7,1.50142,-10.9,-25.9,-21.9,-23.4,-5.8,-5.5,
1.5,-6.9,1.50142,-37.4,-38.9,-19.2,-21.5,-15.5,-22,
1.5,-54.4,1.50142,-8.5,8.5,-36,-20.4,-42.4,-19,
1.5,8,1.50142,-14.4,-13.4,-34.4,-22.9,-16.5,-27.3,
1.5,-15.4,1.50142,-49.9,-44.4,-25,-34.9,-63.4,-73.9,
1.5,-39.4,1.50142,-1.4,-2.4,1.50142,1.50142,1.50142,1.50142,
1.5,6.2,1.50142,-4.5,19,12.5,11.5,-32.4,-21.4,
1.5,-22.4,1.50142,-32.9,-30.4,-22.6,-37.9,-32.4,-26,
1.5,-34.4,1.50142,-22.2,-29.4,-39.1,-28.4,-14.5,-29.1,
1.5,-14.7,1.50142,-32.4,-19.9,-13.3,-27.8,-21,-31.3,
1.5,-10.9,1.50142,-12.8,1.50142,-31.9,-29.1,-24.4,-14.9,
1.5,-0.8,1.50142,-39.6,-10.8,-24.3,-22.8,-14.5,-33.3,
1.5,-23.4,1.50142,1.50142,-15.7,-20.9,-32.9,-14.5,-10.9,
1.5,5,1.50142,-17.3,-32.9,-3.4,-9.4,-14.5,-12.3,
1.5,-9.3,1.50142,-6.8,-8.2,-22.4,-19.8,-22.4,-30.9,
1.5,-15.3,1.50142,-9.5,-10.2,-31,-21.6,-39.6,-10.5,
1.5,-14.6,1.50142,-28.4,-11.6,-23.9,-13.4,-14.5,-36.9,
1.5,-6.4,1.50142,-7.2,-11.9,-14.9,-32.4,-14.5,-32.4,
1.5,-8.6,1.50142,-2.1,-29.6,-29.6,-19.6,-14,-6.6,
1.5,-14,1.50142,-25.5,-26.7,-12.5,-17,-11.5,-20.5,
1.5,-18.1,1.50142,-29,10,-12.5,-19.5,-11,-15,
1.5,-7.8,1.50142,-3,-18.7,-18.4,-22.5,-13.5,-21.5,
1.5,-3,1.50142,14,-28.5,-22,-19.5,-20,-28.2,
1.5,-5.9,1.50142,-13.4,-29.7,-26.9,-27.4,-13.5,-23.4,
1.5,-11.4,1.50142,-24.4,1.50142,-11.5,-30.4,-11.5,-20.5,
1.5,-3.3,1.50142,10.2,-13.1,3.2,8,-14,-3.85731e-15,
1.5,-5.5,1.50142,-5.5,7.2,-14,-0.5,-13.5,-20.5,
1.5,-6.5,1.50142,-12.5,-6,-37.5,-44,-14,-22,
1.5,-11.4,1.50142,-31.4,-27.9,-23,-20.9,-28.4,-28.4,
1.5,-26.1,1.50142,-21.2,-27.5,-23.9,-12.4,-13.5,-30.2,
1.5,-5.1,1.50142,-31.7,9.6,-13.5,-9,-14,-19.3,
1.5,-15.1,1.50142,9.5,-6,-24.7,-12.2,-24.2,-19.7,
1.5,1.8,1.50142,1.50142,-13.2,-12.2,-14.2,-11.5,-13.7,
1.5,9,1.50142,5.3,-22.2,1.7,-1.3,-14.5,-23,
1.5,3,1.50142,2.5,-1.3,-13.3,-20.7,-22.2,-21.7,
1.5,-5.7,1.50142,-11.8,-30.6,-37.7,-20.2,-13.5,-18.2,
1.5,-26.9,1.50142,-31.4,2.8,-20,-24.7,-22.9,-28.4,
1.5,-8.6,1.50142,-19.2,-13.3,-29.6,-27.4,-11,-0.5,
1.5,-25.5,1.50142,-36.5,-22.4,-4.9,-7.1,-25.4,-32.9,
1.5,-15.9,1.50142,11.8,-6.7,-12.4,-20.4,-17.4,-22.5,
1.5,5,1.50142,6.1,10.6,-25.4,-10.5,-11.5,-39.6,
1.5,1.5,1.50142,-24.9,-10.4,11.2,-33.9,-15.4,-4.5,
1.5,-16.9,1.50142,-12.5,-47.9,-4.9,-18.4,-28.4,-38.9,
1.5,-6,1.50142,4.5,-1,1.50142,-4.4,-14.5,-18.5,
1.5,3,1.50142,7.5,-2.9,1.50142,-7,-15.4,-11.9,
1.5,-6.5,1.50142,5.5,-15,1.50142,-9.4,-14,-14.1,
1.5,2.5,1.50142,-9,0.8,1.50142,-13.6,-14,-20.1,
1.5,-17,1.50142,1.3,-12.5,1.50142,-29.7,-14,-15.5,
1.5,-7.5,1.50142,-9,-20,1.50142,-14.5,-22.5,-38.5,
1.5,-12.4,1.50142,-2.4,6.2,1.50142,-40.4,-13.5,-5,
1.5,5.2,1.50142,-17.4,-30.4,1.50142,-1.2,-11,-6.5,
1.5,-8.4,1.50142,-6,-8.8,1.50142,-14,-10.9,-19.9,
1.5,0.4,1.50142,1.50142,-4.7,1.50142,-18.7,-20.7,-18.7,
1.5,0.8,1.50142,-3.2,-1.2,1.50142,-32.7,-13,-22.4,
1.5,-1.6,1.50142,-3,-32.4,1.50142,-8,-19.4,-16.4,
1.5,-12.1,1.50142,-7.5,-17,1.50142,-9.4,-13.5,-8.3,
1.5,3.5,1.50142,1.5,12.3,1.50142,-10.3,-13,-4.5,
1.5,3,1.50142,2,7.2,1.50142,-3.9,-13.5,-19.6,
1.5,-7,1.50142,-19,2.2,1.50142,-40.2,-13.5,-19,
1.5,-16.5,1.50142,8.5,-31.9,1.50142,-17.5,-27.9,-17.5,
1.5,-6,1.50142,-6,-25,1.50142,-5.5,-13.5,-14.5,
1.5,-3.6,1.50142,1.4,10.5,1.50142,-8.8,-14,-11,
1.5,-5.5,1.50142,-6,7.6,1.50142,-9.9,-13.5,-13.6,
1.5,-3.6,1.50142,-10,-3.3,1.50142,-24.5,-13.5,-22.5,
1.5,-18.1,1.50142,-6,-21.8,1.50142,-19.5,-17.8,-17.8,
1.5,2.8,1.50142,1.50142,-27.2,1.50142,-25.3,-13,-11,
1.5,8,1.50142,9,1.50142,1.50142,-8.4,-15,-22.5,
1.5,-0.5,1.50142,-4,-1,1.50142,-33.5,-10,-31,
1.5,-11.3,1.50142,-18.4,-32.9,1.50142,-30.1,-27.9,-25.1,
1.5,-32.8,1.50142,-11.5,-44,1.50142,-37.4,-13,-12.6,
1.5,-8.3,1.50142,9.2,-25.9,1.50142,-11.2,-13.5,-5.8,
1.5,-11.9,1.50142,4,1.50142,1.50142,-22.9,-31.4,-42.4,
1.5,-6,1.50142,-6,-6.9,1.50142,-13.9,-24.4,-24.4,
1.5,2.4,1.50142,1.6,-7.9,1.50142,-4.8,-13.5,-4.5,
1.5,2.5,1.50142,4,-2.7,1.50142,-1.9,-13,-4.5,
1.5,-18.5,1.50142,-6,-9.4,1.50142,-11.9,-11,-19,
1.5,-5.6,1.50142,1.5,-3.5,1.50142,-18.5,-18.5,-18.5,
1.5,-10,1.50142,7.5,-2,1.50142,-32.5,-11.5,-32.5,
1.5,2.5,1.50142,-12.9,-32.9,1.50142,-18.4,-18.9,-17.4,
1.5,-26.9,1.50142,1.2,-32.3,1.50142,-9.9,-13.5,-21.1,
1.5,8.1,1.50142,8.5,1.50142,1.50142,-5.6,-13,-23.6,
1.5,-3.4,1.50142,5.9,-4.9,1.50142,-20.6,-23.9,-33.9,
1.5,-11.4,1.50142,-9.4,-14.6,1.50142,-31.4,-12,-42.4,
1.5,-9.2,1.50142,-8.6,-29.1,1.50142,-31.9,-17.6,-30.6,
1.5,-19,1.50142,-9,-41.6,1.50142,-44.1,-10,-24.3,
1.5,1,1.50142,1.5,1.50142,1.50142,-24.3,-11,-12.7,
1.5,2.5,1.50142,-13.5,-6.8,1.50142,-27.2,-18,-33.5,
1.5,-27,1.50142,-9.9,-21.4,1.50142,-9.9,-13,-9.9,
1.5,-2.8,1.50142,-1,-8.8,1.50142,-8.3,-13.5,-4.5,
1.5,-3.9,1.50142,-7,-17.3,1.50142,-14.9,-23.9,-34.9,
1.5,-14.5,1.50142,-19,2.2,1.50142,-22.4,-27.9,-28.9,
1.5,-18.5,1.50142,-6.5,-6,1.50142,-17.8,-13.5,-27.3,
1.5,9.5,1.50142,-2.8,2.2,1.50142,-24.4,-12.3,-6.4,
1.5,5,1.50142,-1.3,-23.8,1.50142,-14,-17.5,-26,
1.5,4.2,1.50142,-7.5,-8,1.50142,-19.9,-14,-23,
1.5,-12,1.50142,0.5,-18.2,1.50142,-19.2,-13,-27.2,
1.5,2.8,1.50142,2.5,-27.5,1.50142,-23.9,-12.5,-9.4,
1.5,-6.5,1.50142,-6.5,4.3,1.50142,-17.7,-10.5,-20,
1.5,-5.5,1.50142,-7.5,-17.2,1.50142,-19.7,-9.5,-8,
1.5,-20,1.50142,-11,-34.7,1.50142,-23,-12.5,-19,
1.5,4.1,1.50142,-15,1.8,1.50142,1.50142,-12.5,-21.5,
1.5,-13,1.50142,-8.5,-0.7,1.50142,-13,-17.7,-30.2,
1.5,-18.5,1.50142,-12,-23,1.50142,-33,-11,-31.5,
1.5,-6.9,1.50142,-15.4,-26.4,1.50142,-20.6,-13.5,-37.4,
1.5,0.6,1.50142,-12.5,12.4,1.50142,-8.5,-16.5,-32.5,
1.5,-4,1.50142,-6,-3.5,1.50142,-28.9,-21.9,-15.9,
1.5,-3.3,1.50142,-12.3,-23.8,1.50142,-20.4,-11,-33.8,
1.5,-11.8,1.50142,0.2,-19.4,1.50142,-4.4,-13.5,-4,
1.5,-13.7,1.50142,-12.5,-18.4,1.50142,-0.3,-11,-17.5,
1.5,-10.5,1.50142,3.5,1.50142,1.50142,-25,-12.5,-19.3,
1.5,-12,1.50142,-12,-4.4,1.50142,-17,-25.3,-20,
1.5,1.3,1.50142,0.5,-11.5,1.50142,-22.2,-9.5,-29.7,
1.5,0.2,1.50142,0.8,-22.7,1.50142,-30,-14.5,-16,
1.5,-15.3,1.50142,-14.5,-45.5,1.50142,-32.5,-12.5,-15,
1.5,-11.8,1.50142,-5.3,-1.9,1.50142,11.5,-13,-4.5,
1.5,-15.5,1.50142,-8.5,2.5,1.50142,-5.4,-14.4,-25.4,
1.5,-2.9,1.50142,2.5,-14.5,1.50142,-23.9,-28.9,-34.4,
1.5,-10.9,1.50142,-8.7,-18.2,1.50142,-30.4,-14,4,
1.5,-7.6,1.50142,-8.6,-29.1,1.50142,-6.5,-27.1,-12.1,
1.5,-5.5,1.50142,8,1.92865e-15,1.50142,-5.6,-14.5,-6.5,
1.5,-7.5,1.50142,-7.5,-14.5,1.50142,-16.5,-14.5,-16.6,
1.5,-25.5,1.50142,3.85731e-15,-8.5,1.50142,-13.5,-14.5,-16.5,
1.5,16.5,1.50142,-3,-11,1.50142,-3.5,-14,-3.5,
1.5,1.50142,1.50142,0.9,-5.1,1.50142,-14.6,-22.6,-33.6,
1.5,1.50142,1.50142,-6.5,-11.8,1.50142,-24.4,-10.5,-17.9,
1.5,1.50142,1.50142,-6.5,-21.8,1.50142,-14.3,-10.5,-32.3,
1.5,1.50142,1.50142,-6.5,-11.8,1.50142,-21.6,-13,-18.6,
1.5,0.9,1.50142,-6,-10.6,1.50142,-17.1,-13,-29.1,
1.5,-6.8,1.50142,-6,-24.6,1.50142,-9.8,-11.5,-16.8,
1.5,-5.6,1.50142,-7,3.2,1.50142,-16.4,-11,-25.4,
1.5,-5.9,1.50142,-1.4,-15.9,1.50142,-16.4,-14,-15.3,
1.5,-15.3,1.50142,-12.5,-11.4,1.50142,-13.4,-19.7,-29.4,
1.5,1.50142,1.50142,1.50142,1.50142,1.50142,1.50142,1.50142,1.50142,
1.5,7.1,1.50142,8.5,-12.5,1.50142,-5.4,-30.9,-29.4,
1.5,-11.9,1.50142,-14.4,-18.4,1.50142,-32.9,-14,-38.4,
1.5,-12.3,1.50142,-11.9,-14.4,1.50142,-31.9,-31.9,-34.4,
1.5,-11.4,1.50142,-7.4,-12.1,1.50142,-14.4,-14,-25.4,
1.5,-16.4,1.50142,-8,14.2,1.50142,-34.4,-14,-21.8,
1.5,9.5,1.50142,-5.4,-31.9,1.50142,-19.8,-15.4,-4.5,
1.5,2.8,1.50142,2.5,-14.7,1.50142,-9.7,-14,-25.4,
1.5,3,1.50142,-7.5,-18.7,1.50142,-23.9,-18.5,-34.4,
1.5,-11.9,1.50142,13,-2.2,1.50142,-10.4,-13.5,-14.4,
1.5,-7.5,1.50142,-7.5,-19.4,1.50142,-10.3,-10,-23.3,
1.5,-0.4,1.50142,10,9.2,1.50142,-14.4,-10.9,-14.4,
1.5,3,1.50142,-6.5,-12.8,1.50142,-12.8,-15,-21.8,
1.5,-2.3,1.50142,2.7,-7.3,1.50142,-10.3,-13,-15.4,
1.5,-12,1.50142,3,-24.3,1.50142,-13.9,-12.5,-29.4,
1.5,-7.4,1.50142,8.5,-3.9,1.50142,-22.4,-11,-17.4,
1.5,-7.5,1.50142,-7.5,-22,1.50142,-26.4,-21,-31,
1.5,-11.6,1.50142,-5.4,-18.9,1.50142,-18.6,-14,-16.9,
1.5,-19.5,1.50142,8,-32.6,1.50142,-15.9,-21.5,-30.9,
1.5,-9.6,1.50142,-5.1,11.6,1.50142,-35.6,-13.5,-11.3,
1.5,-3.5,1.50142,4,-31.9,1.50142,-20.8,-17.7,-29.2,
1.5,-6.8,1.50142,-5.3,-15.3,1.50142,-14.3,-11.5,-11.5,
1.5,-13.5,1.50142,-6.5,-13.3,1.50142,-19.3,-11.5,-22.3,
1.5,-3.2,1.50142,-2.7,-12,1.50142,-33.2,-13,-10.3,
1.5,-1.2,1.50142,-12.5,-31.4,1.50142,-24.3,-27.5,-47.4,
1.5,-11.9,1.50142,0.5,-14.8,1.50142,-15.9,-10,-17.1,
1.5,-8.2,1.50142,-7,-23.9,1.50142,-16.1,-10,-25.6,
1.5,-10.5,1.50142,-2,-18.5,1.50142,-27.6,-12.5,-6.9,
1.5,-15.9,1.50142,-12.5,-23.9,1.50142,-19.8,-21.8,-41.9,
1.5,-9.5,1.50142,-14.4,-17.2,1.50142,-23.9,-4.5,-17.4,
1.5,-22.3,1.50142,-6,-30.2,1.50142,-23.4,-22.4,-30.7,
1.5,12.4,1.50142,-17.6,-27.9,1.50142,-31.6,-13.5,-23.6,
1.5,-14.2,1.50142,2.5,1.50142,1.50142,-18.6,-18.7,14,
1.5,8.5,1.50142,3.5,-4.6,1.50142,-0.5,-9.5,3,
1.5,-1.5,1.50142,-1.5,7.4,1.50142,-13.5,-14.2,-17.2,
1.5,-2.3,1.50142,-13.1,-7.6,1.50142,-15.1,-13,-20.5,
1.5,-21.1,1.50142,-2.6,-13,1.50142,-14,-19,-29,
1.5,8.8,1.50142,-1.8,-14.5,1.50142,-12.8,-6,-30.3,
1.5,-4.3,1.50142,-9.5,-14.8,1.50142,-30,-23.1,-31.5,
1.5,-14.1,1.50142,-11.1,-19,1.50142,-12.1,-8,-21.1,
1.5,-1.8,1.50142,-15,-29.1,1.50142,-21.6,-21.3,-38.1,
1.5,-16.9,1.50142,-14.4,8.4,1.50142,-8.9,-8.5,18.5,
1.5,-2.8,1.50142,-2.8,-8,1.50142,-16.5,-11.5,-19.8,
1.5,-1.7,1.50142,2.3,-8.5,1.50142,-18.7,-15.9,-2,
1.5,10,1.50142,8.5,-13.2,1.50142,-17.9,-18.2,-34.7,
1.5,7.1,1.50142,7,0.6,1.50142,-5.9,-9,-21,
