1.5,1,1.5,-0.5,4,-2.5,-4,-15.5,-20,
1.5,-6.7,-5.2,-4.2,1.7,-10.5,-28.7,-22,-22.5,
1.5,-1.8,-7.8,-15.4,-10.9,-25.9,-5,-31.9,-29.5,
1.5,-9.4,-6.4,-22.4,-1.2,-33.6,-27,-5.5,-26.6,
1.5,-21,0.5,-29.9,-27.9,-24.4,-27.9,-2.3,-32.4,
1.5,-4.5,-25.4,-5.3,-13.4,12.2,-9.1,-7.5,9,
1.5,-20.4,0.1,1.1,-16.5,1.5,1,-21.5,-42.5,
1.5,3.1,-27,-20,-5,-37,-21.9,-50.9,-49.4,
1.5,-19.9,-19.9,-4.9,-19.4,-64.9,-18.9,-5.9,1.50142,
1.5,-0.2,-5.2,-49.4,4.1,17.3,19,-13.9,-25.4,
1.5,-19.4,-9.7,9,-8.2,-30.2,-25.7,-8,-45.2,
1.5,-5.5,-5.1,3.4,-33.1,-4,-33.4,-21.6,-38.4,
1.5,1.50142,1.50142,1.50142,1.50142,1.50142,1.50142,1.50142,1.50142,
1.5,7,-14.5,-14.5,-12,-14.5,-14.5,-13.5,-21,
1.5,-38.8,-6.5,-13.8,-8.3,-26,-14.5,-23.5,-24,
1.5,-1.3,-2.2,-24.4,-2.7,-22.6,-29.7,-6.5,-29.6,
1.5,-9,8.3,-9.7,-29.5,-16,-18,-33.4,-18.5,
1.5,-2.7,-46.5,5.5,-35,-12.9,-4,-6.5,-50.9,
1.5,-52.9,-35.4,-14.4,8.7,-55.4,-45.4,-66.4,0.5,
1.5,-12.8,1.50142,-39.9,-32.4,-60.9,2.2,-19.7,-32.9,
1.5,-16.4,-22.4,-34.4,1.50142,1.50142,-37.9,-54.9,-57.9,
1.5,-18.4,-47.4,1.50142,-49.9,-58.4,-39.4,12.7,16,
1.5,-7.9,-42.4,-56.9,-21.4,-7.5,1.50142,-25.4,-21.5,
1.5,-33.4,1.50142,-5.5,1.50142,-43.4,-37.4,-58.9,-10.4,
1.5,1.50142,-26.9,-12.9,4.6,-54.4,-15.9,-3.9,-64.4,
1.5,-54.4,7.5,-42.4,-41.9,1.7,-34.9,-37.4,-11.5,
1.5,-19.9,-13.9,16.5,-19.9,-27.4,0.2,-18.5,-22.4,
1.5,-56.4,-6.7,-4.2,1.50142,-20.5,-2.2,-40.4,-52.4,
1.5,-2.8,-46.9,-5.5,-49.4,-19.9,-51.4,-19.4,-12.4,
1.5,0.6,-9.9,-13.7,-59.4,-0.2,-10.9,-36.4,-52.4,
1.5,-58.9,-56.4,-11.4,15.1,-15.9,-56.4,-25.9,-15.4,
1.5,2.2,-5,-22.4,-42.4,-6.4,-28.4,-6,-21.9,
1.5,3,-36.9,0.5,-15.4,-58.4,-2.4,-64.9,-69.4,
1.5,-33.9,2.6,-53.9,9.7,-60.9,-46.9,1.50142,13.8,
1.5,-50.9,-49.4,-50.9,-2.4,1.50142,20.5,-9.9,-31.9,
1.5,1.50142,3.7,1.50142,-28.9,-49.4,-3.5,-7.4,-23,
1.5,-61.4,1.3,-6.4,7,-16.4,-6.2,-64.4,-48.4,
1.5,-9.5,-17.9,-9.9,-18.9,-39.9,-36.9,-1.5,-1.5,
1.5,-51.9,-16.9,-20.9,-27.9,7.7,0.7,-71.4,-25.4,
1.5,-3.3,-1.4,-1.9,1.50142,-37.9,-19.4,7.8,-38.4,
1.5,-58.9,-15.4,-16.9,-17.9,2.5,-29.9,-53.4,-12.4,
1.5,-2.9,-9.5,-10.5,-17.5,-35.9,14.6,11,-38.4,
1.5,-18.4,-2.5,-14.4,1.50142,-11.5,-19.9,-44.9,-22.9,
1.5,-12.4,-4.7,-6.2,-7.2,-7.9,4.3,-7.5,-6.9,
1.5,1.8,8.3,6.5,7.5,-7,9,-16.8,-4.8,
1.5,1,1,-6.5,1,-16.4,-11.9,-7.5,-25.4,
1.5,-1,-17.4,-14.9,-13.9,-6.4,-23.9,-20.9,-17,
1.5,-17.8,-9.4,-2,-9.2,-36,-19.5,-16.5,-36.2,
1.5,-20.4,0.8,-23.9,-21.7,-7.5,-19.9,-20,-19.9,
1.5,-1.2,-14.2,6,-1.7,-3.2,-6.2,-5.5,3.8,
1.5,3.1,4.7,4.5,-6.1,-4,-2.89298e-15,-19.9,-18.9,
1.5,-15.5,-0.7,-20.8,-17.5,-8.7,-35.9,-26.7,-39.2,
1.5,-22.4,-18,-9,-19.4,-8.4,-15.4,-6.5,-11.9,
1.5,-9.5,-19.7,5,-15.4,-6,-12.9,-16,-9.5,
1.5,10,-31.9,-9.1,-28.9,-16.4,-10,-16,-39,
1.5,-7.2,-16.8,-12.4,2.4,-15.2,-13.7,-8,-31.2,
1.5,-16.9,1.5,-5.5,-2.6,-2.5,-21.6,-2.5,-31.1,
1.5,-8.6,-6.6,-5.7,-37.6,-25.1,-47.1,-8,-22.7,
1.5,0.5,-21.9,-7.4,-9.4,-28.5,-22.2,-16.4,-14.9,
1.5,6.5,8.5,-8.9,-2.7,-19.9,-0.3,-8,-9.5,
1.5,2,3.1,-9.7,6.1,-11.9,4.1,-7,0.1,
1.5,-7.2,4,-9.4,4,-1.5,3,-7,-14,
1.5,-32.7,-5.5,-8.8,-6,-30,-37,-6.5,-6,
1.5,-2,-3.5,-18.5,-32.9,-23,-8.1,-27.9,-20.4,
1.5,-10.7,-11.4,-39.7,-24,-5.4,2.3,-13.4,-44.9,
1.5,-12.9,-23.7,17.5,1.50142,-13.4,-22.4,-6.5,3.1,
1.5,9.3,1.5,-13.4,1,-7,-1,-17.2,-3.3,
1.5,-4.3,-2.9,-11,-3.8,-33.8,-13.2,-7,-29.4,
1.5,-5.9,4.2,-34.4,0.8,-16.9,-20.9,-7.2,-13.4,
1.5,-7.4,-3.8,-34.4,-38,-21.4,-3.9,-7.5,-21.3,
1.5,-17.4,-24.9,1.50142,5.7,-3.6,-2.1,-7.5,2,
1.5,6.6,6,5.8,7.1,-6.3,3,-7.5,-20.4,
1.5,5,9,-5,2,-24.4,-19.9,-30.9,-23.9,
1.5,-20.2,-9.3,-9.8,-35.2,-31.1,-36.7,-7.5,-46.6,
1.5,-1.9,-32.4,-29.6,-18.4,-15.6,-16.9,-28.6,4.5,
1.5,-5,-30.8,-30.6,1.50142,-3.4,-0.4,-7,-41.4,
1.5,-24.1,1.50142,1.50142,-18.1,-14.6,-20.9,-56.1,-18.1,
1.5,7,-1.3,-25.1,-2.3,-42.9,-12.2,-21.2,-67.4,
1.5,-22.4,-18.9,-18.9,-15.9,-22.1,-38.9,-10.2,0.5,
1.5,-0.4,2.6,6.3,-5.4,-8.7,9.7,-22.9,-15.4,
1.5,-7.2,-6.2,3.3,-6.2,-33.7,6.8,-6.5,-42.9,
1.5,2,-5.6,-33.4,4,-32.4,-6.9,-35.4,-4.5,
1.5,-27.4,-19.9,-4.1,-20.4,-50.4,-7.9,-7,-24.2,
1.5,11.7,0.6,-42.4,8.1,12.5,3.3,-3.7,0.3,
1.5,-28.4,-5.7,6,-7.2,-24.7,4.8,-13.4,-43.4,
1.5,8,-0.7,-19.3,8,5.1,-28.9,-2.5,-17.4,
1.5,-11.5,-5.5,-5,-36.3,-9.2,-23.9,-7.5,-34.9,
1.5,-13.7,-33.4,-8.7,-21.7,-6,-32.9,-23,-16.5,
1.5,7.9,-37.2,-19.1,1.50142,-2.2,-29.5,-24.3,-38.7,
1.5,-10.5,1.50142,-25.4,3.2,-16.3,-22.9,1.2,-22.9,
1.5,-10.9,-4.9,5.6,-11.4,-7.9,-27.2,-42.9,-8.9,
1.5,-11.8,-0.8,4.2,-15.9,-22.9,10.5,-7.5,-35.4,
1.5,-13,1.6,-20.7,-13,-21.7,-31.9,-37.2,-21.7,
1.5,-7.7,-6.2,-34.2,-4.1,-1.4,-7.7,-6.5,-26.8,
1.5,-14.9,-20.9,1.50142,5.3,8,-7.4,-12,-20.4,
1.5,6.9,7.9,-8.5,7.9,-18,1.6,-6,-23.7,
1.5,-6.5,9.2,-17.5,-0.5,-16.5,-2.7,3.2,-9.8,
1.5,-34.5,-3,-33.5,-3,-20.5,-13.8,-6,3.5,
1.5,-10.9,-27.4,-0.5,-0.4,-14.4,-13.9,-6.5,2,
1.5,-21.4,-20.4,-11.4,-11.9,-38.4,-10.4,-33.4,-50.9,
1.5,-20.4,-1.3,-31.4,3.6,-75.4,-39.9,-90.4,-36.4,
1.5,-2.6,-37.4,-40.9,-4.9,1.50142,-9.9,1.50142,1.50142,
1.5,-8.4,-3.7,1.50142,3.7,9,14,-29.4,0.7,
1.5,-8.9,-4.9,-27.4,-11.4,-22.4,-32.9,-44.9,-33.4,
1.5,-22.9,-19.9,-11,-57.9,-49.4,-37.9,-8,-6.7,
1.5,4.1,-39.4,-23.4,-14.4,-2.9,-14.4,-8,-19.4,
1.5,-6.2,4.7,10.4,1.50142,-26.2,-22.7,-21.7,-38.2,
1.5,-5.9,-2.4,-16.7,0.3,-22.4,-19.4,-29.7,-25.2,
1.5,6,0.8,-12,-1.2,-14.5,-14.9,-7,-28.5,
1.5,1.92865e-15,-6,2.7,2,-11.4,-27.4,-3.3,2.7,
1.5,-3,-3,-8.8,-7.4,-15.3,-3,-5.5,-14.5,
1.5,-3.9,-0.4,-7.4,-2.6,-4.5,-13.8,-14.4,-5.1,
1.5,-12.4,-1.3,6.9,-1.3,-8.1,-10,-5.5,-20.1,
1.5,7.3,-0.8,3,0.9,-9.2,-19.7,-17.9,2.1,
1.5,2.3,3.8,-14.2,-0.7,0.6,-3,-5.5,-34.4,
1.5,-2.7,-14.7,-2.2,-4.6,-16.9,-25.4,-1.8,-16.4,
1.5,4.6,-12.1,-3.4,-5.9,-15.4,-23.9,-6,-24.4,
1.5,0.1,-12.9,0.6,-26.2,-2.3,-1.8,-6.5,-17.8,
1.5,4.7,-26.2,3.2,12.2,-0.8,-17.3,-13.8,-15.5,
1.5,-2.5,-1.5,-4.8,-12.3,-20,-32,-17.5,-7.9,
1.5,3.3,8.8,-21.2,-15.6,-11.7,-18.5,-31.7,-16.2,
1.5,-17.1,-11.1,-7.3,5.6,-12.1,-26.1,-46.6,3.2,
1.5,4.1,-7.9,-1.4,-28.7,-13.9,-19.9,-36.9,-29.9,
1.5,-17.4,0.1,-10.4,-15.2,-11.9,-29,-32.9,-25,
1.5,3.1,-10,-7.4,8.1,-12.9,-22.9,-31.4,-19.9,
1.5,-3.4,5.5,-8.9,-18.7,-9.1,6.8,-30.1,-13.4,
1.5,3,-19.2,-10.2,1,-11,5.6,-7.5,-10.6,
1.5,-12.2,3.1,-8.9,2.5,-4.5,-12.2,-12.4,-10.2,
1.5,-11,-1.5,-7.6,-15.2,-12.7,-19.7,-28.5,-14,
1.5,-6.4,-4,-1.7,-8.7,-3.4,-3,-6,-1.9,
1.5,-0.3,-7,-1.5,-2.1,4.2,-0.9,-9.9,-7.8,
1.5,-8.8,-9.8,-6,-8.3,-8.3,-6.3,-23.5,-24.3,
1.5,-9.8,-8.8,0.7,-8.8,-38.6,-35.8,-6,-22,
1.5,-2.4,6.1,-33.4,-30.9,-31.4,-18.4,3.1,-30.4,
1.5,-0.9,-17.6,-30.1,7,14,-5.6,-18.3,-7.5,
1.5,-18.5,3.7,1.50142,2.7,-6.8,8,-7,2.5,
1.5,3,-6.5,7.5,3.5,3,-13.7,-33.2,-15.2,
1.5,-1.8,-15.5,0.5,-30.8,-16.9,-40,-7,-18,
1.5,-2.4,-9.1,-5.9,-39.4,-12,-23.5,-7,-7,
1.5,1,-17.9,5.5,1.50142,2.5,1.50142,-7,-6.5,
1.5,3.5,8.8,5,11.3,1,-6.7,-7.5,-26.2,
1.5,-15,0.6,-15.4,-1.3,-29.7,-25.2,-34.4,-29.7,
1.5,-15.5,-14,-24.5,-15,-28.9,-42.5,-7.5,-42.5,
1.5,0.2,-6.5,-20.8,-25.4,-6,-11.4,-14,9.2,
1.5,-10.8,-20.4,21.4,11.2,-29,8,-10.5,-9,
1.5,2,-5.5,-18.3,3,-1.9,-2.89298e-15,-13,-8.5,
1.5,5.2,8.5,3.1,-1,-9.5,-19.5,-6.5,-34.9,
1.5,0.5,-1.8,-1.7,-5.2,-11,-32.4,-13.7,-34.4,
1.5,-20.9,-19.9,-9.9,-7.6,-37.4,-20.4,-5.5,-2.5,
1.5,-18.4,6.4,-8.9,-12.9,8,1.50142,-20.4,-10.9,
1.5,0.8,-4.7,0.3,-1.7,-2.4,7.1,-8.8,-38.3,
1.5,7.2,8.7,-15.9,8.7,-37.9,-32.9,-17.8,-36.9,
1.5,-6.9,-17.4,-3.4,-24.9,-4.3,-7.4,-6,8.3,
1.5,-6,0.6,10.6,-9.9,-6.1,8.1,-6.5,1.5,
1.5,-4.9,-3.9,-0.6,-4.4,-23.5,5.6,-42.4,-16.4,
1.5,-3.6,-5.9,-48.6,-3.4,-14.4,-27.1,-7,-2.8,
1.5,-19.9,-7,1.7,-30.4,-18.4,-5.7,-7,-6.9,
1.5,-25.6,-31.6,-8.8,5.3,-0.5,2.2,-7.5,-5.6,
1.5,16,-15.5,3.6,-7.2,-7.5,-6.2,-18.7,-36.7,
1.5,-20.1,-11.1,-13.1,-19.1,-37.9,-22.4,-40.6,-35.1,
1.5,-6.4,-7.9,-7.4,4,-23.9,-23.4,-7.5,-2.5,
1.5,2.8,6.8,3.8,-9.4,2.8,16.8,-19.2,-10.3,
1.5,2.5,6,8,8.5,-10.4,8.5,-7,-27.9,
1.5,-9,-9,-20.9,-3.4,-17.5,-27.4,-38.9,-11.5,
1.5,-15.9,-14.9,-4.5,-44.9,-26.4,-28.3,-6.5,-50.4,
1.5,3.6,-10.4,-4.9,-2.4,-4.5,-39.4,-7,-17,
1.5,6,7,1.4,-19.4,-23,9,-2.4,-32.4,
1.5,-3.85731e-15,2.3,-16.2,-3.5,-14.9,-33.6,-37.6,-32.6,
1.5,-25.4,-24.4,-6,-24.9,-8.9,-42.9,-6.9,-7.5,
1.5,7.9,-13.9,-9.9,-13.9,-7.9,1.50142,-5.5,4,
1.5,-0.3,-4.8,0.1,4.2,-24.3,-2.89298e-15,-25.4,-23.3,
1.5,1.6,-2.9,-27.8,-0.4,-50.4,-28.9,-6.5,-26.2,
1.5,-10.4,-4.2,-46.4,0.2,-4,-8.2,-7,-14.8,
1.5,-15.4,5.3,1.50142,-3.3,-7.5,-9.9,-2.5,-15,
1.5,8,7,5.5,7.7,-19.7,6,-7,3,
1.5,-8.2,-7,-17.7,-6.5,-6,-3,-15.9,-7,
1.5,-42.7,-10,-10.1,-6.6,-40.9,-19.4,-7.5,-2,
1.5,-1.6,-5.5,-32.9,-17.2,-7,-5,-7.8,-8,
1.5,-21.4,-4.6,9.5,9.8,-20.1,-10.5,-33.4,-32.1,
1.5,3.5,-3.6,-22.1,-4.1,-3.4,-31.4,-7.5,-3,
1.5,-8.2,-11.1,-2,-25.6,1,3.9,-19.5,-8.5,
1.5,-0.9,-32.6,-2.5,2.5,-7.7,-11,-26.7,-28.1,
1.5,-2.9,12.5,-11.2,-1.9,-8.9,-43.4,-5.5,-6.8,
1.5,-4.3,-13.9,-1.5,-26.4,-9.5,0.2,-26.9,-23.9,
1.5,-26.4,-9.9,-9.9,3.1,-27.9,-20.9,-5.5,-25.9,
1.5,-13.4,-4.4,-28.4,-14.8,-12.4,-9.9,-25.4,-20.4,
1.5,-3.9,-7.4,0.6,-7.4,-2.9,-37.4,-8.9,-42.9,
1.5,-9.9,-2.4,-18.9,-20.9,-3.5,-20.9,-31.9,-28.4,
1.5,-15.9,-23.8,-15.8,-15.8,-38.6,-35.9,-7,-31.4,
1.5,-13.8,3.7,-3.9,1.50142,-7.5,-13.1,-10.3,4.7,
1.5,-3.4,-1.9,6.6,-2.9,-27.3,5.3,-32.9,-23.2,
1.5,-9.9,-6.4,-13.2,-4.4,-7.9,-22.2,-7.5,-27.3,
1.5,-0.2,2.8,0.8,-9.2,-7.2,-25.9,-20.2,-29.9,
1.5,-16,-4.7,-4,-15,-4.2,-32.5,-7,8,
1.5,-15.5,-4.5,0.5,-20.9,-11.4,1.50142,-25.4,-10.4,
1.5,1.8,-7.8,-13.8,3,-4.4,-8.2,-7,-33,
1.5,2.7,-13.9,-16.4,-18.9,-37.9,-33.4,-11.5,-36.4,
1.5,-5.9,-20.4,-20.4,-20.9,-18.3,-20.4,-6,5.7,
1.5,-1.9,4.7,1.2,-19.4,-5.1,1.50142,-5.5,-7.5,
1.5,-0.9,-9.9,-4.4,-15,-29.4,-23.9,-22.6,-19.9,
1.5,-3.5,-32,-6.9,-1.2,-23.7,-5.2,-5.5,-22.7,
1.5,10.5,-1.3,-2.7,11,-12.7,-7.2,-6.5,-0.2,
1.5,-2.1,-7.1,-9.1,-9.1,-8.6,-12.1,-22.1,-13.6,
1.5,3,-13.7,-7.7,8.5,-5.7,-8.5,-6.5,7,
1.5,-14.2,-4.5,-0.2,-14.5,-6,4,-7,-13.5,
1.5,2.8,-14.8,-5,4,-9,-14,-17.8,-14.3,
1.5,-1.8,-0.8,5,-1.3,-35.3,-19.3,-7,-31.2,
1.5,0.4,-4.1,-34.4,-13,-24.6,-31.1,-36.6,-8.8,
1.5,-23.9,-2.5,-41.3,-47.6,-50.9,-25.5,-7,-30,
1.5,-27.9,-23.9,1.50142,-2.6,1.50142,3.5,-7.5,9.2,
1.5,1.50142,-10.2,-0.2,-11.2,0,-1.7,-22.7,-1.7,
1.5,9.2,1.8,-20.7,-5.3,-31.2,-26.2,-49.2,-19.2,
1.5,-9.1,5,-29.1,-24.2,-11.4,-17,-44.9,-40.4,
1.5,-12.8,0.8,5.2,-0.5,-12.9,-34.4,-34.4,-9.4,
1.5,5,3.1,3.3,-1.4,-10.9,-8.7,-33.4,-6.2,
1.5,0.6,-12.3,6.1,9.5,-12.9,6.7,-32.4,-10.3,
1.5,5,4.5,-12.4,4.5,-8.1,-9.3,-30.6,-6.8,
1.5,-10.4,11.5,-3,-4.7,-13.6,-2.3,-30.6,-10.3,
1.5,-2.1,-3.7,-0.3,-1.3,-6.6,-13.3,-34.6,-8.8,
1.5,6.1,5.2,-17,-11.3,-17.4,-6.5,-32.4,-2,
1.5,-16.5,-10.3,2.6,-6,-35.1,-1.4,-5.5,-30.6,
1.5,-10.6,-0.6,-11.6,8.7,-2.89298e-15,-31.1,-25.1,4.5,
1.5,-28.8,-15.5,0.5,-8.1,-7.4,-15.5,-22.5,-34,
1.5,11.3,-3.5,1.9,-10.5,-24.5,-16.4,-36.5,-11.6,
1.5,-3.9,-5.9,-10.3,-14.9,-36.9,-11,-7,-32.9,
1.5,2.7,-2.8,-25.4,2.1,-21.9,-34.4,-42.9,-21.4,
1.5,-21.4,-20.9,5.1,-9.4,-50.9,-38,-7,-20.8,
1.5,3,0.8,-65.9,-15.4,4,-20.8,-32.4,-0.7,
1.5,-41.9,-7.3,-15.5,4.2,-7.6,-17.6,-26,-38.5,
1.5,-5,-16.5,-4,6.8,-29.4,-16.9,-38.9,-22.3,
1.5,6.8,5.5,-27.9,-12.9,-36.4,-21.2,-7.5,-32.4,
1.5,-15.9,0.1,-10.9,-8.6,-18.6,-29.6,8.3,-4,
1.5,-25.9,-23.5,11.9,-42.5,-6.8,-18.8,-7,-11,
1.5,17.5,-27.4,8.7,-12.3,8,-0.4,-14.9,-7.8,
1.5,4.7,11.7,-2.5,5.2,-32,-12.3,-17.9,-42.9,
1.5,2.3,-1.9,-33.6,-6.8,-21.4,-23.9,-4.4,-35.9,
1.5,-20.9,-1.8,-16.5,-18.7,-28.9,-20.4,-5,6.5,
1.5,-17,-8.2,1.50142,-6.9,9.8,1.50142,-5.5,-0.4,
1.5,-16.5,-8.3,1.2,-8.8,-27.3,2.7,-20.8,-38.8,
1.5,-14.9,3.7,-10.9,-15.5,-37.9,-20.9,-43.3,-34.5,
1.5,-7.4,-5.9,-7.4,-6.4,-18.4,-32.4,-6.5,-32.9,
1.5,6.2,9,0.7,-13.1,-15.9,-33.9,-8.1,-12.6,
1.5,-3.3,-29.6,-5.9,-4.9,-16.7,-29.2,-7,-23.9,
1.5,-2.1,-0.7,-4.4,-29.3,6,-23.7,-2,5.5,
1.5,-1.9,-22.3,-0.2,-40.7,-28.2,4,-21.2,-22,
1.5,-15.7,-37.9,-15.4,1.50142,-25.1,-9.4,-5.9,-13.1,
1.5,-14.4,1.50142,-4.9,-5.4,-4.6,-12.1,-7,-21.2,
1.5,1.9,-20.4,6.4,3.9,-27.9,-14.1,-6.6,-34.4,
1.5,-21.9,-20.4,-10.4,-21.4,6,-32.4,-7,2.5,
1.5,-3.1,5,-13.1,-19.6,-20.1,13,-7.4,-20.4,
1.5,-7.9,-6.9,8.3,1.50142,-24.9,-11.4,-7.5,-45.9,
1.5,4.5,-11.5,4.6,-18.9,0.5,-31.9,-18.6,-36.9,
1.5,-19.9,-18.9,-9.4,-11.1,-8.1,-36.4,-6,8,
1.5,4,7,10,-5.9,-8.1,-8.1,-6,-0.5,
1.5,0.1,-8.4,-4,-5.4,-28.4,-22.4,-18.7,-17.9,
1.5,-10,-9.5,-7.9,-39,-41.2,-4.4,-5.5,-35.7,
1.5,1.1,-16.9,-24.9,-6.4,-24.9,-14.9,-35.9,-13.4,
1.5,-1.4,-0.9,2.1,7.6,-4.9,-11.9,-6.5,-51.4,
1.5,-37.9,8.1,6.3,-34.9,-54.4,-38.4,-35.9,-6.9,
1.5,2.5,-24.9,-54.4,-24.4,-39.9,2.7,-7,-17.8,
1.5,-33.4,-21.3,-16.4,1.50142,6.7,-17.8,-33.9,5,
1.5,-4.9,-16.4,-4.4,-11.9,-50.9,-15.5,-27.4,-24.4,
1.5,5.7,4.5,-37.4,-2.89298e-15,-36.9,-25.5,-7,-46.5,
1.5,-34.4,-28.4,-21.4,-8.6,0.6,-34.4,-29.9,-20.9,
1.5,-38.5,4.5,1.50142,-9.9,-46.5,-38.3,-7.8,-50.9,
1.5,1.50142,-9.3,-22.9,-33.4,-6.8,1.50142,-33.4,-27.4,
1.5,-20.9,-17.9,9.2,18,-17.4,-15.9,-9.9,-1.9,
1.5,9.6,1,-0.8,13.1,-13.3,-4.9,-7,-3.2,
1.5,0.2,-1.9,2.7,-2.4,-5.4,8,-19.8,-16.9,
1.5,-7.7,-6.8,-10,-7.2,-36.7,-36.4,-6,-33.4,
1.5,-6.4,-4.4,-5.9,0.6,-8.6,-8.4,-5.5,-4.4,
1.5,4.8,5.8,5,4.6,-5,15,-7.2,-6.3,
1.5,2,5.8,-4.2,2,-24.7,8.5,-6,-24,
1.5,-8.3,-15,-29.3,-15,-27.7,-23.2,-12.1,-7.6,
1.5,-10.3,-4.5,-7.4,-12.7,-28.6,-24.6,-6.5,-16,
1.5,-0.8,4,-28.4,-4.8,10.5,3.5,2,-14.5,
1.5,-10.9,9.4,-15,8.4,-8.6,7.2,-7.5,3,
1.5,-3.5,13,-6.5,13,-6.5,-1.5,-7.5,-32.5,
1.5,-19.4,-7.5,-16,-10.8,-43.4,-17.9,-58.9,-8.5,
1.5,-36.4,-32.9,-0.9,-17.9,-64.9,-7.5,-16.5,3,
1.5,14.2,-2.9,-51.9,-7,6.5,4,-17.7,-7,
1.5,-55.9,2.5,4,-2.5,-43.9,-16.5,-23.9,-24.9,
1.5,-15,-18.7,-18.4,-2.5,-28.9,-9.4,-37.2,-19.2,
1.5,10.5,-2.4,-17.3,11.5,-53.9,-7,-40.4,-62.9,
1.5,-42.4,-0.9,-4.4,-39.4,-6.9,-43.4,-38.4,8.8,
1.5,-0.9,-6.4,-7.4,-30.4,-6.4,5,-8.9,-30.4,
1.5,-3.1,-35.1,-4,1.50142,-12.5,-5.5,-31.9,-25.3,
1.5,-5.9,9.5,-22.9,-6.9,-43.6,-34.6,-6,-39.6,
1.5,-13.2,-13.9,-33.4,-28.4,-14.9,-33.4,-32.4,-29.4,
1.5,-9.9,-6.9,11.7,-38.4,-6.1,-33.9,-5.9,-47.6,
1.5,-20.9,-19.4,-3.9,1.50142,-3.1,1.50142,-6.5,-4.9,
1.5,4.7,11.9,-0.6,15.7,-11,-3.5,-9.3,-11.3,
1.5,0.2,9.7,7.2,3.7,-24.8,-14.8,-18.8,-38.2,
1.5,0.2,1.2,-26.8,-9.3,-35.4,-24.9,-18.3,-45.9,
1.5,-15.9,-8.4,-8.4,-14.4,6.7,-20.9,-7,14.5,
1.5,4.7,-7.3,8.2,1.7,0.7,1.50142,-7.5,0.6,
1.5,1,-2.4,1.7,-3.4,-20.4,7.1,-15.4,-33.4,
1.5,-11.5,2,-33.4,-11.5,-38.4,-26.4,-31.4,-30.4,
1.5,-25.9,-7.1,-18.9,-15.4,-23.1,-16.1,-7.5,10.7,
1.5,-17.4,-13.9,0.1,-14.5,-6,1.50142,-9.8,2.5,
1.5,-3,-17.3,-0.9,-1.5,-28.9,-0.4,-24.4,-38.4,
1.5,-2.4,-1.4,-8.8,-1.4,-37.9,-15.4,-29.3,-38.9,
