1.5,1,1.5,-0.5,4,-2.5,-4,-15.5,-20,
1.5,3,-10.9,-9.8,-11.1,-0.5,-9.2,-3.3,-10.5,
1.5,4.1,4.1,0.4,4.3,11,-9.4,-7,-4.3,
1.5,12.3,0.3,2,-8.7,-5.5,1.7,-6.5,-0.9,
1.5,11.7,-12,-9,-2,-2,-4.3,-6,-16.5,
1.5,-12.5,-5.9,-0.9,9.5,-10.1,-15,-20.5,-14.5,
1.5,-1.8,-1.3,2.9,-23.5,-6.5,-23.3,-29,-36.5,
1.5,-4.9,-12.9,-6.4,-6.9,-13.3,-1.9,-6,-10.9,
1.5,-12.3,1.7,-5.3,-4.9,-9.1,-3.1,-5.5,-5.1,
1.5,-5.5,-4.7,-8.5,-3.1,-5.5,3.5,-6,-12.9,
1.5,-12.5,7,-1.9,7.5,-16.8,-11.4,-12.3,-29.3,
1.5,4.1,-6.8,-6.4,-0.3,-33.3,-24.8,-15.8,-22,
1.5,-2.9,-2.4,-13.4,-17.3,3.7,-15.4,-27.4,-40.9,
1.5,7.6,7.1,4.6,4.1,-19.4,-12.4,8.1,13.7,
1.5,7.8,7.5,-4.2,13.1,-11,-2.5,-7,-6,
1.5,7.2,-5.3,-11.4,13.8,-1.9,2.9,-2.4,-7.5,
1.5,-27.8,-2,-5.4,-2,-11.5,-24,-7.5,-15,
1.5,-2.5,1.1,-11.5,-21.7,-5,-12.5,-14,-2,
1.5,12.1,-36.2,-6.2,-14.5,-26,-3.9,-6,-40.4,
1.5,4.4,-3.8,-16.4,1.50142,-24.4,-32.4,7.8,-15.4,
1.5,-11.8,-11.8,-40.8,-10.8,-14.5,-1.9,-11.3,-13.9,
1.5,-9.4,2.3,8.2,4.6,3.2,-9.4,-0.3,-23,
1.5,-5.7,-5.7,5.8,-4.7,-5.8,0.8,-5,-31.7,
1.5,-7.6,1.3,0.3,-3.1,-24.6,-18.1,-3.2,8,
1.5,-2.7,-4.6,-9.3,-19.7,-3.1,-1,-6,-4.7,
1.5,-2.2,-12.2,12.9,10.7,0.9,2.8,-7.1,11.8,
1.5,3.5,3,11.1,1.5,-25.2,-3.1,-6.5,-9.2,
1.5,1.8,3.5,-24.9,-19.1,-16.2,-13.7,-18.3,-11.7,
1.5,-11.4,-34.5,-19.4,5.7,-34.3,-22.3,-7.5,-10.8,
1.5,-15.7,11.5,-21.4,5.3,-6.4,-6.4,-16,-0.9,
1.5,3,-11,2,2,-25.5,-7.5,-43.4,-18.4,
1.5,8.7,2.5,0.5,-6.5,-13.4,-21.8,-36.9,-17.3,
1.5,-0.7,7,-13.9,-6.4,-10.9,10.2,-34.4,-11.9,
1.5,-11.4,-4.5,-12.9,12,-13.9,-23.4,-31.4,-26.9,
1.5,-0.9,5.5,-10.4,-19.4,-9.1,-24.9,-30.1,-22.4,
1.5,-4.4,-11.7,-3.7,-23.4,-11.5,-21,-28.5,-16.5,
1.5,-1.7,-20.9,-9.3,7.5,-7.4,4.7,-29.4,0.7,
1.5,-5.7,-6.2,0.1,19.2,-12.4,-4.3,-28.4,-11.3,
1.5,4.5,11.2,-7.9,12.7,-6.4,-16.8,-30.4,-23.3,
1.5,-2.4,1.1,-1,-11.4,-15.6,-22.4,-29.6,-17.4,
1.5,7.7,-2.8,-9.4,-21.5,-32.5,-16.4,-6.5,-29,
1.5,-11.2,-16,-33.4,-12.9,-3,-9.3,-30.4,-8.3,
1.5,-9.9,5.2,10.4,5.7,-7.1,-24.3,-14.5,-47.1,
1.5,9.7,6,-11,-13.8,-9.8,-18.9,-40.9,-22.5,
1.5,8.1,-12.8,-9.3,-17.9,-7.9,-25.5,-37.9,-21.5,
1.5,-8.2,-16.4,-6.9,-24.1,-17.9,-5,-32.4,3,
1.5,4.5,0.8,6.1,20.8,-34.1,2.1,-7.5,-29.6,
1.5,-1.9,-4.4,-32.9,-1.4,3,-28.5,-23.5,-9.9,
1.5,-18.4,4.7,-13.5,-12.9,-8.1,-22.3,-10.5,-36.1,
1.5,-24,-23.9,3.8,-33.2,-7.9,-17.4,-20.9,-17.4,
1.5,10.6,-36.4,-8.4,3.6,-23.3,-15.4,-6.5,-19.3,
1.5,-12.4,1.50142,-15.2,-6.9,-9.2,-19.7,-21.7,-19.7,
1.5,-2.4,-6.2,7.3,-23.2,-37.4,-22.7,-6.7,-17.4,
1.5,11.1,-18.2,-11.9,-21.2,-6.4,-15.9,-5,-10.9,
1.5,-11.4,-20.6,-8,1.50142,3.9,-10.4,-12.4,-7.6,
1.5,-13.5,4.4,6.3,4.4,-29.9,-13.1,-5,-27.2,
1.5,3.9,-1.6,-30,-6.6,-18.9,-26.9,-2.8,-13.1,
1.5,-1.6,-12.5,-36.4,-44.4,-19.1,-30.6,-6,-31,
1.5,-33.9,-17.4,13.5,-15.1,1.4,-31.6,-23.6,-6.6,
1.5,12.5,5,1.9,1.50142,-7.6,-23,4.5,-40.6,
1.5,5.6,2.6,-5.1,5.6,-17.4,-16.9,-17.4,-13.4,
1.5,-2.7,3.5,-19.9,-0.9,-19.4,-12.4,-7,-15.4,
1.5,-20.2,12.7,-13.2,0.6,-2.9,-15.9,-3.85731e-15,-1.4,
1.5,-29.7,-3.3,9.1,-32.4,-5.3,-17.8,-7.5,-18.7,
1.5,21,-29.6,-3,-17.3,-7,-17.2,-18.7,-8,
1.5,6,-29.8,8.5,1.50142,-3.7,-23,-17.5,-31.2,
1.5,1,1.50142,-22,-2.5,-16.5,-19.1,-5,-26.5,
1.5,-9.9,-2,-1,-2.9,-3.7,-28.5,-5.5,-37,
1.5,-3.6,9.4,11.9,-27.4,-4,-17.9,-5,-16.9,
1.5,7.8,-15.9,-20.8,-4.4,-21.7,-4.9,-10.3,-34.4,
1.5,-19.3,-3.4,-6.7,-9.9,-18.9,-14.9,-40.9,-5.5,
1.5,12.5,-7.3,7.2,-12.8,-4.9,-4,-6,-18.9,
1.5,-9.3,-0.8,7.3,8.2,-7.9,-4.9,-19,-6.9,
1.5,3,3,-8.4,-2.7,-24,-6.8,-7,-15.5,
1.5,-6.4,-0.7,-23.7,-4.8,-14.5,-15.5,-9.7,-13.5,
1.5,-28.2,-8.2,-19.3,-20.5,-26.2,-18.5,-7,-30,
1.5,-6.5,-8.5,-0.2,-6.5,-17,-30,7.5,-16,
1.5,-3.5,-3,3.5,-2.5,-19.5,-32.5,-8.9,-46,
1.5,-1.5,6.5,-13.2,-6.9,-2.5,-7.9,-7,-12,
1.5,-13.7,6.5,10.8,12.6,-4.5,-12.5,1.5,-14.5,
1.5,-1.3,-0.8,11.1,-0.8,-17.8,-30.8,-7.5,2.5,
1.5,3.5,-2.5,-15.8,-29.1,-5.5,-0.5,-11.8,8,
1.5,-4.8,-14.3,-14.5,-2.9,3.2,-14.3,-6,-3.8,
1.5,1.50142,1.50142,1.50142,1.50142,1.50142,1.50142,1.50142,1.50142,
1.5,1.5,4,9.5,1.50142,-15.8,-11.8,-17.8,-11.8,
1.5,-0.3,11.7,0.7,5.2,-1.3,-14.3,-5,-25.8,
1.5,10.7,5.2,3.2,2.2,-21.8,-15.3,-34.3,-15.8,
1.5,-9.3,1,-12.8,-15.9,-4.4,-19.8,-5.5,5,
1.5,0.2,-14.4,-3.4,-6.7,-8.2,14,-6,2.5,
1.5,-2.5,-9.8,-32.8,8.2,-5.1,-11.3,-9.7,-1.9,
1.5,-20.9,0.7,16,-13.8,-22.8,-17.3,-7,-38.8,
1.5,11,2.2,-4.4,-1.3,-25.9,-33.9,-14.2,-24.4,
1.5,-11.8,-11.3,-8.4,-27.4,-0.7,-41.3,-10.8,-42.4,
1.5,-3.9,-8.9,-13.4,-30.4,-8.2,-2.9,-7.5,6,
1.5,-12.4,-15.6,1.7,1.50142,6,7.7,-10.8,-10.3,
1.5,-13.5,6.5,-0.3,6.5,-8.4,-7.3,-11.3,-9.3,
1.5,8.3,8.8,6.3,8.8,-20.3,-18.7,-7,-26.1,
1.5,0.2,-2.8,-15.3,-13.2,-22.2,-26.7,-8,-20.7,
1.5,-32.4,-30.2,-16.7,-1.9,-24,-15.3,-7.5,-37.8,
1.5,2.1,8.1,-4.2,3.6,-10.9,-33.4,-22.7,-1.2,
1.5,13.2,13.2,2.8,-13.9,-3.3,-13.8,-13.6,-12,
1.5,11.7,-10.9,3.7,3.7,-9.5,-5.5,-5.5,-20,
1.5,-6.5,-6.5,-5.7,-1,-16.2,-18.7,-28.2,-8.2,
1.5,4.2,4.2,-33,-35.7,-2.4,-25.3,-5,-44.4,
1.5,-22.4,-22.4,10.7,-8.9,-18.9,-22.4,1.5,-16.9,
1.5,-2,-12,-3.9,-1,-1.5,-24.9,-5.5,-19.9,
1.5,-3.8,-0.3,5.6,-3.4,-2.5,1.3,-22.5,-9.64327e-16,
1.5,-15,-20.5,0.3,-0.5,-19.5,5,-18.9,-9,
1.5,9,5,-5.7,1.5,-41.9,-31,-6.5,-10,
1.5,14.9,11.4,-13.4,-8.6,1.50142,-12.6,-14,-7.5,
1.5,-2.9,2,4.8,4.8,-7,2.5,-6.5,-14.5,
1.5,2.5,2.5,-5,9.7,-13.3,-1.3,-6.5,-14.5,
1.5,-1.8,8.7,-16.8,-3.8,-18.3,1.7,-6.1,-18.6,
1.5,-15.9,-3.3,-18.8,2.5,-19.1,-8.1,-7,-17.8,
1.5,-22.8,-0.5,-18,-10,-22.5,-21.3,-4.3,-19.8,
1.5,-1.5,-6.2,-38.5,-6.2,-26,-23.2,-6,-31.9,
1.5,-18.9,9.9,1.50142,-7.7,9.9,-19.6,-23.2,-15.1,
1.5,6.4,6.9,4.3,0.3,-5.2,6,-5.5,-9.1,
1.5,6,9,-4.5,12,5,-5,-17.9,-14.9,
1.5,-3.6,2.5,2,-3.7,-7.4,-17.8,-5,-13.8,
1.5,-3.85731e-15,-5.2,-10.9,-17.8,-6.2,-13.8,-17.8,-8.9,
1.5,-27.9,-7.8,-10.1,-30.8,-13,-26,-5.5,-21.2,
1.5,2.4,-18.6,-0.5,-0.9,-9.6,-20.6,10,-8.1,
1.5,4,4.5,-26.7,-10.1,-12.7,-11.5,-13.4,-5.8,
1.5,-20.4,-4.6,-6.7,-5.8,-5.9,-22.1,-43.1,-10.6,
1.5,3.7,5.3,3.8,7.8,-20.9,-4.7,-32.4,-27.9,
1.5,-1.4,-4.4,-13.3,-1.4,-1.6,-24.9,-6.5,-7.4,
1.5,-4.3,12.7,12.2,-15.4,7.5,2.6,-6.5,6.6,
1.5,-11.9,5.6,5,9.6,-10.5,-3.9,-6.5,-17.8,
1.5,-14.5,-0.5,-12.9,-19.8,-20.8,-17.3,-20.8,-8.5,
1.5,-15.9,-11.7,-37.3,-20.3,-36.8,-11.5,-7,-28.4,
1.5,-4.4,-1.8,-22.9,16.7,-7.5,-2.4,-14.8,-1.1,
1.5,-15.7,-1.8,1.50142,-1.8,-31.3,2.7,-8.9,-32.4,
1.5,-2.5,7.2,-5.6,-2.5,-10.5,-18.1,-23.3,-30.6,
1.5,-19.6,-7.1,-16.6,-13.1,-16.7,-34.1,-7,-2.3,
1.5,-1,2.9,-1,-9.4,-6,13.7,-22.9,-14.9,
1.5,-7.2,-6.7,5.8,-6.2,-7.2,-4.7,-35.7,-39.2,
1.5,2.5,-9.6,-10.7,-8.2,-17.9,-6.4,-38.4,-3,
1.5,-13.7,-11.3,-20.9,-5.5,-6.9,-2.3,-36.9,-10.3,
1.5,-40.3,7.3,6.5,9.3,-18.4,-7.7,-5.5,-29.2,
1.5,2.5,3,-3.8,-6.2,-4.5,-29.3,-32.8,-14.3,
1.5,-2.3,-1.8,11.2,-46.3,-7.4,-31.8,-6.9,-51.4,
1.5,-3.5,-23.9,-12.9,-36.6,-7.6,-37.4,-6,-4,
1.5,-12.9,-4.4,-7.6,1.50142,-4.1,1.50142,-6.5,-1.8,
1.5,-10.6,-10.7,-7.3,-10.7,-27.2,-9.7,-42.7,-19.2,
1.5,-7.5,-9.7,-4.5,-1,-11.4,-20.5,-54.9,-35.4,
1.5,-10.4,12.2,9.2,8.5,-45.4,-47.9,2.8,-25.9,
1.5,5.5,-11.4,-4.9,-4.4,5.5,-21.9,-7.5,-29.9,
1.5,-5.9,-2.4,-4.4,7.6,9.1,-5.5,-8.9,-1.5,
1.5,4.1,-4.4,-7.5,6.5,-16.5,7.7,-11,-10.8,
1.5,4.6,5.1,-30,5.1,-24.9,-11.4,-7,-19.7,
1.5,-29,-7.5,-34.4,-20.3,-16.5,-18.7,-28.7,-1.4,
1.5,-50.4,-36.8,1.50142,-35.2,-6.9,-18.3,-1.3,-44.4,
1.5,1.50142,-18.9,11.5,-0.8,-17.9,-16.9,-21.3,-17.4,
1.5,-57.9,-3.4,-25.9,-6.4,-20.5,-57.4,-35.4,-29.9,
1.5,-21.4,10.5,-6.5,-41.9,-10.4,-15,-5.5,-19.4,
1.5,-6.5,-33.4,-9.9,13,-5.5,-19.7,-65.4,-3,
1.5,-26.8,-15,-22,9.9,-50.9,-20.1,-38,-82.4,
1.5,-8.9,-17.4,-37.9,-14.9,-7.4,-35.4,-6,-53.4,
1.5,-33.9,-14.4,16.6,-15.9,-47.4,-40.4,-26.4,1.50142,
1.5,8,5,-20.9,1.50142,-24.9,-20.4,-25.5,-16.9,
1.5,-2.3,-3.8,-9.4,2.2,1.50142,-10.4,-15.4,1.5,
1.5,-1.2,6,3,-9.4,-11.4,3,-6.5,1.5,
1.5,5.7,-8.2,-36.8,0.5,-20.8,-4.8,-6,-15,
1.5,-22.9,-24.8,-19.8,-4.8,-18.5,-16,-6,-24,
1.5,-2.2,11.3,-8.7,-9.5,-17.7,-22.2,-4,-1.8,
1.5,10.7,11.7,-35.2,-40.2,-23.2,-7.8,-4.5,0.2,
1.5,-4.4,-3.4,-1.7,7.2,10.6,-8.7,-4.5,3,
1.5,2.7,6.5,3.5,-6.5,-2.9,6,-5,-22.5,
1.5,-6,6.8,-13.2,-9,-30.2,-13.5,-48,-13.5,
1.5,-18.5,-14.5,-13.5,-14,-6.9,-23,-43.4,-17.5,
1.5,8.5,11.5,12.5,-13.2,-20.9,-7.5,-16.9,-21.4,
1.5,6.7,11.2,-4.9,7.6,-12.9,-27,-6.5,-22.5,
1.5,2.8,7,-7.9,-25.4,-18,-21.5,-5.9,-1.4,
1.5,-14.4,-42.9,-35,-39,-23.5,-7.3,-6.5,-16.5,
1.5,-7.9,-28.9,-5.4,1.50142,11,-7.9,-6,11,
1.5,-20.9,1.50142,-14.4,-20.9,-39.9,7,-13.3,-32.9,
1.5,-0.8,-19.9,-30.4,7,-10.3,-23.4,-12.4,-5.8,
1.5,-25.1,-0.8,2.2,-16.9,-19.3,6.3,-14.3,-28.8,
1.5,1.5,-1.2,-0.3,2,-21.2,-19.9,-37.7,-19.2,
1.5,1.5,2.5,-27.6,2,-4.4,-10.1,-31.4,-40.4,
1.5,-13.9,3,9.6,3.9,-19.1,-17.6,-2.3,-19.9,
1.5,5.5,5.5,7.7,-14.2,-5.3,-13.2,-5,-15.7,
1.5,-5.4,-3.7,6,-1.7,0.8,-16.2,-8.7,-4.2,
1.5,3,-20.3,-17.8,3,-27.5,-23.3,-6,-17.5,
1.5,-17.4,-15.9,-25.9,-22.4,-3.6,-17,-23.2,-1.2,
1.5,3.6,-20.5,12,-4,1.50142,11.2,14.5,-3.8,
1.5,1.5,-5.3,1.50142,-4.4,1.50142,5.7,-12.9,-2.9,
1.5,9.9,8,1.50142,11.5,1.50142,9.9,1.50142,1.50142,
1.5,11,14,1.50142,14.5,1.50142,14.5,1.50142,1.50142,
1.5,12.5,7.5,1.50142,1,1.50142,15.5,1.50142,1.50142,
1.5,13.5,8,1.50142,14,1.50142,14,1.50142,1.50142,
1.5,13.5,9.5,1.50142,15,1.50142,13.5,1.50142,1.50142,
1.5,14,1,1.50142,17.5,1.50142,13.5,1.50142,1.50142,
1.5,12.5,9,1.50142,12.5,1.50142,13,1.50142,1.50142,
1.5,12,9.5,1.50142,13,1.50142,13.5,1.50142,1.50142,
1.5,11.5,8.5,1.50142,14.5,1.50142,14.5,1.50142,1.50142,
1.5,11,8,1.50142,18.5,1.50142,12.5,1.50142,1.50142,
1.5,11,7.5,1.50142,11,1.50142,13.5,1.50142,1.50142,
1.5,10.5,7,1.50142,9.5,1.50142,8.5,1.50142,1.50142,
1.5,12.5,6,1.50142,15,1.50142,-1,1.50142,1.50142,
1.5,1,6.5,1.50142,15.2,1.50142,1.5,1.50142,1.50142,
1.5,13,11,1.50142,14,1.50142,-3,1.50142,1.50142,
1.5,2,6.5,1.50142,-2.6,1.50142,-2,1.50142,1.50142,
1.5,12.5,-3.7,1.50142,-2.4,1.50142,-3,1.50142,1.50142,
1.5,13,8.7,1.50142,16.4,1.50142,-3,1.50142,1.50142,
1.5,12,8.5,1.50142,16.4,1.50142,-2.5,1.50142,1.50142,
1.5,12,9.5,1.50142,-0.7,1.50142,-1.5,1.50142,1.50142,
1.5,12,7.9,1.50142,-0.3,1.50142,-1,1.50142,1.50142,
1.5,11.5,8.1,1.50142,14.7,1.50142,-3.85731e-15,1.50142,1.50142,
1.5,12,1,1.50142,16,1.50142,-3.85731e-15,1.50142,1.50142,
1.5,12,10,1.50142,-0.5,1.50142,-3.85731e-15,1.50142,1.50142,
1.5,11.5,-0.9,1.50142,-0.5,1.50142,-1,1.50142,1.50142,
1.5,11.5,0.6,1.50142,15.7,1.50142,-1,1.50142,1.50142,
1.5,12,8,1.50142,14.7,1.50142,-0.5,1.50142,1.50142,
1.5,11.5,8,1.50142,-0.1,1.50142,-3.85731e-15,1.50142,1.50142,
1.5,11.5,6.9,1.50142,-0.5,1.50142,-3.85731e-15,1.50142,1.50142,
1.5,12,6.1,1.50142,15.5,1.50142,-3.85731e-15,1.50142,1.50142,
1.5,12,8,1.50142,16,1.50142,-3.85731e-15,1.50142,1.50142,
1.5,11.5,8,1.50142,0.5,1.50142,0.5,1.50142,1.50142,
1.5,12,6.8,11.5,-1.3,13.5,-3.85731e-15,13.5,13.5,
1.5,12,7.7,0.5,0.5,1.50142,-0.5,1.50142,1.50142,
1.5,12.2,7.3,4.5,16,1.50142,-1.5,1.50142,1.50142,
1.5,12.5,4,6,10.7,1.50142,1,1.50142,1.50142,
1.5,13,8,9.5,9.1,1.50142,1,1.50142,1.50142,
1.5,10,8,8,8.1,1.50142,8.5,1.50142,1.50142,
1.5,12.5,7,12.5,12.5,1.50142,10,1.50142,1.50142,
1.5,12.5,6.5,8.5,12.5,1.50142,12,1.50142,1.50142,
1.5,12,7,16.5,1,1.50142,15.5,1.50142,1.50142,
1.5,11.5,6.1,7.5,1,1.50142,11,1.50142,1.50142,
1.5,12,6.1,12,6.5,1.50142,9.5,1.50142,1.50142,
1.5,12,6.5,6.5,10.5,1.50142,7,1.50142,1.50142,
1.5,13.5,15.5,6.5,8.5,1.50142,6,1.50142,1.50142,
1.5,12,6.5,13,5.5,1.50142,5.5,1.50142,1.50142,
1.5,12,6.5,14,5.5,1.50142,5.5,1.50142,1.50142,
1.5,13,7,14,7,1.50142,7,1.50142,1.50142,
1.5,13.5,7,7,8,1.50142,7.5,1.50142,1.50142,
1.5,14,8,7,8,1.50142,7.5,1.50142,1.50142,
1.5,7.5,8.5,8,7.5,1.50142,7.5,1.50142,1.50142,
1.5,15.5,8.5,7.5,7.5,1.50142,10,1.50142,1.50142,
1.5,14,8,9.5,7.5,1.50142,7.5,1.50142,1.50142,
1.5,13.5,7.5,16.5,7.5,1.50142,11.5,1.50142,1.50142,
1.5,13.5,13.5,13.5,13.5,4.5,13.5,13.5,13.5,
1.5,7,15,12.5,11.5,4,-16.5,1.50142,1.50142,
1.5,5,14,15,-14,3.5,-16,1.50142,1.50142,
1.5,3.5,-13,-1,-14,4,3.5,1.50142,1.50142,
1.5,-0.8,2,8.5,16.5,-3.85731e-15,-15,1.50142,1.50142,
1.5,-12.5,6.5,13,9,1,-11.5,1.50142,1.50142,
1.5,3,3.5,7.2,8,1.5,4,1.50142,1.50142,
1.5,4,-15.5,-5,-5,-5,-16.5,1.50142,1.50142,
1.5,6.8,8.8,-7.7,-19,-1.5,-8.2,1.50142,1.50142,
1.5,-0.7,-1,7.2,-1.8,5,3,1.50142,1.50142,
1.5,12.5,8,4,17.5,2.5,1,1.50142,1.50142,
1.5,2,3.5,2,1.6,2,-1,1.50142,1.50142,
1.5,12,8,-1.5,-3.3,-1.5,1.5,1.50142,1.50142,
1.5,0.2,-2.5,-1.3,11.2,-0.3,-1.5,1.50142,1.50142,
1.5,12,8.5,14,13.7,-4,1.5,1.50142,1.50142,
1.5,5.5,8,0.2,5.5,1,5.5,1.50142,1.50142,
1.5,12,8,2.1,2.5,-2.5,1.5,1.50142,1.50142,
1.5,3,8,-3.7,13.5,0.5,-1.5,11,13.5,
1.5,12.5,8.5,15,15.7,-0.5,1,12,1.50142,
1.5,13,16.9,3,3.1,3.5,1,4,1.50142,
1.5,11.5,13,2,-3.4,-3,-2.5,-3,1.50142,
1.5,6.5,-3,-2.6,6.3,-2.6,-1,-13.6,1.50142,
1.5,-5.7,-1,-5.2,5.8,-4,2.5,-3,1.50142,
1.5,-9.5,4,-7.8,2,-0.6,3,-5.5,1.50142,
1.5,-11.3,9.8,-5.1,-3,-11.7,-3.2,-8,1.50142,
1.5,9.3,-9.6,-6.8,1.8,-22.5,-5,-5.2,1.50142,
1.5,-12.8,-5,-23.5,-10.7,-17.3,-4.5,-6.8,1.50142,
1.5,-16.4,-3.2,-7.3,-11.9,-5.5,-6,0.5,1.50142,
1.5,-13.2,-17.9,0.7,-12.1,-18.8,-4.5,-11.8,1.50142,
1.5,0.2,-29.6,-7.3,-1.4,-33.9,-15.5,-4.9,1.50142,
1.5,-7.2,6.2,-11.9,-10.5,-13.2,1.5,-8.2,1.50142,
1.5,-3.9,-2.4,5.3,6.3,-0.3,5.8,-7.7,1.50142,
1.5,1.5,2,11.6,-3,-4.2,1.5,-3.7,1.50142,
1.5,10.7,11.2,-0.8,12,-20.2,8.2,0.2,1.50142,
1.5,-13.8,8.5,-19.2,19.5,-14.2,-11.5,-34.2,1.50142,
1.5,-38,-21.4,-33.2,1.50142,-16.4,-37.4,-17.5,1.50142,
1.5,-5.4,-5.3,-7.9,1.50142,2,1,-17.5,1.50142,
1.5,4.1,13.5,13.5,13.1,-32.4,13.5,-32.4,-21.9,
1.5,-11.1,12,1.4,-23.1,-31.1,-15.9,-4.5,13.5,
1.5,10.6,-15.2,-23.1,-5.4,3.4,-5.9,4,16,
1.5,-21.2,-5.5,19,3.2,-11.3,9.5,-9.3,6.7,
1.5,-5.5,4.2,13.5,-5,-38,-5,-22.5,-2.5,
1.5,11,4,-21.4,4.5,-10,-3,-8.1,-19.1,
1.5,-10.5,-5.5,-17.1,-10.1,2.5,-8,3.5,-5.5,
1.5,-9.1,-8.1,3,-2.89298e-15,3,2.5,3.5,9,
1.5,13.5,12,13.5,13.5,-34.4,2,-7.9,-22.9,
1.5,-11,-11,-23.4,-11,-33.7,-12.2,0.8,-31.5,
1.5,-22.9,-10.9,-33.4,-23.2,-9,-8.1,-0.5,-9,
1.5,-51.4,-27.2,1.50142,12,-29.9,-8.4,-29.9,-16.9,
1.5,8.5,-3,-18.5,-16.2,-14,-22.2,-43.7,-50,
1.5,-3.5,-52.9,-8.5,-56.4,-49.4,-66.4,-37.4,-9.9,
1.5,-5,-46.9,-7.9,-43.9,-7.4,12.7,-33.4,13.5,
1.5,14.1,1.50142,-47.4,1.50142,-42.4,-33.9,-11.9,-50.9,
1.5,-31.9,-13.4,-7.9,-10.4,-13.9,-67.4,-7.5,-35.9,
1.5,-6.4,-9.4,-50.4,-41.4,3.5,-3.4,-8,-38.9,
1.5,-64.9,-21.9,-10.1,11.5,-32.6,-32.9,-30.6,-1.4,
1.5,-24.1,4.3,-10.4,-9.9,-43.1,-17.8,-7.5,-23.5,
1.5,-1.9,5.5,-23.4,-7.8,-0.9,-19.4,-63.4,-55.4,
1.5,-9.4,-0.3,10.7,-8.2,-57.9,-67.4,-25.2,-3.85731e-15,
