1.5,1,1.5,-0.5,4,-2.5,-4,-15.5,-20,
1.5,-47.9,20.5,-58.4,-48.9,-52.4,-66.9,-2.5,-32.9,
1.5,-53.4,-26.9,-52.9,-59.9,9.8,-21.4,-6.5,-2.8,
1.5,1.50142,-54.9,1.50142,1.50142,-40.9,-37.4,-32.4,-53.9,
1.5,-52.4,1.50142,-43.9,-51.4,-10.1,-46.9,-40.4,-5.4,
1.5,-14.9,-51.4,2.9,-22.9,-7.4,9,-10.4,-57.9,
1.5,14,-15.2,16.5,1.50142,-1.9,-58.9,-41.4,-16,
1.5,1.2,9,-4.8,-34.4,-25.4,-58.4,-20,-57.4,
1.5,-39.9,-27.4,-13.9,-59.9,-29.2,-74.4,-6,-23.5,
1.5,-9.4,-59.9,-9.8,1.50142,10.9,1.50142,-9,1.1,
1.5,-14.4,1.50142,-5.9,-13.4,-29.9,-21.9,-33.4,-50.9,
1.5,-50.9,-51.9,-10.5,3.1,-18.9,-47.9,-7,-89.4,
1.5,10.6,7.5,2.1,-11.9,-10.9,1.50142,-14.8,1.50142,
1.5,11.1,11.1,8.6,-52.4,-68.9,-60.4,-82.4,-64.9,
1.5,-48.4,-59.9,-54.9,-34.4,-34.4,-57.4,15,9,
1.5,-52.9,-25.9,-21.4,1.50142,1.50142,1.50142,-8,-26.4,
1.5,1.50142,1.50142,1.50142,-28.9,-46.4,-35.9,-90.4,-37.4,
1.5,-43.9,-21.3,-19.4,-18.4,-63.9,-24.9,-43.9,-15.9,
1.5,-15.2,-12.3,-52.9,1.50142,-10.4,1.50142,-5.5,-7.4,
1.5,-64.4,1.50142,10.6,6.5,-15,-4.5,-32.9,-25,
1.5,7,16.2,-16.4,11.6,-6.4,-25.4,-32,-50.9,
1.5,4.5,-51.9,-15.1,-0.1,-41.9,-41.4,-60.9,5.5,
1.5,-4,10.4,-4.9,-7.9,-65.9,12,12.5,2.5,
1.5,-38.4,-5.2,-41.4,18.5,1.50142,-41.4,-90.4,-64.4,
1.5,-23.4,-12.4,8,-54.9,-60.9,-75.9,-14.3,-9,
1.5,10.5,-44.9,-54.4,-60.4,-29.8,0.5,-27.9,-24.3,
1.5,-56.4,-35.4,-21,1.50142,-11.4,-16.8,-10.9,-29.4,
1.5,2,1.50142,1.50142,-9.9,-30.4,-28.4,-30.4,-8.9,
1.5,-13.6,1,-6.6,-13.1,-19.9,-55.9,-56.4,-24.4,
1.5,-36.4,-46.4,-46.9,-39.4,-38.9,5.7,2,-33.9,
1.5,-12.9,-8.4,-6.4,5.5,5.5,-26.4,-29.9,4.6,
1.5,-29.9,7,-20.9,-28.9,-46.9,9.5,-10.9,-8.4,
1.5,-11.8,-20.8,-6.4,10.5,-1.9,-16.9,-8.9,-33.4,
1.5,9,11.5,18,9.5,-17.5,-31.4,-35.9,-38.5,
1.5,-18.9,-7.4,-8.4,-17.9,-47.9,-34.4,-5,-25.8,
1.5,0.6,-17.4,-7.4,-4.4,3.7,4.2,-5,8.8,
1.5,6.3,-9.9,11.5,7.3,-22.7,-1.2,-18.9,-36.9,
1.5,-0.5,1.3,0.8,2.3,-36.9,-22.4,-20.9,-51.9,
1.5,15.2,-52.9,-20.4,-9.5,-8,-32.9,-51.9,3.2,
1.5,6.1,-10.2,18,-8.4,-49.9,1.50142,1.4,-38.9,
1.5,-24,8.5,-53.4,18.5,-3,-27.9,-91.4,-66.4,
1.5,-40.9,1.1,13.9,-48.4,-54.9,-63.4,6,13.8,
1.5,1.5,-17.7,-53.9,-60.4,-8.5,1.50142,-32.7,-4,
1.5,-39.4,-39.9,-0.5,20.5,-7.9,0.6,-50.9,-59.9,
1.5,11.9,1.50142,-56.4,-38.9,-64.4,-58.9,1.50142,3.3,
1.5,-53.9,1.50142,-67.9,-58.9,-3.5,2.5,-41.9,1,
1.5,-60.4,-58.4,20,12.5,-12,1.5,-6.5,-24,
1.5,1.50142,14.5,-19.7,-2.2,-2.2,-11.2,-63.4,-52.4,
1.5,-51.9,1.50142,-46.4,-51.9,-44.9,-71.4,-61.9,-46.4,
1.5,1.50142,-57.4,-20.4,-50.9,-50.9,-18.9,16.5,16.5,
1.5,-8.4,-58.9,1.50142,1.50142,1.50142,8.5,-72.9,2.5,
1.5,6,1.50142,12,6,-78.9,-2.5,-15.5,-64.9,
1.5,-48.4,-54.4,-53.4,-53.9,-15.5,-58.4,-68.9,-90.4,
1.5,-63.4,-63.4,-13.5,-63.4,-42.9,-63.4,3.5,1.50142,
1.5,1.50142,1.50142,16.5,1.50142,6.5,1.50142,3,-63.9,
1.5,-48.9,6.5,-53.9,-54.4,-76.9,-60.4,-69.4,-90.9,
1.5,1.50142,-59.4,-36.9,1.50142,1.50142,1.50142,7.5,12,
1.5,-23.9,7.5,1.50142,20.5,6.5,6.5,-42.9,2.5,
1.5,6.5,-6.4,-33.9,-17.9,-50.4,-33.4,-90.9,-63.9,
1.5,-23.9,-18.4,-53.9,-19.4,-49.4,-48.4,-19.2,13,
1.5,-60.4,4,-20.9,-19.9,8,1.50142,-7,-5,
1.5,3.2,-7.3,1.50142,-7.3,-32.3,-18.3,-22.2,-43.8,
1.5,-16.9,-2.4,-26.4,-16.3,-70.9,-32.9,-49.4,6,
1.5,-13.4,-14.9,-53.9,-20.4,-31.9,3.5,-20.9,-6.4,
1.5,-55.9,-30.9,-2.6,1.50142,-11.8,-2.8,-27.3,-15.8,
1.5,16.8,1.50142,5.2,1.50142,-6.9,-32.3,-42.9,-15.8,
1.5,-5.1,3.7,-21.9,-13.1,-31.4,-21.4,-50.9,-62.9,
1.5,-36.9,-37.4,-23.6,-3.5,-57.9,-36.4,9,17,
1.5,-4.1,2,-46.4,-13.9,20.5,20.5,-13,-42.4,
1.5,-27.9,-7.4,1.50142,-22.9,-50.4,-33.4,-27.9,-44.4,
1.5,12,-26.7,-51.9,-13.4,-44.4,-37.9,-5.5,14,
1.5,-65.4,-6.9,-22.4,-33.9,18.1,10.6,-28.4,-22.4,
1.5,-16,-14.9,1.50142,-5,-6.4,-16.5,-51.9,-40.5,
1.5,-16.9,1.8,-64.9,-49.4,-51.4,-40.4,-49.4,9.2,
1.5,-35.9,-27.9,-54.4,-34.9,-34.9,14,-38.9,-14,
1.5,-40.4,-27.9,1.50142,1.50142,-17.9,2.5,-24,-9.5,
1.5,1.50142,1.50142,-2.2,2.8,-24.9,-7.2,-8.9,-35.9,
1.5,0.1,-2.9,-13.9,-6.4,-33.4,-32.9,-32.9,-25.4,
1.5,-9.4,-3.9,-21.4,-21.4,-20.9,-37.4,-6.5,-45.9,
1.5,0.5,-20,1.7,-32.4,1.7,-2.9,-5.5,5.2,
1.5,8,-47.6,14.5,-7.1,-22,-2,-9.2,-26.2,
1.5,8,12.3,-39.9,1.50142,-27.2,-23.7,-5.7,-43.7,
1.5,-32.9,-20.4,-10.4,-18.4,-35.9,-29.4,-5,-35.9,
1.5,2.6,-17.4,-11.9,-23.9,8.3,-34.4,-12.9,14.5,
1.5,13.5,-14.9,11,-8.4,-5,-17,-29.4,-52.4,
1.5,1.6,-52.4,7.1,1.1,1.6,-41.9,-34.9,-16.4,
1.5,19,16.1,18.5,-7.9,-7.4,-3.4,-6.5,0.6,
1.5,-46.4,6.1,-64.9,-3.5,-42.9,-33.4,-34.4,-64.9,
1.5,-63.4,-9.9,-20.9,-52.4,-7.9,-63.4,-7,2,
1.5,-6.3,-48.9,3.6,-54.4,18.5,16,-33.9,-21.4,
1.5,2.7,-56.4,-26.4,1.50142,-69.9,-24.4,-39.4,-6.3,
1.5,-1.9,1.50142,-54.4,12.5,-32.4,-6,-7,-20.9,
1.5,-64.9,4.7,-2.6,-1.1,4.7,-57.9,0.7,-64.4,
1.5,-8.2,-6.8,-46.9,-71.4,-69.9,-45.4,-7.9,-3,
1.5,-46.9,-52.9,-75.4,-58.4,-17.9,10.4,-63.4,-89.4,
1.5,-37.4,-41.4,6.6,8,-12.3,-58.9,-4.3,-11.8,
1.5,1.50142,6.5,1.50142,1.50142,2.7,-10.8,-15.8,-67.4,
1.5,-23.9,20,-57.4,-46.4,-41.9,-46.4,-32.9,-32.9,
1.5,-60.4,-7.4,-24.4,-28.9,-25.9,-25.4,-6.5,13,
1.5,-0.3,-16.8,1.50142,1.50142,19,7.8,-23.2,-11.2,
1.5,2.2,8.5,7.2,1.2,-40.2,-28.3,-49.4,-82.4,
1.5,-48.4,-51.4,-22.9,-34.9,-10.4,-68.4,-7,-26.4,
1.5,3.8,-27.9,16.1,-39.4,19,1.50142,-7.5,1,
1.5,-20.9,1.50142,-15.9,1.50142,-70.4,-62.4,-30.9,-63.9,
1.5,-48.4,-14.4,-41.9,-39.4,-56.1,-68.9,-7,-53.4,
1.5,-5.4,-28.4,-37.9,-60.4,3.5,-39.4,-19.8,12.5,
1.5,-21.9,-38.4,1.50142,1.50142,-39.4,1.50142,-21.9,-51.4,
1.5,8,1.50142,-21.9,1.50142,-37.9,-57.9,-53.9,-29.9,
1.5,-8.9,9.5,-17.4,-36.4,-49.4,-10,7.6,-23.4,
1.5,5.1,-25.4,-11.4,-2.6,1.50142,-3.9,-5.5,-7.9,
1.5,-10.3,10.8,12.1,-4,2.6,3.1,-8.5,-34,
1.5,-16,10,-16.5,-16.5,-24,-32.4,-32.9,-30.9,
1.5,-0.5,-10.5,-10.7,-20.6,-7.4,-45.6,-18.6,-46.4,
1.5,-0.7,-10.6,5.1,-23.9,-7.1,-17.4,-6,-3,
1.5,6.5,-23.7,-2,-19.9,-9.6,2.4,-13.9,-10.4,
1.5,-0.9,-37.2,-27.2,-1.4,-31.4,-6.7,-6.5,-30.7,
1.5,-37.4,1.50142,-42.1,-4.8,-21.7,-30.6,-42.1,-34.7,
1.5,-11.4,-11.9,0.3,-20.6,-7.9,-50.9,-23.9,-50.4,
1.5,-21.1,1.4,-0.7,-49.9,-31.9,-35.9,-18.4,1.50142,
1.5,9.7,-41.9,-18.1,-31.9,-18.8,1.50142,-9.3,-10.9,
1.5,10.8,1.50142,-18.3,1.50142,-9.5,2,-8.1,-23.5,
1.5,-28.3,6.3,-15.6,-4.6,-23.1,-26.1,-43.9,-31.9,
1.5,-10.1,-1.6,-18.2,-6.2,-31.9,-34.6,-6,6.5,
1.5,-6.6,4.9,-20.6,-22.4,6.9,14.5,-26.9,-15.4,
1.5,7.9,7.5,21,-13.4,-43.4,-21.9,-5,-27.1,
1.5,7,-18.4,-33.4,-16.4,-9.7,-25.9,-30.9,1.3,
1.5,-16.9,-22.4,-15.7,2.1,-6.6,-16.9,-8.1,-17,
1.5,-17.2,-4.5,1,9,-10,1.5,-5.5,11.5,
1.5,10.6,-2,-3.6,-2,-20.9,-2,-26.5,-22.5,
1.5,-10,-7.5,-17.5,-10.5,-44.4,-28,-6.5,-35.3,
1.5,-17,-9.4,-31.4,-25.4,-5.5,-33.9,-30.9,-1,
1.5,-7.6,-8.9,7,-16.4,-7.1,-17.8,-27.1,-48.1,
1.5,0.1,-19.9,-19.9,-2.9,-16.4,-21.9,-32.9,-4.7,
1.5,6.8,1.9,-18.4,-23.9,-39.9,-6.7,-7,-35.9,
1.5,2,7.3,-33.9,13.7,1.3,-33.9,-14.4,0.3,
1.5,-27.4,-16,-15.9,-27.4,-7.3,-17.2,-16.5,-31.8,
1.5,-3.9,-17.6,10.5,-5.1,-4.5,-16.6,-5,-22.5,
1.5,13,-4.7,-7.5,9,-5.7,-27.5,-5.5,-22.5,
1.5,-6.5,9.5,3,-26.9,-6.5,-8.5,-5,-2.2,
1.5,-16,-25.9,-6,-26,-21.7,-0.2,-5,-16,
1.5,13.9,-44.4,-39.7,1.50142,-23.5,-34.5,-6.5,-24.5,
1.5,-4.5,1.50142,-3.6,-3.5,-10,1.50142,-34.5,-24.4,
1.5,2.8,-21.9,-13.4,7,-39.9,-16.8,-30.4,-27.4,
1.5,-9.4,1,-7.4,-6.9,-27.6,-26.9,-5.5,-18.6,
1.5,-0.9,7.4,-9.9,-26.4,17.5,-2.1,-16.4,-21.9,
1.5,-16.3,-13.4,-2.9,-8.4,-28.4,-39.9,-6.5,-27.7,
1.5,-5.2,2.1,-12.9,-20.4,-4,-14.9,-7,-9,
1.5,12.7,8.6,9.2,15,13,-6.4,-16.9,-33.4,
1.5,14.5,13.5,-8.9,15,-19.4,-23.9,-17.4,-23,
1.5,-10.5,-1,-21.7,-11.2,-19.4,-10.7,-7.5,-25.2,
1.5,-5.7,0.6,2.3,13.3,-0.9,-24.9,-2.9,4.3,
1.5,16,14.5,10.2,-26.4,-2,-12,-11.9,-25.9,
1.5,4.3,-20.9,-10.9,-10.5,-10.9,-20.4,-4.7,2.2,
1.5,-20.4,-19.4,-19.9,7.1,-13.7,-7.5,-4.5,-7.5,
1.5,-16.2,5.2,-3.3,12,6.1,-22.3,-4.9,-21.3,
1.5,8.5,-8.7,-2.6,-41.7,-29.1,-40.6,-14.4,-39.9,
1.5,4.7,-26.9,-22.3,-33.4,-21.9,-32.9,-9.4,-11.9,
1.5,-21.2,-20.9,-8.9,-7.9,-8.7,1.50142,-6,-5.5,
1.5,-23,-2.9,-2.9,1.50142,-24.4,-16.4,-35.4,-25.9,
1.5,1.50142,6,-42.3,-9.9,-32.9,-30.4,-6.5,-38.6,
1.5,-2.4,-11.9,-8.9,-14.1,-16.4,-32.9,-28.9,1.9,
1.5,15,-31.1,3.5,-16.9,-16.3,-15.5,-7,-15.5,
1.5,7.1,6.6,-16.9,-15.5,10.5,-15.5,-2.5,1,
1.5,-22.4,-21.6,-4,-11,-4,-3.9,-36.6,-7.1,
1.5,-3.8,-10.9,4.2,9.7,-25.9,1,-7,1,
1.5,7,-3.1,-42.9,-2.1,-23.1,-15.6,-22,-38.1,
1.5,-18.4,-7.3,-12.7,-10.1,-8.8,-17.4,-20.8,-51.4,
1.5,0.3,-51.9,4.5,-4.4,-54.9,-37.9,-52.4,9.9,
1.5,-38.4,14.1,-49.9,-33.4,-64.9,18,-17.8,-6.2,
1.5,-58.4,-12.4,-56.4,13,15.2,-67.9,-89.9,-56.4,
1.5,-64.4,11.5,-3.85731e-15,-38.4,-58.9,-66.9,-35.4,-0.5,
1.5,1.50142,-47.4,-49.4,-59.9,-49.9,17.4,-37.4,-43.9,
1.5,-51.9,-52.9,-52.4,1.50142,1.50142,-32.9,-37.9,1.5,
1.5,-46.4,1.50142,1.50142,1.50142,-28.9,-1,-20.9,-6.9,
1.5,1,15,-56.9,-54.9,-36.8,-21.3,-52.4,-57.9,
1.5,-34.9,-59.9,-25.9,-4.6,-34.9,-34.9,-28.9,6,
1.5,-3.4,0.9,1.50142,1.50142,-6.8,1.50142,-6.5,1.50142,
1.5,1.50142,1.50142,1.50142,1.50142,1.50142,1.50142,-12.4,1.50142,
1.5,11,4.5,12,1.50142,-6.9,7.5,-7,1.50142,
1.5,4.5,14.5,0.5,8,-20,-7.5,-7,1.50142,
1.5,6.2,7,-19.2,-6.5,-6.5,-1,-12,1.50142,
1.5,-11,16,-11,2.7,-4,-8.5,-6,1.50142,
1.5,-9.4,9.7,8.5,-7,-10.6,-3,-5,1.50142,
1.5,6,-13,-19.2,-8.1,-16.4,-4.5,-9.9,1.50142,
1.5,-16,-7.5,-22.9,13.5,-7.3,-6.7,-16.7,1.50142,
1.5,-18.2,13.5,6.6,-0.3,-12.9,-10.4,-4.5,1.50142,
1.5,18,-0.5,-16.4,-14.4,-11,-9.5,-17.5,1.50142,
1.5,12,-22.3,-18.9,-17.7,-26.2,-16,-8.7,1.50142,
1.5,-17.9,-16.7,-25.2,-11.5,-7.5,3,-8.5,1.50142,
1.5,-11.4,-2.3,1.5,9,5.5,0.5,-6.5,1.50142,
1.5,2,-1.9,9.5,7.7,-20.4,-11.4,-17.4,1.50142,
1.5,9.5,8,-10.4,-27.3,-7.9,-15,-7,1.50142,
1.5,-10.4,-26.4,4.1,-3.5,1.92865e-15,6,-7,1.50142,
1.5,8.5,2.5,0,1.50142,-7,1.5,-7,1.50142,
1.5,6,3.6,-0.5,6.5,-21.5,-13,-9.9,1.50142,
1.5,-0.4,15,-19,-7,-8.3,2,-6.5,1.50142,
1.5,-17,-5.5,-10.3,12.5,-1,-0.5,-5.5,1.50142,
1.5,-1.3,8.5,0.7,5.9,-9,1,-5,1.50142,
1.5,13.5,5,-19.5,4.6,-22.5,-13,-16.5,1.50142,
1.5,-8.2,14.5,-9.5,-15,-5,0.5,-4,1.50142,
1.5,-5.2,-16,14.8,-0.8,6,-3.85731e-15,-4.5,1.50142,
1.5,-0.8,-10.8,1.6,-10.5,-18.8,-9,-6.8,1.50142,
1.5,3.5,12.5,-18.8,-8.5,-6.8,1,-5,1.50142,
1.5,-16.3,-1,0.2,8.6,-4.8,5.7,-7,1.50142,
1.5,6.3,-5.5,-0.2,12.5,-2.5,1.5,-0.5,1.50142,
1.5,1.3,9,5.2,9.5,-24.9,-8.4,-14.9,1.50142,
1.5,3,6.6,-8.9,9,1.7,-15.5,1,1.50142,
1.5,-7,3,3,-1,3,3,1.5,1.50142,
1.5,2.5,-19.8,3,13.5,2.5,-18,3,13.5,
1.5,3,14,3.5,19.5,2.5,3.5,-5,-2.5,
1.5,-1.5,7.8,-1.5,4.8,-3.7,6.8,4,-3.7,
1.5,7.3,3.8,5.8,7.3,3.5,5.8,2,1.50142,
1.5,-0.5,-0.5,-0.5,-0.5,1.5,-0.5,-1.8,1.50142,
1.5,0.4,0.4,2,0.4,-0.3,2.5,0.4,1.50142,
1.5,-19,1.8,-20.7,-18.5,1.8,-18.5,1.5,1.50142,
1.5,-21.6,-6.5,1.5,-19,2,-5,-9.5,1.50142,
1.5,1.5,-7,4.3,-5.2,3,-19.5,-11.5,1.50142,
1.5,1.50142,1.50142,1.50142,1.50142,1.50142,1.50142,1.50142,1.50142,
1.5,11.5,6,1,19,2.5,10,0.5,1.50142,
1.5,11.1,6,11.5,11.5,1.5,2.5,1,1.50142,
1.5,11.5,8.5,2.5,2.5,-1.4,1.5,3,1.50142,
1.5,12.5,9.5,9.7,12,3,-18.5,2,1.50142,
1.5,-8.5,1,-5,-17.5,-21.5,1.5,-17.5,1.50142,
1.5,-10.5,-9,-12.5,-8,-21.5,-9,-14.5,1.50142,
1.5,1,-5.5,7,-12.5,2.5,10.5,2,1.50142,
1.5,15,0.5,10.1,14.5,2,10,-12.9,1.50142,
1.5,-2.4,9,-11.9,-1.9,-12.9,9,-2,1.50142,
1.5,0.1,2.1,-0.4,8.1,2,-0.4,-1,1.50142,
1.5,9.6,4.5,-2.5,-4.4,-1.3,9,-0.8,1.50142,
1.5,5.8,5.6,-1.3,2,1.2,9,-3.85731e-15,1.50142,
1.5,6.7,4.5,2.1,-18,1.5,8,-0.5,1.50142,
1.5,9.5,-19,7.5,2.5,0.4,10,-0.5,1.50142,
1.5,9.5,5,10.5,-20,1.9,8,-1.5,1.50142,
1.5,11.5,-14.2,-0.3,3,0.7,10.5,-0.5,1.50142,
1.5,10.6,6,3.7,-1,2.4,10,1.5,-0.5,
1.5,-0.2,12.4,-8.5,9.8,-28.2,-23.2,-20.2,-9.7,
1.5,6,10.3,-6.9,-1.2,-46.7,-18.7,-6.5,-31.2,
1.5,2.7,-18.9,-11.4,-9.4,-4.5,-5.1,-29.4,3,
1.5,-2.3,8,12,19,-17.4,7.5,2.5,-4.9,
1.5,-3.9,6.1,-5.4,-3.9,-16.4,-0.7,-18.9,3.1,
1.5,7.5,5.2,-8.9,7.9,-12.4,-8.5,-17.4,-7.9,
1.5,-18,7,8.6,-17.5,-0.4,6.5,4.5,-14.4,
1.5,7,-11.5,7.6,7.5,4,-8.8,0.5,7,
1.5,-2.89298e-15,6,14.5,-13.5,2.2,-3.5,-18,7,
1.5,5.2,-10,10.5,6.7,-16.5,-15.3,-23.8,-6.8,
1.5,1.6,5.6,-3.5,-2.9,-3.2,-18.9,-25.4,-5.3,
1.5,0.5,0.4,0.4,-0.4,-19.4,-6.6,1,6,
1.5,-3.2,5,-14.7,-1,-14.7,2.8,1.5,6,
1.5,-11.3,5,-11.3,2.7,-25.8,-18.3,2,5.8,
1.5,-5.8,-9.3,0.2,-1.3,-8.3,-3.8,-1.1,2.7,
1.5,-3.2,15.2,10.7,14.7,5,-2,-7.3,-11.5,
1.5,2.8,6.8,7.8,5.8,-10.3,-8.8,-13.2,-7.2,
1.5,-12,-12,4.7,6.5,4.5,-20.7,2.5,-22,
1.5,18,16,5.1,7.4,4,-14.9,3,-16.9,
1.5,12.5,13,2.5,-2.8,-12,-14.9,-13,1.1,
1.5,0.5,9,-33,9.2,5,-9.4,2.5,-26.5,
1.5,-31.9,-16.4,12.5,1.8,6.8,-24.4,3.3,-14.9,
1.5,3,8.5,-13.8,-12.8,4,9.5,1.7,2.5,
1.5,-27.3,-2.4,12.5,-4.9,12.5,12.5,-30.1,-9.4,
1.5,-2,4.8,-2,-1.5,-13.5,6.3,2.5,-12.7,
1.5,2.2,16.2,-7,7.5,-13,-6.7,-25.9,3.7,
1.5,-2.5,-1.5,4,-9.8,-8.9,-1.5,-14.9,-16,
1.5,-1.5,3.2,-2.89298e-15,4.5,-2.8,-12,2,6.5,
1.5,8.3,8.5,-2.2,-8,2,1.5,-1.8,2.7,
1.5,1.7,-4,5.5,11,2.7,5.5,1.2,-1.5,
1.5,-9,2.5,-12,19,2.6,4.2,2,6,
1.5,-7,-12,2,-1,-12,-3.3,-8.5,0.7,
1.5,-1,-0.3,-5.5,3,-2.5,-1.8,-2,-21.5,
1.5,4.5,4,-1.2,-10.8,-22.5,-17,-22,-8,
1.5,-3.5,-5.5,-4,1,-3.4,-5,2.5,-15.5,
1.5,-11.3,-2.5,-11.5,-13.2,4.5,-7,-4.5,-8,
1.5,-5.3,-8.7,4.5,-5,0.6,-7,-25.5,-4.5,
1.5,-17,-22.2,-16.3,-23,-22.1,-20.6,-7.8,1.3,
1.5,-6.4,3.8,-23.2,1.9,-9.8,5,-26,-9.5,
1.5,-14.2,-4.7,-8.3,-9.7,-16.9,-21.2,-48.2,-13.7,
1.5,-4.3,-5.9,-3.9,-7.6,-9.4,-12.3,-6.5,1.5,
1.5,1.8,-8.6,-7.7,-6.3,-3.2,1.50142,-14.2,-5.7,
1.5,-2.7,-2,3.9,5.9,-9.7,-5.1,-7.5,-1.1,
1.5,2,4,-7.7,2.5,-8,-2.89298e-15,-7.5,-6.5,
1.5,15.8,4.5,-29,13,-11,-28,-7.5,1.5,
1.5,-27.8,5.1,7.6,-26.9,-23.5,-14.5,-7,4,
1.5,-13.5,-17.9,-22.9,-29.3,-22,-13.5,-6.5,-13.5,
1.5,-9.9,-14.8,-38.4,2.5,-24.9,-12,-26.4,-30,
1.5,-10.4,-11.9,1.50142,-12.9,-41.9,-35,-5.5,-43,
1.5,-7.4,-2.9,-16.9,-18.9,9,-8.4,-19.9,-5.3,
1.5,12,-4.4,1.5,4.1,7.8,13,-5,2.5,
1.5,1.5,1.5,1.5,1.5,-4.2,1.5,-7.4,-2.6,
1.5,-7,-16,-12.8,-6.5,-31.4,-11.2,-5,-28.4,
1.5,-0.8,-15.4,-31.1,-5.8,-3.7,-28.9,-11.2,-18,
1.5,-49.1,9,3.8,-18.8,-22.5,-36,-10.5,-46.8,
1.5,15,-11.8,-21,-2.4,-7.4,-0.4,-6,-22.4,
1.5,-19,10.2,4.1,-17.9,8.9,-22.5,-33.4,-17.9,
1.5,-10.5,-11.4,-1.5,-39.5,-16.9,-15.9,-6,-34.9,
1.5,-3.3,-19.9,-4.9,9.1,-12.9,-33.9,-8.9,1.5,
1.5,0.6,2.7,-11.4,-32.9,-2,-15.5,2.6,-27.4,
1.5,-1,-41.9,-6.2,-29.5,-16.5,-35.9,-10,-9.2,
1.5,-5.7,-54.5,-7,1.50142,-22.2,-34.7,-6,2,
1.5,-0.5,1.50142,-11.4,-10.9,-32.4,1.50142,-44.9,-32.9,
1.5,-44.9,-1.4,-0.6,7,-10.9,1.50142,-5,-54.4,
1.5,13.4,15,3.1,2,8,-46.4,16,3.5,
1.5,13.5,3,2.5,-11.4,-1.5,3,-32.9,-51.4,
1.5,-13.4,-42.9,-33.4,7.5,-36.9,-46.9,-48.4,3,
1.5,-12.9,15,-12.9,-6.4,-12.9,3,-14.9,-32.4,
1.5,-14.9,-9.1,-22.9,-21.9,-42.9,-32.9,-58.4,-13.9,
1.5,-9.4,-12.9,-12.4,-12.9,-51.9,7.6,8.6,-43.9,
