0.000485625,0.000224404,0.000446684,0.000125594,3.98107e-05,7.07946e-05,0.001413,0.000562341,0.00100237,
0.000613961,0.0002315,0.000457904,0.000282305,4.26105e-05,7.31388e-05,0.00218925,0.000599495,0.00103549,
0.000646933,0.000232477,0.000460097,0.000376297,5.25444e-05,8.24714e-05,0.00223602,0.000658379,0.00107717,
0.00071681,0.000282596,0.00050687,0.000432531,0.000265432,0.000103364,0.00232935,0.000683332,0.00113101,
0.00077225,0.000394798,0.000595995,0.000446656,0.000274366,0.000119213,0.00246424,0.000707162,0.00117557,
0.000870641,0.000465592,0.000603758,0.000951422,0.000290215,0.000130433,0.00247837,0.000786595,0.00125874,
0.000894512,0.000483375,0.000621583,0.000956792,0.000296525,0.000162793,0.00251073,0.000829253,0.00129505,
0.00092354,0.000522739,0.000629711,0.00097918,0.000323568,0.000210656,0.00256321,0.000853241,0.00130602,
0.000974806,0.000602172,0.000651091,0.00105861,0.000423568,0.00028145,0.00258459,0.00087836,0.00131861,
0.00144883,0.00060346,0.00144542,0.00109409,0.000504658,0.000636264,0.00298269,0.00188073,0.00244329,
0.00178822,0.000604168,0.00146833,0.0013185,0.000527046,0.00141251,0.00439569,0.00208491,0.00249457,
0.00181674,0.000613123,0.00148027,0.00132972,0.000539635,0.00147858,0.00441229,0.00215939,0.00252088,
0.00183639,0.000631033,0.00150116,0.00133386,0.000546198,0.00148448,0.00441647,0.00223615,0.00254177,
0.00196843,0.000888683,0.00162999,0.00152315,0.000680203,0.00169828,0.00445721,0.00228743,0.00258251,
0.00201789,0.000959477,0.00168622,0.00157938,0.000700156,0.00180061,0.00450849,0.00229,0.00261882,
0.00207414,0.00100415,0.0016977,0.00158053,0.000856866,0.00181791,0.00452891,0.00231042,0.00279664,
0.00213478,0.00102048,0.00170059,0.00159142,0.000868321,0.00182248,0.00484514,0.00241275,0.00281706,
0.00219847,0.00110923,0.00180505,0.00164896,0.000979263,0.00188705,0.00484514,0.00247029,0.00284277,
0.00228023,0.00114471,0.00186815,0.001906,0.000999216,0.00214409,0.00484514,0.00248853,0.002846,
0.00255698,0.00118452,0.00211934,0.003319,0.00104399,0.00224117,0.00485159,0.00268806,0.00300818,
0.00268041,0.00122433,0.00219877,0.00363523,0.00115853,0.0024708,0.00490928,0.00274694,0.00309938,
0.0028233,0.00132457,0.00242786,0.00372035,0.00124309,0.00273445,0.00511345,0.00287313,0.0031495,
0.0030059,0.00142457,0.00260611,0.00407516,0.00129643,0.00313256,0.00533732,0.00292325,0.00325183,
0.00317802,0.00155076,0.00263123,0.00423365,0.00136756,0.00338434,0.00558685,0.00312278,0.00354695,
0.00335528,0.00160699,0.00268759,0.00454988,0.00142742,0.00363553,0.00569905,0.00343181,0.00380399,
0.00349712,0.00174825,0.00281349,0.00480166,0.00162471,0.00379041,0.00579905,0.0034949,0.00390447,
0.00356217,0.00190673,0.00284897,0.0048579,0.00166461,0.00386984,0.00583068,0.00357434,0.00394428,
0.00377516,0.00199586,0.00289909,0.00525506,0.00180428,0.00409893,0.0059198,0.00392915,0.00429909,
0.0041782,0.00209819,0.00296988,0.00550625,0.0018294,0.00538718,0.00658049,0.00449149,0.00456274,
0.00485613,0.00222408,0.00330649,0.00676219,0.0032424,0.00664611,0.00675832,0.00494858,0.00496085,
0.00514784,0.00250659,0.00385603,0.00701338,0.00330956,0.00700092,0.00728313,0.00506607,0.00514706,
0.00524327,0.00263248,0.00387191,0.00704726,0.00346627,0.00703894,0.00735074,0.0052656,0.00527295,
0.0054091,0.00267417,0.00390354,0.00706075,0.00361699,0.00743705,0.00739551,0.00571228,0.00547248,
0.00552212,0.00270437,0.00395977,0.00709238,0.00364211,0.00779186,0.00743099,0.00599412,0.00556139,
0.0056344,0.00279349,0.00403057,0.0071425,0.00379882,0.00800079,0.007565,0.00611189,0.00563219,
0.00575231,0.00284361,0.00410136,0.00728375,0.00388337,0.008187,0.00770625,0.00620309,0.00581001,
0.00601568,0.00288828,0.00427877,0.007425,0.00401769,0.00859438,0.00808393,0.00661047,0.00622688,
0.00629962,0.0029384,0.00434956,0.00764888,0.00406247,0.0097164,0.00837905,0.00692745,0.00637479,
0.00653245,0.0031767,0.00452739,0.0078484,0.00415201,0.0100879,0.00845318,0.00724367,0.00677027,
0.00672281,0.00325613,0.00455901,0.00799631,0.00423657,0.0107959,0.0085033,0.00736987,0.00706539,
0.00697502,0.00334526,0.00460368,0.00844406,0.0043493,0.0110777,0.00878514,0.00749869,0.00769635,
0.00707605,0.00342469,0.00465991,0.00850029,0.00437749,0.0112555,0.00886457,0.00766087,0.00786505,
0.00719138,0.00347481,0.00474904,0.00857972,0.00457477,0.011328,0.00895412,0.00794928,0.00792129,
0.00734563,0.00356393,0.00480527,0.00864282,0.00465932,0.0118903,0.00902491,0.00813125,0.00804718,
0.00756514,0.00364337,0.00516177,0.00878441,0.00483516,0.0123474,0.00910435,0.00830907,0.00833558,
0.00772759,0.00369348,0.00522487,0.0090356,0.00491971,0.0125986,0.00933343,0.00853816,0.00847684,
0.00798529,0.00379372,0.00536612,0.00948334,0.00498295,0.0130453,0.00961527,0.00886175,0.00873388,
0.00816154,0.00384384,0.00543692,0.00970721,0.00503932,0.0136762,0.0097355,0.00904,0.00881331,
0.00827619,0.00394408,0.00548159,0.00993109,0.00518024,0.0138582,0.00976434,0.0091659,0.0088841,
0.00840114,0.00398875,0.00555238,0.0100124,0.00527511,0.0141744,0.00985766,0.0092781,0.00907031,
0.00863194,0.0041391,0.00565238,0.010352,0.0054016,0.0144764,0.0102379,0.00950197,0.00929418,
0.00880561,0.00418377,0.00571548,0.0105759,0.00546484,0.0149231,0.0105197,0.00960197,0.00946014,
0.00895445,0.00428401,0.00584137,0.0107998,0.00562296,0.0149721,0.0105858,0.00976046,0.00976917,
0.00906583,0.00434024,0.0059208,0.0108489,0.00574945,0.0151671,0.0107556,0.00984959,0.00989506,
0.00924831,0.00445271,0.00597092,0.0111042,0.00590756,0.0153713,0.0110068,0.00996179,0.0102113,
0.00941383,0.00450894,0.00604172,0.0113281,0.00600243,0.0156733,0.0113088,0.010074,0.0103735,
0.0095352,0.00455906,0.00613084,0.0114403,0.00621532,0.0159131,0.0114,0.0101371,0.0104859,
0.0096495,0.00462216,0.00620497,0.0115633,0.00635724,0.016137,0.0114282,0.0102493,0.0106339,
0.00980529,0.00472216,0.0062791,0.0118157,0.00657013,0.0163276,0.0115282,0.0103615,0.010838,
0.0099689,0.00481128,0.00633799,0.0121184,0.00665468,0.0165674,0.0118444,0.0104615,0.0109555,
0.0100816,0.0048614,0.00641761,0.0121815,0.00682379,0.0167412,0.0119793,0.0105995,0.0110488,
0.0101929,0.00491152,0.00647384,0.0123045,0.00694938,0.0168412,0.0120627,0.0108037,0.0111968,
0.0103783,0.00503741,0.00653694,0.0125139,0.00704986,0.0173424,0.0121945,0.0110549,0.0112968,
0.0105638,0.00509365,0.00660003,0.0127135,0.00716259,0.0177405,0.0124399,0.0113374,0.0114226,
0.0107014,0.00514988,0.00663994,0.0128026,0.00726307,0.0180224,0.0125658,0.0116192,0.0115485,
0.0109307,0.0052,0.00670304,0.0131803,0.00738866,0.0187303,0.0126658,0.0118704,0.011707,
0.0110638,0.00524467,0.00678247,0.0133219,0.00744503,0.0189815,0.0127658,0.0120117,0.0119576,
0.0111683,0.00538626,0.00685326,0.0134997,0.00755777,0.0190937,0.0128366,0.0121117,0.0120077,
0.0112863,0.00542607,0.00689307,0.0137695,0.00758288,0.0192887,0.0129366,0.0122239,0.0121699,
0.0114608,0.00546588,0.00693774,0.014056,0.00775199,0.0195578,0.013225,0.0123557,0.0123359,
0.0115847,0.00553667,0.00699398,0.0142338,0.00783654,0.0198397,0.013434,0.0123873,0.0124153,
0.0116607,0.00557649,0.00709398,0.0143046,0.00800564,0.0198844,0.0135066,0.0124668,0.0124469,
0.0117399,0.00562115,0.00714409,0.0143495,0.00814656,0.0199639,0.0135697,0.0126147,0.01251,
0.0118744,0.00572881,0.00727207,0.0144126,0.00817168,0.020259,0.0137282,0.0126941,0.0127288,
0.0120774,0.00586282,0.0073515,0.0146638,0.00822805,0.0206221,0.0140444,0.0128936,0.0129527,
0.0122621,0.00595216,0.0074637,0.0148876,0.00828441,0.0209769,0.0142533,0.0129539,0.0133251,
0.0123914,0.00599197,0.0075345,0.0150831,0.00842533,0.0210971,0.0143136,0.0131317,0.0135542,
0.0125127,0.0060813,0.00757431,0.0151684,0.00853807,0.0212669,0.0144834,0.0132208,0.013768,
0.0126557,0.0061521,0.0076451,0.0153198,0.00867899,0.0214489,0.0147464,0.0134204,0.013834,
0.0127722,0.00619191,0.0077573,0.0154456,0.00879172,0.0217001,0.0147881,0.0135095,0.0139929,
0.0129014,0.00623172,0.0078204,0.0156323,0.00893264,0.0218821,0.0148528,0.0137184,0.0141408,
0.0130423,0.00627153,0.0078835,0.0157739,0.00909076,0.0222132,0.0149528,0.0137979,0.0143546,
0.0131578,0.00631134,0.00793973,0.0159151,0.00923168,0.0223577,0.015065,0.0139979,0.014444,
0.0132418,0.00635115,0.0079961,0.0159714,0.0093726,0.0224808,0.0151152,0.0140773,0.0145698,
0.0133534,0.00639096,0.00805233,0.0160836,0.00945715,0.0227378,0.015139,0.0142185,0.0147477,
0.0134378,0.00642644,0.00811543,0.0161903,0.00958394,0.0228086,0.0151579,0.0143598,0.0148599,
0.0135413,0.00646625,0.00819486,0.0162047,0.00972486,0.0228998,0.0151761,0.014522,0.0151417,
0.0136728,0.00653342,0.00829486,0.0162842,0.00978122,0.0232234,0.0152761,0.0145961,0.0153929,
0.0138631,0.00657808,0.00835109,0.0167319,0.00989396,0.0235185,0.0155216,0.0147546,0.0155551,
0.0139904,0.00669752,0.0085755,0.016795,0.00997851,0.023718,0.0156661,0.0147993,0.0156931,
0.0140709,0.00676831,0.00862562,0.0169366,0.0101194,0.0237975,0.0157163,0.0148884,0.0157155,
0.0141645,0.00683927,0.00866543,0.0169867,0.0102199,0.0239597,0.0157479,0.0149678,0.0159293,
0.0142546,0.00687909,0.00872166,0.0170577,0.0103608,0.0241416,0.0157834,0.015051,0.0160415,
0.0143559,0.0069189,0.00882166,0.0171624,0.0104864,0.0243236,0.0158881,0.0151251,0.0161209,
0.0144917,0.00698986,0.00888476,0.0172883,0.0105869,0.0245098,0.0160503,0.015303,0.0163209,
0.0146453,0.00706948,0.00899696,0.0174085,0.0106996,0.0249079,0.016148,0.0153921,0.0165397,
0.014778,0.00710929,0.00904708,0.0176597,0.010775,0.0250701,0.016248,0.0155239,0.0167909,
0.0149248,0.00718891,0.00908256,0.0178421,0.0109006,0.0252113,0.0164668,0.015613,0.0170929,
0.0150446,0.00722872,0.00912723,0.0179314,0.0110262,0.0253933,0.016718,0.015713,0.0172188,
0.0151422,0.00726853,0.00919032,0.0180248,0.0111671,0.0256388,0.0167742,0.0158022,0.0172714,
0.0152269,0.00733933,0.00924044,0.0180908,0.0112927,0.025843,0.0167929,0.0158653,0.0173508,
0.0153031,0.00737914,0.00929056,0.0181653,0.011418,0.0259138,0.0168164,0.0159653,0.0174767,
0.0154251,0.00744536,0.00932771,0.0182804,0.0115436,0.0261087,0.0168888,0.0161515,0.0176546,
0.015587,0.00748518,0.00959509,0.0183804,0.0116,0.0265874,0.017001,0.0162515,0.0177958,
0.0157025,0.00756461,0.00972098,0.0184636,0.0117691,0.0267611,0.0170943,0.0163765,0.0178699,
0.0158097,0.00761473,0.00977722,0.0185298,0.0118818,0.0269015,0.0172422,0.016456,0.0180741,
0.0159583,0.00774873,0.00994357,0.0187165,0.011907,0.0270637,0.017313,0.0166181,0.018356,
0.0161127,0.0077934,0.0100067,0.0190484,0.0120197,0.0273872,0.0174022,0.0166889,0.0185555,
0.0162592,0.0078642,0.0101067,0.0192479,0.0121888,0.027458,0.0176906,0.0167838,0.0187333,
0.0163303,0.00790886,0.0101629,0.019281,0.0123015,0.0274863,0.01777,0.0168729,0.0188592,
0.0163985,0.00795353,0.010226,0.0194219,0.0123579,0.0275004,0.0178016,0.0170389,0.0188874,
0.0165465,0.00801663,0.0103845,0.0195414,0.0124706,0.0276999,0.0178578,0.0172901,0.0191113,
0.0166681,0.00805644,0.010497,0.0196826,0.0126397,0.0278584,0.0179837,0.0173901,0.0192371,
0.0167981,0.00809625,0.0105532,0.0199065,0.0127525,0.0279815,0.0181422,0.017516,0.0194367,
0.0169345,0.00823025,0.0106654,0.0199916,0.0128473,0.0282633,0.0182544,0.0176745,0.0195489,
0.0170801,0.00827492,0.0107362,0.0201175,0.0130055,0.0286181,0.0184352,0.0177636,0.0196901,
0.0172127,0.00843379,0.0107809,0.0202524,0.0131464,0.0287469,0.0185554,0.0179048,0.0198807,
0.0173235,0.00847846,0.0108255,0.0203646,0.0132873,0.0289054,0.0187692,0.017994,0.0199639,
0.0174391,0.00852312,0.0108702,0.0204905,0.0134282,0.0290874,0.0188843,0.0181759,0.020053,
0.0175629,0.00856294,0.0109264,0.0206193,0.0135691,0.0294505,0.0189569,0.0182651,0.020153,
0.017664,0.00864256,0.0110386,0.0207126,0.0136819,0.0296324,0.0190401,0.0183213,0.0202421,
0.0177671,0.00872199,0.0110949,0.0208572,0.0137946,0.0297032,0.0192221,0.0184007,0.0203421,
0.0178797,0.00880161,0.0111347,0.0209749,0.0138951,0.0298654,0.0193092,0.0185007,0.0205559,
0.0180357,0.00888104,0.0111793,0.0212819,0.0140207,0.0300842,0.0194267,0.0187298,0.0206818,
0.018188,0.00896048,0.0112424,0.0216376,0.0141334,0.0304004,0.0195679,0.0187799,0.0207818,
0.0182774,0.00900515,0.0112987,0.0217635,0.0142743,0.030432,0.0196656,0.0189421,0.0208382,
0.0183645,0.00904981,0.0113618,0.0218427,0.0144716,0.0304719,0.0196856,0.0191241,0.020909,
0.0184674,0.0090853,0.011418,0.0218874,0.0145844,0.0307881,0.0197418,0.0192132,0.0210212,
0.018627,0.00926397,0.0115302,0.0220286,0.0146597,0.0309701,0.0199003,0.019391,0.0212723,
0.0187939,0.00930864,0.0115933,0.0222282,0.0147443,0.0312519,0.0203368,0.0194742,0.0214136,
0.0189456,0.00939797,0.0116331,0.0224277,0.014857,0.0314141,0.020426,0.0196155,0.0217938,
0.0190468,0.00943778,0.0117039,0.0225428,0.0149697,0.031596,0.0205001,0.0197046,0.0219197,
0.0191745,0.00948245,0.011793,0.0227365,0.0151388,0.031778,0.0206413,0.0198168,0.0220088,
0.0192798,0.00955325,0.0118493,0.0229143,0.0152142,0.0318982,0.0207562,0.0198962,0.0221567,
0.0193907,0.00964258,0.0119493,0.0230492,0.0153269,0.0321024,0.0208495,0.0199463,0.022259,
0.0195017,0.00968725,0.0120201,0.0231667,0.0154397,0.0322802,0.0209542,0.0200942,0.0223712,
0.0196763,0.00982126,0.0120702,0.023308,0.0155524,0.0325754,0.0211946,0.0202721,0.0226167,
0.019842,0.00986593,0.012141,0.0235075,0.015637,0.033022,0.0214134,0.0203843,0.0227646,
0.019964,0.00993672,0.0122301,0.0236853,0.0157877,0.0331919,0.0215452,0.0205255,0.0228093,
0.0200531,0.00998139,0.0122932,0.0237456,0.0158881,0.0333504,0.0215652,0.0206255,0.0229753,
0.0202112,0.0100522,0.012364,0.0238087,0.0160389,0.0335691,0.0217901,0.0208345,0.0232323,
0.0203774,0.0101316,0.0124271,0.0239865,0.0161234,0.0340939,0.0219486,0.0209345,0.0233735,
0.020502,0.0101763,0.0125067,0.0240756,0.0162741,0.0342677,0.0221725,0.021052,0.023491,
0.0206176,0.0103352,0.0125698,0.0241627,0.0163746,0.0343749,0.0222576,0.0212339,0.0236323,
0.0207858,0.0104146,0.0126145,0.0245184,0.0164873,0.034579,0.02247,0.0214117,0.0237908,
0.0209178,0.0104593,0.0126543,0.0246962,0.0165627,0.0348029,0.0226939,0.0215563,0.0239167,
0.0210211,0.0105039,0.0127174,0.0248221,0.0167134,0.0348675,0.0228934,0.0216711,0.0239798,
0.0211059,0.0105933,0.0128065,0.0248868,0.0168261,0.0349488,0.0229332,0.0217833,0.0240689,
0.0212316,0.0106379,0.0128773,0.0250805,0.0169671,0.0351626,0.0229907,0.0219092,0.0242274,
0.0213901,0.0107174,0.0129664,0.0252093,0.017108,0.0355174,0.0231949,0.0219983,0.0244094,
0.021505,0.010762,0.0130226,0.0253093,0.0172489,0.0356993,0.0233727,0.0221323,0.0244925,
0.0216176,0.0108514,0.0131349,0.0254382,0.0173616,0.0357556,0.0234303,0.0222945,0.0246745,
0.021765,0.0108912,0.0132056,0.0257382,0.0174119,0.036044,0.0236345,0.0223945,0.0248004,
0.0219293,0.0109805,0.0132373,0.0261372,0.0174682,0.036239,0.0239163,0.0224653,0.0249909,
0.0220354,0.0110698,0.0133081,0.026307,0.0176092,0.0363869,0.0240365,0.0225008,0.0250651,
0.0221081,0.0111145,0.0133789,0.0264006,0.0177096,0.036461,0.024066,0.0225899,0.0251445,
0.0222112,0.0112039,0.0134351,0.0264891,0.0178505,0.0365442,0.0241572,0.022679,0.0253307,
0.0223373,0.0112684,0.0135059,0.0266039,0.0179351,0.0367064,0.0244961,0.0227585,0.025424,
0.0224647,0.0113082,0.013595,0.0267818,0.0180607,0.0369355,0.0246279,0.0228844,0.025524,
0.0226021,0.0113529,0.0136512,0.026923,0.0181734,0.0372517,0.024677,0.0230289,0.0257585,
0.0227469,0.0114325,0.0137771,0.0270646,0.0183143,0.0375401,0.024777,0.0231289,0.0259404,
0.0228782,0.0114772,0.0138273,0.0272424,0.0184271,0.0376631,0.0250524,0.023218,0.0261183,
0.0230046,0.0115566,0.0138904,0.0273496,0.0185527,0.0378253,0.0251646,0.0232977,0.0264001,
0.0231064,0.0115964,0.0139534,0.0274945,0.0186783,0.0379665,0.0252646,0.0233977,0.0265001,
0.0232601,0.0116411,0.0140165,0.0277328,0.0187787,0.0381853,0.0254834,0.0236018,0.0266413,
0.0234335,0.0116858,0.0140728,0.0280884,0.0188541,0.0387101,0.0256612,0.023691,0.0267044,
0.0235129,0.0117304,0.0141291,0.0281515,0.0189797,0.0388249,0.0257059,0.0237356,0.0268457,
0.0235931,0.0117751,0.0141854,0.0281994,0.0191206,0.0388649,0.0258181,0.0238356,0.0269457,
0.0236884,0.0118252,0.0142562,0.0283413,0.0191457,0.0390029,0.0259919,0.0239478,0.0269958,
0.0238526,0.0119146,0.0143684,0.028697,0.0192021,0.0392167,0.026055,0.0241474,0.0272197,
0.0239779,0.0119592,0.0144577,0.0288748,0.0193277,0.0393579,0.0262135,0.0242268,0.0274059,
0.0240991,0.0120039,0.0145139,0.0289456,0.0194686,0.0394306,0.0265155,0.0243268,0.0275879,
0.0241918,0.0120747,0.0145847,0.029012,0.0196193,0.0394773,0.02666,0.024439,0.0276673,
0.0242947,0.012101,0.0146478,0.0291055,0.0197198,0.0397465,0.0266924,0.0245512,0.0277932,
0.0244501,0.0121804,0.0147273,0.0292644,0.0198889,0.0400156,0.0268046,0.0247601,0.0279592,
0.0245948,0.0122202,0.0147835,0.02962,0.0199391,0.0402501,0.0270997,0.0248069,0.0280386,
0.0247244,0.0122999,0.0148835,0.0297785,0.0200145,0.0403089,0.0271721,0.0250953,0.0282428,
0.0248144,0.0123793,0.0149282,0.0298671,0.0201401,0.040375,0.0272463,0.0251953,0.028384,
0.0249285,0.0124306,0.0149913,0.0299556,0.0203159,0.0404491,0.0274458,0.0253075,0.0285319,
0.0250616,0.0124713,0.0150475,0.0301141,0.0203662,0.0407183,0.027632,0.0255117,0.0286319,
0.0252742,0.012516,0.0152258,0.0302919,0.0205169,0.0412195,0.0278518,0.0257158,0.0288558,
0.0254039,0.0125868,0.015282,0.0304433,0.0206174,0.0415357,0.0279777,0.025807,0.0289817,
0.0255398,0.0126314,0.0154412,0.0305849,0.0208146,0.0416803,0.0280777,0.0258778,0.0292108,
0.0257008,0.0127022,0.0154975,0.0306661,0.0209402,0.0417977,0.0282772,0.0264026,0.029323,
0.0258861,0.0129528,0.0157648,0.030844,0.0209684,0.0421959,0.0283664,0.0265148,0.0294815,
0.0259986,0.0130323,0.0158211,0.0310025,0.0210438,0.0424097,0.0284664,0.0266196,0.0295937,
0.0261354,0.0132109,0.0158609,0.0310958,0.0211283,0.0425756,0.0286569,0.0267318,0.0298228,
0.0262874,0.0132556,0.0159317,0.0313182,0.0212692,0.042727,0.0289387,0.0269359,0.0299228,
0.0264386,0.0133449,0.0160208,0.0314229,0.0213538,0.0431438,0.0291337,0.0270251,0.030064,
0.0265351,0.0134157,0.016077,0.031512,0.0214794,0.043235,0.0291968,0.0271144,0.0302502,
0.0266465,0.0134556,0.0161272,0.0316146,0.0216137,0.0432913,0.0293171,0.0272144,0.0305386,
0.0268436,0.0134954,0.0162066,0.0320901,0.0216388,0.043638,0.0295409,0.0274006,0.0307381,
