0.000485625,0.000224404,0.000446684,0.000125594,3.98107e-05,7.07946e-05,0.001413,0.000562341,0.00100237,
0.0270564,0.01354,0.0163015,0.0323726,0.0217393,0.0444323,0.0296822,0.0274453,0.0309377,
0.0271285,0.0135847,0.0163577,0.0323977,0.02189,0.0445326,0.0297713,0.027477,0.0310171,
0.0271946,0.0136294,0.0164208,0.0324686,0.0219905,0.0446035,0.0298275,0.027577,0.0310395,
0.0273208,0.0136692,0.016477,0.0328013,0.0220469,0.044849,0.0298527,0.0276892,0.0311807,
0.0274087,0.0137138,0.0165217,0.0328644,0.0221596,0.0450188,0.0299418,0.0277686,0.0312807,
0.0275046,0.0137933,0.0165779,0.0330229,0.0222601,0.0451001,0.0301368,0.0278084,0.031337,
0.0275895,0.0138379,0.016628,0.0332053,0.0223103,0.0451892,0.0301999,0.0279084,0.031437,
0.0276977,0.0138826,0.0166679,0.0333506,0.0224794,0.0452617,0.0302488,0.0281126,0.0315782,
0.0277804,0.0139534,0.0167078,0.033403,0.022605,0.0453015,0.0304037,0.0282017,0.0316674,
0.0278713,0.0139981,0.016764,0.0334593,0.0227741,0.045446,0.0305325,0.0282725,0.0317236,
0.027968,0.0140775,0.016864,0.0335387,0.0228587,0.0455779,0.0306122,0.0284204,0.0317946,
0.0280986,0.0141222,0.0169141,0.0338564,0.0230094,0.0458409,0.0306417,0.0285095,0.0318946,
0.0282276,0.0142016,0.0169703,0.0339715,0.023135,0.0459557,0.0307329,0.0287137,0.03214,
0.0283356,0.0142414,0.0170334,0.0340787,0.0232857,0.0461419,0.0309107,0.0288031,0.0321901,
0.0284546,0.0143122,0.0171334,0.0342372,0.0233862,0.046192,0.0310369,0.0290072,0.0323314,
0.0286078,0.014352,0.0171897,0.0344377,0.0234113,0.0466598,0.0312147,0.0291072,0.0324899,
0.0287599,0.0143967,0.0173316,0.0345501,0.0235369,0.0468785,0.0313039,0.0293162,0.0327653,
0.0288834,0.0144414,0.0173947,0.0346914,0.0236625,0.0470044,0.0316201,0.0294164,0.0328361,
0.0289885,0.0145307,0.0175069,0.0347381,0.0236907,0.0471166,0.0318063,0.0295164,0.0330025,
0.0291049,0.0145754,0.0175777,0.0350086,0.0238414,0.0472515,0.0318245,0.0296164,0.0331437,
0.0292186,0.0146548,0.0176571,0.0350812,0.023967,0.0474064,0.031882,0.0297164,0.0333836,
0.0293203,0.0146995,0.0177134,0.0352224,0.0241079,0.0475041,0.0320405,0.0298166,0.0334577,
0.0294376,0.0148411,0.0178393,0.0353605,0.0241581,0.0475933,0.0321452,0.0299612,0.0336023,
0.0295696,0.0148857,0.0178791,0.0356482,0.0243272,0.0477081,0.0322865,0.03012,0.0337023,
0.0296854,0.0149304,0.0179189,0.0357158,0.0244277,0.0478703,0.0323842,0.0302519,0.0339841,
0.0297882,0.0150098,0.0179751,0.0358571,0.0245533,0.0480481,0.0324964,0.030302,0.0340637,
0.0298827,0.0150893,0.0180545,0.0359983,0.0246286,0.0481603,0.032576,0.030402,0.0341529,
0.030021,0.0151339,0.0181108,0.0362688,0.0247794,0.0482952,0.0327173,0.030584,0.0342787,
0.0301539,0.0151786,0.018211,0.0364276,0.024905,0.0484537,0.0328064,0.0307659,0.0344829,
0.0302613,0.0152287,0.0182672,0.0365689,0.0250459,0.0486579,0.0329724,0.0308106,0.0345392,
0.0303532,0.0153082,0.0183303,0.0368207,0.0250961,0.0486977,0.0330724,0.0308814,0.0346186,
0.0304355,0.0153789,0.018362,0.0369102,0.0252304,0.0487685,0.0331448,0.0309705,0.0347186,
0.030536,0.0154236,0.0183997,0.0369519,0.0253811,0.0488083,0.0332829,0.0312589,0.0347817,
0.0307093,0.0155283,0.018456,0.0370227,0.0254816,0.0495162,0.033372,0.0314451,0.0348525,
0.030831,0.0156943,0.0185006,0.0372751,0.0255319,0.0497674,0.0334245,0.0315573,0.0348973,
0.0309226,0.0157834,0.0185361,0.0373815,0.025557,0.0497976,0.0336249,0.0317233,0.0349767,
0.0310927,0.0158359,0.018576,0.0374318,0.0257328,0.0498477,0.0337538,0.0325551,0.0350083,
0.0313459,0.0158921,0.0186391,0.0374949,0.0258082,0.0512607,0.0338332,0.032737,0.0351016,
0.031488,0.0159552,0.0186789,0.0378949,0.0258927,0.0515843,0.033965,0.0327959,0.0351371,
0.0315593,0.0160443,0.0187187,0.0379949,0.0259773,0.0516106,0.0340067,0.0328959,0.0352262,
0.0316184,0.0160945,0.0187329,0.0380942,0.0260777,0.0516523,0.0340713,0.0329753,0.0352486,
0.0317155,0.0161605,0.018796,0.0381468,0.0261623,0.0517184,0.0341275,0.0332637,0.0353486,
0.0318234,0.0161936,0.0188406,0.038428,0.0262125,0.0519696,0.0341837,0.0333432,0.0354158,
0.031899,0.0162383,0.0188853,0.0384842,0.0262377,0.0520984,0.0342236,0.0335091,0.0355158,
0.0319891,0.016283,0.0189485,0.0386842,0.0263786,0.0521615,0.0343213,0.0335752,0.0355605,
0.0320668,0.0163331,0.0190048,0.0387733,0.0264102,0.0522933,0.0344213,0.0336383,0.0356605,
0.0322728,0.0164224,0.0191307,0.0390733,0.0264856,0.0523824,0.0345443,0.034085,0.0360586,
0.0324008,0.0164932,0.0191938,0.0391884,0.026586,0.0524972,0.0348831,0.0342262,0.036138,
0.0324934,0.0165826,0.0192254,0.0392515,0.0267269,0.0526094,0.035012,0.0342893,0.0362502,
0.0325815,0.0166272,0.0192962,0.0393637,0.0268115,0.0526802,0.0350598,0.0344372,0.0363761,
0.0326894,0.0166719,0.0193853,0.0395886,0.0268961,0.0528121,0.0352183,0.0345167,0.0364262,
0.0327703,0.0167513,0.0194415,0.0396517,0.0269277,0.0529409,0.0353183,0.0345875,0.0365437,
0.0328736,0.016796,0.0194978,0.0398761,0.0270858,0.0530241,0.0354255,0.0346376,0.036646,
0.0329563,0.0168407,0.0195294,0.0399392,0.0271422,0.0531132,0.0355573,0.0347821,0.036746,
0.0330403,0.0168853,0.0195718,0.0400307,0.0273394,0.0531448,0.0356953,0.0348529,0.0368023,
0.0331195,0.01693,0.0196349,0.0401255,0.0274804,0.0531895,0.0357516,0.0349421,0.0369023,
0.0332069,0.0170008,0.019685,0.0402517,0.0275649,0.0533715,0.0358387,0.0350052,0.0369377,
0.0333103,0.0170455,0.0197166,0.0404761,0.0276282,0.0534606,0.0359128,0.0351052,0.0371373,
0.0334147,0.0170901,0.0197799,0.0406177,0.0277409,0.0535004,0.036164,0.035237,0.0371874,
0.0334743,0.0171348,0.019843,0.0406401,0.0278536,0.053532,0.036264,0.0353078,0.0372191,
0.0335413,0.0171795,0.0198931,0.0407247,0.0280434,0.0535821,0.0362729,0.0353524,0.0372822,
0.0336053,0.0172242,0.0199493,0.0407602,0.0281068,0.0536713,0.0363045,0.0354319,0.0373944,
0.0337136,0.017264,0.0199995,0.0408605,0.0282759,0.0538001,0.0363608,0.0355027,0.0376456,
0.0338564,0.0173086,0.0200558,0.0409605,0.0283322,0.053948,0.0368505,0.0355918,0.0378041,
0.0339581,0.0173533,0.0201004,0.0410669,0.0283886,0.0540925,0.03693,0.035648,0.0380852,
0.0340563,0.0174426,0.0202004,0.0412913,0.0284835,0.0541556,0.0369655,0.0357372,0.0381744,
0.0341329,0.0174873,0.0202799,0.0413545,0.0285962,0.0542468,0.0370363,0.0358079,0.0382538,
0.0342269,0.0175669,0.0203361,0.041436,0.0287089,0.0542799,0.0371985,0.0358971,0.0383918,
0.0343346,0.0176394,0.0203923,0.0415682,0.0287722,0.0544619,0.037316,0.0359533,0.0385738,
0.0344282,0.017684,0.0204718,0.0416944,0.0288849,0.054551,0.0374782,0.0360241,0.0386369,
0.0345238,0.0177635,0.020528,0.0418944,0.0289413,0.0546444,0.0375413,0.0361288,0.0387491,
0.0346942,0.0178429,0.0205727,0.0420836,0.0290258,0.0547491,0.0376264,0.0367598,0.0388936,
0.0348032,0.0178876,0.0206082,0.0422098,0.0290822,0.0548538,0.0378306,0.0369889,0.0389644,
0.0348794,0.0179274,0.0206645,0.0422661,0.0292513,0.0548893,0.0379239,0.0371037,0.0390091,
0.0349503,0.0180068,0.0207208,0.0423785,0.0293146,0.0549482,0.0379463,0.0372037,0.0390832,
0.0350383,0.0180515,0.020777,0.0426035,0.0293778,0.0550862,0.0380025,0.0372745,0.0391334,
0.0351112,0.0180962,0.0208217,0.0426743,0.0294342,0.0551694,0.0380916,0.0373893,0.0392128,
0.0351869,0.0181408,0.0208849,0.0427305,0.0296033,0.055214,0.0382065,0.0374394,0.0392759,
0.03526,0.0181806,0.020948,0.0427703,0.0296878,0.055314,0.0382859,0.0375285,0.039365,
0.035358,0.0182253,0.0209927,0.0430515,0.0297442,0.0554586,0.0383771,0.0375993,0.0394151,
0.035427,0.01827,0.0210373,0.0431077,0.0298074,0.0555761,0.0384402,0.0376624,0.0395151,
0.0355144,0.0183591,0.021069,0.0432077,0.0299972,0.0556469,0.0385632,0.0377125,0.0395598,
0.0355793,0.0183989,0.0211252,0.043264,0.0300254,0.0557469,0.0386426,0.037792,0.0396392,
0.0356777,0.0184436,0.0211607,0.0435451,0.0300817,0.0558617,0.0387239,0.0379208,0.0396839,
0.0357561,0.018523,0.0212054,0.0436713,0.0301381,0.0559966,0.038774,0.037977,0.0397633,
0.0358333,0.0185677,0.021237,0.0437713,0.0303278,0.0560597,0.0388764,0.0380217,0.039805,
0.0359069,0.0186123,0.0212932,0.0438507,0.0303842,0.0561043,0.0389595,0.0381662,0.0398845,
0.0359953,0.0186918,0.0213379,0.0441319,0.0304406,0.0561606,0.0390408,0.0382293,0.0399291,
0.0360634,0.0187712,0.0213777,0.0441882,0.0305038,0.0562606,0.0390971,0.0383001,0.0400086,
0.0361415,0.0188159,0.0214487,0.0442444,0.0306729,0.0563004,0.0391994,0.0383913,0.0400587,
0.0362289,0.0188953,0.0215049,0.0443569,0.0307362,0.0563566,0.0392702,0.0385733,0.0401381,
0.0363263,0.01894,0.0215611,0.0446723,0.0307994,0.0564361,0.0393515,0.0386527,0.040197,
0.0363952,0.0189846,0.0215966,0.0447286,0.0308558,0.0565384,0.0394346,0.0387551,0.0402678,
0.0364702,0.0190293,0.021653,0.0448286,0.0310249,0.0565739,0.039528,0.0387997,0.040324,
0.0365577,0.019074,0.0217161,0.0449463,0.0310812,0.056663,0.0395911,0.0388997,0.04049,
0.0366786,0.0191186,0.0218054,0.0452692,0.0312503,0.0567653,0.0397033,0.0389705,0.0405462,
0.0367695,0.0191981,0.0218555,0.0453814,0.0313067,0.0569132,0.0398155,0.0390597,0.0406256,
0.0368418,0.0192482,0.0219058,0.045426,0.0314574,0.0569945,0.0398879,0.0390995,0.0407148,
0.0369498,0.0193482,0.0219689,0.0454986,0.0315579,0.0570945,0.0400325,0.0393036,0.0407942,
0.0370992,0.0194007,0.022019,0.0457818,0.031583,0.0575114,0.0402366,0.0394036,0.0408573,
0.037185,0.0194569,0.0220472,0.045894,0.0316584,0.0576344,0.0403258,0.0395267,0.0409367,
0.0372556,0.0195131,0.0220871,0.0459571,0.031784,0.0576791,0.040407,0.0395684,0.0410489,
0.0373518,0.0195694,0.0221502,0.046017,0.0318967,0.0577259,0.0406469,0.0397096,0.041099,
0.037452,0.0196403,0.022221,0.0461744,0.0320223,0.0577919,0.0407591,0.0398681,0.0411389,
0.0375911,0.0197198,0.022284,0.0463003,0.0320977,0.05819,0.0408301,0.0400093,0.0412973,
0.0377346,0.0197992,0.022384,0.0464416,0.0322558,0.0584412,0.0410163,0.0400754,0.0414633,
0.0378562,0.0198439,0.0224403,0.0464625,0.032306,0.0586506,0.0412793,0.0402042,0.0416628,
0.0379943,0.0199332,0.022486,0.0466849,0.0324316,0.0587681,0.0414206,0.0403488,0.0418816,
0.0381245,0.0199779,0.0225491,0.0470625,0.032488,0.0589501,0.0415,0.040461,0.0420075,
0.0382049,0.0200177,0.0226491,0.0471747,0.0325884,0.0590703,0.0415631,0.0405111,0.042065,
0.0382749,0.0200575,0.0227053,0.0472819,0.0327012,0.0591058,0.0416144,0.0406233,0.0421097,
0.0383485,0.0200973,0.0227761,0.0474677,0.0327514,0.0591389,0.0416591,0.0407355,0.0421622,
0.0384217,0.0201634,0.0228392,0.0475303,0.032877,0.0591684,0.0417332,0.0408477,0.0422147,
0.0384961,0.0201997,0.0229102,0.0475934,0.0330113,0.0592315,0.0417993,0.0409039,0.0423194,
0.0386276,0.0202705,0.0229896,0.0476826,0.0331118,0.05939,0.0419311,0.041167,0.0424779,
0.0387867,0.0203103,0.0230527,0.0480826,0.0331621,0.0596412,0.0422129,0.0412603,0.0425712,
0.0388755,0.0203501,0.0230882,0.0482087,0.0332123,0.059773,0.0423176,0.0413536,0.0427,
0.0389432,0.0204209,0.0231023,0.0482795,0.0333814,0.0598198,0.0423884,0.0413736,0.0427795,
0.0390086,0.020484,0.0231654,0.0483127,0.0334941,0.0598645,0.0424796,0.0414627,0.0428058,
0.0390888,0.0205212,0.0232155,0.0484254,0.033635,0.0599668,0.0425321,0.0415802,0.0428339,
0.0391898,0.0205658,0.0232786,0.0484886,0.0337615,0.0601806,0.0426167,0.0417214,0.0429047,
0.0392764,0.0206056,0.0233233,0.0485241,0.0339306,0.0603584,0.0426961,0.0417682,0.0430047,
0.039382,0.0206503,0.0233864,0.0485504,0.0340255,0.0605451,0.0428781,0.0418573,0.0431632,
0.0395132,0.0207396,0.0234911,0.0489281,0.0340888,0.0606474,0.0430559,0.041902,0.0432524,
0.0395872,0.0208104,0.0235705,0.0490543,0.0341451,0.0607036,0.0430966,0.0419521,0.0433646,
0.0396521,0.0208901,0.0236152,0.0490794,0.0343142,0.060726,0.0431503,0.0419877,0.0434537,
0.039731,0.0209347,0.0236714,0.0491241,0.0344091,0.0607658,0.0432706,0.0421537,0.0435183,
0.0398338,0.0209794,0.0237509,0.0492928,0.0344936,0.0609748,0.0433618,0.0422099,0.0436074,
0.0399187,0.0210502,0.0238071,0.0494928,0.03455,0.0610639,0.0434342,0.0422807,0.0436705,
0.0399984,0.0211296,0.0238426,0.0496821,0.0346346,0.061097,0.0434904,0.0423254,0.0437853,
0.0400722,0.0211743,0.0238781,0.0497238,0.0347294,0.0611532,0.0436107,0.0424913,0.0438169,
0.0401476,0.0212451,0.0239283,0.0498362,0.0348243,0.0611887,0.0436738,0.0425936,0.043891,
0.0402154,0.0212897,0.0239845,0.0500049,0.0348807,0.0612412,0.0437327,0.0426567,0.0439327,
0.0402869,0.0213344,0.0240347,0.0501311,0.0349652,0.0613412,0.0437851,0.0427309,0.0439725,
0.0403557,0.0213791,0.0240701,0.0501942,0.0350917,0.0614153,0.0438353,0.0428309,0.0440288,
0.0404271,0.0214238,0.0241204,0.0503067,0.0352044,0.0614508,0.043906,0.0428871,0.0441179,
0.0405078,0.0214684,0.0241835,0.0503856,0.0353626,0.0614925,0.0440349,0.0429579,0.0441768,
0.0405759,0.0215131,0.0242233,0.0505543,0.0354471,0.0615514,0.0440938,0.0430026,0.0442214,
0.0406415,0.0215578,0.0242679,0.0506174,0.0355317,0.0616222,0.0441219,0.0431026,0.0443106,
0.0407197,0.0216372,0.0243182,0.0506883,0.0357008,0.061662,0.0441927,0.0431588,0.0443997,
0.0408068,0.0216819,0.0243813,0.0508148,0.0358417,0.0617121,0.0443076,0.0432588,0.0444559,
0.0408948,0.0217265,0.0244168,0.0510041,0.035917,0.0618351,0.0443783,0.0433611,0.044519,
0.040998,0.0217766,0.0244484,0.0511163,0.0359803,0.0620988,0.0444578,0.043487,0.044619,
0.041101,0.0218213,0.0245237,0.0513163,0.0361384,0.0621386,0.0445808,0.0435578,0.0447312,
0.0411645,0.021866,0.0245868,0.0513446,0.0362511,0.0621637,0.044688,0.0436286,0.0447875,
0.0412215,0.0219015,0.0246185,0.0514011,0.0364484,0.0621888,0.0447442,0.0436537,0.0448156,
0.0412886,0.0219369,0.0246816,0.0514573,0.0365048,0.0622451,0.0447724,0.0437537,0.0449569,
0.0413804,0.0219816,0.024717,0.0517728,0.036568,0.0623681,0.0448432,0.0437954,0.0449967,
0.0414346,0.0220263,0.0247568,0.0518359,0.0365962,0.0624206,0.0449226,0.0438422,0.0450761,
0.0414939,0.0220661,0.0247768,0.051899,0.0367653,0.0624537,0.0450138,0.0438738,0.0451024,
0.0415587,0.0221292,0.0248399,0.0519458,0.0368217,0.0625245,0.0450433,0.0439738,0.0451916,
0.0416478,0.0221739,0.0248715,0.0521273,0.0370431,0.0626178,0.0451079,0.0440239,0.0452167,
0.0417206,0.0222137,0.0249346,0.0521904,0.0370712,0.0627178,0.045158,0.0441361,0.0453426,
0.0418047,0.0222535,0.0250295,0.0522351,0.0372926,0.062838,0.0452142,0.0441924,0.0453824,
0.0418745,0.0222933,0.0250857,0.0522982,0.0373242,0.062938,0.045285,0.0442632,0.0455083,
0.0420015,0.0223331,0.0251358,0.0527982,0.0373875,0.0630555,0.0454169,0.0443263,0.0455584,
0.0420647,0.0223729,0.0251805,0.0528613,0.0374507,0.0631555,0.045467,0.0443825,0.0456475,
0.0421204,0.0224127,0.0251964,0.0529102,0.0376721,0.0631837,0.0455127,0.0444024,0.0456727,
0.0421745,0.0224574,0.0252526,0.0529302,0.0377353,0.0632235,0.0455628,0.0444819,0.0457521,
0.0422758,0.0224972,0.0253027,0.0531431,0.0379567,0.0633681,0.045591,0.044545,0.0458023,
0.0423454,0.022537,0.0253658,0.0531877,0.0380199,0.0634803,0.0456357,0.0446341,0.0459023,
0.0424294,0.0225768,0.0254056,0.0532585,0.0382413,0.0635951,0.0457151,0.0446842,0.0459586,
0.0425081,0.0226166,0.0254618,0.0533707,0.0382976,0.0636842,0.0457945,0.044755,0.0460844,
0.0426269,0.0226521,0.0255065,0.0536585,0.0384949,0.0638017,0.0459358,0.0448181,0.0461475,
0.0427042,0.0226919,0.0255696,0.0537189,0.0386077,0.0638579,0.0460066,0.0449072,0.0462734,
0.0427732,0.0227482,0.025592,0.0537896,0.0387768,0.0639392,0.046086,0.0449403,0.0463132,
0.0428609,0.0228897,0.0256628,0.053892,0.0388613,0.0639764,0.0461307,0.0450198,0.0464545,
0.0429255,0.0229344,0.0256944,0.0541004,0.0388929,0.0640135,0.0461808,0.0450829,0.0465047,
0.0429945,0.0229791,0.0257391,0.05414,0.0390339,0.064037,0.0462255,0.0452308,0.0465708,
0.0430527,0.0230122,0.0258022,0.0541808,0.039203,0.0640693,0.0462843,0.0452706,0.046599,
0.043131,0.0230569,0.0258377,0.0543471,0.0392312,0.0641585,0.0463474,0.0453706,0.046699,
0.0432266,0.0231015,0.0258731,0.0545995,0.0392944,0.0642815,0.0464855,0.0454077,0.0467698,
0.0432916,0.0231723,0.0258931,0.0546367,0.0393893,0.0643864,0.0465686,0.045464,0.0468223,
0.0433493,0.023217,0.0259562,0.0546738,0.039579,0.0644263,0.0465982,0.0454956,0.0468486,
0.0434244,0.0232617,0.026027,0.0547533,0.0396106,0.0644894,0.0467031,0.0456616,0.0468884,
0.0435572,0.0233413,0.0261161,0.055071,0.0396739,0.0647524,0.0467826,0.0457324,0.0469884,
0.0436406,0.0234121,0.0261723,0.0551832,0.0397371,0.0648457,0.0469206,0.0457825,0.0470716,
0.0437134,0.0235014,0.0262225,0.0551991,0.0399269,0.064909,0.0470118,0.0458076,0.0471291,
0.0437806,0.0235369,0.0262933,0.0552169,0.0400533,0.0649591,0.0470442,0.0459555,0.0471853,
0.0438802,0.0235817,0.0263379,0.0554062,0.0401166,0.0651935,0.0470943,0.0460263,0.0472853,
0.0439703,0.0236613,0.0264087,0.0555478,0.040173,0.0652868,0.0471943,0.0460731,0.0474172,
0.0440511,0.0237321,0.0264588,0.0555686,0.0403311,0.065353,0.0473721,0.0461048,0.047488,
0.0441097,0.0237898,0.0265296,0.0555812,0.0404156,0.0654163,0.047431,0.0461842,0.0475296,
0.0442042,0.0238791,0.0265578,0.0557499,0.0404438,0.0655451,0.0475142,0.0463017,0.0476418,
0.0443008,0.0239189,0.0266209,0.0559499,0.0405002,0.0657149,0.0476344,0.0463424,0.047725,
0.0443721,0.0239897,0.02671,0.056013,0.0406583,0.0657512,0.0477157,0.0463779,0.0477605,
0.044427,0.0240344,0.0267731,0.0561066,0.0407532,0.065766,0.0477452,0.0464487,0.0477887,
0.044485,0.0240791,0.0268233,0.056211,0.0407813,0.0657826,0.0478014,0.0465662,0.0478355,
0.04458,0.0241684,0.0269027,0.0562506,0.0409223,0.0658013,0.0478755,0.0468174,0.0479015,
0.0446587,0.0241979,0.0269735,0.056334,0.0410068,0.0658673,0.0479587,0.0469174,0.0480137,
0.0447585,0.0242775,0.0270366,0.0564602,0.0410701,0.0660222,0.048079,0.0470174,0.0481049,
0.0448348,0.0243173,0.0270928,0.0565726,0.0411546,0.0661093,0.0481702,0.0470631,0.0481983,
0.0449074,0.0243571,0.0271636,0.0566329,0.0412955,0.0662116,0.0482362,0.0471193,0.0482429,
0.04498,0.0244018,0.0272267,0.0567329,0.0414083,0.0662563,0.048276,0.0471826,0.0483551,
0.0450628,0.0244465,0.0272768,0.0569016,0.0414715,0.0663194,0.0483555,0.0472717,0.0484598,
0.0451478,0.0244863,0.0273269,0.0569769,0.0415842,0.0663641,0.0485417,0.0473425,0.0485598,
0.0452156,0.0245261,0.0273668,0.0570086,0.0417533,0.0663995,0.0486394,0.0474316,0.0485997,
0.0452862,0.0245823,0.0274231,0.0570648,0.0418661,0.0665144,0.0486572,0.0474817,0.0486997,
0.0453576,0.024627,0.0274547,0.0571597,0.042007,0.0666144,0.0487018,0.0475612,0.0487351,
0.0454491,0.0246978,0.0275178,0.0573721,0.0420386,0.0667056,0.048776,0.0476243,0.048861,
