0.000485625,0.000224404,0.000446684,0.000125594,3.98107e-05,7.07946e-05,0.001413,0.000562341,0.00100237,
0.0455277,0.0247425,0.027581,0.0574075,0.0421795,0.0668178,0.0488651,0.0477037,0.0489243,
0.0456017,0.0248219,0.0276441,0.0574678,0.0422923,0.0668635,0.0489282,0.0477454,0.0490502,
0.045709,0.0248666,0.0276943,0.0577414,0.0423555,0.0669568,0.049106,0.0478454,0.0491064,
0.0458217,0.0249374,0.0277341,0.0580414,0.0424119,0.0671117,0.0491768,0.0479742,0.0491858,
0.0458777,0.024982,0.0277541,0.0581045,0.042581,0.0671341,0.0492225,0.0480373,0.0492058,
0.0459335,0.0250528,0.0278172,0.0581145,0.0426937,0.0671623,0.0492623,0.0480704,0.0492949,
0.0459892,0.0251068,0.0278709,0.0581323,0.0427501,0.0672283,0.0492837,0.0481704,0.0493709,
0.0461074,0.025157,0.0279107,0.0583847,0.0428628,0.0673832,0.0493245,0.0482879,0.0495488,
0.0461791,0.0252017,0.0279738,0.0584847,0.0429192,0.0675181,0.0494157,0.048303,0.0496164,
0.0462405,0.0252415,0.0280239,0.0585017,0.0431406,0.0675467,0.049509,0.0483189,0.0496415,
0.0462791,0.025257,0.0280801,0.0585969,0.0431491,0.0675543,0.0495314,0.0483983,0.0496655,
0.046338,0.0253017,0.0280982,0.0587824,0.0431773,0.0676146,0.049539,0.0484546,0.0497363,
0.0463999,0.0253415,0.028169,0.0588386,0.0432392,0.0676365,0.0496564,0.0484926,0.0498254,
0.0464516,0.0253813,0.028186,0.0588702,0.043352,0.067645,0.0497477,0.0485372,0.0498932,
0.0465184,0.0254211,0.0282491,0.0589796,0.0433658,0.0678035,0.049774,0.0486264,0.0499279,
0.0465977,0.0254609,0.0282767,0.0590921,0.0434785,0.0679265,0.0498443,0.0486895,0.050013,
0.0466886,0.0255007,0.0283398,0.0591921,0.0435734,0.0680177,0.0500141,0.0487457,0.0501252,
0.0467587,0.0255405,0.028466,0.0592552,0.0436861,0.0681177,0.0500772,0.0487773,0.0501497,
0.0468298,0.0255803,0.0285291,0.0593814,0.043781,0.0681739,0.0500972,0.0488568,0.0502388,
0.0468913,0.0256184,0.0285792,0.0594419,0.0438999,0.068237,0.0501163,0.0489199,0.0503183,
0.0469797,0.025686,0.0286643,0.0594945,0.044058,0.0683078,0.0501494,0.0491194,0.0503581,
0.0470917,0.0257306,0.0287534,0.0595507,0.0441425,0.0686626,0.0502202,0.0492265,0.0504472,
0.047205,0.0258014,0.0288165,0.059729,0.0442179,0.0687975,0.050352,0.0493584,0.0505674,
0.0472923,0.0258412,0.0288563,0.0599539,0.0442743,0.0688292,0.0504722,0.0494292,0.0506823,
0.0473475,0.025881,0.0288961,0.0599739,0.0444152,0.0688491,0.0505259,0.0495339,0.0507046,
0.0473963,0.025898,0.0289161,0.0600056,0.0445561,0.0688742,0.0505706,0.0495655,0.0507841,
0.0474684,0.0259427,0.0289723,0.0601743,0.0445843,0.068945,0.0506268,0.0496546,0.0508472,
0.0475503,0.0259825,0.029017,0.0603993,0.0446125,0.0691072,0.0507268,0.0496815,0.0508753,
0.0476037,0.0260272,0.0290617,0.0604624,0.0447073,0.0691499,0.0507492,0.0497523,0.05092,
0.0476662,0.026098,0.0290868,0.0605673,0.0448201,0.069183,0.0507847,0.0497805,0.0510091,
0.0477382,0.0261688,0.0291499,0.0606091,0.0449328,0.0692331,0.0508588,0.0498805,0.0510722,
0.0478213,0.0262264,0.0291956,0.0607216,0.0449892,0.0693107,0.0510001,0.049998,0.0511285,
0.047923,0.0262711,0.0292956,0.0607924,0.0450737,0.0695245,0.0510709,0.0501155,0.0512407,
0.0480128,0.0263505,0.0294368,0.0608924,0.0452147,0.0695652,0.0511385,0.0501613,0.051343,
0.0480958,0.0264007,0.0294999,0.0609332,0.0453411,0.0696165,0.051256,0.0502613,0.0514578,
0.0481978,0.0265096,0.0295914,0.0610248,0.0454821,0.0696622,0.0513354,0.0503901,0.0515866,
0.0483132,0.0265543,0.0296621,0.0612248,0.0455453,0.0698401,0.0514613,0.0504901,0.0517279,
0.0484161,0.0265989,0.0297743,0.0612879,0.0457034,0.0699781,0.0515546,0.0506223,0.0518092,
0.0484856,0.0266387,0.0298374,0.0613442,0.045788,0.0700076,0.0516003,0.0507114,0.0519571,
0.0485668,0.0266785,0.0298773,0.0615727,0.0458512,0.07004,0.0516915,0.0507745,0.0520483,
0.0486537,0.0267416,0.029948,0.061623,0.045964,0.0700798,0.0518204,0.0508636,0.0521895,
0.0487281,0.0267815,0.0300044,0.0616628,0.0461612,0.0701153,0.0519616,0.0509083,0.0522294,
0.0488094,0.0268213,0.0300675,0.0617259,0.0462458,0.0701861,0.051984,0.0510495,0.0523953,
0.0489135,0.0268611,0.0301122,0.0619782,0.0463022,0.0704679,0.0520341,0.0511126,0.05244,
0.0489802,0.0268966,0.0301477,0.0621044,0.0463303,0.070557,0.0521232,0.0511628,0.0525194,
0.0490412,0.0269364,0.0301654,0.0621675,0.0464885,0.0706133,0.0522256,0.0511851,0.0525476,
0.0490933,0.0269762,0.0302285,0.0622238,0.0465517,0.0706259,0.0522757,0.0512512,0.0526137,
0.0491426,0.0270393,0.0302684,0.0623634,0.0465588,0.0706384,0.0523073,0.0513013,0.0526639,
0.0492127,0.0270748,0.0303082,0.0623902,0.0466997,0.0706543,0.0523355,0.0515252,0.052714,
0.0492816,0.0271195,0.0303333,0.0624534,0.0467561,0.0707105,0.0524355,0.0516511,0.0527935,
0.0493927,0.0271593,0.0304592,0.0627058,0.0467843,0.0709101,0.0525477,0.0517252,0.0528497,
0.0494783,0.0271991,0.030637,0.0628058,0.0468406,0.0710034,0.0526893,0.0517699,0.0528813,
0.0495985,0.0272699,0.0307001,0.0628689,0.0469815,0.0710285,0.0527071,0.0522711,0.0529607,
0.0496576,0.0273407,0.0307399,0.0629954,0.0470661,0.0710484,0.0527425,0.0523109,0.053017,
0.0497318,0.0273854,0.0308107,0.0630403,0.0472352,0.0710708,0.0528167,0.0524156,0.0530801,
0.049803,0.0274392,0.0308347,0.0631743,0.0472854,0.0711025,0.0529426,0.0525203,0.0531247,
0.0499051,0.0274839,0.0309141,0.0633636,0.0473487,0.0712684,0.0529872,0.0526325,0.0532422,
0.0499807,0.0275633,0.0310554,0.0633924,0.0474896,0.0713111,0.0530475,0.0526863,0.0532999,
0.0500376,0.027608,0.0311116,0.0634158,0.0476023,0.0713262,0.053105,0.0527863,0.0533456,
0.0501277,0.0276478,0.0311514,0.0635668,0.0476587,0.0714643,0.0531507,0.0529012,0.0534805,
0.0502351,0.0276876,0.0312222,0.063696,0.0477714,0.0716156,0.0532531,0.0530134,0.0536218,
0.0503121,0.0277323,0.0312786,0.0637591,0.0479405,0.0716554,0.0534116,0.053058,0.0536616,
0.0503811,0.027777,0.0313417,0.0638092,0.0480354,0.0716805,0.0534397,0.0531375,0.0538275,
0.0504524,0.0278478,0.0313863,0.0638798,0.0482327,0.0717087,0.053496,0.0532006,0.0538674,
0.0505223,0.0278677,0.0314494,0.0639552,0.0483454,0.0717485,0.0535754,0.0532897,0.0539468,
0.0506361,0.0279075,0.0315289,0.0641334,0.0484582,0.0719527,0.0536666,0.0533944,0.0540468,
0.0507198,0.0279522,0.031592,0.0642334,0.0485709,0.0721006,0.0537537,0.0534195,0.0541359,
0.0507895,0.028023,0.0316318,0.0643459,0.0486836,0.0721507,0.053835,0.0534395,0.0542067,
0.0508543,0.0280628,0.0316765,0.0644057,0.0487964,0.0721777,0.0538541,0.0535286,0.0543326,
0.0509097,0.0280983,0.0316964,0.0645134,0.0488717,0.0721928,0.0538912,0.0536334,0.0543805,
0.0510028,0.0281381,0.0317595,0.0647282,0.0488999,0.0723408,0.0539214,0.0537746,0.0544599,
0.0510659,0.0281779,0.0317911,0.0648544,0.0489563,0.0723806,0.0540237,0.0538271,0.0545163,
0.0511203,0.0282487,0.0318227,0.0648991,0.049069,0.0724137,0.0540415,0.0539065,0.0545609,
0.0511775,0.0282885,0.0318544,0.0649363,0.0492381,0.0724388,0.054077,0.0539628,0.054624,
0.0512525,0.0283216,0.0319107,0.0650867,0.0492945,0.0724704,0.0541511,0.0541107,0.0546741,
0.0513391,0.0283614,0.0319505,0.0651991,0.0493447,0.0727335,0.0542511,0.0541669,0.0547058,
0.0513954,0.0284012,0.031986,0.0652554,0.0494575,0.0727836,0.0542793,0.0542501,0.0547504,
0.0514607,0.028441,0.0320259,0.0653186,0.0496266,0.0728118,0.0543109,0.0543209,0.0548299,
0.0515263,0.0284857,0.032089,0.065372,0.0497675,0.0728399,0.054374,0.0544003,0.0548824,
0.0516024,0.0285304,0.0321288,0.0655407,0.0498238,0.0729548,0.0544787,0.0544401,0.0549222,
0.0516663,0.0285751,0.0321734,0.0655969,0.0499084,0.0730178,0.0545186,0.0545292,0.0550113,
0.0517435,0.0286545,0.0322134,0.0657231,0.0500211,0.0730495,0.0545831,0.0545923,0.0551113,
0.0518197,0.0287339,0.0322696,0.0658571,0.0500775,0.073085,0.0547119,0.0546486,0.0551744,
0.0518842,0.0287902,0.0323051,0.065913,0.0502466,0.0731221,0.0547827,0.0546893,0.0552245,
0.0519673,0.0288735,0.032431,0.0659692,0.0503593,0.0731678,0.0548051,0.0548515,0.0552807,
0.0520678,0.0289298,0.0324872,0.0660817,0.0504598,0.0734848,0.0548406,0.0549309,0.0553275,
0.052197,0.02903,0.0325227,0.0661406,0.0505444,0.073689,0.0548995,0.0550242,0.0557256,
0.0522891,0.0290655,0.0325673,0.0662237,0.0507341,0.0737391,0.0550313,0.0551136,0.0558378,
0.0523706,0.029101,0.0326468,0.0663131,0.0508468,0.0737517,0.0551054,0.0552136,0.0559861,
0.0524477,0.0291408,0.0327176,0.0664712,0.0508823,0.0739066,0.0551336,0.0552725,0.0560569,
0.0525662,0.0291854,0.0327701,0.0665605,0.0511307,0.0739897,0.0552595,0.0554591,0.0561744,
0.0527362,0.0292854,0.0328748,0.0668004,0.0511589,0.0742528,0.0555615,0.0557109,0.0562452,
0.0529161,0.0293417,0.0331131,0.0672471,0.0513822,0.074394,0.0557486,0.055774,0.0563283,
0.0534468,0.0296424,0.0334308,0.067878,0.0527952,0.0752395,0.0560178,0.0561731,0.0563975,
0.0538861,0.0297426,0.0348438,0.068509,0.0533978,0.0756862,0.0561657,0.0562438,0.0564999,
0.054242,0.0298429,0.0351749,0.0697679,0.0534911,0.075982,0.0564608,0.0566916,0.056525,
0.0545041,0.0299553,0.0351897,0.0702927,0.0537423,0.0763801,0.0567785,0.0568328,0.0568616,
0.0551435,0.0300966,0.0360607,0.0714704,0.0538288,0.0771215,0.0575729,0.0579575,0.0570394,
0.0553834,0.0302225,0.0361895,0.0717048,0.0539415,0.0776585,0.0576776,0.0581354,0.0575373,
0.0555511,0.0304469,0.0361966,0.0718003,0.0541313,0.0777149,0.0578094,0.0584902,0.0578191,
0.0558097,0.0304867,0.0362968,0.0719896,0.0541668,0.0784393,0.0582561,0.058772,0.0580703,
0.0559552,0.0307385,0.0363763,0.0720148,0.0541984,0.0787941,0.058382,0.0589418,0.0581959,
0.0560763,0.0307563,0.0364209,0.0720942,0.0544113,0.0790961,0.0584383,0.0591414,0.0582521,
0.0562492,0.0309807,0.0365041,0.0721444,0.0544822,0.0794942,0.0585505,0.0594232,0.0584143,
0.0564522,0.0310438,0.0365509,0.0722289,0.0546951,0.0799409,0.0587501,0.0599232,0.0584851,
0.0565814,0.0311331,0.0365825,0.0724528,0.0547267,0.0801147,0.058898,0.0601137,0.0586297,
0.056846,0.0312331,0.0366825,0.0735467,0.0547584,0.0804535,0.059155,0.0602259,0.0587128,
0.0569569,0.0314331,0.036841,0.0736669,0.0548216,0.0805884,0.0592574,0.060289,0.0587575,
0.057011,0.0314893,0.0368808,0.073717,0.0549907,0.0806108,0.0592751,0.0603279,0.0587964,
0.0571436,0.0316893,0.0369163,0.0737311,0.055054,0.0806979,0.0593622,0.0605467,0.0591512,
0.0573975,0.0317071,0.0369561,0.0743323,0.0552231,0.0811991,0.0597603,0.0606726,0.0593295,
0.0575617,0.0318071,0.0371339,0.0744154,0.0552863,0.0815153,0.059865,0.0608914,0.059579,
0.0576391,0.0318983,0.037197,0.0744509,0.0554761,0.0816566,0.0599163,0.0609138,0.0596041,
0.0577064,0.0320161,0.0372559,0.0745112,0.0555077,0.0817328,0.0599665,0.0609617,0.0596996,
0.057868,0.0320792,0.0373353,0.0749568,0.0556974,0.0818179,0.0601213,0.0611239,0.0598118,
0.0580226,0.0322054,0.0374612,0.0751266,0.0557256,0.0821415,0.0603351,0.0612414,0.0599436,
0.0581118,0.0322685,0.0375113,0.0752388,0.0559153,0.0822091,0.0604351,0.061321,0.0599949,
0.0582163,0.0323947,0.0375512,0.0752623,0.0560102,0.0822885,0.0604997,0.0614469,0.0602768,
0.0584399,0.0324761,0.0376634,0.0757215,0.0561683,0.0825124,0.061062,0.0615591,0.0603562,
0.0585652,0.0325883,0.0377428,0.0758107,0.0561999,0.0827262,0.0611742,0.061685,0.0605945,
0.0586468,0.0327145,0.0377826,0.0758752,0.056369,0.0828056,0.0612467,0.0617258,0.0606548,
0.0587592,0.0328169,0.0378327,0.0760374,0.0564007,0.082897,0.0613816,0.0618704,0.0608367,
0.0589466,0.0329291,0.037974,0.076266,0.056457,0.0832206,0.061789,0.0620116,0.0609258,
0.0591944,0.0329853,0.0380371,0.0764173,0.0565519,0.0839286,0.0618913,0.0625364,0.0612077,
0.0594881,0.0332371,0.0382233,0.0766517,0.056721,0.0846872,0.0622894,0.0626878,0.0614072,
0.0596473,0.0333493,0.0382679,0.0768513,0.0567526,0.0848457,0.0625406,0.0629122,0.061659,
0.0598209,0.0334755,0.0383126,0.0769932,0.0569217,0.0850362,0.0626818,0.0631634,0.0619826,
0.0600074,0.0335344,0.0383627,0.0770358,0.0569781,0.0855857,0.0629981,0.0634032,0.0621608,
0.0603072,0.0336662,0.0393651,0.0772882,0.0572311,0.0858948,0.0631269,0.063474,0.0624114,
0.0604002,0.0337293,0.0394213,0.0774661,0.0572627,0.0860266,0.063216,0.0635788,0.0625006,
0.0606507,0.0337855,0.0394612,0.0781549,0.05746,0.0861584,0.0633308,0.0637372,0.0631172,
0.0608298,0.0338417,0.0395174,0.0781904,0.0575164,0.0864746,0.0638932,0.0638631,0.0633416,
0.0608847,0.0339078,0.0395374,0.0782259,0.0577136,0.0865248,0.0639312,0.0638831,0.0633541,
0.0609381,0.0339579,0.0395936,0.0782738,0.0577639,0.0865646,0.0639814,0.0639953,0.0633741,
0.0610279,0.0340142,0.0396252,0.0784635,0.0579612,0.0866995,0.0640038,0.0640694,0.0633861,
0.0611036,0.0340773,0.0396815,0.078499,0.0580114,0.0868474,0.064032,0.0641816,0.0634983,
0.0611917,0.0341297,0.0397131,0.0785306,0.0582328,0.0869823,0.0641669,0.0642447,0.0635338,
0.0612821,0.034186,0.0397693,0.0787084,0.0582609,0.0870945,0.064233,0.0643706,0.0636338,
0.0614638,0.0342422,0.039814,0.0795178,0.0582926,0.0873184,0.0643878,0.0644538,0.0636839,
0.0615453,0.0343544,0.0398641,0.0795679,0.0583489,0.0874533,0.0644673,0.0645429,0.0637634,
0.0615989,0.0344175,0.0398753,0.0796242,0.0585462,0.0874896,0.0644961,0.0645629,0.0637792,
0.0616789,0.0344737,0.0399384,0.0796565,0.0586026,0.0875342,0.0645316,0.0648027,0.0638914,
0.0618282,0.03453,0.0399831,0.0798694,0.0587999,0.0879233,0.0647014,0.0649027,0.0639155,
0.0619319,0.0346132,0.0400462,0.0800107,0.0588281,0.088142,0.0647296,0.0650286,0.0640567,
0.0620246,0.0346694,0.0400778,0.0800608,0.0590253,0.0883005,0.0648709,0.0650849,0.0641068,
0.0621207,0.0347694,0.0401341,0.080117,0.0590817,0.0884127,0.0649709,0.0652471,0.0642327,
0.0623207,0.0348402,0.0401787,0.0807599,0.0593031,0.0886698,0.0651947,0.0653362,0.0642828,
0.0624629,0.0349402,0.0402582,0.0809184,0.0593313,0.0888989,0.0653206,0.0656116,0.0644241,
0.0625243,0.0350033,0.0402708,0.0809582,0.0595796,0.088962,0.0653561,0.0656302,0.0644341,
0.0625911,0.0350827,0.0403641,0.0809708,0.0596037,0.0890555,0.0654521,0.0657235,0.0644767,
0.0626825,0.0351275,0.0403996,0.0811289,0.0598425,0.089173,0.0654928,0.065803,0.064493,
0.0628156,0.03541,0.0404887,0.0812874,0.0598872,0.0893175,0.0655069,0.0659475,0.0646792,
0.062908,0.0355512,0.0405681,0.0813157,0.0601261,0.0894464,0.0655632,0.0659726,0.0647209,
0.0629997,0.035596,0.0405905,0.0813408,0.0602263,0.089491,0.0656463,0.0662238,0.0648831,
0.0631709,0.0358204,0.0406352,0.0817864,0.0602661,0.0897365,0.0658085,0.0663497,0.0649644,
0.0632564,0.0358835,0.0406914,0.0818864,0.0603016,0.089895,0.0659373,0.0664207,0.0650353,
0.0633251,0.035996,0.0408463,0.0819262,0.0604913,0.0899043,0.0659457,0.0664447,0.0650465,
0.0635541,0.036096,0.0409257,0.0819731,0.0605331,0.0899619,0.0659726,0.0678577,0.0651126,
0.0639475,0.0361537,0.0409515,0.0820335,0.060675,0.0913108,0.0660467,0.0681739,0.0662346,
0.0643077,0.0363781,0.041016,0.082192,0.0607945,0.0920694,0.067365,0.0682969,0.0663495,
0.0644246,0.0364903,0.0410661,0.082509,0.0608741,0.0921896,0.0675555,0.0683426,0.0663699,
0.0645185,0.0366903,0.0411783,0.082543,0.0610333,0.0922709,0.0675596,0.0684381,0.0664344,
0.0645675,0.0367284,0.0412023,0.0825525,0.0610789,0.0923664,0.0675786,0.0685895,0.0664433,
0.0647442,0.0367888,0.0412119,0.08265,0.0613177,0.0927212,0.0675965,0.0686872,0.0669804,
0.0648588,0.036858,0.0413704,0.0826855,0.0613653,0.092895,0.0679513,0.0687203,0.067025,
0.0649649,0.0369901,0.0416048,0.0827237,0.0616041,0.0929281,0.0679959,0.068752,0.0671203,
0.0650851,0.0370241,0.0416317,0.0828352,0.061843,0.0930406,0.0680377,0.0691068,0.067162,
0.0652931,0.0372485,0.0416818,0.0828556,0.0619156,0.0937324,0.0681119,0.0692386,0.0675601,
0.0653785,0.0372773,0.0417343,0.0828895,0.0621545,0.0938909,0.0681877,0.0693065,0.067587,
0.0654365,0.0374035,0.0417612,0.0829016,0.0621991,0.0940117,0.0682356,0.0693445,0.0676349,
0.0655527,0.0374235,0.041832,0.0831149,0.0626757,0.0940456,0.0682782,0.0693702,0.0676817,
0.0656329,0.0376235,0.0419495,0.0831737,0.0627112,0.0940913,0.0683614,0.069441,0.0677119,
0.0656953,0.0376895,0.0419963,0.0831837,0.0629501,0.0941381,0.0683796,0.0694662,0.0677586,
0.0657646,0.0377165,0.0420177,0.0832066,0.0630148,0.094158,0.0684537,0.0696211,0.0679285,
0.065873,0.0378427,0.0420752,0.0835221,0.0630546,0.0942839,0.0685659,0.0696736,0.0679656,
0.0659304,0.0379427,0.0421383,0.0835678,0.0630862,0.0943671,0.0686184,0.0696926,0.0680303,
0.0660018,0.0380453,0.0422642,0.0836105,0.0632991,0.0943769,0.068635,0.0697243,0.0680592,
0.0660818,0.0381284,0.0423383,0.0836486,0.0633322,0.09444,0.0686926,0.0699192,0.0681547,
0.066216,0.0381875,0.0423851,0.0838477,0.0635451,0.0946538,0.0687997,0.0699768,0.0683325,
0.0663661,0.0382875,0.0425713,0.0839599,0.0636084,0.0947826,0.0691545,0.070139,0.0684258,
0.0664587,0.0383999,0.0426835,0.0839962,0.0637858,0.0948849,0.0692134,0.0701754,0.0685305,
0.0665733,0.0384562,0.0427667,0.084038,0.0639277,0.0949257,0.0693181,0.0703941,0.0687596,
0.0667355,0.0385476,0.0428256,0.0843631,0.0639632,0.0951768,0.0695693,0.0704649,0.0689734,
0.0668865,0.038772,0.0429189,0.0845875,0.0640342,0.0953087,0.0698037,0.0705649,0.0691022,
0.0669563,0.0388282,0.0429714,0.0846506,0.0641761,0.0953523,0.0698668,0.0705854,0.0692197,
0.0670602,0.0390526,0.0430374,0.0846684,0.064318,0.0953931,0.0698882,0.0707991,0.0693245,
0.0671624,0.0390751,0.0430691,0.0847501,0.0644761,0.0955972,0.07002,0.0708699,0.0694419,
0.0673124,0.0392995,0.0431014,0.0849501,0.0645159,0.0957632,0.0702338,0.0711098,0.0695251,
0.0674167,0.0393557,0.0431515,0.0849771,0.0646933,0.0960722,0.070341,0.0711778,0.0695649,
0.0674813,0.0394161,0.0431706,0.0850073,0.0647566,0.0961739,0.0704204,0.0713291,0.0695767,
0.0675859,0.0394723,0.0433291,0.0852322,0.0647882,0.0963601,0.0704363,0.0713922,0.0696767,
0.0677119,0.0396967,0.0436839,0.0852721,0.0648946,0.0964395,0.0705743,0.0714329,0.0697012,
0.0677871,0.0397249,0.0437307,0.0853283,0.0650721,0.0964652,0.070606,0.0714684,0.0699008,
0.0679475,0.0398374,0.0437602,0.0853682,0.0651985,0.0965313,0.0708878,0.071659,0.0703373,
0.0681149,0.0398394,0.0437616,0.0856038,0.0653567,0.0967451,0.071389,0.0717386,0.0704852,
0.0683893,0.0398441,0.0440128,0.0858668,0.0654569,0.096969,0.0722208,0.0720548,0.0706894,
0.068642,0.0412571,0.0443298,0.0858873,0.0654751,0.0970097,0.0723021,0.072063,0.0708119,
0.0689192,0.0413384,0.0444321,0.0858964,0.0670713,0.0970162,0.0725312,0.0721268,0.070941,
0.0689956,0.0414028,0.0444402,0.0859146,0.0670739,0.097045,0.0727353,0.072331,0.0710223,
0.0691368,0.0414516,0.0451698,0.0859795,0.0671552,0.0971263,0.0727761,0.0723673,0.071069,
