1.5,-9.5,-3.5,-16,-14,-11.5,8,-2.5,-3,
1.5,-24.5,-19.5,-16.5,-30.3,-26.3,-1.1,-14.3,-14.8,
1.5,-30.1,-29.6,-19.3,-24.8,-20.3,-13.3,-12.3,-13.8,
1.5,-13,-13.3,-12.5,-14.5,-16.8,-10.3,-20.8,-15.7,
1.5,-9.5,-10.5,-18.5,-23.5,-18,-8.7,-21,-20.5,
1.5,-11.5,-21.1,-12,-18,-19.5,-18.5,-11,-10.8,
1.5,-17.5,-20.5,-22.7,-22,-14.9,-14.9,-13.7,-14.4,
1.5,-22.5,-20.9,-16.5,-21.7,-13.2,-12.8,-16.2,-19.6,
1.5,-11,-16.7,-11,-10,-11.5,-16.7,-16,-19,
1.5,-28.9,-1,-14.5,-17.9,-4.5,-4,-3,-2.5,
1.5,-31.5,-16.4,-9.5,-16.5,-1.1,1.8,-6.9,-12.9,
1.5,-26.5,-24,-19.5,-19,-11.8,-17.8,-17.3,-15.8,
1.5,-26.5,-16.8,-28.6,-26.6,-25.3,-26.8,-19.6,-16.8,
1.5,-8.9,-8.9,-12,-13.5,-6.7,-13.9,-12.9,-13.9,
1.5,-11.5,-12.5,-12.5,-17,-9.9,-12.9,-25.9,-14.4,
1.5,-13.5,-19.4,-29.4,-16.5,-25.4,-16.9,-16.9,-7.5,
1.5,-26.9,-25.4,-24.4,-26.4,-23.4,-5,-9.9,-16.9,
1.5,-18.3,-16.8,-12.4,-18,-11.9,1.50142,-12.4,-15.9,
1.5,-14.5,-12,-5.9,-17,-5.9,1.50142,-20.4,-24.9,
1.5,-14,-6,1.6,-16.5,-14.9,-21.9,-7,-7.9,
1.5,-14,-11,-5,-16.4,-9.4,-15.4,-12.3,-10.4,
1.5,-13,-6.4,-10.7,-15.5,-8.8,-6.9,-12,-13,
1.5,-10,-10.5,-4.5,-17.5,-4,-6.5,-13,-9.9,
1.5,-12,-16,-8,-17.5,-9,-10.8,-7,-5.3,
1.5,-12.5,-15.5,-5,-17,-6,-9.5,-5.1,-5.9,
1.5,-8.5,-9,-9,-15.5,-8.1,-10,-12,-16,
1.5,-8,-14.5,-12.5,-17,-11,-15,-11,-14,
1.5,-10.5,-13,-11,-17,-6.4,-10.5,-4.5,-4.5,
1.5,-9.9,-11.5,-6,-16,1.1,-1.8,-2.5,-8.8,
1.5,-9,-9.5,-6,5.2,1,-7.5,-3.4,-4,
1.5,-8.5,-2.6,-6,-16.5,-4.5,-2.8,-9.3,-7.3,
1.5,-9,-21,-14.7,-16.5,-14.2,-11.7,-7,-9,
1.5,-13.8,-15,-18.7,-16,-4,-16.5,-3.5,-7,
1.5,-15.2,-12.5,-15,-16,-4.5,-14.5,-5.5,-17.5,
1.5,-10.5,-11.5,-13,-16.5,-6.8,-13.5,-12.3,-11.5,
1.5,-13,-11.5,-8.5,-15.5,-7.3,-8.5,-10.4,-7.5,
1.5,-13.5,-14.5,-8.5,-16.5,-3.9,-9,-3.9,-3.8,
1.5,-13,-11.5,-6.5,-16.5,0.5,-5.3,-8,-8.3,
1.5,-11,-7.5,-7,-16.5,-4.3,-11.3,-5,-8.8,
1.5,-11,-15,-8.3,-15.5,-1.5,-13,-12,-5.3,
1.5,-10.5,-13.5,-6.5,-15.5,-5.5,-5.5,-8.9,-2,
1.5,-11,-12.5,-12.5,-15.5,-7.5,-11,-7.9,-12.5,
1.5,-13,-10.5,-11,-15.5,-11.4,-16.5,-5.4,-12.5,
1.5,-10.5,-12.5,-12,-15.5,-2.5,-11.5,-7.4,-9,
1.5,-11,-10.5,-11.5,-16,-3.4,-11,-7.5,-5.4,
1.5,-13,-12,-6,-15.5,-6,-6.4,-6.4,-8.5,
1.5,-13,-8.5,-6.5,-15,-3.5,-5.5,-4.9,-5.9,
1.5,-13,-11.5,-6.5,-15.5,-2,-9.2,-10.5,-11,
1.5,-13,-13.5,-6.5,-15.5,-7.4,-15.4,-9,-11.5,
1.5,-13.5,-11.5,-10.9,-15,-5,-10.3,-9.5,-7.3,
1.5,-13,-10,-7.7,-15,-5.2,-4.2,-6.5,-6.5,
1.5,-13.5,-12,-6.5,-15,-3.5,-5.5,-10,-7.8,
1.5,-13,-9,-6.5,-15,-13.1,-11.8,-8,-5.1,
1.5,-12.5,-11,-16.1,-15,-7.1,-7.7,-10.5,-9,
1.5,-12.5,-13,-10.7,-15,-6.9,-6,-9.5,-5,
1.5,-12.5,-11.5,-6.5,-15,-5.2,-5.2,-9.5,-7.9,
1.5,-13,-10.5,-9.5,-14.5,-6.2,-10.4,-12,-12.5,
1.5,-12,-11.3,-9.1,-14.5,-6.5,-15.5,-9.5,-8.3,
1.5,-10,-11.3,-12,-14.5,-7.2,-10,-9.5,-6.9,
1.5,-10.5,-12.3,-8.2,-15.5,-6.2,-5,-10,-9.3,
1.5,-13,-14,-12,-15.5,-7.6,-8.7,-8.6,-10.3,
1.5,-13,-12.5,-9.1,-16,-10,-13.8,-6.9,-8.3,
1.5,-9,-12,-9.8,-16,-3,-8.8,-6,-10,
1.5,-12.5,-12,-7,-15.5,-4,-6.1,-8.5,-9,
1.5,-12.5,-17,-10.5,-16,-5.5,-9,-5.5,-9,
1.5,-13,-12,-9,-16,-1.5,-10,-6,-8,
1.5,-13.5,-11,-11.5,-15.5,-6,-10,-8.5,-13,
1.5,-11.5,-11.5,-7.5,-15.5,-9.5,-11.5,-10,-13,
1.5,-14,-14,-8.7,-16,-7.1,-10,-9.5,-7.9,
1.5,-14,-13.5,-10.2,-15.5,-5.7,-5.4,-8.8,-7.8,
1.5,-11.5,-12.5,-7.5,-15.5,-5.5,-6.8,-15,-11,
1.5,-14,-10,-11.5,-15.5,-16.5,-14.4,-11,-15,
1.5,-13.5,-13,-19.5,-15.5,-11,-12,-8.3,-12,
1.5,-15.7,-13.7,-12,-16,-5.3,-8,-11,-6.6,
1.5,-13.5,-11,-6,-15.5,-4.4,-5,-7,-6.5,
1.5,-13.5,-9.5,-6.5,-15.5,-4.5,-6.8,-12.2,-7.3,
1.5,-14,-11.5,-10.1,-15.5,-9.2,-12.2,-7.5,-6.4,
1.5,-13.5,-14,-13.7,-15.5,-7.7,-7.7,-10.5,-6.7,
1.5,-11.5,-11.5,-8.2,-15.5,-7.4,-5.8,-7,-11.8,
1.5,-14,-9.5,-9,-15.5,-6,-13.8,-10.5,-11,
1.5,-14,-12,-10.3,-15.5,-7.4,-14.9,-6.8,-8.3,
1.5,-14,-12,-11.5,-15,-4.8,-10,-11,-6.7,
1.5,-14,-12.5,-8.5,-15.5,-8.4,-9.5,-10,-13.5,
1.5,-14,-15.5,-12.5,-15.5,-9.1,-13,-11,-9,
1.5,-14,-12.5,-9.5,-15.5,-5.9,-21,-8.5,-7.5,
1.5,-14.5,-12,-17.5,-18,-11.5,-22,-8.5,-9.5,
1.5,-14,-11,-18.4,-15.5,-10.4,-17.4,-7.9,-5.5,
1.5,-16.5,-10,-11,-15.5,-4.9,-10,-11.3,-6,
1.5,-13.5,-12.5,-6.5,-15.5,-5.3,-6.1,-8,-7.9,
1.5,-14,-9.5,-12,-15.5,-7,-8.4,-13.5,-8.6,
1.5,-11.5,-13,-11.5,-15.5,-11,-13,-10.5,-16.5,
1.5,-14.5,-14,-13,-16,-7.9,-18,-11,-6.7,
1.5,-14,-12.5,-14.5,-15.5,-7.4,-14.5,-10.8,-9.5,
1.5,-14,-10,-9.8,-16,-7.4,-9.8,-11.3,-11,
1.5,-14.5,-12,-9,-16,-7.3,-7.9,-7.5,-10,
1.5,-14,-9.5,-9.2,-15.5,-4,-10.1,-10.5,-6.6,
1.5,-14,-13,-6,-16,-7.9,-10,-8.8,-6,
1.5,-14,-14.5,-10.4,-16,-8.5,-6.6,-10.5,-5.2,
1.5,-14,-13.5,-13.5,-16,-7.4,-6,-10,-9,
1.5,-14,-12,-10.3,-15.5,-6.1,-12.5,-10.5,-15.8,
1.5,-11.5,-13,-11.8,-16,-6.9,-20.3,-12,-11,
1.5,-14,-13,-17.3,-16.8,-11.5,-16.3,-10,-9,
1.5,-14.8,-14.3,-12.4,-16,-7.1,-11.4,-7.3,-7.5,
1.5,-14,-10.5,-10,-15.5,-3.2,-9.5,-10,-8.5,
1.5,-11,-9,-10.8,-15.5,-7.6,-10.3,-13.8,-11.3,
1.5,-13,-12.5,-14.8,-15.5,-13.3,-8.3,-11,-6.9,
1.5,-13.5,-10.8,-10.3,-16,-7.9,-11.5,-7.9,-5.5,
1.5,-13.5,-12,-7.8,-15.5,-4.9,-10.5,-11.5,-7,
1.5,-11.5,-10,-7,-15.5,-11.5,-5.4,-15,-7.5,
1.5,-13.5,-12.5,-14.8,-15.5,-18.5,-11,-10.5,-9,
1.5,-13.5,-12,-15.5,-15.5,-18.5,-15,-7.8,-15.5,
1.5,-12,-8,-14,-15.5,-7,-12.5,-6,-6.5,
1.5,-14,-12.5,-8.5,-15.5,-8,-9,-10,-9,
1.5,-14,-12.5,-6.5,-15.5,-9.1,-8,-9,-7,
1.5,-13.5,-9.5,-10.7,-15,-5.5,-9.5,-8,-9.5,
1.5,-13.5,-11.5,-9,-15,-4.5,-12.2,-10.5,-8.5,
1.5,-11,-13.5,-8.7,-15.5,-8.9,-9.2,-8.5,-7.2,
1.5,-13.5,-13.5,-9.5,-15.5,-8,-6.7,-10.5,-10.8,
1.5,-13.5,-13.5,-9,-15.5,-7.4,-12.4,-7.4,-10.5,
1.5,-14,-12.5,-8.9,-15.5,-4.4,-14.4,-10.5,-10,
1.5,-14,-9.5,-10.3,-15.5,-7.4,-10.8,-12.5,-10.5,
1.5,-11,-12.5,-8.4,-15.5,-11.5,-7.4,-11,-10,
1.5,-14,-14,-12.3,-16,-7.9,-10.6,-10,-6.7,
1.5,-11,-13.5,-9.9,-16,-6.6,-9.3,-6.4,-9,
1.5,-11,-12,-7.5,-15.5,-5,-8.5,-13,-10,
1.5,-13.5,-12.5,-9,-15.5,-15,-10.1,-7.9,-15.5,
1.5,-13.5,-12,-18,-15.5,-14,-17,-7.4,-11.5,
1.5,-14.5,-12.5,-13.5,-15.5,-5,-12.5,-10.5,-9.5,
1.5,-13.5,-9.5,-8.5,-16,-7.4,-8,-7.5,-6,
1.5,-13.5,-12,-7,-15.5,-5.5,-3.6,-10.8,-8.5,
1.5,-13.5,-14,-7,-15.5,-7.9,-10.5,-8.5,-4.2,
1.5,-14,-11.5,-12.4,-15.5,-7.4,-11.3,-10.5,-9,
1.5,-13.5,-10.5,-11.9,-15.5,-7.4,-8.5,-9.5,-10.5,
1.5,-11.5,-12.5,-7.5,-16,-9.2,-9.4,-11,-8.3,
1.5,-13.5,-10,-8.7,-15.5,-6.9,-10.3,-13,-9.9,
1.5,-13.5,-11.5,-9.3,-15.5,-7.5,-9.8,-8.3,-9.5,
1.5,-13.5,-13,-8.5,-15.5,-5.3,-9.2,-7.5,-6.1,
1.5,-13.5,-11.5,-7,-15.5,-3.5,-6.6,-9.5,-8.3,
1.5,-11.5,-10.5,-7.5,-16,-7.7,-8.8,-8.5,-13.5,
1.5,-13.5,-12,-12.2,-16,-8,-17,-10,-7.8,
1.5,-11.5,-11.5,-12,-16,-6.6,-12.5,-6.8,-5.9,
1.5,-11,-12,-7.5,-15.5,-2.8,-8,-10,-8.5,
1.5,-13.5,-14,-10.5,-16,-7.6,-6.5,-9.3,-9.3,
1.5,-11,-12,-10.6,-16,-9.7,-10.7,-7.4,-8.5,
1.5,-11,-13.5,-7.5,-15.5,-6.9,-11.5,-7.5,-8,
1.5,-13.5,-14,-7.5,-16,-6.5,-6.5,-8.4,-9,
1.5,-13.5,-12,-9,-16,-11.9,-7,-9.4,-12,
1.5,-13.5,-10.5,-14.9,-15.5,-10.9,-14,-9.5,-10.5,
1.5,-13.5,-11.5,-11.9,-15.5,-6.7,-12.4,-9,-8,
1.5,-11,-10.5,-8.9,-15.5,-4.5,-6.9,-10.5,-7.4,
1.5,-13.5,-12.5,-10,-15.5,-7.4,-7.5,-13.5,-10.8,
1.5,-13.5,-9.5,-8.9,-15.5,-12.5,-12.4,-7.9,-7.4,
1.5,-14,-11.5,-10,-16,-5.4,-6.9,-10,-9,
1.5,-13.5,-15,-7,-15.5,-7.1,-5.5,-11.5,-7.2,
1.5,-13.5,-11.5,-7.7,-15.5,-8.3,-9.2,-14.5,-11.3,
1.5,-13.5,-11.5,-13.3,-16,-11.3,-15.3,-10.5,-11,
1.5,-13.5,-12.5,-15.3,-15.5,-10.8,-10.4,-10.5,-7.3,
1.5,-11.9,-11.5,-9.4,-15.5,-7.9,-4.7,-11,-10.3,
1.5,-14,-10.5,-7.5,-16,-6.4,-8.8,-9,-10,
1.5,-13.5,-12.5,-8.5,-15.5,-5,-16.1,-8.4,-6.3,
1.5,-14,-9,-11.5,-15.5,-5.4,-10,-10,-7.4,
1.5,-13.5,-13,-7.5,-15.5,-9.1,-5.6,-10.5,-7.5,
1.5,-11,-12,-9.7,-16,-7.9,-9.5,-14,-5.5,
1.5,-14,-12,-11.4,-16,-8.5,-10,-10,-10,
1.5,-13.5,-12,-11,-16,-6.6,-6.6,-6.9,-8.5,
1.5,-13.5,-12.5,-7.5,-16,-2.8,-7.5,-10.5,-12,
1.5,-13.5,-15.5,-12,-16,-9.4,-13.5,-13.5,-8.5,
1.5,-13.5,-12.5,-13.2,-15.5,-17,-9.5,-10,-10,
1.5,-13,-11.5,-14.5,-16,-8.6,-7.6,-9.5,-13,
1.5,-13.5,-9.5,-7.5,-15.5,-6.7,-12,-7,-6.5,
1.5,-13.5,-13.5,-7.5,-16,-8.5,-8,-11,-7.3,
1.5,-13.5,-12.5,-11.5,-15.5,-14.4,-5.2,-10,-7.4,
1.5,-11.5,-11.5,-17.8,-16,-13.3,-8.4,-9.5,-11,
1.5,-15.8,-12,-13.3,-16,-5.7,-14.9,-9.5,-9,
1.5,-11,-11,-11,-15.5,-5.7,-9.5,-6.8,-7.8,
1.5,-14,-12.5,-7.5,-16,-6.3,-5.3,-13.3,-11,
1.5,-14,-10,-8,-16,-12.3,-11.4,-5.4,-6.9,
1.5,-11,-13.5,-15.3,-16,-11.8,-11.3,-10,-8.5,
1.5,-12.9,-12,-15.3,-16,-11.3,-7,-9.5,-8.3,
1.5,-13.9,-12.5,-8,-16,-5.7,-7.3,-6.9,-10,
1.5,-13.5,-10.5,-7.5,-16,-3,-12.6,-6.9,-6.5,
1.5,-11.5,-12.5,-8.2,-16,-5,-9,-10.4,-9,
1.5,-13.5,-14,-11.5,-15.5,-8.4,-10,-11.5,-6.4,
1.5,-11.5,-12.5,-10.9,-16,-9.3,-7,-2.8,-9.5,
1.5,-13,-10.5,-7.5,-15.5,-4,-10.5,-9.5,-8,
1.5,-11,-12.5,-8,-16,-6.7,-10,-9.8,-9.5,
1.5,-13.5,-14,-10.3,-15.5,-7.8,-7.2,-9.5,-6.4,
1.5,-13.5,-11.5,-11.3,-15.5,-8.2,-5.5,-6.9,-10,
1.5,-13.5,-10.5,-9.8,-15.5,-3.8,-7.1,-10.5,-8.5,
1.5,-11.5,-12.5,-10.5,-16,-10.4,-12,-13.5,-7.3,
1.5,-14,-13,-12.9,-16.5,-12.5,-9.2,-10,-5.4,
1.5,-14,-11,-8,-16,-4.6,-6.5,-7.3,-7,
1.5,-13.5,-15,-8.5,-16,-1,-8.5,-13.5,-7,
1.5,-13.5,-12.5,-16,-16,-13,-10.5,-18,-11,
1.5,-13.5,-12,-14.5,-16,-14.5,-12.5,-10,-16.5,
1.5,-14,-12.5,-10.8,-15.5,-6.1,-16,-9.5,-8.5,
1.5,-13.5,-13.5,-12,-15.5,-7.7,-10.5,-11,-10,
1.5,-11,-12.5,-8,-16,-10.9,-7.1,-14,-12.5,
1.5,-13.5,-13,-10.4,-16,-10.5,-12,-10,-10,
1.5,-13.5,-14,-14.4,-15.5,-11.4,-13.1,-6.9,-8.5,
1.5,-11.5,-17,-12.8,-16,-14,-8.1,-10.5,-10.5,
1.5,-13.5,-12.5,-12.5,-15.5,-8.4,-8.9,-11.5,-12.5,
1.5,-11,-10,-11,-15.5,-8.8,-14,-8.3,-14.5,
1.5,-13.5,-13,-11,-16,-5.8,-15.3,-10.5,-10,
1.5,-11,-12.5,-12.4,-16,-9.4,-10.4,-6.9,-6.1,
1.5,-14,-12,-9.7,-16,-7.3,-7.5,-13.5,-13,
1.5,-11.5,-10,-8,-16,-13,-12,-6.9,-8.5,
1.5,-14,-12.5,-13,-16,-3.3,-7.5,-10,-8,
1.5,-13.5,-14.5,-12.5,-16,-6.6,-10.5,-6.8,-5.6,
1.5,-13.5,-12,-8.5,-16,-9,-5,-13,-11.5,
1.5,-13.5,-9.5,-13.3,-15.5,-9.5,-7.3,-10,-10.8,
1.5,-13.5,-11.5,-11.7,-16,-8.7,-17.4,-10,-8.5,
1.5,-11,-11,-14.4,-16,-8.1,-12.4,-10,-6.2,
1.5,-13.5,-12.5,-8.5,-15.5,-10.1,-8,-13,-11.3,
1.5,-11.5,-9,-8.6,-16,-10.5,-9.8,-8.4,-8.4,
1.5,-13.5,-14,-12.4,-15.5,-9.4,-8.5,-11,-10,
1.5,-13.5,-14,-11.7,-16,-7.9,-10.1,-8.8,-5.5,
1.5,-11,-12.5,-8.5,-16,-7.5,-9.5,-13,-14,
1.5,-11,-11,-8.5,-16,-9.5,-14,-10,-10.5,
1.5,-13.5,-12.5,-11.7,-16,-8.7,-8.5,-7.4,-9,
1.5,-13.5,-13,-11,-16,-8,-10.5,-7.4,-6.9,
1.5,-13,-12.5,-8.5,-15.5,-6.9,-7.8,-13.5,-12.5,
1.5,-11,-12,-9,-16,-14,-10,-11.5,-11,
1.5,-11.5,-15,-16.5,-16.5,-11.5,-11.4,-10.5,-10,
1.5,-13.5,-19,-13.8,-16,-14,-8.6,-5.4,-12,
1.5,-9.8,-12.5,-11.5,-16,-1.5,-10.5,-7.3,-11.5,
1.5,-7.8,-13.5,-12,-16,-6,-12.8,-9.5,-16.5,
1.5,-10.5,-14.5,-14.5,-16,-15.2,-13,-7.8,-11,
1.5,-12.8,-17,-16,-16,-13,-8.9,-0.8,-15,
1.5,-12.5,-12,-12,-16,1.7,-11,-7.4,-10.3,
1.5,-12,-14,-10,-15.5,-4.9,-8.8,-12.3,-14.5,
1.5,-10.5,-14,-10,-15.5,-15.8,-13.8,-10,-10.5,
1.5,-13,-18.5,-14.8,-16,-13.8,-11.9,-11,-16.5,
1.5,-11.8,-12,-15.8,-15.5,-11.8,-12.5,-5.4,-10,
1.5,-14.8,-13.5,-12.5,-16,-6,-12.5,-11,-16.5,
1.5,-13.5,-13.5,-12.5,-16,-8.9,-14,-7.8,-10,
1.5,-13.5,-15,-10,-15.5,-12,-10.1,-11.8,-13.5,
1.5,-13,-12.5,-10.5,-15,-8.8,-10,-12,-10,
1.5,-13.5,-9,-10,-16,-10.5,-9.1,-3.5,-4,
1.5,-11.5,-12,-12.4,-16,-9.4,-4.7,-8.5,-11,
1.5,-13.5,-15,-12,-15.5,-9.5,-8.9,-12,-9.5,
1.5,-13.5,-11.5,-9.5,-15.5,-11.5,-13.2,-8.3,-9,
1.5,-13.5,-10.5,-12.5,-15.5,-8.8,-8,-11,-13,
1.5,-11,-12.5,-12,-15,-8.9,-10,-11.5,-9.3,
1.5,-13.5,-12.5,-9.5,-15,-10.8,-9.7,-13,-9.9,
1.5,-13.5,-15,-12,-15.5,-10.5,-8.8,-8.4,-10,
1.5,-13.5,-18.5,-13.4,-15.5,-15,-8.6,-11.5,-12.5,
1.5,-13.5,-12,-15,-15.5,-13.5,-12.5,-10.5,-10,
1.5,-11.5,-13,-12,-15.5,-7.4,-10.6,-12,-14.5,
1.5,-13.5,-15,-9.5,-15,-10.5,-11.3,-10,-7,
1.5,-13.5,-15,-11.5,-15.5,-14,-6,-8.8,-13,
1.5,-13.5,-12,-16.5,-15.5,-15,-10,-11.5,-18,
1.5,-13.5,-13,-15.5,-15,-13,-20.5,-13.5,-12,
1.5,-13.5,-12.5,-17.5,-18,-10.5,-15,-11,-9.5,
1.5,-14,-16,-13,-15.5,-8.9,-12.5,-11.5,-6,
1.5,-13.5,-12.5,-10,-15.5,-8.3,-3.1,-10.5,-8,
1.5,-13.5,-13.5,-14.5,-15.5,-8.4,-11,-12.5,-12.5,
1.5,-13.5,-10,-9.5,-15,-12,-17.5,-10.5,-10.5,
1.5,-13.5,-11,-15,-15.5,-10.4,-11.5,-11.5,-11,
1.5,-14,-12.5,-13.9,-15.5,-14.8,-7.9,-10.5,-8.6,
1.5,-11.4,-12.5,-11.8,-15,-7.4,-9.3,-12.5,-7.4,
1.5,-13.5,-11,-12,-15.5,-10.5,-7.9,-11.5,-12,
1.5,-11,-12.5,-10,-15.5,-10.3,-12,-9.8,-9.5,
1.5,-11,-13.5,-12,-15.5,-9.8,-10.7,-2,-8.4,
1.5,-13.5,-14.5,-12,-15.5,-9.8,-6.9,-6.4,-11.5,
1.5,-14,-15.5,-12.5,-15.5,-14.5,-10.3,-9.4,-13.5,
1.5,-11,-12.5,-12.5,-15,-12.3,-16.5,-10,-11.3,
1.5,-13.5,-12.5,-12.5,-15,-8.6,-12.5,-11.5,-13,
1.5,-13.5,-13.5,-11.5,-15.5,-10.8,-10.5,-9.4,-11,
1.5,-13.5,-15,-12.5,-15.5,-13.5,-9.4,-13,-12,
1.5,-14,-12,-14,-15.5,-10,-11,-10.5,-10.5,
1.5,-13.5,-13.5,-12.5,-15.5,-8.4,-10.4,-11.5,-13,
1.5,-13.5,-13.5,-12.5,-15,-9.3,-12,-12,-10,
1.5,-10.5,-15,-10,-15,-11.5,-9.1,-13,-13.5,
1.5,-14,-12.5,-12.5,-15.5,-10,-11,-11,-11,
1.5,-13.5,-14.5,-12.5,-15.5,-9.4,-10.9,-8.9,-13.5,
1.5,-11,-13.5,-12,-15.5,-8.7,-13,-12.5,-11,
1.5,-13.5,-15,-10,-15,-12,-9.9,-13.5,-13.8,
1.5,-13.5,-12.5,-11,-15.5,-13.5,-10.8,-8.4,-11,
1.5,-11,-13.5,-12.5,-15.5,-12.5,-10.9,-12,-13.5,
1.5,-11,-14,-12.5,-15,-10,-12.5,-11.5,-11,
1.5,-13.5,-14.5,-12.5,-15.5,-14,-9.9,-10.4,-13,
1.5,-11,-12.5,-12.5,-15,-12.5,-11.5,-7.4,-11,
1.5,-13.5,-12.5,-12,-15,-11,-10.9,-11,-12.3,
1.5,-13.5,-14.5,-12.5,-15.5,-9.9,-10.8,-9.9,-11.5,
1.5,-13.5,-15.5,-10,-15.5,-14.5,-10.3,-13.5,-12.5,
1.5,-13.5,-12,-12.3,-15.5,-10.5,-12,-10,-7.8,
1.5,-13.5,-13.5,-11.9,-15.5,-9.9,-9.5,-11.5,-12.5,
1.5,-11,-13,-9.5,-15.5,-8.3,-9.5,-10.5,-11,
1.5,-13,-16,-13.5,-16,-10.9,-11.4,-14,-10.5,
1.5,-10,-12,-14.4,-16,-10,-8.4,-6.9,-11,
1.5,-12.8,-13,-11.5,-16,-3.8,-6.9,-10,-12,
1.5,-12.5,-15.5,-9.5,-16,-9.1,-10.5,-9.1,-11,
1.5,-12.5,-17,-12,-16,-13.5,-10.9,-13.8,-9.5,
1.5,-12.5,-12,-17,-15.5,-13.3,-6.2,-8.5,-13,
1.5,-14.5,-11.5,-12.8,-16,-11.8,-9.5,-8,-14,
1.5,-11,-12,-9,-16,-4,-14.5,-8.5,-8,
1.5,-11,-10,-8.5,-15,-6,-7.3,-11.8,-7.8,
