0.000455823,0.000199526,0.000354813,0.000150356,3.98107e-05,3.54813e-05,0.001413,0.000891251,0.000562341,
0.11213,0.108381,0.111756,0.11333,0.070451,0.137992,0.112034,0.120851,0.122245,
0.112982,0.108651,0.111852,0.11353,0.070704,0.139114,0.115408,0.122263,0.122334,
0.114674,0.110064,0.119405,0.114943,0.0709523,0.140527,0.11653,0.122282,0.122689,
0.114795,0.110462,0.119415,0.115121,0.0711778,0.140533,0.116653,0.122303,0.122694,
0.115121,0.110687,0.119432,0.115217,0.0712044,0.140546,0.116656,0.123716,0.123507,
0.11542,0.110775,0.119438,0.115235,0.0714574,0.140862,0.116713,0.124114,0.124766,
0.115837,0.110812,0.119517,0.115633,0.0715026,0.141909,0.118126,0.124384,0.124811,
0.116625,0.11128,0.119598,0.119872,0.0717556,0.142248,0.118757,0.124607,0.124886,
0.118514,0.112693,0.128076,0.121285,0.0719314,0.143661,0.119551,0.124616,0.126299,
0.11934,0.112778,0.128431,0.124111,0.0721287,0.143682,0.120964,0.125178,0.127448,
0.119806,0.113572,0.128449,0.124134,0.0723542,0.143984,0.121625,0.12609,0.128242,
0.120639,0.113743,0.128689,0.124149,0.0737901,0.144323,0.124451,0.126314,0.129655,
0.120888,0.113837,0.128991,0.12417,0.073991,0.144749,0.124511,0.126916,0.129937,
0.121481,0.114368,0.129013,0.125292,0.074192,0.145312,0.12522,0.128205,0.130246,
0.122512,0.115781,0.130135,0.126849,0.0744174,0.146725,0.126633,0.128807,0.130747,
0.123749,0.121433,0.130294,0.128026,0.0746429,0.147385,0.128046,0.129275,0.130888,
0.124075,0.12148,0.130314,0.128858,0.0748684,0.147403,0.128058,0.130688,0.13093,
0.124421,0.12182,0.130414,0.128865,0.0750394,0.147783,0.128074,0.131027,0.132343,
0.124775,0.122045,0.130555,0.128875,0.075793,0.148372,0.128102,0.131226,0.133234,
0.125204,0.122234,0.130935,0.128892,0.0759939,0.149131,0.128178,0.131829,0.134436,
0.125444,0.122386,0.130975,0.130305,0.0762576,0.149147,0.128211,0.13183,0.13444,
0.125785,0.12239,0.132388,0.130568,0.0764585,0.149161,0.128482,0.132256,0.134572,
0.126404,0.123094,0.132547,0.131153,0.0766595,0.149284,0.128837,0.133669,0.135985,
0.127516,0.124507,0.132725,0.131194,0.0768568,0.150697,0.133076,0.133672,0.137398,
0.127736,0.12472,0.133027,0.131218,0.0770326,0.150703,0.133136,0.133701,0.138353,
0.127954,0.12495,0.133028,0.13123,0.0772299,0.151101,0.133217,0.134514,0.138359,
0.128596,0.125126,0.133252,0.13125,0.0777909,0.152514,0.133228,0.135832,0.139772,
0.128939,0.125883,0.133607,0.131265,0.0780164,0.153222,0.133271,0.136463,0.139783,
0.129441,0.126094,0.133696,0.132678,0.0785437,0.153485,0.133292,0.136542,0.141196,
0.130187,0.127248,0.135109,0.132707,0.0787691,0.153714,0.133384,0.137955,0.142609,
0.130801,0.128401,0.135149,0.133501,0.0789946,0.15436,0.134797,0.13831,0.142897,
0.131559,0.12972,0.135188,0.134314,0.0792476,0.15574,0.135243,0.138708,0.14431,
0.131987,0.130894,0.135239,0.134945,0.0794731,0.156265,0.135369,0.139339,0.144373,
0.132373,0.131409,0.135593,0.134956,0.079726,0.156722,0.135392,0.140752,0.144437,
0.132791,0.131561,0.135991,0.134966,0.0797595,0.157284,0.135455,0.14146,0.14585,
0.132982,0.131652,0.135999,0.134977,0.079985,0.157498,0.135489,0.141729,0.146526,
0.134006,0.131823,0.136106,0.13639,0.081797,0.158911,0.136807,0.142279,0.147939,
0.135329,0.133236,0.136504,0.142042,0.0820225,0.15967,0.13822,0.142757,0.148184,
0.13631,0.133394,0.140752,0.14336,0.0822479,0.160446,0.138656,0.14327,0.148354,
0.136875,0.133433,0.140752,0.143367,0.0824734,0.160451,0.140069,0.144683,0.149767,
0.137365,0.133541,0.14078,0.143378,0.08252,0.161864,0.141482,0.144754,0.150599,
0.137686,0.135442,0.140878,0.143393,0.0827173,0.162166,0.14152,0.144767,0.150602,
0.138469,0.137356,0.141305,0.144465,0.0828931,0.162574,0.141527,0.145618,0.152014,
0.138609,0.137438,0.141333,0.144474,0.0830228,0.162756,0.141553,0.145822,0.152472,
0.138826,0.137643,0.141351,0.144519,0.0830945,0.16311,0.141681,0.146312,0.152898,
0.139445,0.138672,0.141565,0.144719,0.0833475,0.164523,0.14197,0.147725,0.153039,
0.140487,0.139794,0.14357,0.146132,0.0835729,0.165936,0.143383,0.148182,0.153328,
0.141094,0.141207,0.143649,0.146309,0.0837984,0.166644,0.143829,0.148571,0.154741,
0.141665,0.141709,0.14372,0.146591,0.0840514,0.167169,0.143942,0.149984,0.156154,
0.142237,0.142109,0.14506,0.146687,0.0843044,0.16806,0.14442,0.150984,0.156269,
0.142684,0.142788,0.145415,0.146807,0.0845573,0.169473,0.14454,0.151203,0.156685,
0.143197,0.143267,0.145541,0.146942,0.0847828,0.170473,0.144836,0.151639,0.158098,
0.143607,0.143831,0.145597,0.147128,0.0850083,0.17079,0.145399,0.152315,0.15879,
0.144048,0.144239,0.145723,0.147204,0.0852338,0.171531,0.146211,0.153293,0.158949,
0.144492,0.144762,0.146078,0.147309,0.0854592,0.172944,0.146543,0.153691,0.159148,
0.144971,0.145507,0.146204,0.14744,0.0856602,0.173469,0.14701,0.153915,0.160561,
0.145443,0.146304,0.146416,0.14764,0.0858856,0.1741,0.147123,0.154101,0.161974,
0.145796,0.14675,0.146542,0.14783,0.0861111,0.174357,0.14766,0.154825,0.162291,
0.146272,0.146964,0.147141,0.1481,0.0863121,0.17529,0.147772,0.155717,0.162879,
0.146666,0.147266,0.147365,0.148228,0.0865375,0.175852,0.14792,0.156279,0.163879,
0.147018,0.147517,0.147507,0.148296,0.086763,0.176455,0.148061,0.156868,0.164674,
0.14734,0.147704,0.14793,0.148389,0.0869885,0.177163,0.148173,0.15743,0.164943,
0.147663,0.148099,0.14813,0.148521,0.0872139,0.177839,0.148545,0.157777,0.165177,
0.147988,0.148454,0.148885,0.148601,0.0874394,0.178547,0.148657,0.157943,0.165377,
0.148227,0.149084,0.148956,0.14877,0.0876649,0.178756,0.148835,0.158121,0.165628,
0.148586,0.149242,0.149404,0.149774,0.0878904,0.17898,0.148961,0.15861,0.165828,
0.149047,0.150018,0.149851,0.149974,0.0881158,0.179774,0.149523,0.159057,0.166062,
0.1492,0.15052,0.15003,0.150079,0.0883413,0.17983,0.149635,0.159077,0.16609,
0.149411,0.150594,0.150156,0.150093,0.0885668,0.17993,0.149671,0.159871,0.166406,
0.149543,0.150608,0.150333,0.150118,0.0886777,0.180181,0.149771,0.160123,0.166535,
0.149751,0.150664,0.150378,0.150472,0.0888787,0.180628,0.150022,0.160227,0.166735,
0.150076,0.151597,0.150631,0.150535,0.0890796,0.180959,0.150338,0.160283,0.167181,
0.15016,0.151697,0.150675,0.150624,0.0893051,0.180984,0.150497,0.160309,0.167191,
0.150419,0.151777,0.150707,0.150709,0.0894753,0.181024,0.150649,0.161722,0.167291,
0.150587,0.151801,0.150827,0.150867,0.0897008,0.181549,0.150787,0.16186,0.167307,
0.15104,0.152064,0.151391,0.151822,0.0899263,0.182257,0.151192,0.162042,0.167623,
0.151213,0.152419,0.15155,0.151857,0.0901792,0.182514,0.151351,0.162077,0.167758,
0.151454,0.152477,0.151975,0.152017,0.0904322,0.182566,0.15155,0.162457,0.168156,
0.151853,0.152528,0.152046,0.153775,0.0906577,0.183034,0.151728,0.162846,0.168206,
0.152461,0.153029,0.153613,0.153807,0.0908832,0.184034,0.15252,0.163177,0.168623,
0.152508,0.153036,0.153617,0.153851,0.0911086,0.184077,0.152567,0.163183,0.168627,
0.152807,0.153162,0.153696,0.153857,0.0911808,0.184093,0.152644,0.164563,0.169258,
0.153032,0.153314,0.153803,0.153871,0.0914337,0.184228,0.153005,0.164587,0.170016,
0.154108,0.153506,0.154434,0.155284,0.0933178,0.184685,0.154207,0.166,0.171429,
0.155746,0.154919,0.160164,0.1563,0.0935433,0.186098,0.15562,0.167413,0.171908,
0.15751,0.161984,0.160726,0.157713,0.0937963,0.187478,0.157696,0.16787,0.17282,
0.158174,0.163243,0.160755,0.158545,0.0940217,0.187523,0.158509,0.169129,0.173671,
0.158511,0.163506,0.16079,0.158595,0.0942747,0.187886,0.158825,0.170388,0.173823,
0.158933,0.163528,0.16083,0.158639,0.0944961,0.189299,0.159011,0.171801,0.173862,
0.159189,0.163538,0.160901,0.158789,0.0947216,0.190007,0.159511,0.17214,0.173904,
0.159456,0.164006,0.160936,0.159527,0.0949225,0.190433,0.159616,0.172252,0.173954,
0.1596,0.164141,0.160968,0.159972,0.0951198,0.190585,0.159679,0.172276,0.174059,
0.159774,0.164157,0.160975,0.160345,0.0953207,0.19059,0.15975,0.172984,0.174067,
0.159903,0.164262,0.161133,0.160458,0.0953383,0.190799,0.159772,0.173218,0.174245,
0.159957,0.164284,0.161137,0.160484,0.0955393,0.190917,0.159795,0.173245,0.174256,
0.16014,0.164298,0.161201,0.160753,0.0957008,0.191021,0.159984,0.173508,0.174654,
0.160327,0.164678,0.161243,0.160945,0.0959262,0.191448,0.160153,0.173543,0.174681,
0.160737,0.165437,0.161495,0.162016,0.0961235,0.191596,0.160663,0.17357,0.174998,
0.16098,0.165753,0.161545,0.162148,0.0963245,0.19162,0.161341,0.173901,0.175206,
0.161349,0.166035,0.161994,0.162176,0.0965254,0.192328,0.161575,0.174792,0.175365,
0.161718,0.166212,0.162277,0.162678,0.0967509,0.193122,0.162,0.175329,0.175378,
0.162083,0.166611,0.162654,0.163031,0.0968294,0.194013,0.162201,0.175776,0.175547,
0.162324,0.166731,0.162761,0.163066,0.0970549,0.194283,0.162308,0.176131,0.176255,
0.163146,0.16694,0.163472,0.164479,0.0972804,0.195696,0.162706,0.177544,0.17705,
0.163946,0.167256,0.167037,0.165068,0.0975334,0.196327,0.162865,0.177784,0.177695,
0.164693,0.168189,0.167163,0.165292,0.0977864,0.197423,0.165248,0.17795,0.17849,
0.16506,0.168389,0.167195,0.165364,0.0980393,0.197571,0.16608,0.178376,0.179467,
0.165315,0.168402,0.167235,0.165447,0.0982648,0.197666,0.166298,0.179579,0.179625,
0.165631,0.168434,0.167266,0.165987,0.0985487,0.198985,0.16633,0.17983,0.17967,
0.165772,0.168612,0.167313,0.166226,0.09877,0.199294,0.166386,0.179853,0.17972,
0.165855,0.168656,0.167321,0.166478,0.099023,0.199299,0.166442,0.179861,0.179756,
0.16603,0.168701,0.167343,0.166488,0.0992127,0.199314,0.166489,0.180908,0.179785,
0.16611,0.168718,0.167379,0.166525,0.0993634,0.199609,0.166526,0.180958,0.179799,
0.166258,0.168727,0.167505,0.166852,0.0996164,0.19986,0.166589,0.181014,0.179899,
0.166543,0.168951,0.167605,0.166927,0.0998419,0.199949,0.166689,0.181068,0.181312,
0.166678,0.168965,0.167621,0.167133,0.100039,0.200017,0.167096,0.181086,0.181471,
0.166851,0.169046,0.167656,0.167548,0.100265,0.200038,0.167296,0.181367,0.181594,
0.167049,0.169148,0.167815,0.167587,0.100518,0.200197,0.167431,0.182092,0.181604,
0.167136,0.169174,0.167854,0.167635,0.100739,0.200387,0.167457,0.182194,0.181651,
0.167207,0.16919,0.167894,0.167662,0.100815,0.200463,0.167478,0.182326,0.181828,
0.16731,0.169266,0.167905,0.167777,0.101068,0.200641,0.167593,0.182355,0.181878,
0.167544,0.16941,0.168105,0.168496,0.101321,0.200713,0.167719,0.182455,0.18213,
0.16769,0.169727,0.168283,0.168532,0.101543,0.200851,0.167877,0.18256,0.182151,
0.167822,0.169913,0.168442,0.1686,0.101768,0.200863,0.167893,0.182722,0.182375,
0.167954,0.170028,0.168583,0.168604,0.101814,0.200914,0.167936,0.182803,0.18295,
0.168125,0.170048,0.168689,0.168645,0.102067,0.20104,0.168352,0.182981,0.183174,
0.168837,0.170252,0.169322,0.170275,0.10232,0.201835,0.169352,0.183459,0.183882,
0.169067,0.170568,0.169637,0.170315,0.102573,0.202465,0.16953,0.183505,0.183941,
0.169133,0.170632,0.169694,0.170347,0.102826,0.202468,0.169623,0.183516,0.18396,
0.169407,0.170895,0.169975,0.170352,0.102995,0.202489,0.170144,0.184132,0.184276,
0.169614,0.170908,0.170608,0.170455,0.103217,0.202897,0.170286,0.184212,0.184333,
0.169849,0.17094,0.170734,0.170633,0.103442,0.203528,0.170349,0.184514,0.184649,
0.170105,0.171503,0.170784,0.170704,0.103695,0.203883,0.170665,0.184531,0.185075,
0.170105,0.171503,0.170784,0.170704,0.103695,0.203883,0.170665,0.184531,0.185075,
0.171139,0.172916,0.172197,0.172271,0.103948,0.205296,0.172078,0.185272,0.185138,
0.171397,0.172972,0.172215,0.172283,0.104201,0.205763,0.172096,0.186394,0.185251,
0.171484,0.172974,0.172219,0.172295,0.104343,0.205911,0.172111,0.186572,0.18545,
0.171634,0.173041,0.172459,0.172312,0.104596,0.206193,0.172281,0.186628,0.185562,
0.171789,0.173065,0.172499,0.172851,0.104786,0.206475,0.172433,0.186631,0.185571,
0.171994,0.173347,0.172658,0.173224,0.104955,0.206481,0.172449,0.186714,0.18612,
0.172297,0.173393,0.172665,0.173238,0.105176,0.20671,0.172532,0.187131,0.187533,
0.172576,0.173421,0.173418,0.173318,0.105398,0.207418,0.172814,0.187181,0.187636,
0.172829,0.173703,0.173669,0.173449,0.105619,0.207577,0.1737,0.187263,0.18765,
0.172968,0.173829,0.173749,0.173674,0.105872,0.207759,0.173763,0.187294,0.187805,
0.173275,0.173949,0.173794,0.173745,0.106125,0.207885,0.173875,0.187611,0.189218,
0.17343,0.173991,0.173865,0.173914,0.106378,0.208311,0.174016,0.187642,0.18932,
0.17356,0.174345,0.1739,0.17404,0.106631,0.208347,0.174134,0.187738,0.189345,
0.173666,0.17438,0.174077,0.1742,0.106884,0.208454,0.174162,0.187784,0.189387,
0.173762,0.174425,0.174113,0.174389,0.107137,0.208513,0.174221,0.187868,0.189429,
0.173902,0.17446,0.174148,0.174786,0.10739,0.208615,0.17443,0.187909,0.189475,
0.173995,0.174526,0.174243,0.174821,0.107643,0.208652,0.174608,0.187954,0.189513,
0.174066,0.174543,0.174291,0.174861,0.107896,0.208672,0.174766,0.187971,0.189531,
0.17435,0.175432,0.174646,0.17495,0.108144,0.208705,0.175061,0.188045,0.189813,
0.174629,0.175482,0.174729,0.176532,0.108334,0.208789,0.175247,0.188074,0.189841,
0.174922,0.175764,0.174954,0.176567,0.108587,0.209351,0.175265,0.188429,0.190458,
0.175239,0.17593,0.174973,0.176638,0.10884,0.209386,0.175517,0.189429,0.191199,
0.175898,0.176116,0.177102,0.176797,0.109093,0.210017,0.175992,0.190551,0.191515,
0.176349,0.176294,0.177137,0.177686,0.109314,0.211219,0.176884,0.190737,0.191521,
0.176558,0.176545,0.177182,0.177852,0.109512,0.211476,0.176895,0.190994,0.192011,
0.176783,0.176571,0.177186,0.177865,0.109704,0.211518,0.177002,0.191022,0.193391,
0.176994,0.176686,0.177315,0.177871,0.109957,0.211677,0.177306,0.191501,0.193642,
0.177523,0.17677,0.178728,0.17788,0.11026,0.21309,0.177373,0.192434,0.193651,
0.17779,0.176829,0.178866,0.178398,0.110513,0.213245,0.177568,0.192544,0.194359,
0.17858,0.177758,0.17937,0.179811,0.11071,0.213671,0.178981,0.192566,0.195772,
0.178705,0.178009,0.179403,0.179981,0.110936,0.213751,0.179159,0.19257,0.195828,
0.178991,0.178348,0.179516,0.180052,0.111157,0.21376,0.17941,0.19357,0.19611,
0.179962,0.178873,0.180188,0.180071,0.111347,0.214391,0.183867,0.194829,0.196129,
0.180173,0.179037,0.180259,0.180196,0.1116,0.214954,0.183889,0.195256,0.196192,
0.180626,0.179065,0.1804,0.180351,0.111825,0.215455,0.184047,0.196256,0.197605,
0.181067,0.179911,0.180559,0.181596,0.112078,0.215912,0.184225,0.196281,0.197977,
0.181459,0.180543,0.180718,0.183103,0.1123,0.215944,0.184424,0.196289,0.198348,
0.181768,0.181176,0.180748,0.183138,0.112497,0.21596,0.184583,0.197411,0.19863,
0.182251,0.182303,0.180767,0.18314,0.112722,0.216621,0.184741,0.198729,0.198985,
0.182511,0.182326,0.18087,0.183141,0.112904,0.217183,0.18475,0.199851,0.199061,
0.182627,0.182793,0.180915,0.183152,0.11313,0.217212,0.184796,0.199909,0.199112,
0.18363,0.182961,0.185154,0.184565,0.11369,0.217378,0.184849,0.199915,0.200525,
0.183919,0.18355,0.185417,0.184631,0.113915,0.217504,0.185083,0.200149,0.201101,
0.185097,0.187009,0.185919,0.184986,0.114168,0.21812,0.186496,0.201562,0.202514,
0.185538,0.187266,0.186108,0.185957,0.114394,0.218751,0.186674,0.202303,0.202852,
0.18583,0.187535,0.186179,0.185988,0.114619,0.219276,0.186914,0.202964,0.203162,
0.186003,0.18758,0.186285,0.186203,0.114872,0.219838,0.187092,0.202986,0.203168,
0.186208,0.187647,0.186325,0.187099,0.115094,0.219863,0.187105,0.203325,0.20321,
0.186559,0.187963,0.186379,0.187127,0.115299,0.220054,0.187246,0.203782,0.204623,
0.186685,0.187979,0.186401,0.187242,0.115525,0.220461,0.187348,0.203856,0.204667,
0.187076,0.188334,0.18656,0.188072,0.115778,0.22067,0.187507,0.204978,0.204712,
0.18748,0.188689,0.186702,0.18907,0.116026,0.221301,0.187685,0.20501,0.205357,
0.187857,0.18906,0.186739,0.189153,0.11631,0.221501,0.188153,0.206185,0.205756,
0.188174,0.189065,0.186764,0.18919,0.116563,0.222242,0.188449,0.207232,0.205887,
0.188894,0.189346,0.187268,0.189356,0.116784,0.222873,0.191393,0.208232,0.205898,
0.189468,0.189663,0.187374,0.191999,0.116974,0.223581,0.191415,0.20824,0.206501,
0.189883,0.189979,0.187412,0.192078,0.117195,0.223598,0.191527,0.209362,0.207914,
0.190327,0.190928,0.187416,0.192108,0.117417,0.224392,0.191627,0.210484,0.208245,
0.191037,0.191905,0.187752,0.192218,0.117642,0.2251,0.193183,0.211606,0.20889,
0.19163,0.192156,0.18791,0.194719,0.117839,0.225731,0.193295,0.212497,0.208892,
0.192101,0.192788,0.188006,0.194754,0.118061,0.226439,0.193298,0.213497,0.209964,
0.192522,0.19279,0.188015,0.194794,0.118102,0.227147,0.193457,0.214497,0.211377,
0.192752,0.192837,0.189084,0.194972,0.118323,0.227254,0.193478,0.214667,0.211399,
0.193271,0.19425,0.189308,0.195358,0.11852,0.228456,0.194203,0.21467,0.211405,
0.193654,0.194502,0.189705,0.19539,0.11871,0.228461,0.194217,0.215428,0.212818,
0.194053,0.194509,0.189745,0.195401,0.118886,0.229169,0.194469,0.216428,0.213818,
0.194717,0.194724,0.19019,0.195414,0.119891,0.230582,0.194697,0.217841,0.214394,
0.194986,0.194905,0.19046,0.195474,0.120116,0.230921,0.195716,0.217869,0.214425,
0.195564,0.195244,0.192432,0.196887,0.120342,0.231062,0.195894,0.218021,0.21463,
0.19595,0.195495,0.19263,0.196923,0.120595,0.231651,0.196343,0.218261,0.215701,
0.196463,0.195939,0.193071,0.197003,0.12082,0.232393,0.196846,0.219579,0.216056,
0.197045,0.196362,0.193261,0.198247,0.121046,0.2331,0.197346,0.220838,0.216156,
0.197637,0.196865,0.194604,0.19837,0.121299,0.233731,0.19757,0.222251,0.216407,
