0.000455823,0.000199526,0.000354813,0.000150356,3.98107e-05,3.54813e-05,0.001413,0.000891251,0.000562341,
0.198096,0.197718,0.194639,0.19841,0.121524,0.234362,0.198074,0.22351,0.216533,
0.198591,0.197968,0.195135,0.1986,0.12175,0.23507,0.198498,0.224381,0.217327,
0.199156,0.198346,0.195312,0.199997,0.121975,0.235701,0.198947,0.22564,0.217333,
0.199544,0.198849,0.19631,0.200004,0.122231,0.236264,0.199043,0.226086,0.217568,
0.199922,0.198855,0.19652,0.200063,0.122456,0.237677,0.199541,0.226649,0.217615,
0.200898,0.199007,0.196945,0.201476,0.123866,0.23909,0.199709,0.228062,0.219028,
0.201581,0.20042,0.199463,0.201539,0.124091,0.239652,0.200157,0.228063,0.219262,
0.202408,0.200922,0.201696,0.202952,0.124288,0.239654,0.20157,0.228326,0.219851,
0.202962,0.201174,0.201895,0.202957,0.12451,0.240857,0.201822,0.229217,0.221264,
0.203572,0.201259,0.202134,0.203005,0.124687,0.24227,0.203084,0.230313,0.221826,
0.203997,0.201855,0.202342,0.20305,0.124913,0.243011,0.203528,0.231291,0.221985,
0.205007,0.201994,0.202952,0.204463,0.127436,0.244424,0.204941,0.231411,0.222431,
0.206199,0.203407,0.203765,0.210115,0.127689,0.244804,0.205503,0.231713,0.222597,
0.206979,0.203688,0.207551,0.210776,0.127915,0.245305,0.205798,0.232052,0.222749,
0.207793,0.206038,0.207551,0.210962,0.128168,0.246718,0.205806,0.232943,0.224162,
0.208252,0.206602,0.208055,0.210964,0.128188,0.247349,0.20584,0.233444,0.225575,
0.208319,0.206622,0.208116,0.210971,0.128386,0.24739,0.20594,0.233535,0.225588,
0.209404,0.207511,0.209529,0.211153,0.130116,0.248803,0.206171,0.234948,0.227001,
0.210014,0.208026,0.210942,0.211225,0.130369,0.249316,0.2064,0.23602,0.227813,
0.210504,0.208131,0.210964,0.212638,0.130595,0.249399,0.206931,0.236146,0.229226,
0.211019,0.208355,0.211213,0.212674,0.13082,0.2499,0.207331,0.237217,0.230639,
0.211288,0.20865,0.211452,0.212709,0.131073,0.250642,0.20778,0.237322,0.230675,
0.212025,0.209496,0.211955,0.212844,0.131299,0.251473,0.209913,0.238497,0.230722,
0.212895,0.210611,0.214169,0.212876,0.131524,0.252886,0.210413,0.239815,0.230863,
0.213437,0.210678,0.214178,0.213075,0.131777,0.254299,0.211124,0.240937,0.231425,
0.213938,0.211103,0.214234,0.213326,0.132002,0.255648,0.211883,0.241405,0.231904,
0.214896,0.211328,0.215028,0.217992,0.132172,0.257061,0.212239,0.241426,0.231922,
0.215307,0.212173,0.215477,0.218014,0.132397,0.257143,0.21268,0.242087,0.232484,
0.215809,0.212176,0.215926,0.218042,0.132623,0.257705,0.213126,0.242978,0.233897,
0.216335,0.212576,0.216277,0.218082,0.132848,0.258267,0.213687,0.243978,0.234969,
0.21701,0.213421,0.216726,0.218217,0.133069,0.259159,0.215588,0.243979,0.235924,
0.217541,0.213922,0.219114,0.218257,0.133291,0.25916,0.216091,0.244368,0.236123,
0.218018,0.213993,0.219127,0.21826,0.133488,0.260478,0.216515,0.245781,0.236503,
0.218837,0.214045,0.219162,0.218282,0.13428,0.261891,0.218019,0.247194,0.237821,
0.219083,0.214614,0.219561,0.218303,0.134533,0.261956,0.21865,0.247211,0.237837,
0.219927,0.214682,0.219682,0.219716,0.135973,0.262956,0.219541,0.247619,0.23925,
0.221301,0.216095,0.224568,0.220643,0.136226,0.264369,0.220518,0.247942,0.240045,
0.222607,0.218444,0.225362,0.222056,0.136474,0.264671,0.225744,0.247961,0.24014,
0.223283,0.219857,0.225392,0.223061,0.1367,0.264687,0.22582,0.249374,0.24137,
0.223447,0.219989,0.225423,0.223078,0.136925,0.264983,0.225886,0.249791,0.241502,
0.223582,0.220041,0.225459,0.223205,0.136927,0.265507,0.226064,0.249949,0.241506,
0.22399,0.220175,0.225463,0.224324,0.137153,0.266215,0.226096,0.250949,0.241545,
0.224739,0.221588,0.227557,0.225737,0.13735,0.266415,0.226255,0.250964,0.242047,
0.224916,0.222121,0.228059,0.225765,0.137571,0.266417,0.226368,0.250969,0.242055,
0.225274,0.22236,0.228084,0.225768,0.13773,0.266427,0.226382,0.251969,0.243468,
0.225569,0.222396,0.228135,0.225791,0.137787,0.26669,0.226435,0.252437,0.244881,
0.225632,0.222477,0.228147,0.225805,0.137988,0.266754,0.226446,0.252528,0.244913,
0.226561,0.222543,0.228295,0.227218,0.139566,0.267826,0.227859,0.252852,0.246326,
0.228001,0.223956,0.229148,0.23287,0.139791,0.269239,0.229272,0.253121,0.246607,
0.22931,0.231021,0.230148,0.234283,0.139967,0.269541,0.229589,0.253138,0.246794,
0.22967,0.231034,0.230148,0.234512,0.14022,0.269615,0.229595,0.254029,0.248207,
0.229807,0.231432,0.230504,0.234515,0.140241,0.269656,0.229619,0.254086,0.248406,
0.229884,0.231441,0.230636,0.234525,0.140417,0.269842,0.229694,0.254101,0.248419,
0.230417,0.231468,0.231034,0.234707,0.140638,0.270041,0.230102,0.255514,0.249832,
0.230983,0.232281,0.231789,0.234757,0.140835,0.271041,0.230385,0.25553,0.251245,
0.231296,0.232505,0.231948,0.234935,0.141061,0.271093,0.230609,0.255557,0.252658,
0.231765,0.233213,0.232509,0.23507,0.141286,0.2712,0.230946,0.256679,0.25322,
0.232389,0.233775,0.233142,0.235087,0.141512,0.271994,0.232652,0.25757,0.253379,
0.232807,0.233843,0.233591,0.235296,0.141765,0.272702,0.232764,0.258692,0.253806,
0.233091,0.233901,0.233691,0.235833,0.14199,0.273593,0.232978,0.258843,0.253901,
0.233438,0.234183,0.234252,0.235962,0.142216,0.274182,0.233278,0.259106,0.254328,
0.234093,0.234891,0.234568,0.2361,0.142441,0.275384,0.235237,0.259574,0.254551,
0.234473,0.235207,0.235129,0.236135,0.142667,0.276001,0.23535,0.260574,0.254721,
0.234783,0.235221,0.235218,0.23627,0.14292,0.276795,0.23541,0.261574,0.254856,
0.235316,0.235575,0.235974,0.236346,0.143173,0.27759,0.235766,0.262574,0.255532,
0.235691,0.235659,0.23677,0.236905,0.143394,0.278712,0.235907,0.2626,0.255582,
0.236064,0.236221,0.236896,0.237221,0.143647,0.278816,0.236505,0.262989,0.256213,
0.236456,0.236334,0.23746,0.237238,0.1439,0.279233,0.237213,0.263989,0.256279,
0.236679,0.23645,0.237723,0.237275,0.144153,0.279564,0.237297,0.264514,0.256457,
0.237214,0.237703,0.237986,0.237656,0.144437,0.279936,0.237483,0.264796,0.257716,
0.237511,0.23812,0.238079,0.238389,0.14469,0.280291,0.237649,0.264817,0.258055,
0.237695,0.238286,0.238168,0.238401,0.144943,0.280323,0.23779,0.265112,0.258534,
0.237759,0.238309,0.238175,0.238407,0.145164,0.280386,0.237888,0.265195,0.258544,
0.238172,0.238486,0.238971,0.238421,0.14523,0.281017,0.238059,0.265937,0.259252,
0.238335,0.23885,0.239091,0.238498,0.145455,0.281424,0.23814,0.265965,0.259259,
0.23887,0.239283,0.239269,0.239911,0.145768,0.281624,0.238267,0.266169,0.260672,
0.239243,0.239442,0.239349,0.239931,0.145994,0.282746,0.238535,0.26667,0.261275,
0.240005,0.240687,0.239772,0.241344,0.146246,0.283377,0.239135,0.267316,0.262166,
0.240466,0.241003,0.24077,0.241482,0.146499,0.284008,0.239452,0.268207,0.262311,
0.24102,0.241092,0.241022,0.241641,0.146752,0.284802,0.240317,0.269329,0.263202,
0.241599,0.241983,0.241578,0.241676,0.147005,0.285433,0.240792,0.270123,0.264202,
0.241968,0.242356,0.24172,0.242565,0.147258,0.286175,0.241268,0.270159,0.264247,
0.24264,0.242802,0.243063,0.242743,0.147511,0.286438,0.242387,0.271418,0.264759,
0.242793,0.243002,0.243097,0.242902,0.147764,0.286642,0.242513,0.271622,0.264801,
0.243393,0.243477,0.24331,0.243162,0.14799,0.287436,0.243219,0.272744,0.265801,
0.243877,0.243809,0.243468,0.244113,0.148211,0.288177,0.243784,0.273635,0.265814,
0.244097,0.244009,0.243658,0.244272,0.14829,0.288885,0.243963,0.273835,0.26586,
0.244589,0.244188,0.243669,0.244345,0.148543,0.289777,0.244497,0.274576,0.267119,
0.245453,0.244367,0.244558,0.245758,0.149099,0.29119,0.24539,0.275698,0.267566,
0.246284,0.245091,0.244922,0.249266,0.149324,0.292603,0.245753,0.275748,0.267568,
0.246983,0.245428,0.247428,0.250679,0.149329,0.292802,0.245779,0.276146,0.268276,
0.247087,0.245436,0.247429,0.25068,0.149582,0.292822,0.245788,0.276174,0.268789,
0.247797,0.245717,0.248842,0.250708,0.149652,0.294234,0.246143,0.277587,0.269497,
0.248653,0.24791,0.249391,0.251486,0.149873,0.295647,0.247556,0.277862,0.2695,
0.249225,0.249169,0.249423,0.251496,0.149985,0.29706,0.247609,0.278144,0.270913,
0.249632,0.249195,0.249796,0.251508,0.150211,0.297477,0.247877,0.278669,0.272326,
0.250521,0.249421,0.250078,0.252441,0.152125,0.29889,0.248663,0.280082,0.272468,
0.251582,0.250833,0.251491,0.252593,0.152351,0.300303,0.251675,0.280421,0.272992,
0.252424,0.251574,0.253464,0.254006,0.152604,0.30075,0.25203,0.280562,0.274405,
0.252725,0.251929,0.253478,0.254085,0.152856,0.300785,0.252385,0.281562,0.274721,
0.253473,0.25274,0.253541,0.254159,0.153082,0.302198,0.253111,0.282975,0.27598,
0.25397,0.253185,0.254546,0.254242,0.153279,0.302761,0.253363,0.284388,0.275994,
0.254336,0.253594,0.254581,0.254367,0.153666,0.304174,0.253588,0.284645,0.276074,
0.254893,0.253714,0.255212,0.254615,0.153891,0.305376,0.253872,0.284976,0.277487,
0.25551,0.254378,0.255325,0.256028,0.154117,0.305901,0.255285,0.285393,0.277653,
0.25575,0.254694,0.255494,0.256135,0.154342,0.306048,0.25541,0.285411,0.278465,
0.256044,0.255047,0.255636,0.256369,0.154595,0.306077,0.25571,0.286072,0.278846,
0.256682,0.255606,0.255849,0.25723,0.154821,0.307252,0.25634,0.28739,0.278971,
0.257256,0.256459,0.256958,0.257261,0.155046,0.308665,0.256901,0.287624,0.279137,
0.257662,0.256658,0.256997,0.257474,0.155299,0.309665,0.257466,0.288437,0.279303,
0.258228,0.256921,0.257697,0.257713,0.155552,0.310598,0.257798,0.289612,0.279934,
0.258652,0.257344,0.257875,0.258709,0.155773,0.311392,0.258247,0.289928,0.279947,
0.259223,0.258278,0.258088,0.258808,0.156663,0.312805,0.258426,0.290223,0.280496,
0.259822,0.25829,0.258759,0.258903,0.156916,0.313805,0.259688,0.290401,0.281815,
0.260657,0.258543,0.259393,0.260316,0.157411,0.314696,0.261101,0.291814,0.281981,
0.262389,0.259864,0.259809,0.268794,0.157637,0.316109,0.261364,0.292138,0.283394,
0.263266,0.260364,0.261376,0.270207,0.15789,0.317312,0.262777,0.29225,0.283956,
0.263609,0.260681,0.261378,0.270252,0.15809,0.317738,0.2632,0.29325,0.28428,
0.264241,0.261315,0.26182,0.27028,0.158316,0.318738,0.263646,0.294121,0.285693,
0.264829,0.261473,0.261838,0.270531,0.158537,0.319969,0.265059,0.295533,0.285694,
0.265467,0.262421,0.263094,0.270532,0.158592,0.320676,0.265075,0.296946,0.286402,
0.265705,0.262444,0.263175,0.270535,0.158817,0.320858,0.265114,0.29727,0.287425,
0.266354,0.262638,0.263464,0.271948,0.158921,0.322271,0.265621,0.297633,0.288337,
0.267261,0.265604,0.263771,0.272042,0.159146,0.323684,0.266147,0.298545,0.28915,
0.268404,0.266537,0.264221,0.272105,0.161972,0.325097,0.267838,0.2989,0.290563,
0.269099,0.266758,0.265343,0.272184,0.162197,0.326328,0.268734,0.300313,0.290934,
0.269746,0.267115,0.266752,0.273597,0.162423,0.326486,0.268754,0.301726,0.291112,
0.270274,0.267617,0.267313,0.273622,0.162648,0.327194,0.26923,0.302042,0.292525,
0.270836,0.26793,0.267762,0.273654,0.162874,0.327902,0.269791,0.302837,0.293938,
0.271398,0.268495,0.268041,0.273694,0.163099,0.328696,0.270421,0.303728,0.29501,
0.272068,0.269129,0.269384,0.273872,0.163325,0.329696,0.27105,0.304126,0.295965,
0.272908,0.270718,0.271281,0.274071,0.163578,0.331109,0.271611,0.304757,0.296143,
0.273645,0.272306,0.271837,0.274111,0.163803,0.331904,0.272176,0.305465,0.297556,
0.274208,0.27253,0.27215,0.274301,0.164029,0.332795,0.272493,0.306465,0.298905,
0.274758,0.272753,0.273395,0.274513,0.164282,0.333589,0.27281,0.307356,0.299362,
0.275486,0.273805,0.273634,0.27591,0.164535,0.334421,0.274066,0.307754,0.29976,
0.276016,0.274805,0.274419,0.276017,0.16476,0.335834,0.274542,0.30781,0.299938,
0.276353,0.275039,0.274441,0.276229,0.164986,0.336034,0.275133,0.308882,0.300079,
0.276919,0.275273,0.275227,0.276442,0.165211,0.336967,0.275429,0.310295,0.300505,
0.277371,0.275716,0.275385,0.27756,0.165408,0.337799,0.275878,0.310712,0.300512,
0.277833,0.276441,0.275598,0.277617,0.165969,0.339212,0.275994,0.310898,0.300938,
0.278371,0.27645,0.276137,0.277667,0.166222,0.339857,0.277273,0.311423,0.301938,
0.279266,0.276586,0.277033,0.27908,0.166696,0.340979,0.278686,0.312836,0.302234,
0.280876,0.277635,0.277404,0.287558,0.166921,0.342392,0.279155,0.313207,0.302735,
0.282083,0.278196,0.280778,0.288971,0.167174,0.343805,0.280568,0.313546,0.303626,
0.282519,0.278512,0.28078,0.28901,0.167427,0.3446,0.280946,0.314959,0.303921,
0.283138,0.279077,0.281058,0.289046,0.16768,0.345491,0.281507,0.315914,0.305334,
0.283776,0.2793,0.281105,0.289417,0.167901,0.346904,0.28292,0.317327,0.305335,
0.284526,0.279337,0.282361,0.289418,0.169321,0.348317,0.282932,0.31874,0.305782,
0.284661,0.279357,0.282393,0.28942,0.169546,0.348337,0.282963,0.319265,0.306005,
0.285043,0.279391,0.282518,0.289598,0.169654,0.348735,0.283759,0.31927,0.307418,
0.285886,0.279661,0.285923,0.290187,0.169907,0.348925,0.285172,0.319609,0.3077,
0.287329,0.280552,0.292988,0.290276,0.170128,0.350338,0.285619,0.319619,0.309113,
0.287819,0.280877,0.293019,0.290308,0.170377,0.350358,0.286841,0.32025,0.310526,
0.288283,0.280972,0.293185,0.290317,0.17063,0.35092,0.287158,0.321141,0.311939,
0.288702,0.281121,0.293687,0.290327,0.170828,0.352333,0.287789,0.321465,0.312065,
0.289282,0.2828,0.293835,0.290339,0.171081,0.353746,0.288028,0.321528,0.312897,
0.290004,0.283001,0.293935,0.291752,0.172279,0.354637,0.28833,0.321791,0.31431,
0.290558,0.284414,0.294186,0.292069,0.172532,0.35524,0.289452,0.3221,0.314476,
0.291738,0.290066,0.294541,0.2929,0.172757,0.355707,0.289978,0.322382,0.315572,
0.292307,0.290252,0.294604,0.29298,0.17301,0.356829,0.290432,0.323795,0.31655,
0.292897,0.290315,0.295027,0.29303,0.173263,0.35746,0.291322,0.324795,0.317963,
0.293195,0.29081,0.295067,0.293255,0.173516,0.358352,0.291521,0.324999,0.318042,
0.293719,0.291093,0.295103,0.294762,0.173737,0.359243,0.292193,0.325016,0.318604,
0.294196,0.292835,0.295215,0.295013,0.17399,0.359299,0.29317,0.325279,0.318763,
0.294619,0.293932,0.295222,0.29502,0.174243,0.360371,0.293223,0.326171,0.318767,
0.294694,0.293949,0.295262,0.295041,0.174257,0.360485,0.293291,0.326375,0.318887,
0.295065,0.293989,0.295265,0.295107,0.17451,0.360611,0.294143,0.326599,0.3203,
0.296009,0.294119,0.296527,0.29652,0.175627,0.362024,0.295556,0.326605,0.321095,
0.296612,0.295532,0.298578,0.296749,0.17588,0.362053,0.296368,0.32663,0.321103,
0.297333,0.295806,0.298628,0.296763,0.178706,0.362093,0.296501,0.328043,0.322126,
0.297785,0.295827,0.299259,0.296779,0.17899,0.362801,0.29666,0.329165,0.322802,
0.29856,0.295868,0.300253,0.298192,0.17915,0.364214,0.298073,0.329528,0.3232,
0.299878,0.295896,0.301983,0.303844,0.179403,0.364671,0.299486,0.329817,0.323925,
0.300574,0.296398,0.302547,0.304891,0.179624,0.366084,0.299882,0.329829,0.325338,
0.300779,0.296986,0.302673,0.304965,0.179873,0.366109,0.299932,0.329851,0.325839,
0.301322,0.297872,0.30282,0.304981,0.180052,0.366154,0.300183,0.331264,0.327252,
0.301631,0.297942,0.303088,0.304999,0.180305,0.366509,0.300499,0.331895,0.327814,
0.30218,0.298226,0.303288,0.305027,0.180642,0.367922,0.301206,0.332786,0.328339,
0.302946,0.302011,0.30357,0.305062,0.180895,0.36863,0.30163,0.333026,0.328746,
0.303627,0.303327,0.303794,0.306475,0.181148,0.368803,0.303043,0.333192,0.329236,
0.304139,0.303578,0.303918,0.306515,0.181401,0.369545,0.303467,0.334192,0.330495,
0.304737,0.30389,0.304342,0.30656,0.181654,0.370176,0.304465,0.335192,0.331617,
0.305866,0.304644,0.304907,0.306784,0.181907,0.371067,0.308921,0.336451,0.332248,
0.306519,0.30549,0.306665,0.306824,0.18216,0.371775,0.309062,0.336806,0.33337,
0.307012,0.30574,0.306704,0.307037,0.182413,0.372666,0.30924,0.337806,0.334492,
0.30757,0.305974,0.3072,0.307249,0.182697,0.373407,0.309388,0.338739,0.335905,
0.308098,0.306182,0.308193,0.308245,0.182918,0.374239,0.309554,0.339534,0.335916,
0.30857,0.306936,0.308371,0.309362,0.18314,0.37487,0.309575,0.339865,0.336441,
0.308989,0.307438,0.308398,0.309402,0.183424,0.375501,0.309701,0.340196,0.337854,
0.309381,0.307662,0.308439,0.309652,0.183677,0.376295,0.30986,0.341318,0.338149,
0.309926,0.308105,0.308597,0.310719,0.183898,0.377127,0.310308,0.342493,0.338159,
0.310514,0.308531,0.309602,0.310733,0.185311,0.377758,0.3105,0.343493,0.338181,
0.310861,0.308548,0.310179,0.310835,0.185564,0.378166,0.310592,0.343702,0.339303,
0.311892,0.308953,0.313005,0.311906,0.185817,0.378728,0.312005,0.344004,0.340716,
0.312953,0.309205,0.313124,0.318971,0.186038,0.379126,0.312117,0.344009,0.341032,
0.313359,0.309456,0.313797,0.319011,0.18626,0.379138,0.312495,0.344272,0.342445,
0.313744,0.309458,0.313797,0.319036,0.186481,0.38021,0.31297,0.345394,0.342604,
0.314223,0.310243,0.314175,0.319068,0.186765,0.38084,0.31347,0.346188,0.34303,
0.31466,0.310621,0.314765,0.319191,0.186955,0.381501,0.315026,0.346189,0.343031,
0.315009,0.311374,0.315018,0.319192,0.186963,0.381503,0.31504,0.346948,0.344031,
0.31513,0.311376,0.315059,0.319192,0.187247,0.381528,0.315438,0.346984,0.344213,
0.316369,0.311383,0.317885,0.32034,0.187532,0.382941,0.316851,0.348397,0.345626,
0.317129,0.312796,0.318174,0.321753,0.187745,0.383666,0.318856,0.348398,0.345641,
0.317996,0.317035,0.318546,0.322142,0.187934,0.383667,0.318886,0.348707,0.347054,
0.31849,0.317221,0.318562,0.322145,0.188156,0.383747,0.320205,0.349415,0.348467,
0.318688,0.317273,0.318585,0.322148,0.188159,0.384309,0.320317,0.350209,0.348503,
0.318741,0.317313,0.318601,0.32215,0.188443,0.384316,0.320318,0.350221,0.348568,
0.319188,0.31818,0.319057,0.322279,0.188464,0.384618,0.321731,0.350425,0.348746,
