0.000466098,4.47744e-06,0.000281838,3.54813e-05,0.00017825,0.000891251,0.00141254,7.94328e-05,0.000845515,
0.096755,0.100206,0.0839039,0.114278,0.0946493,0.112047,0.0952788,0.0909558,0.0827208,
0.0976097,0.100508,0.0852561,0.115691,0.0948488,0.112938,0.0966914,0.0914247,0.0835189,
0.09835,0.100524,0.0895037,0.115887,0.0951307,0.11322,0.0973993,0.0915424,0.0835931,
0.0989677,0.10114,0.0895971,0.116019,0.0965499,0.114794,0.0981884,0.0917663,0.0836864,
0.0990854,0.101176,0.0897289,0.116044,0.0966758,0.114884,0.0982283,0.0922162,0.083731,
0.0995436,0.101622,0.0897997,0.118883,0.0966917,0.114963,0.0982566,0.0923783,0.0837545,
0.100239,0.102646,0.0898396,0.119445,0.0967272,0.114974,0.0983141,0.0956525,0.0843144,
0.100739,0.103497,0.0899571,0.119731,0.0976435,0.115094,0.098731,0.0962835,0.0849767,
0.100965,0.103592,0.0901809,0.119901,0.0979984,0.115607,0.0988104,0.0963189,0.0853141,
0.101432,0.103917,0.0906938,0.12125,0.098817,0.116119,0.0988735,0.0963852,0.0853992,
0.101673,0.103961,0.0909027,0.121436,0.0990414,0.116185,0.0990873,0.0969891,0.0857794,
0.102492,0.10419,0.0910541,0.123207,0.101014,0.11654,0.0994588,0.0972776,0.0871924,
0.103212,0.104985,0.0914089,0.12384,0.101577,0.117953,0.100459,0.0982285,0.0872486,
0.103975,0.105743,0.0921675,0.126346,0.102701,0.118131,0.10053,0.0983028,0.0878754,
0.104321,0.106614,0.0927058,0.126375,0.102785,0.118366,0.100825,0.0988916,0.0880076,
0.104554,0.106696,0.0927525,0.127263,0.103102,0.118553,0.100942,0.0989505,0.0881735,
0.105752,0.109522,0.0928572,0.128676,0.103423,0.119486,0.102355,0.100758,0.0889357,
0.106024,0.109532,0.0928835,0.130089,0.103473,0.119588,0.102473,0.100925,0.0892275,
0.106144,0.109741,0.0929629,0.130141,0.103699,0.119646,0.102604,0.101029,0.0893325,
0.106326,0.109858,0.0931214,0.130286,0.10384,0.119915,0.102867,0.101331,0.0893929,
0.107027,0.110504,0.0934165,0.131042,0.103966,0.121727,0.103009,0.101747,0.0908059,
0.107698,0.111063,0.0939189,0.131374,0.10472,0.122559,0.104422,0.102086,0.0914383,
0.10852,0.111394,0.0945355,0.132325,0.106308,0.123317,0.105774,0.102623,0.091885,
0.109096,0.111956,0.0959485,0.132956,0.106543,0.124169,0.106405,0.102768,0.0920234,
0.10954,0.112681,0.0963033,0.133343,0.107939,0.124283,0.106464,0.102958,0.0923478,
0.109793,0.112932,0.0963741,0.13357,0.107977,0.124664,0.106626,0.103561,0.0926362,
0.111135,0.113037,0.0992922,0.133987,0.108068,0.130594,0.106744,0.103892,0.0934679,
0.112033,0.114325,0.100918,0.1354,0.108193,0.132007,0.107039,0.10429,0.0940947,
0.112355,0.114649,0.101118,0.1355,0.108278,0.132668,0.107302,0.105101,0.0942235,
0.112979,0.114655,0.102537,0.135735,0.10849,0.134081,0.107461,0.106148,0.0947247,
0.113841,0.114925,0.103278,0.136214,0.108845,0.13543,0.108237,0.106458,0.0973438,
0.114466,0.115006,0.104427,0.136329,0.108868,0.135487,0.109496,0.10736,0.0987568,
0.114742,0.115038,0.105724,0.13639,0.109231,0.135602,0.109678,0.107389,0.0988856,
0.115329,0.115064,0.105953,0.136693,0.111022,0.135891,0.109877,0.107517,0.100616,
0.11553,0.11523,0.106308,0.137091,0.111274,0.136003,0.110077,0.107541,0.100718,
0.115871,0.115321,0.106449,0.138504,0.1114,0.136112,0.110206,0.107613,0.101364,
0.116463,0.115897,0.106804,0.139416,0.111679,0.136637,0.110932,0.108426,0.101914,
0.117028,0.116148,0.107121,0.140538,0.11171,0.13805,0.11111,0.108515,0.103033,
0.117526,0.116306,0.107333,0.141039,0.11221,0.138228,0.111818,0.109347,0.103924,
0.118107,0.116355,0.108206,0.141239,0.112351,0.139059,0.112319,0.10963,0.105698,
0.118391,0.11651,0.10843,0.141635,0.112603,0.139414,0.112402,0.109648,0.106489,
0.118666,0.116642,0.108477,0.141797,0.112807,0.140821,0.112514,0.109701,0.106572,
0.118919,0.116871,0.108711,0.142079,0.113123,0.141266,0.112635,0.109833,0.106835,
0.119302,0.117372,0.108898,0.142138,0.113969,0.141857,0.113295,0.109966,0.106919,
0.119923,0.118393,0.109898,0.142605,0.114801,0.142229,0.114021,0.110239,0.1072,
0.120998,0.11885,0.110365,0.144269,0.116426,0.142433,0.114652,0.111256,0.10973,
0.121697,0.120025,0.11116,0.144771,0.117491,0.143388,0.115079,0.111538,0.110128,
0.122379,0.120199,0.111617,0.145447,0.118565,0.143889,0.115374,0.11204,0.111902,
0.122996,0.120571,0.111956,0.146047,0.12082,0.143967,0.115476,0.112702,0.112427,
0.12327,0.121123,0.112354,0.146434,0.120856,0.144153,0.115913,0.11278,0.11255,
0.123512,0.121347,0.112757,0.146549,0.121138,0.144255,0.116064,0.113009,0.112977,
0.124434,0.121635,0.113203,0.147019,0.123477,0.145671,0.116695,0.11433,0.113445,
0.124914,0.122114,0.11365,0.147706,0.1238,0.14626,0.117403,0.114612,0.11377,
0.125164,0.122615,0.113735,0.147963,0.123902,0.146331,0.11763,0.114863,0.114271,
0.125484,0.12276,0.113818,0.148067,0.1251,0.14672,0.117854,0.115087,0.11447,
0.126059,0.123645,0.113877,0.14948,0.125309,0.148132,0.118053,0.115368,0.114605,
0.126624,0.123793,0.114728,0.150739,0.125871,0.148695,0.118686,0.115664,0.11482,
0.12716,0.125206,0.115067,0.151009,0.126631,0.148788,0.119405,0.11573,0.115446,
0.127588,0.125365,0.115656,0.151119,0.127798,0.148974,0.119435,0.116199,0.116156,
0.127711,0.12544,0.115722,0.151131,0.127993,0.149256,0.119492,0.11629,0.11636,
0.127943,0.125567,0.116967,0.151175,0.128216,0.149288,0.119549,0.116297,0.116486,
0.128174,0.126014,0.117111,0.151188,0.128721,0.149574,0.119711,0.116442,0.116634,
0.128521,0.126143,0.117393,0.151234,0.129672,0.150219,0.119762,0.116889,0.116858,
0.129299,0.126789,0.118806,0.151378,0.131091,0.151632,0.12047,0.117141,0.117087,
0.129924,0.127701,0.119382,0.152791,0.131196,0.153045,0.120752,0.117405,0.117124,
0.130169,0.127738,0.119423,0.153123,0.131328,0.153119,0.121675,0.11751,0.11744,
0.130536,0.127904,0.120309,0.153713,0.131411,0.153415,0.121733,0.117733,0.118073,
0.130865,0.128612,0.120513,0.153975,0.131543,0.153769,0.122132,0.118233,0.118147,
0.131235,0.128875,0.12056,0.154019,0.133234,0.153778,0.12214,0.118333,0.118943,
0.131438,0.128955,0.121061,0.154077,0.133375,0.153804,0.122729,0.118519,0.118988,
0.131954,0.128984,0.121574,0.15558,0.13349,0.153897,0.123778,0.118542,0.119784,
0.132793,0.130397,0.122176,0.157032,0.133772,0.154026,0.125191,0.119186,0.12056,
0.133072,0.130442,0.122265,0.157048,0.134769,0.154062,0.125306,0.119874,0.120805,
0.133209,0.13051,0.122269,0.157073,0.134904,0.154174,0.125476,0.120082,0.121183,
0.133571,0.130651,0.122374,0.157925,0.135055,0.154764,0.126075,0.120491,0.121234,
0.133707,0.130727,0.122614,0.158527,0.13509,0.154783,0.126122,0.12051,0.12128,
0.134027,0.131022,0.12363,0.158625,0.135491,0.155029,0.126233,0.12082,0.121367,
0.134706,0.13112,0.124193,0.158934,0.135692,0.156442,0.127329,0.121942,0.121998,
0.13582,0.132533,0.126317,0.159216,0.136194,0.157855,0.128742,0.122296,0.123411,
0.136244,0.132969,0.126707,0.159552,0.136684,0.158291,0.129017,0.123278,0.123449,
0.136732,0.133121,0.126816,0.159882,0.137131,0.158876,0.130768,0.123626,0.123636,
0.137265,0.133346,0.127067,0.160023,0.138727,0.159493,0.130992,0.124334,0.124138,
0.137752,0.133446,0.127226,0.161436,0.13915,0.160906,0.131187,0.124451,0.124214,
0.138302,0.133801,0.127297,0.162849,0.139418,0.162255,0.13125,0.125081,0.124465,
0.138805,0.134118,0.127438,0.164262,0.139775,0.162702,0.131751,0.125774,0.12462,
0.139457,0.134534,0.128851,0.164825,0.139825,0.164115,0.132002,0.126551,0.124952,
0.139891,0.134712,0.12901,0.165326,0.140108,0.165289,0.132211,0.127396,0.125078,
0.140329,0.13472,0.129365,0.165535,0.140742,0.166354,0.132842,0.127678,0.125394,
0.141111,0.135309,0.129812,0.166844,0.141869,0.166512,0.134191,0.127807,0.126545,
0.141414,0.135985,0.130259,0.166873,0.142047,0.166712,0.134822,0.128008,0.126608,
0.141874,0.136223,0.130315,0.166923,0.143315,0.167834,0.134869,0.128454,0.127055,
0.142198,0.136274,0.130474,0.168098,0.143378,0.168189,0.135267,0.128771,0.127134,
0.142611,0.136363,0.131593,0.168892,0.143578,0.16869,0.135347,0.128975,0.12745,
0.143126,0.137139,0.132573,0.170305,0.143719,0.168753,0.135884,0.129143,0.127495,
0.143488,0.137614,0.132973,0.170529,0.143751,0.169069,0.13624,0.129601,0.128126,
0.144485,0.138061,0.133373,0.170589,0.144051,0.170482,0.137362,0.132426,0.129539,
0.144996,0.139012,0.133385,0.17073,0.144303,0.171604,0.138624,0.13265,0.129662,
0.146618,0.139513,0.134362,0.174969,0.146307,0.173017,0.139972,0.133908,0.130892,
0.1471,0.139911,0.134433,0.1756,0.147102,0.173088,0.141385,0.134307,0.130977,
0.14785,0.139944,0.13447,0.175612,0.152765,0.1731,0.141397,0.134433,0.131077,
0.147866,0.139946,0.134478,0.175615,0.152767,0.173107,0.141419,0.134491,0.131104,
0.147992,0.139949,0.134481,0.175622,0.153567,0.173159,0.141559,0.134494,0.131107,
0.14819,0.14002,0.135352,0.176029,0.153627,0.173233,0.141573,0.134525,0.131158,
0.148345,0.140202,0.135417,0.176174,0.153673,0.173291,0.142281,0.134554,0.131169,
0.148938,0.140214,0.135757,0.176631,0.153729,0.174123,0.142708,0.135759,0.132582,
0.149801,0.140922,0.136552,0.177425,0.153849,0.175441,0.144121,0.137172,0.132927,
0.150033,0.141048,0.136583,0.177465,0.153956,0.176563,0.144241,0.13745,0.132959,
0.150426,0.141403,0.136774,0.177781,0.155853,0.176878,0.144271,0.13747,0.132976,
0.15064,0.142034,0.137014,0.17794,0.155864,0.176891,0.144282,0.13767,0.133422,
0.150763,0.142117,0.137023,0.177947,0.156161,0.176978,0.144699,0.137723,0.133456,
0.151175,0.14215,0.137089,0.179296,0.156178,0.17711,0.144751,0.13814,0.134686,
0.151628,0.143563,0.13742,0.180127,0.156249,0.177324,0.14509,0.138188,0.135065,
0.151976,0.144738,0.13847,0.180279,0.156375,0.177515,0.145126,0.138236,0.135069,
0.152055,0.144797,0.13857,0.180364,0.156526,0.177519,0.145318,0.13825,0.135096,
0.152256,0.144863,0.138578,0.180385,0.157793,0.177561,0.145413,0.138316,0.135143,
0.152417,0.144895,0.138941,0.180397,0.158063,0.177727,0.145518,0.138448,0.135347,
0.153152,0.145174,0.139348,0.18181,0.15818,0.17928,0.146331,0.138771,0.136318,
0.154566,0.14523,0.14055,0.182074,0.158769,0.180693,0.146992,0.138838,0.143383,
0.155065,0.146643,0.14126,0.182179,0.158874,0.18088,0.14831,0.1389,0.143476,
0.155265,0.147052,0.141263,0.182316,0.159674,0.181043,0.148329,0.138908,0.143534,
0.155441,0.147109,0.141373,0.182362,0.159697,0.181063,0.14842,0.139122,0.144385,
0.155805,0.147366,0.141469,0.183081,0.159733,0.181395,0.149833,0.139152,0.144408,
0.156288,0.147553,0.141704,0.184036,0.160111,0.182808,0.149968,0.139259,0.144863,
0.1568,0.147822,0.141724,0.184391,0.160615,0.183146,0.150901,0.14064,0.145165,
0.157593,0.149235,0.142848,0.184526,0.161563,0.184146,0.152023,0.140897,0.145503,
0.157844,0.149653,0.143164,0.184674,0.16188,0.184214,0.152625,0.140925,0.145615,
0.158301,0.150121,0.143481,0.185193,0.163671,0.184356,0.152921,0.14095,0.145715,
0.158457,0.150215,0.143763,0.185235,0.163734,0.184388,0.153197,0.141213,0.14591,
0.15956,0.152598,0.145886,0.185552,0.164979,0.185146,0.153551,0.142335,0.146435,
0.160078,0.152739,0.146045,0.186212,0.165018,0.186559,0.15487,0.142615,0.146567,
0.160654,0.153055,0.146145,0.187104,0.165585,0.187391,0.155432,0.143323,0.147198,
0.161562,0.153427,0.146441,0.188517,0.166008,0.189257,0.156845,0.143547,0.148457,
0.161885,0.153539,0.1466,0.188614,0.166457,0.189416,0.158258,0.143558,0.148635,
0.162083,0.153584,0.146777,0.188782,0.166471,0.189431,0.159265,0.143595,0.148762,
0.162678,0.154475,0.146877,0.189318,0.168685,0.189476,0.159365,0.144022,0.149208,
0.162844,0.154715,0.147146,0.189329,0.16874,0.18969,0.159616,0.144044,0.149471,
0.163109,0.154955,0.147176,0.189379,0.169691,0.189889,0.159816,0.144144,0.149818,
0.163737,0.155751,0.147205,0.190792,0.170256,0.189951,0.160035,0.144384,0.15152,
0.163967,0.156382,0.147522,0.19087,0.170345,0.190441,0.160085,0.144416,0.15168,
0.164358,0.15653,0.147684,0.192282,0.170787,0.190887,0.160129,0.144436,0.152128,
0.165168,0.15653,0.147862,0.193695,0.171282,0.191046,0.161542,0.145849,0.153541,
0.1662,0.156825,0.148605,0.19449,0.171345,0.192459,0.162955,0.148093,0.15483,
0.167254,0.158238,0.148731,0.195023,0.172755,0.193872,0.164368,0.149506,0.155538,
0.168689,0.160238,0.149731,0.198389,0.173755,0.195285,0.165687,0.149569,0.156859,
0.169029,0.161285,0.14993,0.198641,0.17388,0.195998,0.166003,0.1496,0.156891,
0.169329,0.161411,0.149975,0.19865,0.175671,0.196004,0.166241,0.149759,0.156919,
0.169598,0.161462,0.150887,0.198661,0.175712,0.197004,0.166255,0.149813,0.156991,
0.169799,0.161478,0.15089,0.199783,0.175869,0.197033,0.166373,0.149903,0.157062,
0.17005,0.161541,0.15104,0.199928,0.175982,0.19744,0.166668,0.150107,0.157693,
0.170136,0.161582,0.151142,0.19996,0.176039,0.197804,0.166697,0.150127,0.157739,
0.170246,0.161752,0.151231,0.199987,0.176322,0.198045,0.166724,0.150135,0.157775,
0.170438,0.16182,0.151501,0.200018,0.176573,0.198597,0.166932,0.150149,0.157913,
0.170871,0.162102,0.1517,0.201212,0.176889,0.198804,0.167495,0.150303,0.158462,
0.171324,0.162993,0.152127,0.201585,0.17714,0.199251,0.168097,0.150513,0.158889,
0.171833,0.163461,0.152225,0.201685,0.178038,0.200083,0.168249,0.150691,0.160229,
0.172183,0.163548,0.15232,0.202427,0.178302,0.200164,0.168695,0.151352,0.160655,
0.17298,0.164778,0.153704,0.202884,0.178337,0.201097,0.169245,0.152044,0.161749,
0.173558,0.164969,0.153913,0.204297,0.178408,0.202416,0.169547,0.152996,0.161919,
0.174154,0.166382,0.154957,0.204599,0.178745,0.203269,0.169817,0.153206,0.162258,
0.174543,0.166432,0.155851,0.204665,0.179124,0.2042,0.170243,0.153236,0.16259,
0.175114,0.167021,0.156206,0.205314,0.179479,0.204922,0.171075,0.153493,0.163403,
0.17591,0.168023,0.156851,0.207088,0.179795,0.205599,0.171888,0.153745,0.164294,
0.177503,0.169046,0.158264,0.20775,0.180802,0.206393,0.173301,0.157984,0.166487,
0.178081,0.169473,0.158581,0.208582,0.180943,0.207805,0.173452,0.1586,0.167212,
0.179002,0.170408,0.158898,0.209995,0.181244,0.208739,0.174711,0.159395,0.168625,
0.179499,0.170806,0.159098,0.211408,0.18128,0.20948,0.174962,0.159536,0.169423,
0.179943,0.171178,0.160276,0.21169,0.181563,0.209679,0.175186,0.159662,0.170312,
0.180388,0.171402,0.160693,0.211723,0.182673,0.210628,0.175437,0.159788,0.170759,
0.180854,0.17165,0.161487,0.21178,0.182744,0.211129,0.176232,0.160419,0.17139,
0.181532,0.171792,0.161767,0.213024,0.183538,0.212418,0.1767,0.161214,0.171806,
0.182269,0.172354,0.16318,0.213526,0.184167,0.212749,0.177633,0.1627,0.17184,
0.182684,0.173529,0.163811,0.214088,0.184484,0.213044,0.177675,0.162886,0.171957,
0.183175,0.173644,0.163815,0.215501,0.184588,0.213135,0.178055,0.163294,0.17337,
0.183471,0.173746,0.163864,0.216413,0.184836,0.213781,0.178184,0.163456,0.173485,
0.183746,0.173814,0.163996,0.217561,0.184845,0.214259,0.178259,0.16366,0.17357,
0.184051,0.174065,0.164034,0.218027,0.185481,0.214967,0.178307,0.163923,0.173605,
0.184363,0.174473,0.164151,0.218184,0.186192,0.215394,0.178378,0.164449,0.17368,
0.184721,0.174682,0.164549,0.218302,0.186856,0.21607,0.178544,0.164999,0.173765,
0.185155,0.174873,0.164922,0.21924,0.187596,0.216746,0.17862,0.16537,0.173872,
0.185499,0.175262,0.165108,0.21961,0.188224,0.217077,0.17874,0.165634,0.17434,
0.185945,0.175678,0.16594,0.220037,0.188585,0.217328,0.179371,0.165824,0.174798,
0.186513,0.176058,0.166661,0.220527,0.188762,0.218089,0.179726,0.166758,0.175522,
0.187344,0.176929,0.166819,0.22194,0.189046,0.219502,0.180194,0.168332,0.17599,
0.18774,0.177518,0.167029,0.22257,0.189269,0.220704,0.180311,0.16849,0.176027,
0.187979,0.177704,0.1671,0.222737,0.189582,0.221076,0.180395,0.168648,0.176591,
0.188395,0.177711,0.167547,0.222885,0.190589,0.221241,0.181103,0.169161,0.176922,
0.189143,0.178209,0.168289,0.223548,0.190905,0.222313,0.182516,0.170073,0.177293,
0.189504,0.178221,0.168591,0.223579,0.190955,0.223461,0.183078,0.170354,0.177795,
0.189786,0.178411,0.168703,0.223916,0.191271,0.223639,0.183786,0.170726,0.177836,
0.190234,0.179344,0.168912,0.224363,0.191584,0.224731,0.184284,0.170776,0.177881,
0.190381,0.179384,0.169018,0.22482,0.191632,0.224812,0.184396,0.171029,0.177957,
0.191622,0.180797,0.170221,0.22673,0.191745,0.226225,0.185446,0.172441,0.17937,
0.192193,0.18221,0.170256,0.228143,0.191776,0.227116,0.186106,0.172504,0.179436,
0.192488,0.182773,0.170415,0.228161,0.192095,0.227716,0.186224,0.172804,0.179718,
0.192562,0.18284,0.170416,0.228173,0.19232,0.227777,0.186242,0.172902,0.179828,
0.192677,0.183045,0.170505,0.228182,0.192371,0.228087,0.186404,0.172925,0.1799,
0.192783,0.183051,0.170687,0.228194,0.192474,0.228095,0.186917,0.172941,0.179906,
0.193306,0.184464,0.170745,0.228252,0.194483,0.228346,0.187237,0.172969,0.179949,
0.193545,0.185877,0.170828,0.22828,0.194609,0.228375,0.18733,0.17302,0.180043,
0.193728,0.186039,0.170969,0.228393,0.195192,0.228489,0.187429,0.173104,0.180209,
0.194301,0.18711,0.171272,0.228871,0.195332,0.229231,0.187847,0.174422,0.180323,
0.195218,0.187373,0.172612,0.230284,0.195444,0.230644,0.188918,0.175148,0.181323,
0.195743,0.187564,0.17304,0.231697,0.19557,0.231051,0.189713,0.175751,0.181558,
0.196077,0.187614,0.173322,0.232069,0.195819,0.23164,0.189776,0.175929,0.182451,
0.196682,0.187622,0.173572,0.232481,0.197828,0.231891,0.190709,0.176689,0.18266,
0.196994,0.18774,0.174008,0.233174,0.198074,0.232416,0.190972,0.176752,0.182819,
0.197406,0.188229,0.174355,0.233208,0.198097,0.232487,0.191138,0.178856,0.182878,
0.19757,0.188428,0.174427,0.233264,0.198378,0.232607,0.191204,0.179119,0.183135,
0.19794,0.188521,0.175061,0.233398,0.19909,0.233024,0.191467,0.179609,0.183347,
0.198282,0.188699,0.175179,0.234811,0.199216,0.233287,0.19155,0.179795,0.18372,
0.19859,0.188988,0.175294,0.235258,0.199672,0.233517,0.191698,0.180127,0.184167,
0.198947,0.189435,0.175476,0.236258,0.199728,0.233703,0.192199,0.18049,0.184287,
0.199221,0.189491,0.176041,0.236667,0.199897,0.234216,0.19232,0.180742,0.184394,
0.199478,0.189527,0.176358,0.236768,0.200096,0.234765,0.192533,0.18087,0.184908,
0.200071,0.190189,0.176805,0.237003,0.200768,0.23512,0.193946,0.181434,0.185307,
0.2007,0.191364,0.177465,0.237527,0.201084,0.235914,0.19417,0.182372,0.185707,
