0.000466098,4.47744e-06,0.000281838,3.54813e-05,0.00017825,0.000891251,0.00141254,7.94328e-05,0.000845515,
0.201452,0.19179,0.178319,0.238725,0.201884,0.237173,0.19437,0.182752,0.1866,
0.201929,0.192041,0.178733,0.23885,0.201973,0.238109,0.195783,0.183123,0.186819,
0.202709,0.193454,0.178883,0.240263,0.202073,0.239522,0.195973,0.184078,0.187422,
0.203515,0.193945,0.179555,0.241676,0.202199,0.240935,0.196951,0.185119,0.187738,
0.204213,0.195358,0.17991,0.243089,0.202288,0.242348,0.197051,0.185169,0.188493,
0.20463,0.195429,0.180012,0.243536,0.203001,0.242443,0.197406,0.185659,0.189558,
0.204842,0.195481,0.180336,0.243787,0.203029,0.243059,0.197688,0.185748,0.189608,
0.205297,0.195531,0.180837,0.244025,0.204274,0.24313,0.198584,0.186338,0.18966,
0.205706,0.195735,0.181749,0.244157,0.204838,0.243195,0.198677,0.186612,0.190684,
0.206339,0.195959,0.182871,0.244744,0.205725,0.243518,0.199677,0.186662,0.191555,
0.206704,0.19611,0.183289,0.245083,0.205838,0.243687,0.200773,0.186925,0.191926,
0.207165,0.196261,0.183321,0.245284,0.206638,0.244042,0.201605,0.187818,0.192353,
0.207468,0.196388,0.183361,0.24572,0.206862,0.244783,0.201757,0.188053,0.192822,
0.208012,0.196688,0.1837,0.247133,0.206962,0.245155,0.202073,0.188616,0.193773,
0.208751,0.197042,0.184016,0.248546,0.207244,0.246568,0.202575,0.188661,0.195354,
0.209214,0.198139,0.184463,0.249177,0.207324,0.247274,0.203076,0.18883,0.195431,
0.209368,0.198157,0.184965,0.249191,0.207607,0.247374,0.203221,0.18887,0.195557,
0.209499,0.198377,0.184987,0.249233,0.207617,0.247552,0.203496,0.189011,0.195716,
0.210156,0.199908,0.185025,0.24938,0.207869,0.248552,0.204618,0.18956,0.196332,
0.210942,0.200685,0.18582,0.249778,0.208093,0.249101,0.206031,0.190433,0.197597,
0.211763,0.201618,0.186266,0.250409,0.208205,0.250514,0.207444,0.191692,0.197952,
0.212117,0.202342,0.187022,0.250855,0.208453,0.250765,0.207559,0.191756,0.198186,
0.212293,0.202359,0.187687,0.251202,0.208495,0.25106,0.207579,0.191774,0.198189,
0.212668,0.202379,0.188155,0.251778,0.208779,0.251423,0.207853,0.192588,0.198388,
0.213075,0.202545,0.188303,0.252502,0.208891,0.252836,0.2083,0.19263,0.198593,
0.21374,0.203958,0.188383,0.252599,0.209175,0.254249,0.208529,0.193642,0.199387,
0.214286,0.204549,0.188678,0.253075,0.209428,0.254824,0.209118,0.193747,0.20087,
0.214983,0.20505,0.189311,0.253326,0.209652,0.255241,0.210531,0.19516,0.201596,
0.215979,0.205758,0.189535,0.255197,0.211343,0.256654,0.210948,0.195226,0.20317,
0.216324,0.206089,0.189759,0.25546,0.211625,0.257072,0.211426,0.195313,0.203848,
0.216979,0.206847,0.19004,0.256574,0.211876,0.258778,0.21226,0.195398,0.204062,
0.217576,0.206863,0.190464,0.257987,0.212002,0.259384,0.212849,0.196678,0.204379,
0.218662,0.208276,0.191175,0.2594,0.21216,0.260797,0.215367,0.197385,0.204733,
0.218993,0.208402,0.191302,0.259901,0.212188,0.26221,0.215467,0.197544,0.204933,
0.219572,0.208757,0.191934,0.260301,0.212441,0.263004,0.216,0.198957,0.205184,
0.220255,0.208785,0.192333,0.261425,0.212547,0.264051,0.217413,0.199036,0.206446,
0.221133,0.210198,0.193271,0.261869,0.213536,0.264123,0.218826,0.199383,0.207859,
0.221357,0.21057,0.19336,0.26201,0.213662,0.26474,0.218952,0.199622,0.207938,
0.221891,0.210769,0.193538,0.26313,0.215671,0.264796,0.219055,0.199666,0.208502,
0.22218,0.210947,0.193733,0.26318,0.215751,0.264974,0.220177,0.199848,0.208827,
0.223191,0.21123,0.194247,0.263811,0.216451,0.265262,0.225054,0.200246,0.209225,
0.223587,0.211719,0.194493,0.264165,0.216486,0.266437,0.225521,0.200424,0.209449,
0.223963,0.212108,0.19453,0.265484,0.216739,0.266661,0.225745,0.200741,0.209695,
0.224416,0.21239,0.194708,0.2669,0.21679,0.266861,0.226021,0.200893,0.210769,
0.224868,0.213649,0.194898,0.266949,0.217108,0.267232,0.226419,0.201826,0.210862,
0.225171,0.214099,0.195039,0.267075,0.217174,0.267863,0.226545,0.201898,0.211677,
0.225912,0.215208,0.19537,0.267636,0.217456,0.268235,0.227958,0.203311,0.212124,
0.22689,0.215771,0.196783,0.268638,0.217707,0.269648,0.229371,0.203666,0.213537,
0.227771,0.217184,0.197476,0.269432,0.217757,0.271061,0.230784,0.20446,0.214015,
0.228525,0.217192,0.198732,0.270432,0.218357,0.272474,0.230961,0.205813,0.214239,
0.229064,0.217301,0.198928,0.271845,0.218556,0.273215,0.231465,0.206609,0.214594,
0.229272,0.217351,0.19904,0.273163,0.218588,0.273229,0.231515,0.206687,0.2146,
0.229368,0.217443,0.19924,0.273258,0.218729,0.273325,0.231546,0.20675,0.21465,
0.229687,0.217578,0.199381,0.273265,0.219135,0.273476,0.231944,0.207642,0.215078,
0.229965,0.217629,0.199392,0.273418,0.219386,0.273542,0.232776,0.207871,0.215709,
0.230924,0.217791,0.19979,0.275924,0.21961,0.27425,0.234189,0.208372,0.217467,
0.231418,0.21914,0.200466,0.275938,0.219731,0.274942,0.234805,0.208432,0.217889,
0.231639,0.21989,0.200542,0.276108,0.220181,0.275027,0.23489,0.2085,0.217974,
0.231927,0.220271,0.200569,0.277179,0.22038,0.275326,0.23506,0.208521,0.218109,
0.233079,0.222181,0.201277,0.278592,0.221053,0.277372,0.235785,0.209934,0.21844,
0.233689,0.223228,0.201429,0.280005,0.221278,0.278785,0.236165,0.210069,0.218554,
0.234036,0.223398,0.201477,0.281207,0.221783,0.279232,0.236285,0.210283,0.218622,
0.23449,0.223448,0.20223,0.281219,0.222283,0.280303,0.236616,0.210741,0.219079,
0.234879,0.22417,0.202404,0.281283,0.222482,0.280573,0.237818,0.21108,0.219224,
0.235619,0.227021,0.202966,0.281488,0.223044,0.281424,0.238142,0.211239,0.219631,
0.236461,0.227836,0.204379,0.281827,0.223314,0.282315,0.238803,0.211841,0.221373,
0.237372,0.229249,0.205174,0.281944,0.22367,0.283147,0.240216,0.21316,0.22242,
0.238077,0.230321,0.205968,0.282275,0.224094,0.283722,0.240485,0.215142,0.222606,
0.238551,0.230329,0.20622,0.283323,0.224283,0.284149,0.24184,0.215444,0.22282,
0.239156,0.230455,0.206597,0.284736,0.224583,0.28478,0.24243,0.216703,0.222968,
0.239458,0.231072,0.206944,0.285832,0.224608,0.284807,0.242585,0.216813,0.223007,
0.239611,0.231111,0.206989,0.28593,0.225243,0.284846,0.242634,0.217095,0.223042,
0.239887,0.231141,0.207163,0.286395,0.225293,0.285293,0.243295,0.217126,0.223389,
0.240358,0.231558,0.20829,0.286634,0.225471,0.285343,0.244166,0.217515,0.22389,
0.240998,0.231782,0.208468,0.286989,0.226032,0.286756,0.244592,0.218938,0.224429,
0.242168,0.232137,0.208682,0.289549,0.227599,0.288169,0.245268,0.221288,0.224653,
0.242512,0.232439,0.20884,0.290549,0.22774,0.288567,0.245446,0.221687,0.22483,
0.243266,0.233439,0.209287,0.291808,0.228098,0.28913,0.246009,0.222783,0.225572,
0.243989,0.233502,0.209763,0.293221,0.228297,0.290021,0.247268,0.223007,0.226834,
0.244848,0.234915,0.210264,0.294601,0.228858,0.290162,0.24818,0.224266,0.227542,
0.245157,0.235254,0.210504,0.294742,0.228914,0.29145,0.248305,0.224455,0.227631,
0.245498,0.235395,0.210584,0.294947,0.229138,0.291828,0.248408,0.225163,0.228522,
0.246014,0.235484,0.210851,0.295945,0.229893,0.292296,0.249116,0.225403,0.229126,
0.246831,0.236192,0.211352,0.296739,0.230601,0.293273,0.24932,0.225461,0.231709,
0.24733,0.237367,0.212399,0.297156,0.230863,0.293382,0.249966,0.225666,0.231837,
0.247539,0.237576,0.212609,0.297601,0.230879,0.2934,0.250165,0.225875,0.232209,
0.248209,0.238989,0.212742,0.298068,0.231592,0.294813,0.250435,0.226144,0.232885,
0.248573,0.239313,0.212947,0.299481,0.231672,0.294955,0.25073,0.22621,0.23328,
0.248992,0.239417,0.21331,0.299681,0.231751,0.295615,0.251392,0.226445,0.234325,
0.24999,0.239641,0.213758,0.300855,0.231893,0.298981,0.251809,0.227241,0.235738,
0.250537,0.241054,0.21493,0.30138,0.231956,0.29957,0.25214,0.227398,0.235869,
0.251045,0.242467,0.215129,0.302171,0.233201,0.299711,0.252282,0.227473,0.235926,
0.251371,0.242524,0.215329,0.302394,0.233231,0.299757,0.252361,0.228886,0.236488,
0.251987,0.242701,0.215438,0.303972,0.233513,0.300879,0.252886,0.229293,0.237213,
0.25236,0.2431,0.21685,0.304098,0.233796,0.301381,0.253027,0.229413,0.237218,
0.252546,0.243204,0.217036,0.304322,0.23386,0.301515,0.253047,0.229431,0.237958,
0.252901,0.243486,0.217093,0.304952,0.234059,0.302017,0.253609,0.22947,0.23852,
0.25339,0.243737,0.217234,0.305198,0.234159,0.302117,0.254784,0.230285,0.239609,
0.253865,0.244429,0.21748,0.305307,0.234516,0.30353,0.255147,0.230775,0.239735,
0.254361,0.245227,0.217492,0.305706,0.234834,0.304943,0.255681,0.230868,0.240134,
0.254937,0.245255,0.217503,0.305884,0.235011,0.304953,0.257093,0.232281,0.241515,
0.255101,0.245268,0.21761,0.30596,0.235027,0.305352,0.257432,0.232598,0.241565,
0.255316,0.245284,0.217638,0.305987,0.235057,0.305654,0.257475,0.233842,0.241588,
0.255762,0.246697,0.217852,0.3074,0.235102,0.305689,0.257509,0.234242,0.241603,
0.255935,0.246786,0.218076,0.307652,0.235517,0.305725,0.257609,0.234442,0.24167,
0.256336,0.247389,0.218556,0.307915,0.235659,0.305863,0.257702,0.235564,0.242041,
0.256907,0.247684,0.218836,0.308269,0.235688,0.306775,0.259115,0.235998,0.242892,
0.257222,0.248082,0.219192,0.308526,0.235971,0.307419,0.259439,0.236164,0.242984,
0.25745,0.248161,0.219855,0.308621,0.236113,0.307751,0.259503,0.236398,0.243193,
0.258186,0.248273,0.219987,0.309731,0.236226,0.309131,0.261727,0.236923,0.243489,
0.258583,0.248524,0.220139,0.309889,0.236858,0.310544,0.262144,0.237041,0.243522,
0.258814,0.24865,0.220222,0.31014,0.237419,0.310813,0.262408,0.237211,0.243648,
0.259165,0.248925,0.220561,0.311095,0.237451,0.311135,0.262724,0.237487,0.243944,
0.259811,0.249139,0.220828,0.312508,0.238439,0.311811,0.26325,0.237933,0.244576,
0.260324,0.250552,0.22094,0.313097,0.238546,0.312257,0.263552,0.23847,0.24518,
0.261009,0.250847,0.221934,0.31451,0.238743,0.31367,0.263718,0.239061,0.245588,
0.261329,0.251071,0.222092,0.314908,0.238838,0.313952,0.264135,0.239195,0.246441,
0.261731,0.251903,0.222149,0.314948,0.239156,0.314176,0.264893,0.239642,0.246978,
0.261981,0.252399,0.222172,0.314964,0.239256,0.3144,0.265145,0.239723,0.247792,
0.262742,0.253032,0.223043,0.315141,0.239758,0.315124,0.266558,0.240982,0.248294,
0.263436,0.253924,0.223256,0.315423,0.240156,0.316537,0.267971,0.241571,0.248648,
0.264533,0.254857,0.224141,0.316428,0.240437,0.31795,0.268712,0.242263,0.251473,
0.265029,0.255246,0.224319,0.317136,0.240587,0.318475,0.270125,0.242559,0.251787,
0.265504,0.256137,0.224461,0.318549,0.240903,0.319139,0.27042,0.242601,0.251827,
0.265712,0.256783,0.22466,0.318844,0.240992,0.319322,0.270476,0.242665,0.251956,
0.266263,0.258196,0.224911,0.319132,0.24124,0.319729,0.270952,0.24346,0.25248,
0.266942,0.258382,0.225121,0.320066,0.241353,0.321142,0.272023,0.244023,0.253429,
0.267672,0.258611,0.225575,0.320668,0.241953,0.322555,0.272978,0.244914,0.254121,
0.268032,0.25866,0.226066,0.320794,0.242094,0.323023,0.273446,0.244998,0.255173,
0.268339,0.258685,0.226198,0.321077,0.242294,0.324378,0.273826,0.245058,0.255197,
0.268543,0.258692,0.226479,0.321455,0.242493,0.324807,0.273858,0.245205,0.255352,
0.268884,0.260105,0.226569,0.32154,0.242812,0.32493,0.274304,0.245261,0.255551,
0.269325,0.260168,0.226658,0.322172,0.242912,0.326343,0.274935,0.245362,0.256053,
0.270108,0.260945,0.227353,0.323585,0.243135,0.327234,0.275425,0.246775,0.256416,
0.270644,0.261144,0.227553,0.324998,0.243373,0.328647,0.276001,0.246916,0.256518,
0.271173,0.262078,0.227668,0.326257,0.244085,0.328979,0.276118,0.247064,0.257136,
0.271404,0.262195,0.228066,0.326332,0.244353,0.329214,0.27642,0.24738,0.257274,
0.271569,0.262509,0.228075,0.326357,0.244603,0.32966,0.276532,0.247433,0.257381,
0.271742,0.262663,0.228274,0.326393,0.244661,0.329814,0.276913,0.247729,0.257488,
0.272303,0.263294,0.228673,0.326469,0.24565,0.330339,0.277251,0.248196,0.258555,
0.272732,0.263453,0.229519,0.32672,0.245808,0.331752,0.277533,0.248233,0.258837,
0.273994,0.263842,0.230151,0.328613,0.246407,0.332685,0.280359,0.249646,0.26025,
0.275115,0.264054,0.235801,0.328993,0.246584,0.333807,0.28125,0.249824,0.260605,
0.275541,0.264202,0.236036,0.330406,0.246785,0.333969,0.281942,0.2499,0.261085,
0.275696,0.264426,0.236044,0.330429,0.246984,0.334053,0.282029,0.250398,0.261202,
0.275933,0.264477,0.236222,0.330773,0.24711,0.334642,0.282269,0.2505,0.261471,
0.276142,0.264668,0.236279,0.331056,0.247155,0.335166,0.282381,0.250518,0.261913,
0.276516,0.264919,0.236988,0.331295,0.247955,0.335256,0.283012,0.250647,0.262058,
0.276653,0.265034,0.237111,0.331384,0.248096,0.335358,0.283336,0.250736,0.26217,
0.276964,0.265134,0.237224,0.331931,0.248124,0.33637,0.283421,0.250981,0.262525,
0.277576,0.265214,0.23756,0.33319,0.248348,0.337241,0.283901,0.251116,0.264042,
0.278122,0.265264,0.237738,0.334603,0.248474,0.337949,0.285314,0.251399,0.264232,
0.278642,0.26594,0.237962,0.334866,0.249035,0.338347,0.285465,0.251856,0.265668,
0.278825,0.26613,0.238279,0.335367,0.249154,0.338447,0.285575,0.251919,0.265733,
0.278959,0.266175,0.238595,0.335471,0.249367,0.338547,0.285607,0.252078,0.265833,
0.279237,0.266188,0.238736,0.335916,0.249646,0.339342,0.285793,0.25219,0.266084,
0.279498,0.266354,0.238974,0.336168,0.249823,0.33982,0.286283,0.252414,0.266147,
0.279688,0.266513,0.239174,0.336194,0.250721,0.339867,0.286363,0.252464,0.266206,
0.279783,0.266536,0.239269,0.336241,0.250766,0.339888,0.286422,0.252836,0.266308,
0.280438,0.267062,0.240062,0.336499,0.251049,0.341301,0.28671,0.25377,0.267051,
0.280825,0.267128,0.24021,0.337912,0.251086,0.342025,0.287034,0.254132,0.267077,
0.281116,0.267391,0.240303,0.338653,0.251283,0.342191,0.287178,0.254456,0.267475,
0.28149,0.267626,0.240393,0.339071,0.251507,0.343394,0.287474,0.254719,0.267738,
0.281949,0.267997,0.240995,0.339403,0.251587,0.343872,0.287812,0.25579,0.268134,
0.282507,0.268068,0.242122,0.339544,0.251787,0.345074,0.287971,0.255905,0.269582,
0.283176,0.268439,0.242511,0.340433,0.252038,0.346032,0.289384,0.256056,0.270516,
0.283604,0.268886,0.243061,0.341064,0.252745,0.346164,0.289532,0.25672,0.270657,
0.283857,0.269202,0.24322,0.341242,0.252922,0.346372,0.289931,0.257015,0.270952,
0.284414,0.269213,0.24401,0.341984,0.252985,0.347264,0.290521,0.258015,0.271324,
0.285382,0.270475,0.244856,0.343397,0.253097,0.348677,0.291643,0.259087,0.271825,
0.285836,0.270582,0.245007,0.34481,0.253239,0.349528,0.29207,0.259127,0.272326,
0.286077,0.270752,0.24505,0.344863,0.254369,0.349709,0.292379,0.259135,0.272356,
0.28615,0.270903,0.245135,0.344913,0.254439,0.34975,0.292442,0.259154,0.272461,
0.28626,0.270932,0.245172,0.345188,0.254565,0.349774,0.29259,0.259324,0.272535,
0.286467,0.270948,0.245396,0.345389,0.254654,0.349974,0.292921,0.259619,0.272837,
0.286819,0.270998,0.245751,0.34564,0.255502,0.350536,0.293483,0.259753,0.27289,
0.287123,0.272257,0.24634,0.345864,0.255558,0.350576,0.29365,0.259838,0.272905,
0.287476,0.272268,0.24649,0.346864,0.256565,0.350688,0.293888,0.259996,0.273047,
0.287918,0.273527,0.246649,0.346999,0.256665,0.350912,0.294088,0.260627,0.273878,
0.288291,0.273647,0.246709,0.348412,0.256716,0.351984,0.294142,0.260756,0.273968,
0.288708,0.274045,0.247503,0.349089,0.257165,0.352099,0.294346,0.260819,0.2746,
0.289047,0.274108,0.248102,0.349196,0.257197,0.352322,0.295548,0.261059,0.27484,
0.289682,0.274535,0.248326,0.349645,0.257554,0.352541,0.296419,0.262472,0.275962,
0.289964,0.274591,0.248509,0.349845,0.257753,0.352792,0.297232,0.262827,0.276161,
0.290274,0.274732,0.248686,0.350366,0.258001,0.353016,0.297483,0.263503,0.276401,
0.290519,0.274881,0.248863,0.351074,0.258041,0.353142,0.297729,0.263859,0.276563,
0.290754,0.275279,0.249146,0.351356,0.258154,0.353205,0.298017,0.26411,0.276763,
0.290982,0.275634,0.249501,0.351445,0.258436,0.353418,0.298299,0.26432,0.276805,
0.291473,0.275666,0.250504,0.351563,0.258614,0.353789,0.298358,0.265442,0.277852,
0.291935,0.275712,0.250562,0.351703,0.258839,0.354836,0.298825,0.266102,0.278899,
0.292085,0.275805,0.250704,0.351783,0.258965,0.354881,0.298938,0.266702,0.278905,
0.292328,0.275917,0.251059,0.351836,0.259729,0.355228,0.298973,0.266794,0.279091,
0.292468,0.276007,0.251171,0.352386,0.259779,0.355372,0.299013,0.266838,0.279175,
0.292903,0.27742,0.252052,0.352702,0.259869,0.355572,0.299113,0.267195,0.279301,
0.29337,0.277957,0.253141,0.353139,0.259956,0.356085,0.299907,0.267336,0.279436,
0.293709,0.278118,0.25482,0.353312,0.259995,0.356135,0.299958,0.267837,0.279492,
0.293825,0.278141,0.2549,0.353392,0.260279,0.356198,0.300099,0.268037,0.279555,
0.29409,0.278408,0.254953,0.353542,0.260504,0.356596,0.300211,0.268157,0.28035,
0.294584,0.27869,0.255094,0.354807,0.260682,0.356836,0.301624,0.268473,0.280462,
0.294902,0.279366,0.255449,0.355162,0.260934,0.357167,0.301657,0.26849,0.280989,
0.295007,0.279548,0.255574,0.355199,0.261118,0.357226,0.301757,0.268531,0.281102,
0.295111,0.279563,0.255634,0.35525,0.261319,0.357324,0.301966,0.268649,0.281183,
0.295273,0.279633,0.255656,0.355285,0.261351,0.357563,0.302148,0.269047,0.281499,
0.295665,0.279696,0.255756,0.355407,0.261476,0.357668,0.303561,0.269442,0.282316,
0.295803,0.279799,0.255819,0.355702,0.261508,0.35795,0.303597,0.269454,0.282599,
0.296062,0.28043,0.25589,0.355952,0.261761,0.358555,0.303745,0.269521,0.282642,
0.29617,0.280465,0.256049,0.355982,0.261832,0.358742,0.30386,0.269594,0.282841,
0.296438,0.280581,0.256086,0.356073,0.262071,0.35889,0.304215,0.270617,0.282973,
0.296619,0.280672,0.256286,0.356231,0.262171,0.359206,0.304531,0.270783,0.283075,
0.296895,0.280871,0.256409,0.35634,0.262241,0.360635,0.304595,0.270978,0.283094,
0.297077,0.28108,0.256618,0.356558,0.262635,0.360824,0.304761,0.270981,0.283157,
0.297094,0.281092,0.256627,0.356581,0.262654,0.360871,0.304771,0.270983,0.283172,
0.297166,0.281108,0.256634,0.356628,0.263055,0.360877,0.304785,0.271032,0.283207,
0.297237,0.281249,0.256677,0.356653,0.263096,0.361072,0.304852,0.27105,0.283242,
0.297516,0.281266,0.25731,0.356747,0.263209,0.361082,0.304914,0.271093,0.284507,
0.297611,0.281414,0.257399,0.356774,0.26328,0.361127,0.305253,0.271096,0.284549,
0.297748,0.281499,0.257422,0.356816,0.264177,0.361161,0.305254,0.271096,0.284558,
