0.000299781,0.000223872,0.000223872,1.77828e-05,0.000252982,0.000251189,0.000354813,0.00017825,0.000895488,
0.163802,0.163168,0.16565,0.165636,0.148116,0.17319,0.166549,0.166014,0.16209,
0.164375,0.163236,0.165663,0.167049,0.148759,0.173414,0.167962,0.166767,0.162154,
0.164823,0.164649,0.166515,0.167463,0.149037,0.173475,0.167987,0.166779,0.162676,
0.165574,0.166156,0.167717,0.168876,0.149238,0.173617,0.168941,0.166799,0.163248,
0.166197,0.166256,0.168973,0.170078,0.149794,0.173686,0.169504,0.167593,0.163694,
0.166951,0.167669,0.169088,0.170265,0.150361,0.175004,0.170212,0.167902,0.165107,
0.167681,0.168991,0.169831,0.170322,0.151757,0.176417,0.170507,0.168076,0.165544,
0.168554,0.169011,0.171244,0.170457,0.153103,0.177514,0.17192,0.168967,0.166212,
0.16969,0.169056,0.172315,0.170493,0.153371,0.178927,0.1723,0.172492,0.168568,
0.170666,0.170469,0.172946,0.171069,0.153655,0.18034,0.172757,0.17411,0.169981,
0.171526,0.171881,0.173035,0.171628,0.15388,0.181753,0.17417,0.174465,0.171394,
0.172433,0.173294,0.173177,0.17191,0.15433,0.183166,0.175292,0.175878,0.172417,
0.173387,0.174707,0.173739,0.172097,0.155375,0.184579,0.176705,0.177291,0.172605,
0.173881,0.174855,0.174034,0.172295,0.155825,0.185992,0.176728,0.17855,0.172769,
0.174063,0.174967,0.174291,0.172304,0.156275,0.186255,0.176781,0.178654,0.172978,
0.175105,0.174992,0.174433,0.172582,0.157105,0.187668,0.178194,0.180067,0.175804,
0.176062,0.176405,0.175683,0.172808,0.158518,0.189081,0.179607,0.180104,0.176293,
0.176652,0.177818,0.177096,0.173165,0.159152,0.189107,0.180156,0.180116,0.176609,
0.176947,0.177874,0.17732,0.173342,0.159865,0.18912,0.180334,0.180641,0.177077,
0.177688,0.178685,0.177727,0.173419,0.160286,0.189933,0.180909,0.182054,0.17849,
0.178308,0.179629,0.178299,0.17358,0.160512,0.191346,0.181668,0.182231,0.179198,
0.179424,0.180108,0.181673,0.17408,0.16083,0.192054,0.183081,0.182956,0.180611,
0.180351,0.182875,0.181785,0.175007,0.161056,0.193101,0.184494,0.183664,0.180824,
0.181192,0.183256,0.182736,0.175185,0.163065,0.194276,0.185083,0.184356,0.181583,
0.182164,0.18327,0.183967,0.175626,0.164478,0.195689,0.186496,0.184507,0.183277,
0.182878,0.183382,0.184365,0.179,0.165875,0.195763,0.186666,0.184655,0.183322,
0.183396,0.184795,0.184523,0.17956,0.166205,0.19595,0.186729,0.184675,0.184735,
0.183791,0.184858,0.184576,0.179828,0.167103,0.195967,0.188142,0.18476,0.185098,
0.185136,0.187684,0.185989,0.180025,0.169492,0.19738,0.189555,0.185468,0.185496,
0.186582,0.187784,0.188815,0.181092,0.170236,0.198793,0.19351,0.186268,0.186155,
0.187048,0.187834,0.188866,0.182534,0.170686,0.198988,0.193761,0.187159,0.186554,
0.188362,0.18787,0.189044,0.184444,0.171796,0.199605,0.195174,0.188261,0.190705,
0.189751,0.187892,0.189606,0.185333,0.178481,0.200605,0.196587,0.188598,0.190909,
0.190939,0.187912,0.190457,0.185491,0.179189,0.200655,0.196745,0.195928,0.191134,
0.191357,0.189325,0.191088,0.185941,0.179401,0.201102,0.196805,0.19593,0.191268,
0.191593,0.189342,0.191533,0.186739,0.179719,0.201155,0.196862,0.195943,0.191454,
0.192876,0.190849,0.192089,0.189245,0.181634,0.201172,0.197797,0.197356,0.192867,
0.193415,0.192262,0.192294,0.189632,0.182269,0.20232,0.197979,0.197401,0.193162,
0.194851,0.194844,0.194472,0.191045,0.183666,0.202502,0.199392,0.198814,0.194072,
0.195798,0.196103,0.194672,0.19175,0.185262,0.203915,0.199649,0.200227,0.194805,
0.196832,0.196143,0.194923,0.192592,0.186618,0.205328,0.199781,0.20164,0.197631,
0.197591,0.196163,0.196336,0.19326,0.186974,0.206741,0.200489,0.203053,0.19771,
0.198895,0.196208,0.196405,0.193442,0.18717,0.208154,0.201902,0.203107,0.204775,
0.200091,0.197621,0.196812,0.193457,0.187527,0.208214,0.202017,0.21027,0.204812,
0.200416,0.197729,0.197343,0.193593,0.18894,0.20834,0.202269,0.21028,0.204837,
0.201021,0.198062,0.199576,0.194011,0.189166,0.209411,0.202284,0.210446,0.205209,
0.202131,0.198618,0.200374,0.196837,0.189671,0.210243,0.203697,0.210983,0.206622,
0.203749,0.201444,0.206613,0.197313,0.190801,0.210457,0.20511,0.211074,0.207184,
0.205338,0.201649,0.206837,0.202965,0.192592,0.211181,0.206523,0.212362,0.208597,
0.206236,0.203062,0.207399,0.203085,0.193154,0.211463,0.207936,0.213775,0.21001,
0.206657,0.203221,0.207936,0.203141,0.19316,0.212722,0.209195,0.213859,0.210018,
0.207248,0.203285,0.20794,0.203656,0.193582,0.214135,0.209205,0.21475,0.211431,
0.208215,0.204698,0.208478,0.204728,0.193774,0.215548,0.210618,0.215032,0.212844,
0.209391,0.20648,0.208558,0.206141,0.194223,0.219787,0.212031,0.215057,0.212854,
0.210374,0.207893,0.209039,0.208967,0.194491,0.219823,0.212044,0.21647,0.214267,
0.211105,0.209306,0.211675,0.209083,0.194941,0.22024,0.212149,0.217131,0.21432,
0.212394,0.210768,0.214514,0.210261,0.194958,0.221653,0.213562,0.218544,0.214891,
0.213518,0.211702,0.214877,0.21122,0.196371,0.222544,0.215695,0.219435,0.216304,
0.21516,0.21403,0.215032,0.218285,0.196924,0.223338,0.217108,0.219698,0.216867,
0.216335,0.214738,0.216141,0.218786,0.199047,0.223941,0.219934,0.221111,0.216981,
0.217269,0.214763,0.216315,0.219678,0.203286,0.225353,0.220185,0.221211,0.217359,
0.217924,0.21569,0.217093,0.220937,0.204522,0.225371,0.220501,0.221493,0.217783,
0.219012,0.219929,0.218095,0.22095,0.205962,0.225725,0.22098,0.221671,0.218783,
0.2206,0.220005,0.218457,0.220967,0.212113,0.227138,0.222393,0.224497,0.21923,
0.221127,0.221194,0.218796,0.221005,0.21247,0.227897,0.222469,0.224573,0.22061,
0.222432,0.225353,0.220483,0.222418,0.212828,0.228729,0.223882,0.225111,0.220653,
0.223133,0.226766,0.222051,0.222815,0.213541,0.229109,0.22394,0.225714,0.221132,
0.223997,0.226868,0.222179,0.223397,0.215212,0.230156,0.22449,0.227127,0.222545,
0.224892,0.226896,0.222705,0.223595,0.215971,0.231569,0.225903,0.22854,0.223958,
0.225572,0.226916,0.223639,0.224045,0.216605,0.232982,0.227316,0.228614,0.224458,
0.226335,0.228329,0.224979,0.224606,0.217318,0.233075,0.228729,0.228649,0.224995,
0.22728,0.228808,0.225949,0.227432,0.21763,0.233193,0.230142,0.228678,0.226408,
0.227874,0.229659,0.226343,0.227786,0.218031,0.233243,0.231344,0.229179,0.227408,
0.22948,0.230491,0.229155,0.228895,0.21835,0.234656,0.231771,0.234831,0.227694,
0.230759,0.231491,0.229393,0.233113,0.219247,0.236069,0.232662,0.236243,0.227853,
0.231289,0.232151,0.2295,0.233594,0.220255,0.236385,0.232682,0.236538,0.229205,
0.231647,0.232286,0.2297,0.234105,0.220715,0.236832,0.233424,0.23679,0.229328,
0.232428,0.232304,0.231238,0.234271,0.222128,0.238245,0.233475,0.238203,0.229557,
0.233055,0.232349,0.232651,0.23453,0.22259,0.239658,0.233533,0.239325,0.229808,
0.234724,0.233762,0.238392,0.235943,0.222991,0.241071,0.234946,0.240738,0.229953,
0.236256,0.236588,0.241218,0.238769,0.223189,0.242484,0.235687,0.240748,0.231366,
0.236765,0.237219,0.241256,0.2394,0.223368,0.242489,0.236481,0.241542,0.232366,
0.2372,0.238131,0.241266,0.239401,0.223652,0.242507,0.237372,0.241782,0.233488,
0.238796,0.238177,0.242679,0.239402,0.223659,0.24392,0.238785,0.243195,0.240553,
0.239061,0.238617,0.242681,0.239406,0.223708,0.244043,0.240198,0.243257,0.24058,
0.239451,0.238631,0.243005,0.239485,0.223769,0.244091,0.242609,0.243398,0.240622,
0.240254,0.240044,0.244418,0.240205,0.224773,0.244654,0.242668,0.2446,0.240669,
0.24088,0.240915,0.245397,0.241058,0.225065,0.246067,0.242854,0.244602,0.241087,
0.241406,0.241486,0.24545,0.241485,0.2256,0.246069,0.243149,0.246015,0.241999,
0.241688,0.242024,0.245473,0.241493,0.225779,0.247328,0.243213,0.246143,0.24205,
0.242399,0.242096,0.245724,0.241823,0.226086,0.248741,0.243278,0.247167,0.244279,
0.243151,0.242679,0.246191,0.243594,0.226487,0.250154,0.243867,0.247925,0.244308,
0.24486,0.242742,0.246824,0.245007,0.227884,0.250442,0.252345,0.24804,0.245596,
0.245638,0.244155,0.24824,0.245096,0.2282,0.250822,0.253758,0.248364,0.246467,
0.246018,0.244471,0.248542,0.245252,0.229322,0.251036,0.254248,0.248505,0.24677,
0.246833,0.245478,0.249955,0.245409,0.22998,0.251352,0.254908,0.248714,0.248864,
0.247771,0.245759,0.250353,0.245573,0.231403,0.252765,0.255908,0.250127,0.250277,
0.248727,0.245862,0.250379,0.246986,0.232376,0.254178,0.257321,0.25102,0.25169,
0.250743,0.247275,0.250891,0.248106,0.232601,0.255591,0.257463,0.260911,0.253103,
0.251804,0.250453,0.251208,0.249519,0.233157,0.257004,0.258876,0.260952,0.253265,
0.252939,0.250711,0.253023,0.253758,0.233514,0.257045,0.258957,0.262365,0.254136,
0.254335,0.252124,0.255703,0.253761,0.233522,0.258458,0.26037,0.263778,0.256962,
0.254722,0.252138,0.255705,0.253862,0.233537,0.25864,0.260827,0.26469,0.258375,
0.254816,0.252163,0.255813,0.254311,0.233601,0.258663,0.260867,0.264725,0.258387,
0.255485,0.252234,0.255836,0.254369,0.233608,0.260076,0.261169,0.264955,0.261638,
0.256644,0.256794,0.255872,0.254654,0.234256,0.261335,0.262582,0.265749,0.261907,
0.257626,0.25962,0.258414,0.2553,0.234969,0.261981,0.262839,0.265813,0.262069,
0.258699,0.261033,0.260222,0.258126,0.235643,0.262062,0.263202,0.267226,0.262077,
0.25924,0.261396,0.260356,0.259036,0.236428,0.262953,0.263218,0.26825,0.262281,
0.259493,0.261478,0.26041,0.259071,0.236994,0.263844,0.263359,0.268281,0.262505,
0.259913,0.26149,0.260515,0.259184,0.237999,0.263901,0.264772,0.268738,0.262704,
0.260518,0.261659,0.261492,0.259297,0.238893,0.265314,0.265566,0.269027,0.262895,
0.2612,0.261694,0.262905,0.260542,0.240143,0.266727,0.265634,0.269031,0.262924,
0.26197,0.261703,0.265731,0.260959,0.241094,0.266788,0.265796,0.269348,0.264337,
0.262661,0.263116,0.265872,0.261733,0.241407,0.267135,0.267209,0.269385,0.265434,
0.263218,0.263563,0.266097,0.261846,0.241973,0.268548,0.267433,0.269441,0.266847,
0.264017,0.264582,0.266202,0.263259,0.242822,0.268619,0.268555,0.270854,0.267246,
0.265069,0.264999,0.266372,0.268858,0.243535,0.269619,0.268696,0.271136,0.267335,
0.266223,0.265143,0.26876,0.269316,0.245131,0.271032,0.269104,0.272549,0.268748,
0.267008,0.267627,0.26884,0.26933,0.245666,0.271663,0.269812,0.272967,0.270161,
0.268152,0.267629,0.270253,0.270743,0.247233,0.273076,0.271225,0.273481,0.271574,
0.269261,0.267636,0.274492,0.270943,0.248498,0.273345,0.272638,0.274894,0.271646,
0.269584,0.267636,0.275447,0.270959,0.249128,0.273846,0.272671,0.274894,0.272093,
0.26973,0.267695,0.275518,0.270996,0.249422,0.273847,0.272953,0.274902,0.27251,
0.270023,0.26874,0.275577,0.270998,0.249619,0.273947,0.27342,0.275165,0.272719,
0.272184,0.268791,0.276034,0.273824,0.256508,0.27536,0.274833,0.277991,0.274132,
0.2734,0.270204,0.277447,0.274243,0.256761,0.276773,0.276246,0.279404,0.276119,
0.274148,0.270249,0.277846,0.274343,0.259245,0.278186,0.276289,0.279495,0.277532,
0.275482,0.271662,0.279259,0.27445,0.261329,0.279599,0.277702,0.280908,0.278945,
0.276403,0.271719,0.279376,0.274489,0.262749,0.281012,0.279115,0.283734,0.279034,
0.277056,0.271895,0.279457,0.274498,0.264758,0.28141,0.27969,0.284297,0.280447,
0.278072,0.27318,0.27947,0.275911,0.265006,0.282322,0.282516,0.284314,0.28186,
0.279506,0.273362,0.280883,0.284389,0.265186,0.282434,0.282574,0.284877,0.282347,
0.280035,0.27407,0.281151,0.284408,0.265504,0.283847,0.283298,0.285585,0.282419,
0.280689,0.274072,0.282531,0.284463,0.265757,0.283899,0.284397,0.286562,0.283832,
0.281577,0.274376,0.282581,0.285458,0.267154,0.285312,0.28581,0.287975,0.283947,
0.282679,0.275548,0.283709,0.285481,0.269278,0.286725,0.285945,0.287975,0.286773,
0.283085,0.275727,0.284369,0.285503,0.269412,0.286726,0.28674,0.288017,0.288186,
0.284285,0.278882,0.284767,0.285532,0.270293,0.287775,0.288153,0.28943,0.289445,
0.285417,0.279055,0.285313,0.286945,0.273119,0.289034,0.289566,0.289448,0.290858,
0.286477,0.280313,0.286726,0.288358,0.273372,0.289788,0.290128,0.290861,0.292271,
0.287416,0.282589,0.28695,0.288661,0.273691,0.291201,0.291477,0.291339,0.293419,
0.288174,0.284276,0.287108,0.288686,0.273916,0.292614,0.291728,0.292752,0.29431,
0.289059,0.284718,0.28725,0.288837,0.275707,0.294027,0.293109,0.294011,0.294811,
0.290134,0.285347,0.288372,0.289034,0.27712,0.29544,0.294522,0.295424,0.295811,
0.290645,0.286477,0.289263,0.289191,0.277828,0.296148,0.294968,0.295456,0.295832,
0.29123,0.286927,0.289852,0.291057,0.278025,0.296198,0.294994,0.295634,0.297151,
0.291913,0.28834,0.290541,0.291373,0.278383,0.296699,0.296407,0.295792,0.297767,
0.293227,0.289929,0.293025,0.292786,0.278666,0.298112,0.29782,0.296293,0.29918,
0.294226,0.291342,0.294142,0.293447,0.278867,0.299525,0.298995,0.297706,0.299783,
0.295028,0.292464,0.29432,0.294155,0.279151,0.300938,0.299886,0.299119,0.30019,
0.296688,0.293877,0.301369,0.294526,0.27947,0.302351,0.300933,0.300532,0.300447,
0.297562,0.294403,0.30151,0.295053,0.282,0.302537,0.302346,0.300562,0.302088,
0.298864,0.294443,0.302923,0.296502,0.286456,0.30257,0.302546,0.301975,0.303501,
0.300035,0.295761,0.304336,0.296727,0.288446,0.303983,0.303959,0.303388,0.303679,
0.300571,0.295857,0.304419,0.296828,0.289644,0.304013,0.305372,0.303557,0.304881,
0.300936,0.295968,0.304464,0.297109,0.290444,0.304016,0.305489,0.303702,0.306294,
0.302085,0.296568,0.305877,0.297156,0.294683,0.305429,0.306748,0.303777,0.306439,
0.303509,0.306459,0.305966,0.297247,0.294936,0.305664,0.307261,0.303904,0.306638,
0.30503,0.306489,0.311966,0.298751,0.295286,0.307077,0.307301,0.305317,0.308051,
0.305772,0.306587,0.312674,0.299312,0.29557,0.30849,0.308714,0.30673,0.308097,
0.306358,0.307658,0.312779,0.299471,0.295854,0.309903,0.30876,0.306929,0.30951,
0.307314,0.309071,0.312965,0.300601,0.297584,0.310044,0.310173,0.307147,0.310923,
0.308275,0.310484,0.314378,0.300672,0.298031,0.311457,0.311173,0.307906,0.312098,
0.308834,0.310502,0.31494,0.300873,0.299718,0.311788,0.31164,0.309028,0.312179,
0.309508,0.310534,0.315092,0.301185,0.300616,0.3127,0.313692,0.30994,0.312308,
0.310057,0.310772,0.315107,0.301235,0.301104,0.314113,0.314323,0.310082,0.313721,
0.310326,0.311558,0.315186,0.301404,0.301505,0.314163,0.314449,0.310295,0.314052,
0.31195,0.312189,0.315981,0.306751,0.301906,0.315738,0.315862,0.311708,0.315465,
0.313712,0.313602,0.316051,0.308559,0.302606,0.317151,0.317275,0.31736,0.317091,
0.314067,0.314535,0.316076,0.308709,0.302832,0.318564,0.317316,0.317388,0.317114,
0.314234,0.314615,0.316121,0.308826,0.303189,0.318575,0.317327,0.317705,0.317512,
0.3149,0.314816,0.31632,0.309029,0.303481,0.319988,0.31874,0.319118,0.317712,
0.316081,0.317311,0.317253,0.309099,0.305575,0.321401,0.320153,0.319434,0.31842,
0.317543,0.321131,0.31793,0.30932,0.306076,0.322814,0.321566,0.321678,0.319833,
0.318437,0.321356,0.318479,0.309639,0.306748,0.324227,0.322979,0.323091,0.320981,
0.3195,0.321396,0.319892,0.310204,0.307646,0.32564,0.324392,0.32444,0.322394,
0.320698,0.321897,0.322285,0.312352,0.308003,0.326762,0.324994,0.324756,0.324537,
0.321647,0.32331,0.323236,0.313058,0.308287,0.328111,0.326407,0.324819,0.32595,
0.322875,0.324569,0.323941,0.314916,0.309417,0.328742,0.32782,0.326232,0.327363,
0.324024,0.325158,0.32535,0.316181,0.310314,0.330155,0.329233,0.327645,0.328157,
0.324918,0.325327,0.325398,0.320597,0.310764,0.330863,0.329701,0.328458,0.328233,
0.326038,0.32614,0.325716,0.32131,0.313438,0.332276,0.32991,0.329871,0.329646,
0.327447,0.33228,0.326628,0.321423,0.314012,0.333689,0.331322,0.330041,0.330183,
0.328333,0.332289,0.330032,0.321566,0.314584,0.333903,0.332173,0.331359,0.330759,
0.329707,0.332314,0.330371,0.321745,0.319857,0.335316,0.333107,0.332772,0.332172,
0.331073,0.332364,0.331784,0.32652,0.32025,0.336729,0.33452,0.332835,0.333585,
0.331579,0.333777,0.332023,0.326966,0.321255,0.336741,0.335314,0.332867,0.333692,
0.332042,0.33519,0.332352,0.327017,0.321299,0.336755,0.335368,0.333869,0.334486,
0.332256,0.335194,0.332387,0.327102,0.321618,0.337667,0.335431,0.334093,0.334557,
0.333519,0.335216,0.335394,0.329608,0.321815,0.33908,0.33602,0.335506,0.335512,
0.334343,0.335908,0.335506,0.33225,0.322099,0.340493,0.337369,0.335521,0.335601,
0.335016,0.33591,0.335838,0.33239,0.322945,0.340702,0.338392,0.33694,0.337014,
0.335806,0.33601,0.337251,0.332491,0.324248,0.340991,0.338674,0.338353,0.338427,
0.337075,0.337423,0.338664,0.332803,0.325591,0.342404,0.340087,0.338374,0.341253,
0.337661,0.337549,0.340077,0.333253,0.326656,0.342412,0.340286,0.338386,0.342666,
0.338142,0.337574,0.340871,0.333316,0.327291,0.342414,0.340849,0.339799,0.343021,
0.33854,0.337798,0.341318,0.333352,0.327405,0.342614,0.342262,0.340154,0.343419,
0.339103,0.339023,0.341332,0.333398,0.327653,0.344027,0.343675,0.340172,0.343548,
0.339635,0.339888,0.341695,0.334196,0.327878,0.344168,0.345088,0.340565,0.343604,
0.340229,0.340837,0.341751,0.334906,0.329009,0.344392,0.345312,0.341978,0.343646,
0.341019,0.341453,0.342003,0.336664,0.329809,0.345805,0.345378,0.34248,0.344558,
0.342217,0.341459,0.344829,0.33684,0.33074,0.347218,0.346791,0.343893,0.345971,
0.342994,0.342704,0.345192,0.336904,0.33104,0.348631,0.348204,0.344916,0.34636,
0.343385,0.342955,0.345262,0.337157,0.33113,0.349193,0.348671,0.344941,0.347773,
0.344267,0.343802,0.345617,0.338287,0.332386,0.349204,0.349302,0.346354,0.349186,
0.345039,0.345215,0.345998,0.338371,0.333186,0.349394,0.350715,0.347767,0.349664,
0.346053,0.345342,0.346488,0.340281,0.333742,0.350807,0.352128,0.348562,0.351077,
0.348645,0.346755,0.356379,0.344374,0.334025,0.35222,0.352941,0.349975,0.35249,
0.350328,0.349581,0.357792,0.348613,0.334725,0.353633,0.354354,0.350025,0.353903,
0.35223,0.350994,0.359205,0.355678,0.335525,0.353915,0.355767,0.351438,0.355316,
0.35339,0.352407,0.362495,0.355877,0.336922,0.353986,0.355856,0.352851,0.356729,
