0.000299781,0.000223872,0.000223872,1.77828e-05,0.000252982,0.000251189,0.000354813,0.00017825,0.000895488,
0.354136,0.352443,0.363386,0.355894,0.339187,0.355399,0.356211,0.353483,0.357084,
0.355576,0.352471,0.364799,0.35592,0.340765,0.356812,0.357624,0.357722,0.358497,
0.356743,0.352724,0.364934,0.35597,0.341328,0.357258,0.357979,0.365052,0.358701,
0.357189,0.354137,0.365536,0.356295,0.341833,0.357472,0.35823,0.365057,0.358953,
0.358015,0.35555,0.365544,0.357708,0.342288,0.357515,0.359643,0.365503,0.360366,
0.358957,0.356963,0.365779,0.357762,0.342476,0.358928,0.361056,0.366916,0.361779,
0.359631,0.357098,0.365874,0.35966,0.342795,0.360341,0.361163,0.368329,0.361788,
0.360943,0.358511,0.366229,0.364767,0.342996,0.361754,0.361377,0.369742,0.362169,
0.361272,0.358787,0.366233,0.365138,0.343353,0.361932,0.361471,0.369745,0.363518,
0.361459,0.358828,0.366238,0.365183,0.343356,0.362448,0.362033,0.369997,0.36359,
0.361839,0.359006,0.367009,0.365197,0.344769,0.362678,0.362328,0.370078,0.36365,
0.363315,0.359259,0.368422,0.368974,0.34667,0.363969,0.364542,0.370819,0.363864,
0.364836,0.360672,0.369835,0.3718,0.347112,0.365382,0.367368,0.371246,0.365277,
0.366554,0.362085,0.375487,0.373213,0.347736,0.366795,0.367723,0.37129,0.368103,
0.36721,0.363347,0.3769,0.373339,0.348019,0.367356,0.369136,0.371319,0.368262,
0.367452,0.363391,0.376912,0.37348,0.348303,0.367514,0.369767,0.371542,0.368708,
0.36907,0.366071,0.377005,0.377968,0.348622,0.368927,0.37118,0.372664,0.370121,
0.37032,0.367074,0.378005,0.377982,0.349335,0.369927,0.371496,0.373063,0.375682,
0.371277,0.367375,0.378294,0.378,0.351022,0.37134,0.372618,0.374476,0.377095,
0.372251,0.36755,0.379707,0.378013,0.351557,0.372753,0.374031,0.375889,0.378508,
0.373262,0.367621,0.380707,0.378035,0.352505,0.375579,0.374429,0.377302,0.379921,
0.374172,0.367874,0.38212,0.379448,0.352861,0.376579,0.375842,0.377316,0.381334,
0.374859,0.368127,0.382828,0.379451,0.35305,0.377468,0.377255,0.377947,0.382747,
0.375401,0.368343,0.382829,0.37967,0.353303,0.377959,0.378351,0.378592,0.38416,
0.376239,0.369602,0.383624,0.381083,0.353529,0.378004,0.379764,0.378831,0.385478,
0.377691,0.371015,0.385037,0.381481,0.35375,0.382243,0.381177,0.381349,0.38548,
0.379197,0.372421,0.385562,0.387133,0.353947,0.383656,0.381203,0.382762,0.386893,
0.38024,0.373834,0.38559,0.387255,0.355077,0.385069,0.382616,0.384175,0.388306,
0.381444,0.375438,0.387003,0.387277,0.357903,0.386481,0.384029,0.384574,0.388843,
0.382595,0.376062,0.388415,0.387295,0.360729,0.387894,0.385442,0.385574,0.389345,
0.383635,0.376959,0.389537,0.387384,0.362142,0.389307,0.386004,0.386987,0.390758,
0.385178,0.379785,0.39095,0.388797,0.363565,0.390102,0.387417,0.390021,0.390786,
0.386156,0.382611,0.391062,0.39021,0.364126,0.391515,0.387436,0.390089,0.392199,
0.386323,0.382794,0.391091,0.390236,0.364289,0.391931,0.387564,0.390191,0.392488,
0.386955,0.384731,0.391137,0.390319,0.364573,0.393344,0.388195,0.390373,0.392966,
0.388988,0.391796,0.39255,0.392757,0.364774,0.394256,0.389608,0.391786,0.394379,
0.39003,0.392971,0.393963,0.393215,0.365175,0.395669,0.391021,0.393199,0.395025,
0.39176,0.39317,0.39714,0.393259,0.369941,0.397082,0.392434,0.394612,0.396438,
0.393016,0.39325,0.397203,0.393269,0.372773,0.398495,0.393847,0.397438,0.397851,
0.393638,0.393263,0.397251,0.393719,0.372964,0.399908,0.39526,0.397472,0.399264,
0.394082,0.394676,0.397502,0.393888,0.374307,0.399992,0.395323,0.397562,0.399405,
0.394525,0.394701,0.398915,0.395168,0.374458,0.400308,0.395413,0.397562,0.399674,
0.394909,0.395238,0.398951,0.395601,0.374655,0.40031,0.395891,0.397926,0.400697,
0.395602,0.396651,0.398976,0.395642,0.374666,0.400539,0.397304,0.399338,0.401697,
0.396153,0.396664,0.398988,0.396118,0.374919,0.401952,0.398259,0.40054,0.401781,
0.396881,0.397786,0.399435,0.396826,0.375485,0.402864,0.398835,0.401953,0.401862,
0.397716,0.399199,0.399622,0.397977,0.377382,0.404277,0.399321,0.401991,0.401957,
0.398298,0.39945,0.4001,0.398021,0.37784,0.404491,0.399858,0.403404,0.403216,
0.399354,0.399462,0.400457,0.398148,0.378171,0.405613,0.401271,0.407643,0.40407,
0.40058,0.400062,0.401713,0.399046,0.380666,0.406709,0.401796,0.407753,0.406896,
0.401671,0.400541,0.402888,0.402839,0.382089,0.40677,0.403209,0.407911,0.407125,
0.402048,0.401474,0.403139,0.402881,0.382689,0.407052,0.403607,0.407981,0.407561,
0.402291,0.402133,0.403216,0.402975,0.382914,0.40711,0.403842,0.408244,0.407892,
0.403267,0.403021,0.40328,0.405074,0.38341,0.407869,0.405191,0.408985,0.409305,
0.404405,0.404434,0.405618,0.406009,0.383635,0.409282,0.406604,0.409779,0.409881,
0.40529,0.405143,0.405718,0.409574,0.383954,0.409807,0.406624,0.410826,0.410675,
0.406475,0.405206,0.407307,0.409774,0.385927,0.41122,0.408037,0.412239,0.412088,
0.407722,0.408992,0.407939,0.40978,0.387046,0.412632,0.40945,0.413652,0.412283,
0.40837,0.409029,0.408256,0.409794,0.387219,0.415458,0.409752,0.413752,0.413696,
0.409432,0.409218,0.412672,0.409994,0.388226,0.415813,0.409878,0.415165,0.41449,
0.411259,0.409418,0.42115,0.411116,0.389011,0.417226,0.411878,0.415177,0.415093,
0.411913,0.410831,0.421302,0.412529,0.389362,0.41724,0.412812,0.415222,0.416005,
0.41255,0.412244,0.421365,0.41277,0.389481,0.417381,0.41396,0.415784,0.417418,
0.413207,0.413873,0.421555,0.412948,0.389765,0.418794,0.414684,0.416359,0.417681,
0.413866,0.414308,0.421703,0.413522,0.390018,0.420207,0.415535,0.417772,0.417859,
0.414759,0.415747,0.421792,0.414278,0.391025,0.42162,0.415982,0.419091,0.418535,
0.416121,0.41716,0.4225,0.41435,0.393149,0.423033,0.418808,0.420024,0.419948,
0.41709,0.417224,0.423675,0.414799,0.395975,0.424446,0.420221,0.420333,0.42005,
0.417649,0.417475,0.424566,0.415241,0.397105,0.424457,0.420228,0.42075,0.421368,
0.417929,0.418327,0.424744,0.415243,0.397128,0.424525,0.420485,0.421458,0.42152,
0.418612,0.418368,0.424751,0.415249,0.398443,0.425938,0.421048,0.422167,0.422933,
0.418662,0.418409,0.424752,0.415249,0.398722,0.42596,0.421054,0.422216,0.422935,
0.418692,0.418414,0.424764,0.415324,0.398798,0.426015,0.42106,0.42222,0.422938,
0.418895,0.418441,0.424775,0.415329,0.399082,0.426053,0.421467,0.422226,0.423789,
0.42057,0.418661,0.424898,0.421192,0.400042,0.426121,0.42288,0.426465,0.424302,
0.421357,0.41992,0.425898,0.421226,0.400933,0.427533,0.422928,0.427878,0.424542,
0.422332,0.42523,0.427311,0.421544,0.401411,0.427733,0.422947,0.427922,0.424559,
0.422697,0.425512,0.427365,0.42156,0.402515,0.427859,0.423623,0.428031,0.425109,
0.423396,0.425541,0.427477,0.424567,0.403144,0.427979,0.424226,0.428772,0.425464,
0.425228,0.426771,0.427793,0.429233,0.409144,0.429154,0.424872,0.429274,0.425584,
0.426107,0.428184,0.428915,0.430551,0.409954,0.42958,0.425931,0.429346,0.426391,
0.427105,0.428424,0.429057,0.430645,0.410784,0.430105,0.426284,0.430197,0.431347,
0.428353,0.428755,0.429888,0.432058,0.412142,0.431518,0.428091,0.43161,0.43276,
0.43019,0.430168,0.436953,0.433471,0.413219,0.431834,0.429504,0.43261,0.43376,
0.431079,0.431059,0.437123,0.43371,0.415219,0.432281,0.430504,0.433565,0.435173,
0.432045,0.432161,0.438536,0.43373,0.416064,0.432898,0.431055,0.43392,0.437999,
0.432495,0.432562,0.438714,0.434012,0.416627,0.433399,0.431233,0.434,0.439412,
0.433032,0.433975,0.438971,0.434027,0.416832,0.434044,0.432525,0.434151,0.439736,
0.434275,0.435299,0.439062,0.43544,0.41719,0.435457,0.433938,0.436669,0.441149,
0.435121,0.435654,0.439312,0.435691,0.417443,0.43687,0.435351,0.438082,0.442562,
0.435897,0.436091,0.439369,0.437104,0.417668,0.438283,0.436764,0.439153,0.442744,
0.437066,0.438917,0.43987,0.43993,0.417869,0.439632,0.437339,0.439516,0.443452,
0.437525,0.44033,0.440121,0.440002,0.418048,0.44004,0.437735,0.439914,0.444014,
0.438319,0.440611,0.440299,0.440032,0.420532,0.440565,0.437762,0.441327,0.445427,
0.43899,0.440613,0.441712,0.44006,0.420835,0.440919,0.439175,0.44274,0.445863,
0.439545,0.441176,0.441844,0.440202,0.421835,0.441811,0.440436,0.443095,0.445963,
0.440008,0.441226,0.442638,0.440387,0.422223,0.44236,0.440745,0.443108,0.447376,
0.440166,0.441573,0.442867,0.440409,0.422506,0.442376,0.44094,0.44317,0.447486,
0.441027,0.441589,0.44428,0.440812,0.422852,0.443033,0.442353,0.444583,0.448716,
0.442741,0.444415,0.447106,0.441457,0.423203,0.444446,0.445179,0.445996,0.450129,
0.443181,0.445306,0.448365,0.441537,0.423486,0.444645,0.445461,0.446421,0.450229,
0.443364,0.445363,0.448384,0.441983,0.423936,0.444728,0.445465,0.446775,0.450279,
0.443877,0.445408,0.448454,0.442016,0.424321,0.445374,0.445565,0.448188,0.451692,
0.444322,0.445438,0.448645,0.442111,0.425047,0.446787,0.446241,0.448512,0.451797,
0.445045,0.446851,0.449369,0.442469,0.427397,0.44739,0.446389,0.448583,0.451915,
0.445481,0.446901,0.450441,0.442522,0.428642,0.447396,0.446926,0.448631,0.452393,
0.4462,0.446903,0.451072,0.442993,0.4288,0.447648,0.448339,0.450044,0.453806,
0.44752,0.448319,0.452485,0.448645,0.429324,0.448095,0.448901,0.450185,0.454204,
0.449013,0.449732,0.453898,0.450058,0.434324,0.449162,0.450314,0.450191,0.454428,
0.449161,0.450006,0.454149,0.450094,0.434827,0.449265,0.450323,0.450192,0.454434,
0.449212,0.450037,0.454238,0.450134,0.434835,0.44949,0.450325,0.450195,0.454438,
0.44943,0.450762,0.454695,0.450204,0.435125,0.449541,0.450416,0.450206,0.454495,
0.44984,0.451025,0.454958,0.450296,0.435937,0.450963,0.450519,0.450472,0.454552,
0.451316,0.451082,0.456371,0.453122,0.43711,0.451059,0.450647,0.455172,0.455965,
0.452458,0.452495,0.457371,0.453502,0.439921,0.452321,0.45262,0.45533,0.456106,
0.453694,0.453908,0.458049,0.453602,0.443893,0.454012,0.45373,0.455459,0.456901,
0.454694,0.455078,0.459462,0.454165,0.445129,0.454909,0.454839,0.456872,0.457096,
0.456613,0.456491,0.460875,0.460594,0.445579,0.456322,0.456252,0.458285,0.458509,
0.457754,0.457904,0.4613,0.462007,0.445804,0.457735,0.457665,0.459698,0.459922,
0.457973,0.457932,0.4613,0.462032,0.44603,0.457755,0.457685,0.459714,0.461335,
0.459087,0.460758,0.461389,0.462095,0.447373,0.458111,0.459098,0.461127,0.462748,
0.459534,0.460884,0.461891,0.462105,0.447597,0.45937,0.460511,0.461167,0.462748,
0.459781,0.460899,0.463304,0.462127,0.447604,0.459482,0.460515,0.461366,0.462953,
0.459862,0.460927,0.463343,0.462128,0.448005,0.459553,0.460608,0.461369,0.462959,
0.460836,0.460931,0.465343,0.464222,0.448728,0.459633,0.462021,0.461441,0.464372,
0.461468,0.462344,0.465425,0.464229,0.44901,0.461046,0.463143,0.462151,0.4644,
0.462881,0.469409,0.466496,0.464292,0.449113,0.462459,0.464208,0.462225,0.464847,
0.463343,0.469535,0.467909,0.464325,0.449273,0.462624,0.46533,0.462255,0.465492,
0.465915,0.470948,0.469322,0.465738,0.449778,0.472066,0.466743,0.467064,0.465662,
0.466839,0.471264,0.470581,0.46588,0.450094,0.473479,0.468156,0.468476,0.466784,
0.467832,0.471559,0.471994,0.465904,0.450804,0.474892,0.469569,0.469889,0.468043,
0.468931,0.471759,0.472075,0.467317,0.45206,0.476305,0.470982,0.47008,0.470869,
0.469463,0.473172,0.472465,0.467819,0.452313,0.476574,0.471776,0.470679,0.470904,
0.469722,0.473334,0.472944,0.468075,0.452631,0.476826,0.471789,0.470837,0.471338,
0.470401,0.4734,0.473007,0.468739,0.452798,0.478239,0.473202,0.471071,0.472751,
0.471318,0.474575,0.473522,0.468868,0.453051,0.479652,0.474491,0.472484,0.473899,
0.472027,0.475575,0.473969,0.470868,0.453193,0.480543,0.475232,0.472901,0.473935,
0.473147,0.476137,0.474005,0.476467,0.454323,0.481204,0.475284,0.473464,0.474289,
0.474297,0.476282,0.475418,0.476507,0.455146,0.482463,0.476573,0.47629,0.475702,
0.474527,0.476291,0.475456,0.476521,0.456143,0.482779,0.476889,0.47641,0.475725,
0.474802,0.476309,0.475582,0.476561,0.456543,0.482855,0.476905,0.476525,0.477137,
0.475043,0.477309,0.47574,0.476572,0.456623,0.483171,0.477129,0.476581,0.477217,
0.475348,0.477315,0.475868,0.476927,0.457023,0.483283,0.478084,0.476863,0.477416,
0.476601,0.478728,0.476579,0.479445,0.457276,0.484696,0.478975,0.478276,0.478829,
0.477343,0.479291,0.478086,0.479571,0.457525,0.486109,0.479866,0.47829,0.480007,
0.477635,0.479391,0.478678,0.479612,0.457704,0.486216,0.480129,0.479122,0.480231,
0.478331,0.479428,0.4787,0.481122,0.458417,0.487149,0.480411,0.479231,0.482185,
0.480057,0.482254,0.482939,0.481154,0.460546,0.488562,0.481824,0.479578,0.483598,
0.480465,0.482274,0.483228,0.481174,0.461484,0.488838,0.482946,0.480166,0.483611,
0.480814,0.482278,0.483273,0.481929,0.461839,0.488857,0.482948,0.481579,0.483811,
0.480928,0.483003,0.483284,0.481973,0.461862,0.488873,0.483029,0.481588,0.483813,
0.481105,0.483578,0.483365,0.481978,0.46189,0.488885,0.483102,0.482174,0.48387,
0.481906,0.483646,0.483584,0.482193,0.462115,0.490298,0.483126,0.485,0.485283,
0.483473,0.486051,0.483835,0.483315,0.462399,0.491711,0.484539,0.486413,0.489522,
0.48417,0.486653,0.485476,0.483685,0.4626,0.493124,0.485586,0.486489,0.489746,
0.484569,0.486746,0.485508,0.48381,0.4634,0.493184,0.485868,0.487902,0.490135,
0.486063,0.486754,0.486284,0.48393,0.468796,0.494597,0.487281,0.489315,0.491548,
0.486829,0.487003,0.487406,0.484213,0.469747,0.49601,0.488694,0.489732,0.49183,
0.487399,0.488416,0.488531,0.484614,0.469926,0.497423,0.488698,0.489732,0.491851,
0.487505,0.488472,0.488587,0.484749,0.470204,0.497429,0.488726,0.489779,0.492091,
0.488241,0.489594,0.488869,0.484806,0.470453,0.497638,0.490139,0.491192,0.493239,
0.488988,0.489744,0.49071,0.485509,0.470632,0.499051,0.490934,0.491639,0.493686,
0.490653,0.490744,0.49627,0.486109,0.471137,0.500464,0.492347,0.493052,0.495099,
0.491577,0.493363,0.496552,0.487337,0.471772,0.501877,0.492909,0.49323,0.495577,
0.492633,0.49371,0.496667,0.491156,0.472902,0.502106,0.493526,0.494489,0.496511,
0.494012,0.494601,0.496918,0.491357,0.478777,0.502997,0.494939,0.495283,0.497222,
0.494441,0.49463,0.498331,0.491676,0.47901,0.50441,0.494945,0.495294,0.497232,
0.494567,0.494686,0.49838,0.491676,0.479011,0.504425,0.495078,0.495701,0.497579,
0.494763,0.494689,0.498388,0.492057,0.479635,0.50443,0.495591,0.495724,0.497592,
0.495699,0.49535,0.501124,0.49347,0.480135,0.505843,0.495808,0.496079,0.497787,
0.496081,0.496763,0.501455,0.493745,0.480418,0.505898,0.496003,0.496568,0.4978,
0.496746,0.497325,0.501474,0.493889,0.480644,0.506117,0.498935,0.497439,0.498147,
0.497299,0.497395,0.501506,0.494079,0.480897,0.507497,0.499484,0.498852,0.498684,
0.497935,0.497634,0.501545,0.494278,0.482027,0.50891,0.500439,0.499923,0.498721,
0.498785,0.498482,0.501992,0.494556,0.482476,0.509844,0.500735,0.499937,0.502261,
0.499076,0.498532,0.502127,0.494907,0.482772,0.509865,0.502148,0.499965,0.502289,
0.499624,0.498554,0.50276,0.495027,0.483122,0.509944,0.502503,0.501378,0.503702,
0.500376,0.498705,0.50286,0.496616,0.483822,0.510196,0.503916,0.502791,0.5041,
0.502472,0.501531,0.503839,0.505094,0.484071,0.511609,0.505329,0.502794,0.505513,
0.503051,0.502325,0.504956,0.505173,0.484247,0.51162,0.506588,0.503355,0.506144,
0.503273,0.502332,0.504957,0.505207,0.484525,0.511624,0.506613,0.504768,0.506159,
0.503898,0.50296,0.505665,0.505224,0.484844,0.513037,0.506775,0.505108,0.507572,
0.504268,0.503021,0.506296,0.505562,0.485181,0.514109,0.507253,0.505137,0.507582,
0.505772,0.503337,0.507709,0.505582,0.486762,0.514338,0.512905,0.50655,0.508995,
0.506923,0.503893,0.508664,0.505724,0.4871,0.515751,0.514318,0.510789,0.509147,
0.507685,0.50421,0.508684,0.508511,0.488891,0.516459,0.514351,0.510874,0.509502,
0.508221,0.504799,0.509,0.509444,0.489101,0.516579,0.514927,0.511003,0.510915,
0.508508,0.505277,0.509463,0.509565,0.48918,0.516659,0.515882,0.511073,0.510965,
0.508876,0.505448,0.509479,0.509606,0.489406,0.517319,0.515961,0.512486,0.511304,
0.509946,0.50646,0.510125,0.511019,0.489631,0.518732,0.517374,0.51351,0.512717,
0.511478,0.506906,0.51719,0.511169,0.490267,0.520145,0.518787,0.514581,0.512783,
0.513207,0.516797,0.517246,0.511523,0.491397,0.521558,0.518861,0.514763,0.513507,
0.514066,0.516902,0.517446,0.512256,0.493651,0.521846,0.520036,0.515471,0.51492,
0.515006,0.517007,0.517728,0.512534,0.496793,0.522507,0.521449,0.516884,0.515145,
0.515207,0.517013,0.517848,0.512629,0.4978,0.522685,0.521455,0.516905,0.515324,
0.51567,0.51746,0.519261,0.512912,0.49785,0.523048,0.522249,0.516937,0.515642,
0.516656,0.517618,0.519352,0.518148,0.498208,0.523494,0.523662,0.516955,0.515812,
0.51765,0.519031,0.519493,0.519561,0.498492,0.523954,0.525075,0.518368,0.517225,
0.517945,0.519056,0.519623,0.51985,0.498849,0.525367,0.5251,0.51848,0.517233,
0.518363,0.519238,0.519686,0.519991,0.499958,0.525537,0.525121,0.519893,0.517484,
0.519109,0.520651,0.520539,0.520247,0.50016,0.526659,0.525813,0.519911,0.518897,
0.519662,0.520766,0.520596,0.520287,0.501919,0.526817,0.527226,0.520227,0.519462,
0.520477,0.520794,0.522551,0.520399,0.502548,0.527668,0.527338,0.52164,0.520875,
0.521383,0.522315,0.522623,0.520738,0.50409,0.529081,0.528751,0.522177,0.521285,
0.522403,0.523728,0.522925,0.52099,0.504316,0.530494,0.529774,0.522883,0.524111,
0.523968,0.523823,0.529164,0.521879,0.504766,0.531907,0.53009,0.523178,0.526937,
0.525123,0.526648,0.529611,0.522069,0.505047,0.533166,0.531503,0.524591,0.52835,
0.525859,0.526789,0.531024,0.522196,0.505612,0.533278,0.532916,0.525291,0.529763,
0.52693,0.527147,0.532436,0.522353,0.508438,0.533768,0.534329,0.526704,0.530265,
0.52809,0.528739,0.532464,0.523766,0.508757,0.534768,0.537155,0.528117,0.530956,
0.529071,0.530152,0.532544,0.525179,0.509386,0.536181,0.538568,0.528188,0.532369,
0.529733,0.531565,0.53286,0.526592,0.509635,0.536598,0.539199,0.529022,0.532392,
0.530184,0.534083,0.533095,0.526631,0.509913,0.536832,0.539205,0.529032,0.532681,
